"state","year","quarter","HPI_not_seasonally_adjusted","HPI_seasonally_adjusted"
"KS",2008,4,195.91,196.34
"KS",2009,1,194.7,196.26
"KY",2000,1,146.09,146.68
"KY",2000,2,147.78,147.54
"KY",2000,3,148.71,148.56
"KY",2000,4,149.69,149.92
"KY",2001,1,150.28,150.96
"KY",2001,2,152.89,152.59
"KY",2001,3,153.96,153.86
"KY",2001,4,155.18,155.34
"KY",2002,1,155.23,156.02
"KY",2002,2,158.48,158.16
"KY",2002,3,158.83,158.66
"KY",2002,4,160.97,161.15
"KY",2003,1,161.71,162.6
"KY",2003,2,164.99,164.64
"KY",2003,3,167.17,166.87
"KY",2003,4,168.42,168.69
"KY",2004,1,170.66,171.7
"KY",2004,2,172.62,172.21
"KY",2004,3,174.7,174.18
"KY",2004,4,176.12,176.59
"KY",2005,1,176.41,177.62
"KY",2005,2,180.37,179.84
"KY",2005,3,183.01,182.21
"KY",2005,4,183.2,183.88
"KY",2006,1,185.92,187.45
"KY",2006,2,188.14,187.38
"KY",2006,3,189.44,188.34
"KY",2006,4,188.52,189.45
"KY",2007,1,189.14,190.97
"KY",2007,2,193.36,192.34
"KY",2007,3,192.53,191.18
"KY",2007,4,191.83,192.95
"KY",2008,1,189.66,191.76
"KY",2008,2,193.87,192.63
"KY",2008,3,193.98,192.47
"KY",2008,4,189.23,190.45
"KY",2009,1,188.47,190.72
"LA",2000,1,153.5,153.34
"LA",2000,2,156.27,155.36
"LA",2000,3,156.95,155.92
"LA",2000,4,156.39,156.2
"LA",2001,1,158.37,158.19
"LA",2001,2,160.81,159.89
"LA",2001,3,162.9,161.83
"LA",2001,4,163.99,163.77
"LA",2002,1,163.85,163.64
"LA",2002,2,167.56,166.64
"LA",2002,3,169.4,168.28
"LA",2002,4,170.96,170.73
"LA",2003,1,173.89,173.67
"LA",2003,2,175.43,174.46
"LA",2003,3,178.45,177.29
"LA",2003,4,180.43,180.17
"LA",2004,1,182.57,182.34
"LA",2004,2,187.28,186.26
"LA",2004,3,190.05,188.83
"LA",2004,4,191.39,191.07
"LA",2005,1,194.26,194.03
"LA",2005,2,198.76,197.67
"LA",2005,3,202.23,200.97
"LA",2005,4,212.39,211.99
"LA",2006,1,218.04,217.78
"LA",2006,2,223,221.81
"LA",2006,3,227.29,225.87
"LA",2006,4,229.97,229.51
"LA",2007,1,232.1,231.86
"LA",2007,2,234.97,233.69
"LA",2007,3,237.73,236.25
"LA",2007,4,235.89,235.42
"LA",2008,1,234.37,234.14
"LA",2008,2,236.02,234.71
"LA",2008,3,233.79,232.33
"LA",2008,4,231.4,230.94
"LA",2009,1,230.45,230.25
"MA",2000,1,140.4,140.8
"MA",2000,2,148.1,146.29
"MA",2000,3,153.42,150.85
"MA",2000,4,157.72,156.88
"MA",2001,1,162.61,163.1
"MA",2001,2,170.07,168.02
"MA",2001,3,176.49,173.52
"MA",2001,4,179.08,178.14
"MA",2002,1,182.49,182.96
"MA",2002,2,192.26,189.94
"MA",2002,3,200.72,197.42
"MA",2002,4,204.06,203.07
"MA",2003,1,206.55,206.87
"MA",2003,2,214.4,211.83
"MA",2003,3,219.77,216.27
"MA",2003,4,224.82,223.94
"MA",2004,1,228.99,228.98
"MA",2004,2,236.5,233.59
"MA",2004,3,243.37,239.76
"MA",2004,4,244.31,243.62
"MA",2005,1,248.74,248.19
"MA",2005,2,255.96,252.75
"MA",2005,3,257.33,253.84
"MA",2005,4,254.99,254.6
"MA",2006,1,254.6,253.45
"MA",2006,2,252.43,249.13
"MA",2006,3,250.17,247.21
"MA",2006,4,243.68,243.53
"MA",2007,1,242.71,241.08
"MA",2007,2,245.81,242.58
"MA",2007,3,241.65,239.1
"MA",2007,4,237.58,237.56
"MA",2008,1,236.63,234.7
"MA",2008,2,232.69,229.56
"MA",2008,3,228.38,226.26
"MA",2008,4,225.42,225.43
"MA",2009,1,229.19,227.1
"MD",2000,1,115.44,115.18
"MD",2000,2,119.2,117.86
"MD",2000,3,121.48,120.02
"MD",2000,4,122.77,122.01
"MD",2001,1,125.14,125.09
"MD",2001,2,130.39,128.89
"MD",2001,3,134.23,132.36
"MD",2001,4,137.17,136.42
"MD",2002,1,140.03,140.14
"MD",2002,2,146.83,145.12
"MD",2002,3,152.82,150.44
"MD",2002,4,157.35,156.65
"MD",2003,1,159.04,159.25
"MD",2003,2,167.98,165.98
"MD",2003,3,175.21,172.32
"MD",2003,4,179.69,179.11
"MD",2004,1,186.63,186.81
"MD",2004,2,197.13,194.7
"MD",2004,3,208.61,205.19
"MD",2004,4,214.74,214.21
"MD",2005,1,224.37,224.43
"MD",2005,2,239.06,236.07
"MD",2005,3,249.92,245.9
"MD",2005,4,253.9,253.44
"MD",2006,1,259.97,259.79
"MD",2006,2,267.24,263.9
"MD",2006,3,266.4,262.22
"MD",2006,4,265.92,265.53
"MD",2007,1,268.75,268.33
"MD",2007,2,271.16,267.84
"MD",2007,3,269.63,265.47
"MD",2007,4,263.2,262.9
"MD",2008,1,253.98,253.35
"MD",2008,2,248.6,245.67
"MD",2008,3,243.51,239.78
"MD",2008,4,230,229.74
"MD",2009,1,228.55,227.88
"ME",2000,1,122.7,123.89
"ME",2000,2,128.95,129.1
"ME",2000,3,132.13,132.03
"ME",2000,4,134.26,134.97
"ME",2001,1,137.63,139.01
"ME",2001,2,142.38,142.57
"ME",2001,3,147.39,147.08
"ME",2001,4,149.18,150.15
"ME",2002,1,153.48,155
"ME",2002,2,159.78,159.98
"ME",2002,3,164.96,164.5
"ME",2002,4,167.36,168.59
"ME",2003,1,171.8,173.49
"ME",2003,2,176.46,176.6
"ME",2003,3,179.67,179.25
"ME",2003,4,188.54,189.89
"ME",2004,1,186.43,188.23
"ME",2004,2,197.84,197.97
"ME",2004,3,203.7,203.44
"ME",2004,4,206.95,208.24
"ME",2005,1,210.53,212.5
"ME",2005,2,217.63,217.85
"ME",2005,3,222.22,222.09
"ME",2005,4,222.73,224.03
"ME",2006,1,222.78,224.58
"ME",2006,2,224.86,225.43
"ME",2006,3,223.64,223.44
"ME",2006,4,224.06,225.46
"ME",2007,1,224.11,225.51
"ME",2007,2,226.62,227.63
"ME",2007,3,226.98,226.6
"ME",2007,4,227.11,228.74
"ME",2008,1,225.27,226.22
"ME",2008,2,221.54,222.93
"ME",2008,3,224.85,224.3
"ME",2008,4,216.99,218.72
"ME",2009,1,221.06,221.68
"MI",2000,1,166.57,166.67
"MI",2000,2,170.99,169.59
"MI",2000,3,173.67,172.01
"MI",2000,4,174.01,173.88
"MI",2001,1,176.1,176.28
"MI",2001,2,179.78,178.32
"MI",2001,3,182.43,180.61
"MI",2001,4,182.69,182.51
"MI",2002,1,183.89,184.2
"MI",2002,2,187.43,185.9
"MI",2002,3,189.54,187.57
"MI",2002,4,189.78,189.55
"MI",2003,1,191.01,191.52
"MI",2003,2,193.93,192.27
"MI",2003,3,196.81,194.67
"MI",2003,4,196.14,195.91
"MI",2004,1,197.09,197.83
"MI",2004,2,200.89,198.97
"MI",2004,3,202.43,200.18
"MI",2004,4,202.37,202.26
"MI",2005,1,201.92,202.85
"MI",2005,2,205.74,203.44
"MI",2005,3,206.45,204.12
"MI",2005,4,203.93,204.17
"MI",2006,1,199.93,200.82
"MI",2006,2,201.64,199.04
"MI",2006,3,200.35,198.08
"MI",2006,4,194.59,195.33
"MI",2007,1,190.87,191.5
"MI",2007,2,191.42,188.69
"MI",2007,3,184.83,182.71
"MI",2007,4,177.36,178.56
"MI",2008,1,172.78,173.04
"MI",2008,2,171.22,168.62
"MI",2008,3,165.45,163.56
"MI",2008,4,157.85,159.3
"MI",2009,1,161.93,161.91
"MN",2000,1,158.16,159.05
"MN",2000,2,164.55,163.33
"MN",2000,3,169.67,167.79
"MN",2000,4,172.11,172.63
"MN",2001,1,176.61,177.61
"MN",2001,2,183.86,182.47
"MN",2001,3,189.29,187.16
"MN",2001,4,189.83,190.45
"MN",2002,1,193.36,194.42
"MN",2002,2,201.28,199.77
"MN",2002,3,206.23,203.98
"MN",2002,4,208.1,208.69
"MN",2003,1,212.05,213.16
"MN",2003,2,218.32,216.76
"MN",2003,3,223.23,220.86
"MN",2003,4,224.81,225.36
"MN",2004,1,228.55,229.75
"MN",2004,2,234.97,233.23
"MN",2004,3,240.07,237.64
"MN",2004,4,240.92,241.5
"MN",2005,1,242.89,244.19
"MN",2005,2,249.44,247.34
"MN",2005,3,253.74,251.33
"MN",2005,4,252.94,253.73
"MN",2006,1,253.23,254.57
"MN",2006,2,257.48,254.92
"MN",2006,3,256.36,254.07
"MN",2006,4,253.17,254.34
"MN",2007,1,253.46,254.61
"MN",2007,2,256.43,253.67
"MN",2007,3,251.51,249.21
"MN",2007,4,244.61,246.22
"MN",2008,1,240.21,240.99
"MN",2008,2,238.99,236.43
"MN",2008,3,234.87,232.52
"MN",2008,4,225.29,227.21
"MN",2009,1,226.1,226.54
"MO",2000,1,142.89,143.25
"MO",2000,2,146.9,145.77
"MO",2000,3,148.16,147.03
"MO",2000,4,149.7,149.44
"MO",2001,1,150.78,151.14
"MO",2001,2,155.49,154.27
"MO",2001,3,157.27,156.07
"MO",2001,4,158.27,158.03
"MO",2002,1,159.29,159.66
"MO",2002,2,162.73,161.44
"MO",2002,3,165.02,163.75
"MO",2002,4,166.67,166.47
"MO",2003,1,168.79,169.15
"MO",2003,2,171.58,170.23
"MO",2003,3,175.05,173.64
"MO",2003,4,176.31,176.19
"MO",2004,1,178.76,179.12
"MO",2004,2,182.47,181.05
"MO",2004,3,184.71,183.04
"MO",2004,4,186.38,186.46
"MO",2005,1,187.17,187.57
"MO",2005,2,193.5,191.96
"MO",2005,3,196.18,194.13
"MO",2005,4,197.17,197.54
"MO",2006,1,199.53,200.09
"MO",2006,2,202.34,200.57
"MO",2006,3,204.28,201.84
"MO",2006,4,202.75,203.49
"MO",2007,1,204.49,205.19
"MO",2007,2,206.71,204.73
"MO",2007,3,207.45,204.66
"MO",2007,4,201.93,203.02
"MO",2008,1,197.04,197.8
"MO",2008,2,202.75,200.67
"MO",2008,3,200.84,197.92
"MO",2008,4,193.67,194.97
"MO",2009,1,195.67,196.47
"MS",2000,1,137.16,137.84
"MS",2000,2,139.88,139.66
"MS",2000,3,141.37,140.78
"MS",2000,4,140.2,140.75
"MS",2001,1,140.69,141.32
"MS",2001,2,143.09,142.99
"MS",2001,3,145.05,144.42
"MS",2001,4,144.78,145.33
"MS",2002,1,145.32,145.9
"MS",2002,2,145.62,145.59
"MS",2002,3,148.44,147.85
"MS",2002,4,150.05,150.55
"MS",2003,1,150.68,151.22
"MS",2003,2,151.92,151.91
"MS",2003,3,153.08,152.6
"MS",2003,4,153.05,153.48
"MS",2004,1,155.54,156.04
"MS",2004,2,158.06,158.04
"MS",2004,3,160.03,159.66
"MS",2004,4,159.88,160.24
"MS",2005,1,163.92,164.52
"MS",2005,2,166.49,166.31
"MS",2005,3,170.9,170.68
"MS",2005,4,175.53,175.79
"MS",2006,1,177.54,178.4
"MS",2006,2,182.86,182.38
"MS",2006,3,186.13,186.12
"MS",2006,4,188.93,188.96
"MS",2007,1,191.95,193.26
"MS",2007,2,192.9,192.03
"MS",2007,3,191.93,192.16
"MS",2007,4,190.91,190.71
"MS",2008,1,187.4,188.99
"MS",2008,2,193.57,192.42
"MS",2008,3,185.6,185.98
"MS",2008,4,184.46,184.08
"MS",2009,1,178.41,180.17
"MT",2000,1,174.63,173.96
"MT",2000,2,176.61,175.28
"MT",2000,3,180.66,178.29
"MT",2000,4,179.86,178.99
"MT",2001,1,185.78,185.36
"MT",2001,2,186.89,185.32
"MT",2001,3,188.01,185.42
"MT",2001,4,191.25,190.34
"MT",2002,1,193.51,193.46
"MT",2002,2,197.58,195.53
"MT",2002,3,203.61,200.83
"MT",2002,4,205.1,204.18
"MT",2003,1,207.06,207.26
"MT",2003,2,216.79,214.17
"MT",2003,3,221.95,219
"MT",2003,4,223.93,223.03
"MT",2004,1,226.25,226.59
"MT",2004,2,237.85,234.6
"MT",2004,3,244.23,241.21
"MT",2004,4,247.15,246.34
"MT",2005,1,252.93,253
"MT",2005,2,265.59,261.92
"MT",2005,3,270.51,267.33
"MT",2005,4,276.98,276.44
"MT",2006,1,286.18,285.53
"MT",2006,2,295.42,291.54
"MT",2006,3,302.73,299.38
"MT",2006,4,306.88,306.73
"MT",2007,1,308.56,306.77
"MT",2007,2,320.6,317.02
"MT",2007,3,319.84,316.25
"MT",2007,4,321.23,321.52
"MT",2008,1,325.44,322.65
"MT",2008,2,323.27,320.17
"MT",2008,3,322.78,319.07
"MT",2008,4,313.34,313.97
"MT",2009,1,317.7,314.39
"NC",2000,1,141.15,141.3
"NC",2000,2,143.8,143.29
"NC",2000,3,145.34,144.75
"NC",2000,4,145.97,146.1
"NC",2001,1,147.54,147.6
"NC",2001,2,148.84,148.33
"NC",2001,3,149.68,149.1
"NC",2001,4,149.58,149.74
"NC",2002,1,150.98,151
"NC",2002,2,152.75,152.19
"NC",2002,3,154.38,153.87
"NC",2002,4,155.14,155.27
"NC",2003,1,156.43,156.42
"NC",2003,2,158.01,157.41
"NC",2003,3,158.78,158.37
"NC",2003,4,159.44,159.49
"NC",2004,1,160.9,160.89
"NC",2004,2,165.1,164.44
"NC",2004,3,165.97,165.66
"NC",2004,4,168.57,168.56
"NC",2005,1,171.72,171.68
"NC",2005,2,174.83,174.13
"NC",2005,3,178.17,177.8
"NC",2005,4,181.87,181.92
"NC",2006,1,185.37,185.53
"NC",2006,2,189.14,188.06
"NC",2006,3,191.91,191.39
"NC",2006,4,195.42,195.84
"NC",2007,1,197.72,198.18
"NC",2007,2,200.58,198.8
"NC",2007,3,202.15,201.4
"NC",2007,4,201.22,202.31
"NC",2008,1,200.57,201.32
"NC",2008,2,205.05,202.4
"NC",2008,3,200.78,199.99
"NC",2008,4,194.17,195.89
"NC",2009,1,198.99,199.71
"ND",2000,1,138.48,139.22
"ND",2000,2,139.11,138.9
"ND",2000,3,142.56,141.07
"ND",2000,4,140.55,140.56
"ND",2001,1,144.73,145.49
"ND",2001,2,143.94,143.73
"ND",2001,3,144.59,143.23
"ND",2001,4,146.96,146.82
"ND",2002,1,146.95,147.71
"ND",2002,2,151.34,151.16
"ND",2002,3,155.46,154.08
"ND",2002,4,158.11,157.77
"ND",2003,1,158.71,159.71
"ND",2003,2,161.05,160.78
"ND",2003,3,165.03,163.57
"ND",2003,4,165.56,165.16
"ND",2004,1,166.44,167.67
"ND",2004,2,172.62,172.13
"ND",2004,3,177.34,175.8
"ND",2004,4,178.47,178.09
"ND",2005,1,181.75,183.22
"ND",2005,2,185.7,184.94
"ND",2005,3,191.22,189.57
"ND",2005,4,194.65,194.46
"ND",2006,1,194.1,195.6
"ND",2006,2,200.98,199.95
"ND",2006,3,203.61,201.98
"ND",2006,4,203.68,203.6
"ND",2007,1,204.49,206.02
"ND",2007,2,211.57,210.31
"ND",2007,3,211.6,210.01
"ND",2007,4,213.55,213.62
"ND",2008,1,216.49,217.98
"ND",2008,2,216.61,215.21
"ND",2008,3,219.43,217.88
"ND",2008,4,217.27,217.44
"ND",2009,1,217.24,218.63
"NE",2000,1,157.34,157.68
"NE",2000,2,160.62,159.92
"NE",2000,3,161.71,160.44
"NE",2000,4,161.31,161.51
"NE",2001,1,161.42,161.82
"NE",2001,2,164.36,163.71
"NE",2001,3,166.2,164.72
"NE",2001,4,165.48,165.72
"NE",2002,1,167.62,168.13
"NE",2002,2,169.65,169.01
"NE",2002,3,172.81,171.11
"NE",2002,4,172.87,173.15
"NE",2003,1,174.25,174.9
"NE",2003,2,177.09,176.43
"NE",2003,3,179.72,177.78
"NE",2003,4,178.78,179.11
"NE",2004,1,180.57,181.44
"NE",2004,2,182.74,181.94
"NE",2004,3,188.1,185.92
"NE",2004,4,187.55,187.98
"NE",2005,1,187.91,189.09
"NE",2005,2,190.27,189.13
"NE",2005,3,193.53,191.28
"NE",2005,4,193.19,193.68
"NE",2006,1,192.92,194.48
"NE",2006,2,197.89,196.21
"NE",2006,3,199.82,197.65
"NE",2006,4,196.06,196.55
"NE",2007,1,197.05,198.99
"NE",2007,2,202.1,199.89
"NE",2007,3,200.89,198.91
"NE",2007,4,196.42,196.88
"NE",2008,1,193.84,196.02
"NE",2008,2,197.49,194.92
"NE",2008,3,193.48,191.77
"NE",2008,4,192.34,192.74
"NE",2009,1,188.06,190.33
"NH",2000,1,128.64,129.85
"NH",2000,2,135.25,134.47
"NH",2000,3,140.21,139.08
"NH",2000,4,145.73,145.86
"NH",2001,1,148.15,149.63
"NH",2001,2,155.57,154.57
"NH",2001,3,161.12,160.02
"NH",2001,4,163.46,163.49
"NH",2002,1,165.57,167.19
"NH",2002,2,174.36,173.15
"NH",2002,3,182.21,181.2
"NH",2002,4,184.79,184.79
"NH",2003,1,188.04,189.73
"NH",2003,2,196.11,194.67
"NH",2003,3,198.94,198.07
"NH",2003,4,203.88,203.99
"NH",2004,1,207.42,209.04
"NH",2004,2,214.64,212.9
"NH",2004,3,217.71,216.95
"NH",2004,4,223.34,223.8
"NH",2005,1,227.61,229.01
"NH",2005,2,234.2,232.12
"NH",2005,3,237.78,237.09
"NH",2005,4,237.57,238.57
"NH",2006,1,235.14,236.12
"NH",2006,2,238.94,236.69
"NH",2006,3,233.59,232.87
"NH",2006,4,231.33,232.93
"NH",2007,1,232.64,233.17
"NH",2007,2,235.74,233.4
"NH",2007,3,231.23,230.44
"NH",2007,4,223.23,225.36
"NH",2008,1,221.59,221.73
"NH",2008,2,218.96,216.69
"NH",2008,3,215.16,214.38
"NH",2008,4,208.41,210.81
"NH",2009,1,213.88,213.74
"NJ",2000,1,121.92,123.11
"NJ",2000,2,126.28,126.28
"NJ",2000,3,129.75,129.04
"NJ",2000,4,132.66,133.23
"NJ",2001,1,135.5,136.96
"NJ",2001,2,140.16,140.23
"NJ",2001,3,146.22,145.38
"NJ",2001,4,148.95,149.44
"NJ",2002,1,152.44,154.24
"NJ",2002,2,159.96,160
"NJ",2002,3,167.64,166.72
"NJ",2002,4,172.3,172.78
"NJ",2003,1,175.12,177.26
"NJ",2003,2,183.65,183.58
"NJ",2003,3,190.22,189.26
"NJ",2003,4,194.92,195.55
"NJ",2004,1,199.8,202.17
"NJ",2004,2,209.87,209.53
"NJ",2004,3,217.38,216.56
"NJ",2004,4,223.6,224.53
"NJ",2005,1,229.71,232.12
"NJ",2005,2,240.29,239.71
"NJ",2005,3,248.8,248.17
"NJ",2005,4,252.42,253.75
"NJ",2006,1,255.29,257.5
"NJ",2006,2,260.46,259.69
"NJ",2006,3,259,258.7
"NJ",2006,4,257.04,258.66
"NJ",2007,1,257.68,259.33
"NJ",2007,2,259.96,259.26
"NJ",2007,3,256.78,256.73
"NJ",2007,4,255.18,256.95
"NJ",2008,1,250.74,251.92
"NJ",2008,2,246.73,246.16
"NJ",2008,3,241.98,242.05
"NJ",2008,4,236.02,237.77
"NJ",2009,1,235.15,235.99
"NM",2000,1,144.53,144.7
"NM",2000,2,146.53,145.27
"NM",2000,3,146.77,145.66
"NM",2000,4,145.67,145.39
"NM",2001,1,148.33,148.47
"NM",2001,2,150.75,149.55
"NM",2001,3,151.74,150.56
"NM",2001,4,151.39,151.05
"NM",2002,1,152.56,152.72
"NM",2002,2,157.37,156.21
"NM",2002,3,159.37,158.06
"NM",2002,4,161.23,160.82
"NM",2003,1,162.41,162.64
"NM",2003,2,165.91,164.75
"NM",2003,3,169.41,167.91
"NM",2003,4,171.71,171.24
"NM",2004,1,174.94,175.29
"NM",2004,2,179.51,178.27
"NM",2004,3,184.53,182.82
"NM",2004,4,186.4,185.8
"NM",2005,1,193.18,193.73
"NM",2005,2,200.24,198.88
"NM",2005,3,208.52,206.52
"NM",2005,4,215.34,214.5
"NM",2006,1,220.27,221.09
"NM",2006,2,229.44,227.9
"NM",2006,3,235.56,233.26
"NM",2006,4,238.47,237.39
"NM",2007,1,240.61,241.68
"NM",2007,2,245.43,243.82
"NM",2007,3,246.22,243.75
"NM",2007,4,242.9,241.7
"NM",2008,1,244.04,245.27
"NM",2008,2,242.2,240.61
"NM",2008,3,243.78,241.29
"NM",2008,4,238.76,237.46
"NM",2009,1,228.33,229.67
"NV",2000,1,124.02,123.69
"NV",2000,2,126.48,125.46
"NV",2000,3,127.01,125.7
"NV",2000,4,128.7,127.86
"NV",2001,1,131.46,131.14
"NV",2001,2,134.35,133.28
"NV",2001,3,136.74,135.28
"NV",2001,4,138.76,137.87
"NV",2002,1,140.46,140.15
"NV",2002,2,143.85,142.73
"NV",2002,3,147.72,146.02
"NV",2002,4,150.24,149.29
"NV",2003,1,154.02,153.82
"NV",2003,2,158.52,157.27
"NV",2003,3,166.7,164.58
"NV",2003,4,175.81,174.84
"NV",2004,1,186.52,186.38
"NV",2004,2,205.32,203.62
"NV",2004,3,221.46,218.45
"NV",2004,4,231.14,230.02
"NV",2005,1,240.94,240.97
"NV",2005,2,256.21,253.85
"NV",2005,3,260.57,256.84
"NV",2005,4,270.56,269.56
"NV",2006,1,273.92,274.07
"NV",2006,2,274.01,271.18
"NV",2006,3,275.35,271.39
"NV",2006,4,268.84,268.07
"NV",2007,1,265.66,265.82
"NV",2007,2,265.26,262.37
"NV",2007,3,253.96,250.25
"NV",2007,4,237.17,236.67
"NV",2008,1,220.65,220.74
"NV",2008,2,206.95,204.65
"NV",2008,3,190.83,188.03
