"state","year","quarter","HPI_not_seasonally_adjusted","HPI_seasonally_adjusted"
"NV",2008,4,170.36,170.04
"NV",2009,1,152.02,152.09
"NY",2000,1,119.48,119.97
"NY",2000,2,123.08,122.33
"NY",2000,3,127.05,125.55
"NY",2000,4,129.56,128.9
"NY",2001,1,131.42,131.76
"NY",2001,2,135.83,135.14
"NY",2001,3,140.2,138.67
"NY",2001,4,143.38,142.58
"NY",2002,1,146.58,146.78
"NY",2002,2,151.78,151.11
"NY",2002,3,157.26,155.68
"NY",2002,4,160.49,159.5
"NY",2003,1,165.96,166.07
"NY",2003,2,169.63,168.97
"NY",2003,3,175.54,173.87
"NY",2003,4,180.94,179.73
"NY",2004,1,184.45,184.56
"NY",2004,2,190.56,189.82
"NY",2004,3,194.84,192.99
"NY",2004,4,200.55,199.24
"NY",2005,1,203.03,203.19
"NY",2005,2,207.48,206.59
"NY",2005,3,215.08,212.93
"NY",2005,4,217.09,215.85
"NY",2006,1,218.62,218.93
"NY",2006,2,221.66,220.44
"NY",2006,3,222.34,220.04
"NY",2006,4,221.84,220.82
"NY",2007,1,221.99,222.37
"NY",2007,2,225.74,224.36
"NY",2007,3,226.13,223.59
"NY",2007,4,225.44,224.65
"NY",2008,1,223,223.41
"NY",2008,2,223.59,222.23
"NY",2008,3,223.88,221.1
"NY",2008,4,218.28,217.77
"NY",2009,1,215.44,215.77
"OH",2000,1,144.08,144.1
"OH",2000,2,147.04,145.57
"OH",2000,3,148.36,147.03
"OH",2000,4,148.94,148.45
"OH",2001,1,149.59,149.78
"OH",2001,2,152.84,151.2
"OH",2001,3,153.68,152.28
"OH",2001,4,154.15,153.66
"OH",2002,1,155.42,155.74
"OH",2002,2,157.78,155.98
"OH",2002,3,159.31,157.81
"OH",2002,4,159.97,159.51
"OH",2003,1,160.11,160.55
"OH",2003,2,164.3,162.31
"OH",2003,3,165.45,163.79
"OH",2003,4,165.52,165.18
"OH",2004,1,166.31,166.86
"OH",2004,2,169.97,167.79
"OH",2004,3,171.06,169.21
"OH",2004,4,170.81,170.61
"OH",2005,1,171.45,172.2
"OH",2005,2,175.63,173.16
"OH",2005,3,175.74,173.68
"OH",2005,4,175.09,175.04
"OH",2006,1,174.62,175.68
"OH",2006,2,178.49,175.74
"OH",2006,3,177.63,175.24
"OH",2006,4,174.86,175.1
"OH",2007,1,173.54,174.86
"OH",2007,2,177.03,174.1
"OH",2007,3,175.21,172.51
"OH",2007,4,170.58,171.13
"OH",2008,1,166.9,168.34
"OH",2008,2,170.05,167.11
"OH",2008,3,168.1,165.19
"OH",2008,4,159.99,160.85
"OH",2009,1,158.37,159.72
"OK",2000,1,139.33,139.49
"OK",2000,2,141.93,140.92
"OK",2000,3,143.25,141.98
"OK",2000,4,144.38,143.66
"OK",2001,1,144.79,144.92
"OK",2001,2,147.44,146.37
"OK",2001,3,149.33,147.94
"OK",2001,4,149.41,148.79
"OK",2002,1,150.6,150.74
"OK",2002,2,152.49,151.28
"OK",2002,3,154.59,153.12
"OK",2002,4,155.42,154.92
"OK",2003,1,155.67,155.84
"OK",2003,2,158.78,157.35
"OK",2003,3,160.59,159.08
"OK",2003,4,160.99,160.59
"OK",2004,1,162.38,162.6
"OK",2004,2,166.07,164.45
"OK",2004,3,165.34,163.73
"OK",2004,4,168.3,167.98
"OK",2005,1,169.09,169.43
"OK",2005,2,174.01,172.21
"OK",2005,3,176.06,174.17
"OK",2005,4,177.64,177.43
"OK",2006,1,179.99,180.49
"OK",2006,2,184.94,183
"OK",2006,3,185.57,183.3
"OK",2006,4,185.51,185.43
"OK",2007,1,189.11,189.81
"OK",2007,2,191.79,189.79
"OK",2007,3,196.41,193.69
"OK",2007,4,195.59,195.65
"OK",2008,1,192.74,193.57
"OK",2008,2,196.98,194.99
"OK",2008,3,198.24,195.24
"OK",2008,4,192.17,192.29
"OK",2009,1,193.2,194.16
"OR",2000,1,179.48,179.38
"OR",2000,2,181.33,179.7
"OR",2000,3,182.77,181.21
"OR",2000,4,183.75,183.64
"OR",2001,1,186.31,186.28
"OR",2001,2,189.7,188.08
"OR",2001,3,192.11,190.38
"OR",2001,4,192.82,192.6
"OR",2002,1,194.96,195.05
"OR",2002,2,199.71,198.15
"OR",2002,3,203.2,201.17
"OR",2002,4,204.47,204.13
"OR",2003,1,207.74,208.05
"OR",2003,2,213.91,212.34
"OR",2003,3,217.8,215.36
"OR",2003,4,221.66,221.26
"OR",2004,1,226.33,226.94
"OR",2004,2,234.27,232.5
"OR",2004,3,243.61,240.67
"OR",2004,4,249.46,249.04
"OR",2005,1,256.58,257.57
"OR",2005,2,270.84,268.6
"OR",2005,3,287.81,284.12
"OR",2005,4,297.12,296.82
"OR",2006,1,305.98,307.47
"OR",2006,2,319.7,316.68
"OR",2006,3,327.92,323.54
"OR",2006,4,326.4,326.41
"OR",2007,1,334.45,336.32
"OR",2007,2,342.32,338.62
"OR",2007,3,341.14,336.46
"OR",2007,4,334.95,335.38
"OR",2008,1,328.32,330.26
"OR",2008,2,332.25,328.25
"OR",2008,3,324.22,319.76
"OR",2008,4,311.22,311.9
"OR",2009,1,302.83,304.63
"PA",2000,1,116.88,117.18
"PA",2000,2,120.03,118.96
"PA",2000,3,120.94,119.81
"PA",2000,4,121.99,121.75
"PA",2001,1,123.15,123.49
"PA",2001,2,127.13,126
"PA",2001,3,129.18,127.92
"PA",2001,4,129.94,129.71
"PA",2002,1,132.12,132.5
"PA",2002,2,135.95,134.81
"PA",2002,3,139.38,137.9
"PA",2002,4,142.07,141.86
"PA",2003,1,144.21,144.62
"PA",2003,2,148.76,147.56
"PA",2003,3,152.72,151.03
"PA",2003,4,154.02,153.81
"PA",2004,1,157.48,157.93
"PA",2004,2,164.02,162.75
"PA",2004,3,169.08,167.13
"PA",2004,4,172.9,172.74
"PA",2005,1,174.86,175.31
"PA",2005,2,182.14,180.72
"PA",2005,3,188.77,186.59
"PA",2005,4,191.12,191.02
"PA",2006,1,193.73,194.17
"PA",2006,2,198.06,196.48
"PA",2006,3,200.53,198.23
"PA",2006,4,200.13,200.14
"PA",2007,1,201.73,202.08
"PA",2007,2,206.08,204.39
"PA",2007,3,206.12,203.81
"PA",2007,4,203.9,203.99
"PA",2008,1,203.04,203.31
"PA",2008,2,203.04,201.33
"PA",2008,3,201.92,199.71
"PA",2008,4,196.95,197.09
"PA",2009,1,194.76,194.97
"RI",2000,1,107.09,108.36
"RI",2000,2,113.54,113.26
"RI",2000,3,118.35,117.35
"RI",2000,4,120.06,120.03
"RI",2001,1,122.45,123.97
"RI",2001,2,128.96,128.72
"RI",2001,3,134.57,133.23
"RI",2001,4,139.17,139.32
"RI",2002,1,143.53,145.16
"RI",2002,2,152.1,151.91
"RI",2002,3,162.09,160.42
"RI",2002,4,166.93,167.3
"RI",2003,1,171.36,173.07
"RI",2003,2,181,180.77
"RI",2003,3,187.78,185.97
"RI",2003,4,193.78,194.34
"RI",2004,1,201.42,203.17
"RI",2004,2,209.78,209.37
"RI",2004,3,221.26,219.53
"RI",2004,4,221.79,222.4
"RI",2005,1,231.3,233.13
"RI",2005,2,234.84,234.07
"RI",2005,3,239.99,238.65
"RI",2005,4,237.73,238.4
"RI",2006,1,236.85,238.43
"RI",2006,2,242.6,241.55
"RI",2006,3,237.95,237.12
"RI",2006,4,237.93,238.72
"RI",2007,1,229.43,230.61
"RI",2007,2,230.39,229.14
"RI",2007,3,227.81,227.5
"RI",2007,4,224.64,225.48
"RI",2008,1,219.06,219.83
"RI",2008,2,215.57,214.29
"RI",2008,3,206.62,206.61
"RI",2008,4,202.58,203.49
"RI",2009,1,206.06,206.47
"SC",2000,1,140.52,140.59
"SC",2000,2,143.52,142.78
"SC",2000,3,144.16,143.49
"SC",2000,4,144.32,144.47
"SC",2001,1,146.37,146.36
"SC",2001,2,148,147.33
"SC",2001,3,149.22,148.48
"SC",2001,4,149.6,149.76
"SC",2002,1,151.53,151.46
"SC",2002,2,152.48,151.88
"SC",2002,3,154.23,153.46
"SC",2002,4,155.01,155.12
"SC",2003,1,155.29,155.21
"SC",2003,2,157.76,157.16
"SC",2003,3,159.74,159
"SC",2003,4,160.29,160.3
"SC",2004,1,162.96,162.99
"SC",2004,2,165.15,164.39
"SC",2004,3,168.56,167.85
"SC",2004,4,170.24,170.3
"SC",2005,1,172.56,172.66
"SC",2005,2,176.33,175.29
"SC",2005,3,179.75,178.99
"SC",2005,4,184.48,184.87
"SC",2006,1,186.74,186.77
"SC",2006,2,191.8,190.41
"SC",2006,3,191.61,190.67
"SC",2006,4,194.93,195.95
"SC",2007,1,197.39,197.16
"SC",2007,2,201.49,199.84
"SC",2007,3,200.83,199.64
"SC",2007,4,198.34,200.05
"SC",2008,1,200.65,200.11
"SC",2008,2,201.15,199.39
"SC",2008,3,199.27,197.88
"SC",2008,4,190.89,193.12
"SC",2009,1,194.7,193.87
"SD",2000,1,157.24,157.23
"SD",2000,2,160.01,158.59
"SD",2000,3,162.85,161.39
"SD",2000,4,160.73,161.55
"SD",2001,1,161.94,161.97
"SD",2001,2,166.54,165.03
"SD",2001,3,168.4,166.82
"SD",2001,4,169.38,170.25
"SD",2002,1,168.86,168.98
"SD",2002,2,175.03,173.41
"SD",2002,3,173.82,172.18
"SD",2002,4,174.67,175.47
"SD",2003,1,176.53,176.76
"SD",2003,2,181.42,179.79
"SD",2003,3,185.06,183.26
"SD",2003,4,184.47,185.17
"SD",2004,1,186.82,187.24
"SD",2004,2,190.93,189.24
"SD",2004,3,196.15,194.2
"SD",2004,4,194.05,194.66
"SD",2005,1,198.35,198.93
"SD",2005,2,205.3,203.5
"SD",2005,3,205.92,203.82
"SD",2005,4,209.8,210.4
"SD",2006,1,208.63,209.3
"SD",2006,2,214.71,212.88
"SD",2006,3,217.08,214.81
"SD",2006,4,217.22,217.84
"SD",2007,1,220.09,220.78
"SD",2007,2,221.86,220.05
"SD",2007,3,225.2,222.77
"SD",2007,4,225.31,225.96
"SD",2008,1,225.62,226.31
"SD",2008,2,228.52,226.68
"SD",2008,3,229.81,227.36
"SD",2008,4,225.09,225.69
"SD",2009,1,226.27,226.96
"TN",2000,1,144.61,144.24
"TN",2000,2,146.66,145.71
"TN",2000,3,146.94,146.22
"TN",2000,4,147.43,147.15
"TN",2001,1,148.46,148.11
"TN",2001,2,149.68,148.76
"TN",2001,3,150.39,149.57
"TN",2001,4,152.16,151.92
"TN",2002,1,152.76,152.41
"TN",2002,2,154.24,153.31
"TN",2002,3,156,155.06
"TN",2002,4,155.97,155.78
"TN",2003,1,158.13,157.81
"TN",2003,2,160.43,159.42
"TN",2003,3,162.09,161.01
"TN",2003,4,163.88,163.82
"TN",2004,1,164.9,164.61
"TN",2004,2,168.35,167.18
"TN",2004,3,171.33,170.13
"TN",2004,4,172.28,172.32
"TN",2005,1,175.89,175.7
"TN",2005,2,179.43,178
"TN",2005,3,182.98,181.63
"TN",2005,4,185.53,185.75
"TN",2006,1,189.7,189.59
"TN",2006,2,194.42,192.66
"TN",2006,3,196.38,194.87
"TN",2006,4,197.75,198.14
"TN",2007,1,200.48,200.46
"TN",2007,2,205.29,203.26
"TN",2007,3,205.19,203.53
"TN",2007,4,202.72,203.3
"TN",2008,1,201.72,201.75
"TN",2008,2,202.68,200.55
"TN",2008,3,200.13,198.44
"TN",2008,4,194.73,195.4
"TN",2009,1,193.5,193.57
"TX",2000,1,135.96,135.94
"TX",2000,2,139.22,138.11
"TX",2000,3,141.65,140.49
"TX",2000,4,142.99,142.66
"TX",2001,1,144.48,144.45
"TX",2001,2,147.15,145.96
"TX",2001,3,148.35,147.14
"TX",2001,4,148.51,148.19
"TX",2002,1,149.51,149.49
"TX",2002,2,152.2,150.93
"TX",2002,3,153.04,151.78
"TX",2002,4,153.46,153.16
"TX",2003,1,153.96,153.95
"TX",2003,2,155.82,154.49
"TX",2003,3,156.8,155.49
"TX",2003,4,156.83,156.56
"TX",2004,1,157.75,157.76
"TX",2004,2,160.64,159.24
"TX",2004,3,161.81,160.42
"TX",2004,4,162.36,162.11
"TX",2005,1,164.24,164.32
"TX",2005,2,168.05,166.54
"TX",2005,3,170.51,168.97
"TX",2005,4,171.77,171.55
"TX",2006,1,174.61,174.79
"TX",2006,2,178.54,176.89
"TX",2006,3,181.18,179.42
"TX",2006,4,183.39,183.22
"TX",2007,1,185.45,185.75
"TX",2007,2,189.55,187.76
"TX",2007,3,190.92,188.95
"TX",2007,4,189.81,189.69
"TX",2008,1,189.91,190.32
"TX",2008,2,193.2,191.34
"TX",2008,3,193.68,191.57
"TX",2008,4,190.28,190.2
"TX",2009,1,188.73,189.22
"UT",2000,1,192.04,192
"UT",2000,2,194.2,192.35
"UT",2000,3,194.67,193.91
"UT",2000,4,194.7,194.62
"UT",2001,1,195.64,195.51
"UT",2001,2,197.81,196.13
"UT",2001,3,197.27,196.44
"UT",2001,4,198.22,198
"UT",2002,1,198.81,198.75
"UT",2002,2,200.22,198.7
"UT",2002,3,200.16,199.13
"UT",2002,4,202.93,202.62
"UT",2003,1,202.29,202.36
"UT",2003,2,205.74,204.32
"UT",2003,3,208.1,206.83
"UT",2003,4,207.68,207.28
"UT",2004,1,210.39,210.69
"UT",2004,2,216.2,214.75
"UT",2004,3,220.07,218.44
"UT",2004,4,224.01,223.65
"UT",2005,1,228.24,228.79
"UT",2005,2,237.36,235.7
"UT",2005,3,248.37,246.28
"UT",2005,4,256.53,256.26
"UT",2006,1,265.66,266.54
"UT",2006,2,278.34,276.24
"UT",2006,3,289.52,286.81
"UT",2006,4,300.59,300.55
"UT",2007,1,309.08,310.26
"UT",2007,2,321.41,318.74
"UT",2007,3,325.05,321.88
"UT",2007,4,317.43,317.61
"UT",2008,1,315.35,316.67
"UT",2008,2,315.13,312.3
"UT",2008,3,307.69,304.56
"UT",2008,4,295.44,295.84
"UT",2009,1,286.13,287.37
"VA",2000,1,123.5,123.55
"VA",2000,2,127.56,126.37
"VA",2000,3,129.86,128.82
"VA",2000,4,130.93,131.04
"VA",2001,1,134.48,134.61
"VA",2001,2,138.87,137.51
"VA",2001,3,141.9,140.68
"VA",2001,4,142.81,143.02
"VA",2002,1,145.76,145.9
"VA",2002,2,151.66,150.17
"VA",2002,3,154.77,153.39
"VA",2002,4,156.63,156.89
"VA",2003,1,160.83,161
"VA",2003,2,166.69,165.02
"VA",2003,3,171.04,169.51
"VA",2003,4,175.81,176.17
"VA",2004,1,180.3,180.44
"VA",2004,2,188.43,186.51
"VA",2004,3,195.78,194.03
"VA",2004,4,201.99,202.54
"VA",2005,1,209.44,209.52
"VA",2005,2,219.05,216.76
"VA",2005,3,227.14,224.98
"VA",2005,4,231.76,232.85
"VA",2006,1,238.27,238.04
"VA",2006,2,244.59,242.03
"VA",2006,3,243.42,240.85
"VA",2006,4,245.64,247.53
"VA",2007,1,247.13,246.42
"VA",2007,2,250.79,248.16
"VA",2007,3,248.18,245.27
"VA",2007,4,239.83,242.47
"VA",2008,1,237.55,236.36
"VA",2008,2,233.62,231.2
"VA",2008,3,229.04,226.17
"VA",2008,4,215.47,218.39
"VA",2009,1,217.54,216.08
"VT",2000,1,116.56,117.78
"VT",2000,2,119.87,119.78
"VT",2000,3,123.56,122.79
"VT",2000,4,125.13,126.21
"VT",2001,1,126.07,127.7
"VT",2001,2,132.75,132.53
"VT",2001,3,134.31,133.5
"VT",2001,4,135.63,136.49
"VT",2002,1,137.98,140.21
"VT",2002,2,142.82,142.43
"VT",2002,3,146.83,145.93
"VT",2002,4,147.5,148.22
"VT",2003,1,148.08,150.83
"VT",2003,2,153.99,153.43
"VT",2003,3,158.76,157.84
"VT",2003,4,161.77,162.24
"VT",2004,1,164.8,168.27
"VT",2004,2,177.39,176.59
"VT",2004,3,180.48,179.48
"VT",2004,4,186.12,186.49
"VT",2005,1,186.76,190.9
"VT",2005,2,197.91,196.78
"VT",2005,3,205.24,204.43
"VT",2005,4,205.28,205.57
"VT",2006,1,202.01,206.36
"VT",2006,2,211.31,209.95
"VT",2006,3,213.03,212.59
"VT",2006,4,216.13,216.56
"VT",2007,1,212.33,216.39
"VT",2007,2,220.33,218.8
"VT",2007,3,220.48,220.56
"VT",2007,4,217.55,218.14
"VT",2008,1,218.81,222.34
"VT",2008,2,218.14,216.65
"VT",2008,3,211.68,212.1
"VT",2008,4,211.59,212.39
"VT",2009,1,211.63,214.51
"WA",2000,1,149.98,149.36
"WA",2000,2,151.96,150.31
"WA",2000,3,153.38,151.96
"WA",2000,4,154.61,154.14
"WA",2001,1,157.03,156.33
"WA",2001,2,159.7,157.98
"WA",2001,3,161.87,160.41
"WA",2001,4,161.78,161.25
"WA",2002,1,165.13,164.45
"WA",2002,2,168.07,166.26
"WA",2002,3,169.58,167.94
"WA",2002,4,171.82,171.29
"WA",2003,1,173.69,173.12
"WA",2003,2,177.66,175.68
"WA",2003,3,181.26,179.37
"WA",2003,4,183.99,183.43
"WA",2004,1,189.6,189.22
"WA",2004,2,197.27,194.99
"WA",2004,3,202.05,199.72
"WA",2004,4,207.64,207.08
"WA",2005,1,213.15,213
"WA",2005,2,225.88,223.16
"WA",2005,3,236.67,233.67
"WA",2005,4,242.44,241.89
"WA",2006,1,250.56,250.64
"WA",2006,2,261.5,258.34
"WA",2006,3,267.78,263.95
"WA",2006,4,270.36,270
"WA",2007,1,274.65,274.89
"WA",2007,2,281.19,277.77
"WA",2007,3,283.28,278.91
"WA",2007,4,279.13,278.99
"WA",2008,1,274.8,275.09
"WA",2008,2,275.38,272.06
"WA",2008,3,271.73,267.28
"WA",2008,4,258.17,258.23
"WA",2009,1,256.58,256.85
"WI",2000,1,159.52,159.78
"WI",2000,2,163.45,162.15
"WI",2000,3,166.09,164.38
"WI",2000,4,166.66,166.26
"WI",2001,1,168.77,168.99
"WI",2001,2,172.43,171.15
"WI",2001,3,174.97,173.11
"WI",2001,4,176.72,176.3
"WI",2002,1,177.48,177.69
"WI",2002,2,181.39,180.1
"WI",2002,3,185.76,183.74
"WI",2002,4,187.28,186.83
"WI",2003,1,189.42,189.68
"WI",2003,2,193.32,191.93
"WI",2003,3,197.23,195.05
"WI",2003,4,199.18,198.73
"WI",2004,1,202.14,202.53
"WI",2004,2,207.35,205.68
"WI",2004,3,211.78,209.47
"WI",2004,4,213.56,213.18
"WI",2005,1,213.18,213.67
"WI",2005,2,220.68,218.62
"WI",2005,3,223.92,221.53
"WI",2005,4,224.09,223.93
"WI",2006,1,224.71,225.22
"WI",2006,2,228.82,226.34
"WI",2006,3,229.22,226.87
"WI",2006,4,228.25,228.44
"WI",2007,1,227.19,227.54
"WI",2007,2,231.48,228.69
"WI",2007,3,231.12,228.85
"WI",2007,4,227.87,228.41
"WI",2008,1,227.6,227.74
"WI",2008,2,228.95,226.01
"WI",2008,3,225.97,223.82
"WI",2008,4,221.18,222
"WI",2009,1,225.76,225.67
"WV",2000,1,132.19,130.09
"WV",2000,2,136.43,133
"WV",2000,3,135.88,133.27
"WV",2000,4,134.68,132.96
"WV",2001,1,137.96,135.63
"WV",2001,2,135.69,132.3
"WV",2001,3,136.04,133.49
"WV",2001,4,138.72,137.02
"WV",2002,1,141.07,138.57
"WV",2002,2,143.41,139.83
"WV",2002,3,143.8,141.08
"WV",2002,4,144.74,143.11
"WV",2003,1,147.19,144.51
"WV",2003,2,151.91,148.12
"WV",2003,3,151.06,148.05
"WV",2003,4,150.37,148.93
"WV",2004,1,155.74,152.79
"WV",2004,2,158.24,154.35
"WV",2004,3,162.34,158.87
"WV",2004,4,165.92,164.59
"WV",2005,1,165.02,161.84
"WV",2005,2,172.03,167.88
"WV",2005,3,174.45,170.45
"WV",2005,4,174.41,173.19
"WV",2006,1,178.98,175.55
"WV",2006,2,182.82,178.45
"WV",2006,3,184.61,180.25
"WV",2006,4,181.79,180.48
"WV",2007,1,187.79,184.35
"WV",2007,2,187.94,183.43
"WV",2007,3,190.73,186.17
"WV",2007,4,188.73,187.27
"WV",2008,1,190.52,187.22
"WV",2008,2,193.1,188.4
"WV",2008,3,187.63,183.17
"WV",2008,4,192.08,190.45
"WV",2009,1,182.54,179.52
"WY",2000,1,163.25,163.02
"WY",2000,2,167.35,165.44
"WY",2000,3,166.93,164.57
"WY",2000,4,170.62,169.84
"WY",2001,1,169.09,168.92
"WY",2001,2,173.67,171.79
"WY",2001,3,177.5,175.01
"WY",2001,4,181.5,180.52
"WY",2002,1,183.82,183.64
"WY",2002,2,189.33,187.43
"WY",2002,3,192.93,190.21
"WY",2002,4,194.92,193.83
"WY",2003,1,194.31,193.92
"WY",2003,2,203.52,201.73
"WY",2003,3,209.11,206.19
"WY",2003,4,209.76,208.48
"WY",2004,1,217.18,216.56
"WY",2004,2,220.71,219.05
"WY",2004,3,228.47,225.27
"WY",2004,4,230.24,228.79
"WY",2005,1,236.51,235.52
"WY",2005,2,243.7,242.23
"WY",2005,3,254.46,251.01
"WY",2005,4,260.96,258.98
"WY",2006,1,269.55,268.36
"WY",2006,2,276.1,274.64
"WY",2006,3,284.44,280.86
"WY",2006,4,294.55,291.88
"WY",2007,1,297.79,296.43
"WY",2007,2,306.86,305.39
"WY",2007,3,312.81,309.28
"WY",2007,4,306,302.58
"WY",2008,1,312.99,311.86
"WY",2008,2,310.62,309.05
"WY",2008,3,313.18,309.93
"WY",2008,4,310.54,306.78
"WY",2009,1,292.58,291.57
