"fips_st","fips_puma","owner_occ","total","per_owner"
1,100,492,633,77.7251184834123
1,200,445,661,67.32223903177
1,300,706,831,84.9578820697954
1,400,448,565,79.2920353982301
1,500,591,751,78.6950732356858
1,600,496,613,80.9135399673736
1,700,435,552,78.804347826087
1,800,680,826,82.3244552058111
1,901,199,346,57.514450867052
1,902,212,356,59.5505617977528
1,903,437,608,71.875
1,904,610,712,85.6741573033708
1,905,363,439,82.6879271070615
1,1000,370,472,78.3898305084746
1,1100,483,612,78.921568627451
1,1200,345,457,75.492341356674
1,1300,642,752,85.3723404255319
1,1400,519,714,72.689075630252
1,1500,343,455,75.3846153846154
1,1600,473,573,82.5479930191972
1,1700,458,730,62.7397260273973
1,1800,611,847,72.1369539551358
1,1900,475,707,67.1852899575672
1,2000,531,643,82.5816485225505
1,2100,455,582,78.1786941580756
1,2200,481,726,66.2534435261708
1,2300,599,733,81.718963165075
1,2400,474,569,83.3040421792619
1,2500,439,568,77.2887323943662
1,2600,1010,1386,72.8715728715729
2,101,168,298,56.3758389261745
2,102,283,381,74.2782152230971
2,200,458,584,78.4246575342466
2,300,338,506,66.798418972332
2,400,307,505,60.7920792079208
4,101,707,798,88.5964912280702
4,102,441,515,85.6310679611651
4,103,703,872,80.6192660550459
4,104,633,813,77.859778597786
4,105,615,736,83.5597826086957
4,106,361,485,74.4329896907217
4,107,447,598,74.7491638795987
4,108,340,459,74.0740740740741
4,109,319,480,66.4583333333333
4,110,775,985,78.6802030456853
4,111,326,480,67.9166666666667
4,112,311,598,52.0066889632107
4,113,227,406,55.9113300492611
4,114,693,871,79.5637198622273
4,115,307,546,56.2271062271062
4,116,335,614,54.5602605863192
4,117,240,472,50.8474576271186
4,118,264,424,62.2641509433962
4,119,414,534,77.5280898876404
4,120,755,979,77.1195097037794
4,121,763,908,84.0308370044053
4,122,467,588,79.421768707483
4,201,244,436,55.9633027522936
4,202,310,453,68.4326710816777
4,203,432,569,75.9226713532513
4,204,280,584,47.945205479452
4,205,405,501,80.8383233532934
4,206,470,591,79.5262267343486
4,207,684,863,79.2584009269988
4,300,570,722,78.9473684210526
4,400,353,495,71.3131313131313
4,500,631,829,76.1158021712907
4,600,624,817,76.3769889840881
4,700,530,679,78.0559646539028
4,800,1038,1263,82.1852731591449
4,900,664,896,74.1071428571429
5,100,558,727,76.7537826685007
5,200,467,701,66.6191155492154
5,300,570,716,79.608938547486
5,400,494,633,78.0410742496051
5,500,611,835,73.1736526946108
5,600,257,388,66.2371134020619
5,700,312,448,69.6428571428571
5,800,404,561,72.0142602495544
5,900,422,643,65.6298600311042
5,1000,470,663,70.8898944193062
5,1100,830,1055,78.6729857819905
5,1200,474,609,77.832512315271
5,1300,472,664,71.0843373493976
5,1400,373,469,79.5309168443497
5,1500,518,677,76.5140324963072
5,1600,371,490,75.7142857142857
5,1700,294,405,72.5925925925926
5,1800,387,506,76.4822134387352
5,1900,342,464,73.7068965517241
6,100,524,698,75.0716332378224
6,200,434,657,66.0578386605784
6,300,584,775,75.3548387096774
6,400,405,560,72.3214285714286
6,500,446,612,72.875816993464
6,600,640,940,68.0851063829787
6,700,404,500,80.8
6,800,394,590,66.7796610169491
6,900,415,681,60.9397944199706
6,1000,358,509,70.3339882121807
6,1101,642,864,74.3055555555556
6,1102,346,507,68.2445759368836
6,1103,390,654,59.6330275229358
6,1201,307,413,74.3341404358354
6,1202,393,579,67.8756476683938
6,1301,391,548,71.3503649635037
6,1302,319,450,70.8888888888889
6,1303,313,438,71.4611872146119
6,1401,318,677,46.9719350073855
6,1402,259,438,59.1324200913242
6,1403,422,630,66.984126984127
6,1501,326,457,71.3347921225383
6,1502,293,435,67.3563218390805
6,1503,525,661,79.4251134644478
6,1504,446,731,61.0123119015048
6,1505,401,544,73.7132352941177
6,1506,442,575,76.8695652173913
6,1601,657,783,83.9080459770115
6,1602,446,620,71.9354838709677
6,1700,580,718,80.7799442896936
6,1800,579,746,77.6139410187668
6,1901,234,370,63.2432432432432
6,1902,296,500,59.2
6,2001,505,654,77.217125382263
6,2002,471,633,74.4075829383886
6,2101,221,372,59.4086021505376
6,2102,370,474,78.0590717299578
6,2103,270,386,69.9481865284974
6,2104,527,660,79.8484848484848
6,2105,420,482,87.136929460581
6,2106,328,442,74.2081447963801
6,2107,222,327,67.8899082568807
6,2108,377,438,86.0730593607306
6,2201,198,566,34.982332155477
6,2202,124,513,24.1715399610136
6,2203,111,483,22.9813664596273
6,2204,212,497,42.6559356136821
6,2205,215,377,57.0291777188329
6,2206,238,359,66.2952646239554
6,2207,188,299,62.876254180602
6,2301,290,439,66.0592255125285
6,2302,269,402,66.9154228855721
6,2303,261,405,64.4444444444444
6,2304,338,501,67.4650698602794
6,2305,335,503,66.6003976143141
6,2306,280,394,71.0659898477157
6,2401,297,590,50.3389830508475
6,2402,201,634,31.7034700315457
6,2403,425,594,71.5488215488216
6,2404,180,344,52.3255813953488
6,2405,367,611,60.0654664484452
6,2406,293,441,66.4399092970522
6,2407,272,398,68.3417085427136
6,2408,319,403,79.1563275434243
6,2409,433,611,70.8674304418985
6,2410,545,732,74.4535519125683
6,2500,435,659,66.0091047040971
6,2601,346,499,69.3386773547094
6,2602,329,454,72.4669603524229
6,2701,533,871,61.1940298507463
6,2702,305,554,55.0541516245487
6,2703,227,432,52.5462962962963
6,2704,310,409,75.7946210268949
6,2705,260,322,80.7453416149068
6,2706,264,332,79.5180722891566
6,2707,383,524,73.0916030534351
6,2708,282,492,57.3170731707317
6,2709,172,410,41.9512195121951
6,2710,334,511,65.3620352250489
6,2711,280,389,71.9794344473008
6,2712,321,395,81.2658227848101
6,2713,262,322,81.3664596273292
6,2714,121,215,56.2790697674419
6,2801,294,514,57.1984435797665
6,2802,375,504,74.404761904762
6,2900,201,376,53.4574468085106
6,3001,281,546,51.4652014652015
6,3002,413,590,70
6,3100,466,742,62.8032345013477
6,3200,309,450,68.6666666666667
6,3301,456,895,50.9497206703911
6,3302,391,586,66.7235494880546
6,3401,308,507,60.7495069033531
6,3402,703,940,74.7872340425532
6,3501,291,425,68.4705882352941
6,3502,312,488,63.9344262295082
6,3503,380,604,62.9139072847682
6,3600,289,440,65.6818181818182
6,3701,377,514,73.3463035019455
6,3702,303,477,63.5220125786163
6,3800,698,1030,67.7669902912621
6,3901,255,396,64.3939393939394
6,3902,381,524,72.7099236641221
6,3903,400,567,70.5467372134039
6,4000,244,392,62.2448979591837
6,4100,325,436,74.5412844036697
6,4200,301,390,77.1794871794872
6,4300,321,548,58.5766423357664
6,4401,345,427,80.7962529274005
6,4402,203,324,62.6543209876543
6,4403,380,532,71.4285714285714
6,4404,473,678,69.76401179941
6,4405,357,551,64.7912885662432
6,4406,525,667,78.7106446776612
6,4407,269,379,70.976253298153
6,4500,292,438,66.6666666666667
6,4600,269,364,73.9010989010989
6,4700,450,582,77.319587628866
6,4800,192,382,50.261780104712
6,4900,277,644,43.0124223602485
6,5000,283,520,54.4230769230769
6,5100,135,279,48.3870967741936
6,5200,215,364,59.0659340659341
6,5300,119,311,38.2636655948553
6,5401,409,572,71.5034965034965
6,5402,318,399,79.6992481203008
6,5403,207,298,69.4630872483222
6,5404,277,408,67.8921568627451
6,5405,185,349,53.0085959885387
6,5406,157,461,34.0563991323210
6,5407,198,523,37.8585086042065
6,5408,373,583,63.9794168096055
6,5409,346,535,64.6728971962617
6,5410,501,747,67.0682730923695
6,5411,315,851,37.0152761457109
6,5412,195,676,28.8461538461538
6,5413,216,909,23.7623762376238
6,5414,22,383,5.74412532637076
6,5415,138,644,21.4285714285714
6,5416,376,730,51.5068493150685
6,5417,91,441,20.6349206349206
6,5418,72,310,23.2258064516129
6,5419,243,550,44.1818181818182
6,5420,270,529,51.0396975425331
6,5421,204,461,44.2516268980477
6,5422,90,279,32.258064516129
6,5423,141,346,40.7514450867052
6,5424,287,593,48.397976391231
6,5500,141,329,42.8571428571429
6,5600,360,556,64.7482014388489
6,5701,226,413,54.7215496368039
6,5702,159,567,28.0423280423280
6,5703,364,561,64.8841354723708
6,5800,221,298,74.1610738255034
6,5900,161,263,61.2167300380228
6,6000,202,275,73.4545454545455
6,6101,420,523,80.3059273422562
6,6102,398,533,74.671669793621
6,6103,188,402,46.7661691542289
6,6104,443,637,69.5447409733124
6,6105,321,465,69.0322580645161
6,6106,450,586,76.7918088737201
6,6107,264,337,78.3382789317507
6,6108,305,372,81.989247311828
6,6109,212,298,71.1409395973154
6,6110,385,520,74.0384615384615
6,6111,236,378,62.4338624338624
6,6112,223,390,57.1794871794872
6,6113,98,326,30.0613496932515
6,6114,131,323,40.5572755417957
6,6115,195,379,51.4511873350923
6,6116,182,353,51.5580736543909
6,6117,315,422,74.6445497630332
6,6118,439,570,77.0175438596491
6,6119,236,386,61.139896373057
6,6120,254,323,78.6377708978328
6,6121,327,430,76.046511627907
6,6122,345,594,58.0808080808081
6,6123,196,417,47.0023980815348
6,6124,119,330,36.0606060606061
6,6125,408,1031,39.5732298739088
6,6126,295,369,79.9457994579946
6,6200,292,452,64.6017699115044
6,6300,263,412,63.8349514563107
6,6400,338,431,78.4222737819025
6,6500,399,500,79.8
6,6601,279,417,66.9064748201439
6,6602,420,513,81.8713450292398
6,6701,500,776,64.4329896907217
6,6702,446,766,58.22454308094
6,6801,273,585,46.6666666666667
6,6802,326,479,68.0584551148226
6,6900,206,427,48.2435597189695
6,7000,309,488,63.3196721311475
6,7100,288,433,66.512702078522
6,7200,590,840,70.2380952380952
6,7300,450,746,60.3217158176944
6,7400,338,463,73.0021598272138
6,7501,227,367,61.8528610354223
6,7502,206,419,49.1646778042959
6,7601,572,741,77.1929824561403
6,7602,704,843,83.5112692763938
6,7603,531,714,74.3697478991597
6,7604,611,845,72.3076923076923
6,7605,552,758,72.8232189973615
6,7606,485,718,67.5487465181058
6,7607,668,961,69.5109261186264
6,7700,327,417,78.4172661870504
6,7801,248,371,66.8463611859838
6,7802,326,508,64.1732283464567
6,7900,350,474,73.8396624472574
6,8001,936,1172,79.863481228669
6,8002,914,1079,84.708063021316
6,8003,682,890,76.629213483146
6,8004,1184,1583,74.7946936197094
6,8005,492,688,71.5116279069768
6,8101,404,1032,39.1472868217054
6,8102,211,378,55.8201058201058
6,8103,455,564,80.6737588652482
6,8104,472,727,64.9243466299862
6,8105,330,560,58.9285714285714
6,8106,287,396,72.4747474747475
6,8107,218,514,42.4124513618677
6,8108,488,821,59.4397076735688
6,8109,615,945,65.0793650793651
6,8110,299,592,50.5067567567568
6,8111,407,568,71.6549295774648
6,8112,569,731,77.8385772913817
6,8113,593,803,73.8480697384807
6,8114,445,647,68.7789799072643
6,8115,535,762,70.2099737532808
6,8116,364,610,59.672131147541
6,8200,290,485,59.7938144329897
8,101,357,460,77.6086956521739
8,102,454,550,82.5454545454545
8,103,405,529,76.5595463137996
8,200,336,508,66.1417322834646
8,300,731,948,77.1097046413502
8,400,680,873,77.8923253150057
8,501,472,595,79.327731092437
8,502,462,595,77.6470588235294
8,600,635,815,77.9141104294479
8,700,275,387,71.0594315245478
8,801,431,516,83.5271317829457
8,802,392,516,75.968992248062
8,803,265,439,60.3644646924829
8,804,391,488,80.1229508196721
8,805,318,447,71.1409395973154
8,806,359,456,78.7280701754386
8,807,361,441,81.859410430839
8,808,510,583,87.4785591766724
8,809,273,395,69.1139240506329
8,810,228,376,60.6382978723404
8,811,389,458,84.934497816594
8,812,335,489,68.5071574642127
8,813,206,387,53.2299741602067
8,814,283,491,57.6374745417515
8,815,377,654,57.6452599388379
8,816,269,368,73.0978260869565
8,817,365,462,79.004329004329
8,818,246,405,60.7407407407407
8,819,493,609,80.952380952381
8,820,374,513,72.9044834307992
8,821,426,484,88.0165289256198
8,822,546,641,85.179407176287
8,901,412,499,82.565130260521
8,902,306,442,69.2307692307692
8,903,285,433,65.8198614318707
8,904,427,532,80.2631578947368
8,905,251,363,69.1460055096419
8,1000,345,425,81.1764705882353
9,100,753,922,81.6702819956616
9,200,548,647,84.6986089644513
9,300,297,448,66.2946428571429
9,400,597,730,81.7808219178082
9,500,342,442,77.3755656108597
9,600,244,380,64.2105263157895
9,700,403,483,83.4368530020704
9,800,106,370,28.6486486486486
9,900,431,540,79.8148148148148
9,1000,390,494,78.9473684210526
9,1100,446,544,81.985294117647
9,1200,433,583,74.2710120068611
9,1300,513,644,79.6583850931677
9,1400,427,477,89.517819706499
9,1500,361,489,73.8241308793456
9,1600,345,445,77.5280898876404
9,1700,377,493,76.4705882352941
9,1800,379,450,84.2222222222222
9,1900,225,398,56.5326633165829
9,2000,158,422,37.4407582938389
9,2100,599,717,83.5425383542538
9,2200,730,823,88.6998784933171
9,2300,741,922,80.3687635574837
9,2400,205,392,52.2959183673469
9,2500,285,416,68.5096153846154
10,101,372,547,68.0073126142596
10,102,376,451,83.370288248337
10,103,263,370,71.0810810810811
10,104,331,377,87.7984084880637
10,200,421,547,76.9652650822669
10,300,899,1065,84.4131455399061
11,101,316,513,61.598440545809
11,102,239,429,55.7109557109557
11,103,317,553,57.3236889692586
11,104,209,533,39.2120075046904
11,105,237,601,39.4342762063228
12,101,559,799,69.9624530663329
12,102,367,465,78.9247311827957
12,200,497,603,82.4212271973466
12,300,608,828,73.4299516908213
12,400,584,715,81.6783216783217
12,500,573,773,74.1267787839586
12,600,411,509,80.746561886051
12,701,431,769,56.0468140442133
12,702,486,587,82.793867120954
12,800,405,524,77.2900763358779
12,900,312,423,73.758865248227
12,1001,223,423,52.7186761229314
12,1002,437,617,70.8265802269044
12,1101,444,547,81.1700182815356
12,1102,357,555,64.3243243243243
12,1103,321,465,69.0322580645161
12,1104,378,516,73.2558139534884
12,1105,383,560,68.3928571428571
12,1106,298,413,72.1549636803874
12,1107,529,746,70.911528150134
12,1200,644,776,82.9896907216495
12,1300,613,733,83.6289222373806
12,1400,593,722,82.1329639889197
12,1501,391,526,74.3346007604563
12,1502,887,996,89.0562248995984
12,1600,820,941,87.1413390010627
12,1700,640,721,88.7656033287101
12,1801,677,788,85.9137055837564
12,1802,473,566,83.5689045936396
12,1901,796,919,86.6158868335147
12,1902,400,583,68.6106346483705
12,1903,540,660,81.8181818181818
12,2001,558,746,74.798927613941
12,2002,362,506,71.5415019762846
12,2003,356,454,78.4140969162996
12,2101,687,823,83.4750911300121
12,2102,496,616,80.5194805194805
12,2103,486,613,79.2822185970636
12,2104,425,505,84.1584158415842
12,2201,369,440,83.8636363636364
12,2202,731,964,75.8298755186722
12,2203,346,546,63.3699633699634
12,2204,286,590,48.4745762711864
12,2205,347,524,66.2213740458015
12,2206,335,569,58.8752196836555
12,2207,447,576,77.6041666666667
12,2300,600,845,71.0059171597633
12,2401,565,780,72.4358974358974
12,2402,584,752,77.6595744680851
12,2403,497,597,83.249581239531
12,2404,454,548,82.8467153284672
12,2501,659,782,84.2710997442455
12,2502,593,673,88.112927191679
12,2503,455,590,77.1186440677966
12,2601,521,616,84.577922077922
12,2602,489,603,81.094527363184
12,2603,445,612,72.7124183006536
12,2604,369,521,70.8253358925144
12,2605,354,436,81.1926605504587
12,2606,349,476,73.3193277310924
12,2607,459,683,67.203513909224
12,2608,588,729,80.6584362139918
12,2701,365,546,66.8498168498168
12,2702,453,690,65.6521739130435
12,2703,456,582,78.3505154639175
12,2704,506,698,72.4928366762178
12,2705,300,555,54.0540540540541
12,2706,416,509,81.7288801571709
12,2707,529,718,73.6768802228412
12,2708,647,748,86.4973262032086
12,2801,488,657,74.2770167427702
12,2802,704,827,85.1269649334945
12,2901,769,971,79.1967044284243
12,2902,909,1061,85.6738925541942
12,3000,649,729,89.0260631001372
12,3100,663,795,83.3962264150943
12,3200,641,777,82.4967824967825
12,3300,882,1094,80.6215722120658
12,3400,589,704,83.6647727272727
12,3501,830,1044,79.5019157088123
12,3502,413,628,65.7643312101911
12,3503,386,521,74.088291746641
12,3504,374,502,74.5019920318725
12,3505,623,751,82.9560585885486
12,3506,575,682,84.3108504398827
12,3507,462,580,79.6551724137931
12,3508,423,497,85.1106639839034
12,3509,718,863,83.1981460023175
12,3601,393,518,75.8687258687259
12,3602,360,442,81.447963800905
12,3603,358,451,79.3791574279379
12,3604,372,512,72.65625
12,3605,418,629,66.4546899841017
12,3606,547,700,78.1428571428572
12,3607,246,360,68.3333333333333
12,3608,482,600,80.3333333333333
12,3609,367,524,70.0381679389313
12,3610,544,598,90.9698996655518
12,3611,420,506,83.00395256917
12,3612,381,472,80.7203389830508
12,3613,370,536,69.0298507462687
12,3701,570,721,79.0568654646325
12,3702,546,655,83.3587786259542
12,3800,488,607,80.3953871499176
12,3901,698,828,84.2995169082126
12,3902,618,740,83.5135135135135
12,3903,463,642,72.1183800623053
12,4001,323,434,74.4239631336406
12,4002,238,315,75.5555555555556
12,4003,295,396,74.4949494949495
12,4004,207,332,62.3493975903614
12,4005,214,391,54.7314578005115
12,4006,177,296,59.7972972972973
12,4007,256,388,65.979381443299
12,4008,313,537,58.2867783985102
12,4009,128,331,38.6706948640483
12,4010,149,448,33.2589285714286
12,4011,291,535,54.392523364486
12,4012,339,532,63.7218045112782
12,4013,275,351,78.3475783475783
12,4014,325,449,72.3830734966593
12,4015,358,448,79.9107142857143
12,4016,283,350,80.8571428571429
12,4017,321,410,78.2926829268293
12,4018,285,354,80.5084745762712
12,4019,300,447,67.1140939597315
12,4020,339,486,69.7530864197531
13,100,490,611,80.1963993453355
13,200,554,722,76.7313019390582
13,300,661,830,79.6385542168675
13,400,498,628,79.2993630573248
13,500,514,790,65.0632911392405
13,600,484,631,76.703645007924
13,700,546,677,80.6499261447563
13,800,712,795,89.559748427673
13,900,326,401,81.2967581047382
13,1000,360,468,76.923076923077
13,1101,444,551,80.5807622504537
13,1102,514,735,69.9319727891156
13,1103,324,516,62.7906976744186
13,1104,225,484,46.4876033057851
13,1105,151,289,52.2491349480969
13,1106,155,336,46.1309523809524
13,1107,382,542,70.479704797048
13,1201,346,536,64.5522388059701
13,1202,294,494,59.5141700404858
13,1203,273,399,68.421052631579
13,1204,245,382,64.1361256544503
13,1205,312,414,75.3623188405797
13,1206,275,362,75.9668508287293
13,1301,274,414,66.183574879227
13,1302,418,447,93.5123042505593
13,1303,266,470,56.5957446808511
13,1304,352,467,75.3747323340471
13,1305,638,745,85.6375838926175
13,1401,251,399,62.907268170426
13,1402,326,431,75.6380510440835
13,1501,290,433,66.9745958429561
13,1502,680,770,88.3116883116883
13,1503,496,535,92.7102803738318
13,1504,298,420,70.952380952381
13,1505,344,488,70.4918032786885
13,1600,535,673,79.4947994056464
13,1700,604,707,85.4314002828854
13,1800,691,901,76.69256381798
13,1900,702,824,85.1941747572815
13,2000,959,1185,80.928270042194
13,2100,552,728,75.8241758241758
13,2200,383,499,76.753507014028
13,2300,471,750,62.8
13,2400,442,513,86.1598440545809
13,2500,418,539,77.5510204081633
13,2600,474,629,75.3577106518283
13,2700,414,613,67.536704730832
13,2800,560,729,76.8175582990398
13,2900,462,601,76.8718801996672
13,3000,490,751,65.2463382157124
13,3100,313,444,70.4954954954955
13,3200,348,475,73.2631578947368
13,3300,501,680,73.6764705882353
13,3400,283,523,54.1108986615679
13,3500,395,514,76.8482490272374
13,3600,432,610,70.8196721311475
13,3700,347,487,71.252566735113
13,3800,419,574,72.9965156794425
13,3900,356,487,73.1006160164271
13,4000,276,455,60.6593406593407
13,4100,488,666,73.2732732732733
13,4200,393,522,75.2873563218391
13,4300,372,533,69.7936210131332
15,100,535,766,69.8433420365535
15,200,539,742,72.6415094339623
15,301,208,364,57.1428571428571
15,302,283,397,71.2846347607053
15,303,317,418,75.8373205741627
15,304,215,464,46.3362068965517
15,305,197,363,54.2699724517906
15,306,267,429,62.2377622377622
15,307,435,614,70.8469055374593
16,100,704,891,79.0123456790123
16,200,404,544,74.264705882353
16,300,583,754,77.3209549071618
16,400,352,438,80.365296803653
16,500,463,594,77.946127946128
16,600,437,635,68.8188976377953
16,700,459,544,84.375
16,800,556,709,78.4203102961918
16,900,529,653,81.010719754977
17,101,589,714,82.4929971988796
17,102,497,594,83.6700336700337
17,103,316,432,73.1481481481482
17,200,619,755,81.9867549668874
17,300,527,650,81.076923076923
17,400,667,824,80.9466019417476
17,500,531,625,84.96
17,600,436,565,77.1681415929204
17,700,560,676,82.8402366863905
17,800,729,913,79.8466593647317
17,900,757,1008,75.0992063492064
17,1000,775,929,83.4230355220667
17,1101,439,612,71.7320261437908
17,1102,607,743,81.6958277254374
17,1201,373,501,74.4510978043912
17,1202,595,698,85.243553008596
17,1300,324,492,65.8536585365854
17,1400,698,813,85.8548585485855
17,1500,425,539,78.8497217068646
17,1600,598,704,84.9431818181818
17,1700,266,417,63.78896882494
17,1800,566,658,86.0182370820669
17,1900,553,680,81.3235294117647
17,2000,570,738,77.2357723577236
17,2100,574,866,66.2817551963048
17,2200,867,1073,80.8014911463187
17,2300,371,475,78.1052631578947
17,2400,504,626,80.5111821086262
17,2500,681,829,82.1471652593486
17,2600,481,630,76.3492063492063
17,2700,455,563,80.8170515097691
17,2800,390,569,68.5413005272408
17,2900,677,799,84.7309136420526
17,3001,406,478,84.9372384937239
17,3002,431,468,92.0940170940171
17,3003,350,444,78.8288288288288
17,3004,356,414,85.9903381642512
17,3005,243,314,77.3885350318471
17,3006,674,742,90.8355795148248
17,3101,519,610,85.0819672131148
17,3102,322,435,74.0229885057471
17,3103,555,596,93.1208053691275
17,3104,570,607,93.9044481054366
17,3201,528,617,85.5753646677472
17,3202,331,412,80.3398058252427
17,3203,321,398,80.6532663316583
17,3204,420,499,84.1683366733467
17,3205,365,451,80.9312638580931
17,3206,472,591,79.8646362098139
17,3301,315,379,83.11345646438
17,3302,250,363,68.870523415978
17,3303,692,804,86.0696517412935
17,3304,448,510,87.843137254902
17,3305,393,436,90.137614678899
17,3401,352,420,83.8095238095238
17,3402,555,668,83.0838323353293
17,3403,638,813,78.4747847478475
17,3404,662,764,86.6492146596859
17,3405,708,864,81.9444444444444
17,3406,282,371,76.010781671159
17,3407,466,585,79.6581196581197
17,3408,344,515,66.7961165048544
17,3409,433,519,83.4296724470135
17,3410,490,541,90.5730129390019
17,3411,503,605,83.1404958677686
17,3412,276,336,82.1428571428571
17,3413,404,544,74.264705882353
17,3414,425,517,82.2050290135397
17,3501,249,631,39.4611727416799
17,3502,388,785,49.4267515923567
17,3503,245,463,52.9157667386609
17,3504,250,393,63.6132315521629
17,3505,337,427,78.9227166276347
17,3506,228,360,63.3333333333333
17,3507,126,249,50.6024096385542
17,3508,120,313,38.3386581469649
17,3509,317,691,45.8755426917511
17,3510,377,716,52.6536312849162
17,3511,96,210,45.7142857142857
17,3512,229,401,57.1072319201995
17,3513,348,480,72.5
17,3514,142,401,35.4114713216958
17,3515,213,503,42.3459244532803
17,3516,234,415,56.3855421686747
17,3517,280,315,88.8888888888889
17,3518,178,265,67.1698113207547
17,3519,184,279,65.9498207885305
18,100,167,266,62.781954887218
18,201,258,394,65.4822335025381
