"fips_st","fips_puma","owner_occ","total","per_owner"
18,202,504,617,81.6855753646678
18,203,401,455,88.1318681318681
18,300,496,600,82.6666666666667
18,400,392,484,80.9917355371901
18,500,260,379,68.6015831134565
18,600,511,630,81.1111111111111
18,700,483,641,75.3510140405616
18,800,589,715,82.3776223776224
18,900,512,770,66.4935064935065
18,1000,551,625,88.16
18,1100,536,635,84.4094488188976
18,1200,478,588,81.2925170068027
18,1300,440,533,82.5515947467167
18,1400,568,702,80.911680911681
18,1500,395,494,79.9595141700405
18,1600,423,527,80.2656546489564
18,1700,343,430,79.7674418604651
18,1800,539,803,67.1232876712329
18,1901,478,588,81.2925170068027
18,1902,442,522,84.6743295019157
18,2001,433,553,78.3001808318264
18,2002,401,477,84.0670859538784
18,2100,359,481,74.6361746361746
18,2200,579,724,79.9723756906077
18,2301,287,372,77.1505376344086
18,2302,310,475,65.2631578947368
18,2303,243,377,64.4562334217507
18,2304,305,477,63.9412997903564
18,2305,313,571,54.816112084063
18,2306,382,501,76.24750499002
18,2307,349,500,69.8
18,2400,402,511,78.6692759295499
18,2500,672,787,85.3875476493011
18,2600,385,476,80.8823529411765
18,2700,487,645,75.5038759689922
18,2800,359,465,77.2043010752688
18,2900,289,478,60.4602510460251
18,3000,448,554,80.8664259927798
18,3100,441,566,77.9151943462898
18,3200,433,565,76.6371681415929
18,3300,385,501,76.8463073852295
18,3400,359,439,81.7767653758542
18,3500,384,488,78.688524590164
18,3600,483,598,80.7692307692308
18,3700,306,478,64.0167364016736
18,3800,511,608,84.046052631579
19,100,643,777,82.7541827541828
19,200,574,684,83.9181286549708
19,300,835,978,85.3783231083845
19,400,322,413,77.9661016949153
19,500,695,853,81.4771395076202
19,600,740,906,81.6777041942605
19,700,256,382,67.0157068062827
19,800,555,698,79.512893982808
19,900,421,519,81.1175337186898
19,1000,662,813,81.4268142681427
19,1100,271,352,76.9886363636364
19,1200,700,882,79.3650793650794
19,1300,807,1012,79.7430830039526
19,1400,402,557,72.1723518850987
19,1500,486,587,82.793867120954
19,1600,473,616,76.7857142857143
19,1700,454,553,82.0976491862568
19,1800,468,576,81.25
19,1900,405,533,75.984990619137
20,100,527,646,81.578947368421
20,200,490,607,80.7248764415156
20,300,473,668,70.808383233533
20,400,575,727,79.092159559835
20,500,314,455,69.010989010989
20,601,361,479,75.3653444676409
20,602,300,385,77.922077922078
20,603,335,427,78.4543325526932
20,604,324,404,80.1980198019802
20,700,290,425,68.235294117647
20,800,446,605,73.7190082644628
20,900,518,660,78.4848484848485
20,1000,394,488,80.7377049180328
20,1100,549,674,81.454005934718
20,1200,486,625,77.76
20,1300,703,840,83.6904761904762
20,1401,242,361,67.0360110803324
20,1402,273,377,72.4137931034483
20,1403,259,377,68.7002652519894
20,1500,414,529,78.2608695652174
20,1600,484,603,80.2653399668325
21,100,697,884,78.8461538461538
21,200,430,540,79.6296296296296
21,300,316,434,72.8110599078341
21,400,499,650,76.7692307692308
21,500,386,502,76.8924302788845
21,600,633,794,79.7229219143577
21,700,287,372,77.1505376344086
21,800,321,440,72.9545454545455
21,900,290,401,72.3192019950125
21,1000,457,588,77.7210884353742
21,1100,466,642,72.5856697819315
21,1200,445,558,79.7491039426523
21,1300,456,551,82.7586206896552
21,1400,333,456,73.0263157894737
21,1500,409,514,79.5719844357977
21,1600,348,456,76.3157894736842
21,1701,249,511,48.7279843444227
21,1702,518,663,78.129713423831
21,1703,1065,1294,82.3029366306028
21,1704,356,496,71.7741935483871
21,1705,402,526,76.425855513308
21,1800,729,873,83.5051546391753
21,1901,258,447,57.7181208053691
21,1902,448,628,71.3375796178344
21,2000,412,552,74.6376811594203
21,2100,438,563,77.797513321492
21,2200,481,599,80.3005008347245
21,2300,345,441,78.2312925170068
21,2400,472,644,73.2919254658385
21,2500,443,578,76.643598615917
22,101,326,500,65.2
22,102,290,401,72.3192019950125
22,200,433,590,73.3898305084746
22,300,848,1149,73.8033072236728
22,400,360,508,70.8661417322835
22,500,501,653,76.7228177641654
22,600,477,613,77.8140293637847
22,700,639,881,72.5312145289444
22,800,788,1060,74.3396226415094
22,900,521,683,76.281112737921
22,1000,263,388,67.7835051546392
22,1100,372,483,77.0186335403727
22,1200,357,464,76.9396551724138
22,1300,299,377,79.3103448275862
22,1401,282,333,84.6846846846847
22,1402,311,417,74.5803357314149
22,1501,160,296,54.0540540540541
22,1502,283,467,60.5995717344754
22,1600,618,720,85.8333333333333
22,1700,248,331,74.9244712990937
22,1803,178,303,58.7458745874587
22,1804,185,357,51.8207282913165
22,1901,364,510,71.3725490196078
22,1902,240,352,68.1818181818182
22,1903,200,290,68.9655172413793
22,1904,246,298,82.5503355704698
22,2001,446,519,85.9344894026975
22,2002,317,380,83.421052631579
22,2100,305,372,81.989247311828
22,2200,275,341,80.6451612903226
22,2300,310,379,81.7941952506596
22,2400,326,374,87.1657754010695
22,2500,335,430,77.906976744186
22,77777,295,421,70.0712589073634
23,100,467,557,83.8420107719928
23,200,178,307,57.9804560260586
23,300,330,385,85.7142857142857
23,400,321,382,84.0314136125654
23,500,573,678,84.5132743362832
23,600,327,407,80.3439803439803
23,700,243,322,75.4658385093168
23,800,580,691,83.9363241678726
23,900,610,752,81.1170212765958
23,1000,647,832,77.764423076923
24,100,420,561,74.8663101604278
24,200,471,662,71.1480362537764
24,300,732,885,82.7118644067797
24,400,587,680,86.3235294117647
24,501,449,510,88.0392156862745
24,502,279,407,68.5503685503685
24,503,378,515,73.3980582524272
24,504,355,497,71.4285714285714
24,505,361,460,78.4782608695652
24,506,337,464,72.6293103448276
24,507,309,417,74.1007194244604
24,601,452,493,91.683569979716
24,602,305,400,76.25
24,700,390,508,76.771653543307
24,801,193,321,60.1246105919003
24,802,224,372,60.2150537634409
24,803,297,417,71.2230215827338
24,804,243,485,50.1030927835052
24,805,132,303,43.5643564356436
24,806,231,368,62.7717391304348
24,901,407,467,87.152034261242
24,902,415,529,78.4499054820416
24,1001,427,462,92.4242424242424
24,1002,310,400,77.5
24,1003,470,667,70.4647676161919
24,1004,689,845,81.5384615384615
24,1005,392,505,77.6237623762376
24,1006,296,375,78.9333333333333
24,1007,246,403,61.0421836228288
24,1101,172,318,54.0880503144654
24,1102,304,444,68.4684684684685
24,1103,254,411,61.8004866180049
24,1104,242,361,67.0360110803324
24,1105,503,561,89.6613190730838
24,1106,383,434,88.2488479262673
24,1107,201,374,53.7433155080214
24,1201,373,491,75.9674134419552
24,1202,325,404,80.4455445544555
24,1203,399,461,86.5509761388286
24,1204,415,508,81.6929133858268
24,1300,665,792,83.9646464646465
24,1400,525,716,73.3240223463687
24,1500,556,673,82.6151560178306
24,1600,400,469,85.2878464818763
25,100,458,610,75.0819672131148
25,200,964,1136,84.8591549295775
25,300,372,529,70.3213610586011
25,400,340,422,80.5687203791469
25,500,650,732,88.7978142076503
25,600,195,346,56.3583815028902
25,700,346,522,66.2835249042146
25,800,387,493,78.498985801217
25,900,352,484,72.7272727272727
25,1000,343,433,79.2147806004619
25,1100,327,468,69.8717948717949
25,1200,267,424,62.9716981132076
25,1300,347,401,86.5336658354115
25,1400,365,433,84.2956120092379
25,1500,372,453,82.1192052980132
25,1600,259,383,67.6240208877285
25,1700,259,432,59.9537037037037
25,1800,372,476,78.1512605042017
25,1900,310,543,57.0902394106814
25,2000,386,455,84.8351648351648
25,2100,402,511,78.6692759295499
25,2200,438,515,85.0485436893204
25,2300,337,599,56.2604340567613
25,2400,346,401,86.284289276808
25,2500,290,395,73.4177215189873
25,2600,351,404,86.8811881188119
25,2700,472,753,62.6826029216467
25,2800,319,431,74.0139211136891
25,2900,165,304,54.2763157894737
25,3000,217,374,58.0213903743316
25,3100,166,365,45.4794520547945
25,3200,207,470,44.0425531914894
25,3301,104,360,28.8888888888889
25,3302,230,609,37.7668308702791
25,3303,117,378,30.9523809523810
25,3304,192,413,46.4891041162228
25,3305,282,448,62.9464285714286
25,3400,426,602,70.7641196013289
25,3500,351,432,81.25
25,3600,331,386,85.7512953367876
25,3700,375,461,81.3449023861171
25,3800,281,445,63.1460674157303
25,3900,498,600,83
25,4000,268,393,68.1933842239186
25,4100,457,535,85.4205607476636
25,4200,289,373,77.4798927613941
25,4300,327,397,82.367758186398
25,4400,264,477,55.3459119496855
25,4500,497,738,67.3441734417344
25,4600,521,585,89.0598290598291
25,4700,384,467,82.2269807280514
25,4800,583,685,85.1094890510949
26,100,590,707,83.4512022630834
26,200,516,634,81.3880126182965
26,300,597,684,87.280701754386
26,400,1037,1187,87.363100252738
26,500,995,1105,90.0452488687783
26,600,840,945,88.8888888888889
26,700,1055,1195,88.2845188284519
26,800,700,839,83.4326579261025
26,900,655,796,82.286432160804
26,1000,792,982,80.6517311608961
26,1100,1216,1432,84.9162011173184
26,1200,527,637,82.7315541601256
26,1300,370,546,67.7655677655678
26,1401,413,496,83.266129032258
26,1402,311,360,86.3888888888889
26,1403,295,386,76.4248704663213
26,1500,595,707,84.1584158415842
26,1600,753,867,86.8512110726644
26,1700,664,765,86.797385620915
26,1800,233,375,62.1333333333333
26,1900,437,604,72.3509933774834
26,2000,687,810,84.8148148148148
26,2100,572,688,83.1395348837209
26,2200,207,322,64.2857142857143
26,2301,279,352,79.2613636363636
26,2302,915,1081,84.6438482886217
26,2400,621,799,77.7221526908636
26,2501,475,533,89.1181988742964
26,2502,556,657,84.627092846271
26,2503,356,506,70.3557312252965
26,2504,469,567,82.716049382716
26,2505,495,554,89.3501805054152
26,2506,394,552,71.3768115942029
26,2507,241,308,78.2467532467532
26,2508,280,346,80.9248554913295
26,2601,235,384,61.1979166666667
26,2602,696,842,82.6603325415677
26,2700,801,954,83.9622641509434
26,2800,487,613,79.4453507340946
26,2900,430,551,78.0399274047187
26,3000,704,822,85.6447688564477
26,3100,472,546,86.4468864468865
26,3200,196,352,55.6818181818182
26,3300,613,789,77.6932826362484
26,3400,579,638,90.7523510971787
26,3500,867,1008,86.0119047619048
26,3600,324,356,91.0112359550562
26,3701,115,342,33.6257309941521
26,3702,117,214,54.6728971962617
26,3703,136,196,69.3877551020408
26,3704,210,277,75.812274368231
26,3705,158,239,66.1087866108787
26,3706,132,219,60.2739726027397
26,3707,132,210,62.8571428571429
26,3708,218,305,71.4754098360656
26,3801,238,298,79.8657718120805
26,3802,513,618,83.0097087378641
26,3803,515,645,79.84496124031
26,3804,273,339,80.5309734513274
26,3805,365,454,80.3964757709251
26,3806,373,500,74.6
26,3807,323,398,81.1557788944724
26,3900,341,407,83.7837837837838
26,4000,382,454,84.1409691629956
26,4101,454,551,82.3956442831216
26,4102,373,495,75.3535353535353
26,4103,348,400,87
26,4104,412,436,94.4954128440367
27,100,791,919,86.0718171926006
27,200,606,708,85.593220338983
27,300,594,671,88.5245901639344
27,400,754,903,83.499446290144
27,500,1051,1193,88.0972338642079
27,600,670,767,87.3533246414602
27,700,790,911,86.7178924259056
27,800,662,787,84.1168996188056
27,900,951,1058,89.8865784499055
27,1001,453,480,94.375
27,1002,266,349,76.21776504298
27,1100,554,609,90.968801313629
27,1201,322,407,79.1154791154791
27,1202,192,238,80.672268907563
27,1203,368,408,90.1960784313726
27,1301,170,283,60.0706713780919
27,1302,176,350,50.2857142857143
27,1303,197,294,67.0068027210884
27,1401,293,337,86.9436201780415
27,1402,385,471,81.7409766454353
27,1403,201,264,76.1363636363636
27,1404,216,275,78.5454545454545
27,1405,231,319,72.4137931034483
27,1406,239,314,76.1146496815287
27,1501,271,417,64.9880095923261
27,1502,134,239,56.0669456066946
27,1601,227,267,85.0187265917603
27,1602,232,318,72.9559748427673
27,1700,606,679,89.2488954344625
27,1800,774,899,86.0956618464961
27,1900,669,779,85.8793324775353
27,2000,448,533,84.0525328330206
27,2100,570,643,88.646967340591
27,2200,543,642,84.5794392523365
27,2300,398,478,83.2635983263598
27,2400,584,674,86.646884272997
27,2500,793,942,84.1825902335457
28,100,435,519,83.8150289017341
28,200,300,415,72.289156626506
28,300,386,465,83.010752688172
28,400,454,578,78.5467128027682
28,500,326,447,72.930648769575
28,600,272,410,66.3414634146341
28,700,271,400,67.75
28,800,367,481,76.2993762993763
28,900,287,394,72.8426395939086
28,1000,353,456,77.4122807017544
28,1100,429,566,75.7950530035336
28,1200,348,431,80.7424593967517
28,1300,434,515,84.2718446601942
28,1400,385,627,61.4035087719298
28,1500,541,670,80.7462686567164
28,1600,342,457,74.835886214442
28,1700,475,593,80.1011804384486
28,1800,342,414,82.6086956521739
28,1900,337,458,73.5807860262009
28,2000,490,615,79.6747967479675
28,2100,389,464,83.8362068965517
28,2200,423,590,71.6949152542373
28,2300,378,475,79.578947368421
29,100,679,886,76.6365688487585
29,200,343,445,77.0786516853933
29,300,563,726,77.5482093663912
29,400,442,568,77.8169014084507
29,500,654,839,77.9499404052443
29,600,341,526,64.828897338403
29,700,591,747,79.1164658634538
29,800,606,762,79.5275590551181
29,901,617,747,82.5970548862115
29,902,629,769,81.7945383615084
29,1001,351,476,73.7394957983193
29,1002,150,336,44.6428571428571
29,1003,272,417,65.2278177458034
29,1004,253,367,68.9373297002725
29,1100,302,406,74.384236453202
29,1200,672,849,79.1519434628975
29,1300,480,630,76.1904761904762
29,1400,503,655,76.793893129771
29,1500,578,695,83.1654676258993
29,1601,656,717,91.4923291492329
29,1602,412,504,81.7460317460317
29,1701,275,361,76.1772853185596
29,1702,317,417,76.0191846522782
29,1703,349,494,70.6477732793522
29,1704,307,393,78.117048346056
29,1705,353,464,76.0775862068966
29,1706,350,398,87.9396984924623
29,1707,555,677,81.9793205317578
29,1708,376,441,85.2607709750567
29,1801,164,300,54.6666666666667
29,1802,176,399,44.1102756892231
29,1803,308,476,64.7058823529412
29,1900,621,711,87.3417721518987
29,2000,685,886,77.313769751693
29,2100,469,641,73.1669266770671
29,2200,402,539,74.582560296846
29,2300,528,658,80.243161094225
29,2400,742,894,82.9977628635347
29,2500,347,588,59.0136054421769
29,2600,580,756,76.7195767195767
29,2700,564,740,76.2162162162162
30,100,420,543,77.3480662983425
30,200,443,608,72.8618421052632
30,300,589,757,77.8071334214003
30,400,351,446,78.6995515695067
30,500,349,480,72.7083333333333
30,600,361,457,78.9934354485777
30,700,318,443,71.783295711061
31,100,522,694,75.2161383285303
31,200,829,1018,81.434184675835
31,300,406,520,78.0769230769231
31,400,463,580,79.8275862068966
31,500,477,605,78.8429752066116
31,600,686,842,81.4726840855107
31,701,410,487,84.1889117043121
31,702,297,390,76.1538461538461
31,801,251,400,62.75
31,802,295,374,78.8770053475936
31,901,333,448,74.3303571428571
31,902,302,385,78.4415584415584
31,903,142,239,59.4142259414226
31,904,181,283,63.9575971731449
32,100,661,828,79.8309178743961
32,200,450,808,55.6930693069307
32,300,511,655,78.0152671755725
32,400,489,649,75.346687211094
32,501,580,848,68.3962264150943
32,502,261,423,61.7021276595745
32,503,343,507,67.6528599605523
32,504,215,565,38.0530973451327
32,505,480,693,69.2640692640693
32,506,552,697,79.196556671449
32,507,438,572,76.5734265734266
32,508,284,504,56.3492063492063
32,509,183,449,40.7572383073497
32,510,533,797,66.8757841907152
32,511,805,1079,74.6061167747915
33,100,562,697,80.6312769010043
33,200,416,495,84.040404040404
33,300,328,432,75.9259259259259
33,400,433,543,79.7421731123389
33,500,451,558,80.8243727598566
33,600,437,488,89.5491803278689
33,700,274,316,86.7088607594937
33,800,186,346,53.757225433526
33,900,254,354,71.7514124293785
33,1000,339,370,91.6216216216216
33,1100,413,509,81.139489194499
34,101,299,441,67.8004535147392
34,102,537,640,83.90625
34,200,443,530,83.5849056603774
34,301,212,347,61.0951008645533
34,302,268,411,65.2068126520681
34,303,266,444,59.9099099099099
34,304,487,674,72.2551928783383
34,305,589,673,87.518573551263
34,306,512,568,90.1408450704225
34,400,109,335,32.5373134328358
34,501,242,431,56.1484918793503
34,502,540,664,81.3253012048193
34,601,156,480,32.5
34,602,144,334,43.1137724550898
34,701,170,394,43.1472081218274
34,702,144,446,32.2869955156951
34,703,193,408,47.3039215686275
34,800,537,610,88.032786885246
34,901,585,712,82.1629213483146
34,902,513,651,78.8018433179724
34,903,239,411,58.1508515815085
34,904,372,501,74.251497005988
34,905,366,539,67.9035250463822
34,1001,483,558,86.5591397849462
34,1002,520,633,82.1484992101106
34,1101,388,546,71.062271062271
34,1102,515,590,87.2881355932203
34,1103,360,512,70.3125
34,1104,411,485,84.7422680412371
34,1105,353,418,84.4497607655502
34,1201,964,1069,90.177736202058
34,1202,660,744,88.7096774193548
34,1203,554,703,78.805120910384
34,1301,110,369,29.8102981029810
34,1302,126,344,36.6279069767442
34,1401,280,432,64.8148148148148
34,1402,147,354,41.5254237288136
34,1403,434,543,79.926335174954
34,1404,319,471,67.728237791932
34,1501,419,493,84.9898580121704
34,1502,395,498,79.3172690763052
34,1503,338,424,79.7169811320755
34,1504,371,459,80.8278867102397
34,1600,592,682,86.8035190615836
34,1700,463,554,83.5740072202166
34,1800,92,310,29.6774193548387
34,1901,393,542,72.5092250922509
34,1902,363,482,75.311203319502
34,1903,313,405,77.283950617284
34,2001,452,552,81.8840579710145
34,2002,539,659,81.7905918057663
34,2003,578,678,85.2507374631269
34,2101,263,418,62.9186602870813
34,2102,409,587,69.6763202725724
34,2103,487,595,81.8487394957983
34,2104,407,483,84.2650103519669
34,2201,452,537,84.171322160149
34,2202,823,969,84.9329205366357
34,2301,481,667,72.1139430284858
34,2302,446,560,79.6428571428571
34,2400,499,655,76.1832061068702
35,100,315,404,77.970297029703
35,200,407,502,81.0756972111554
35,300,424,551,76.950998185118
35,400,555,727,76.3411279229711
35,500,627,728,86.1263736263736
35,601,516,673,76.6716196136701
35,602,271,420,64.5238095238095
35,603,376,498,75.5020080321285
35,604,251,432,58.1018518518518
35,605,299,366,81.6939890710383
35,700,244,327,74.6177370030581
35,800,349,447,78.076062639821
35,900,433,594,72.8956228956229
35,1000,318,437,72.7688787185355
35,1100,311,384,80.9895833333333
36,100,568,701,81.0271041369472
36,200,825,1059,77.9036827195467
36,300,574,734,78.2016348773842
36,401,818,994,82.2937625754527
36,402,399,626,63.738019169329
36,500,634,853,74.3259085580305
36,600,502,623,80.577849117175
36,700,269,540,49.8148148148148
36,801,505,606,83.3333333333333
36,802,408,527,77.4193548387097
36,803,516,649,79.5069337442219
36,804,606,734,82.5613079019074
36,901,175,342,51.1695906432749
36,902,188,408,46.078431372549
36,1001,403,490,82.2448979591837
36,1002,413,517,79.8839458413926
36,1003,437,523,83.5564053537285
36,1004,523,664,78.7650602409639
36,1005,334,403,82.87841191067
36,1100,449,572,78.4965034965035
36,1200,582,703,82.7880512091038
36,1300,504,619,81.421647819063
36,1401,348,616,56.4935064935065
36,1402,181,407,44.4717444717445
36,1501,391,480,81.4583333333333
36,1502,326,473,68.9217758985201
36,1601,355,448,79.2410714285714
36,1602,342,445,76.8539325842697
36,1603,337,396,85.1010101010101
36,1604,518,681,76.064610866373
36,1605,577,690,83.6231884057971
36,1700,525,719,73.0180806675939
36,1800,596,747,79.7858099062918
36,1900,762,963,79.1277258566978
36,2000,495,624,79.326923076923
36,2100,461,612,75.3267973856209
36,2201,442,522,84.6743295019157
36,2202,280,388,72.1649484536082
36,2300,513,710,72.2535211267606
36,2401,175,375,46.6666666666667
36,2402,602,816,73.7745098039216
36,2500,518,630,82.2222222222222
36,2601,547,642,85.202492211838
36,2602,343,548,62.5912408759124
36,2700,443,574,77.177700348432
36,2800,785,977,80.3480040941658
36,2900,954,1214,78.5831960461285
36,3000,662,850,77.8823529411765
36,3101,340,444,76.5765765765766
36,3102,438,588,74.4897959183673
36,3201,430,532,80.827067669173
36,3202,403,551,73.1397459165154
36,3301,272,362,75.1381215469613
36,3302,288,378,76.1904761904762
36,3303,311,400,77.75
36,3400,319,594,53.7037037037037
36,3501,379,429,88.3449883449883
36,3502,373,489,76.278118609407
36,3503,444,587,75.6388415672913
36,3504,260,350,74.2857142857143
36,3505,351,610,57.5409836065574
36,3506,333,376,88.563829787234
36,3601,376,447,84.1163310961969
36,3602,361,495,72.9292929292929
36,3701,135,362,37.292817679558
36,3702,169,391,43.2225063938619
36,3703,183,343,53.3527696793003
36,3704,125,351,35.6125356125356
36,3705,35,395,8.86075949367089
36,3706,33,317,10.4100946372240
36,3707,16,334,4.79041916167665
36,3708,22,324,6.79012345679012
36,3709,122,469,26.0127931769723
36,3710,32,358,8.93854748603352
36,3801,58,552,10.5072463768116
36,3802,55,351,15.6695156695157
36,3803,47,370,12.7027027027027
36,3804,30,357,8.40336134453782
36,3805,357,939,38.0191693290735
36,3806,270,792,34.0909090909091
36,3807,151,601,25.1247920133111
36,3808,207,666,31.0810810810811
36,3809,85,564,15.0709219858156
36,3810,163,564,28.9007092198582
36,3901,423,483,87.5776397515528
36,3902,323,425,76
36,3903,350,517,67.6982591876209
36,4001,99,447,22.1476510067114
36,4002,65,324,20.0617283950617
36,4003,86,373,23.0563002680965
36,4004,141,426,33.0985915492958
36,4005,176,422,41.7061611374408
36,4006,86,400,21.5
36,4007,76,318,23.8993710691824
36,4008,102,382,26.7015706806283
36,4009,377,573,65.7940663176265
36,4010,134,366,36.6120218579235
36,4011,55,291,18.9003436426117
36,4012,130,397,32.7455919395466
36,4013,217,473,45.877378435518
36,4014,165,448,36.8303571428571
36,4015,131,468,27.991452991453
36,4016,220,479,45.9290187891441
36,4017,253,608,41.6118421052632
36,4018,101,370,27.2972972972973
36,4101,160,609,26.2725779967159
36,4102,197,410,48.0487804878049
36,4103,421,733,57.4351978171896
36,4104,333,454,73.3480176211454
36,4105,445,537,82.8677839851024
36,4106,251,483,51.9668737060041
36,4107,99,318,31.1320754716981
36,4108,232,464,50
36,4109,124,397,31.2342569269521
36,4110,309,606,50.990099009901
36,4111,215,408,52.6960784313725
36,4112,342,612,55.8823529411765
36,4113,243,336,72.3214285714286
36,4114,135,311,43.4083601286174
36,4201,470,556,84.5323741007194
36,4202,455,522,87.1647509578544
36,4203,321,344,93.313953488372
36,4204,322,378,85.1851851851852
36,4205,349,384,90.8854166666667
36,4206,221,323,68.421052631579
36,4207,343,369,92.9539295392954
36,4208,338,365,92.6027397260274
36,4209,320,330,96.969696969697
36,4210,308,354,87.0056497175141
36,4211,279,315,88.5714285714286
36,4212,296,372,79.5698924731183
36,4301,656,718,91.3649025069638
36,4302,407,449,90.6458797327394
36,4303,342,372,91.9354838709677
36,4304,498,573,86.9109947643979
36,4305,323,382,84.5549738219895
36,4306,277,355,78.0281690140845
36,4307,302,347,87.0317002881844
36,4308,326,386,84.4559585492228
36,4309,236,284,83.0985915492958
36,4310,313,356,87.9213483146067
