"City","State","Total","Units_1","Units_2","Units_3-4","Units_5-Inf","Units_Stucture_5-Inf","Monthly_Coverage_Percent"
"Abilene","TX",19,19,0,0,0,0,98
"Akron","OH",36,31,0,0,5,1,68
"Albany","GA",15,13,2,0,0,0,96
"Albany-Schenectady-Troy","NY",102,44,0,20,38,4,75
"Albuquerque","NM",120,93,0,11,16,1,100
"Alexandria","LA",55,55,0,0,0,0,99
"Allentown-Bethlehem-Easton","PA-NJ",96,96,0,0,0,0,100
"Altoona","PA",1,1,0,0,0,0,9
"Amarillo","TX",41,37,0,4,0,0,97
"Ames","IA",5,5,0,0,0,0,94
"Anchorage","AK",23,19,0,4,0,0,100
"Anderson","IN",4,4,0,0,0,0,64
"Anderson","SC",16,16,0,0,0,0,89
"Ann Arbor","MI",13,8,0,0,5,1,71
"Anniston-Oxford","AL",66,16,4,0,46,1,83
"Appleton","WI",25,23,2,0,0,0,81
"Asheville","NC",199,93,0,0,106,6,94
"Athens-Clarke County","GA",40,24,2,0,14,1,79
"Atlanta-Sandy Springs-Marietta","GA",590,474,2,7,107,5,100
"Atlantic City-Hammonton","NJ",23,23,0,0,0,0,100
"Auburn-Opelika","AL",54,49,0,0,5,1,100
"Augusta-Richmond County","GA-SC",93,93,0,0,0,0,75
"Austin-Round Rock","TX",785,493,8,11,273,8,100
"Bakersfield","CA",78,63,6,4,5,1,86
"Baltimore-Towson","MD",212,196,2,0,14,1,100
"Bangor","ME",12,12,0,0,0,0,53
"Barnstable Town","MA",22,17,0,0,5,1,87
"Baton Rouge","LA",174,174,0,0,0,0,93
"Battle Creek","MI",0,0,0,0,0,0,68
"Bay City","MI",2,2,0,0,0,0,17
"Beaumont-Port Arthur","TX",222,102,0,0,120,4,71
"Bellingham","WA",21,21,0,0,0,0,77
"Bend","OR",38,38,0,0,0,0,100
"Billings","MT",14,14,0,0,0,0,92
"Binghamton","NY",2,2,0,0,0,0,15
"Birmingham-Hoover","AL",182,171,0,0,11,2,100
"Bismarck","ND",4,4,0,0,0,0,98
"Bloomington","IN",25,19,0,0,6,1,85
"Bloomington-Normal","IL",48,10,0,0,38,3,86
"Boise City-Nampa","ID",135,123,0,12,0,0,100
"Boston-Cambridge-Quincy","MA-NH",355,221,28,14,92,8,100
"Boulder","CO",10,7,0,3,0,0,72
"Bowling Green","KY",31,21,0,0,10,1,99
"Bradenton-Sarasota-Venice","FL",107,85,0,4,18,1,100
"Bremerton-Silverdale","WA",28,28,0,0,0,0,79
"Bridgeport-Stamford-Norwalk","CT",43,26,4,7,6,1,89
"Brownsville-Harlingen","TX",61,57,4,0,0,0,83
"Brunswick","GA",25,25,0,0,0,0,82
"Buffalo-Niagara Falls","NY",45,45,0,0,0,0,78
"Burlington","NC",52,52,0,0,0,0,95
"Burlington-South Burlington","VT",16,13,0,3,0,0,86
"Canton-Massillon","OH",26,21,0,0,5,1,82
"Cape Coral-Fort Myers","FL",71,58,0,0,13,2,100
"Cape Girardeau-Jackson","MO-IL",7,5,2,0,0,0,0
"Carson City","NV",8,8,0,0,0,0,100
"Casper","WY",4,4,0,0,0,0,85
"Cedar Rapids","IA",45,36,2,7,0,0,91
"Champaign-Urbana","IL",12,12,0,0,0,0,83
"Charleston","WV",10,10,0,0,0,0,47
"Charleston-North Charleston-Summerville","SC",216,206,0,3,7,1,100
"Charlotte-Gastonia-Concord","NC-SC",507,276,0,0,231,3,100
"Charlottesville","VA",32,27,0,0,5,1,70
"Chattanooga","TN-GA",76,69,2,0,5,1,75
"Cheyenne","WY",12,12,0,0,0,0,98
"Chicago-Naperville-Joliet","IL-IN-WI",424,320,10,21,73,13,100
"Chico","CA",25,21,0,4,0,0,82
"Cincinnati-Middletown","OH-KY-IN",255,237,0,0,18,2,100
"Clarksville","TN-KY",128,102,2,8,16,3,22
"Cleveland","TN",21,15,2,4,0,0,74
"Cleveland-Elyria-Mentor","OH",124,116,0,8,0,0,100
"Coeur dAlene","ID",53,53,0,0,0,0,99
"College Station-Bryan","TX",79,79,0,0,0,0,99
"Colorado Springs","CO",104,102,2,0,0,0,100
"Columbia","MO",36,34,2,0,0,0,100
"Columbia","SC",266,211,0,0,55,2,100
"Columbus","GA-AL",73,61,0,3,9,1,73
"Columbus","IN",13,13,0,0,0,0,99
"Columbus","OH",236,210,4,4,18,3,100
"Corpus Christi","TX",53,53,0,0,0,0,83
"Corvallis","OR",1,1,0,0,0,0,54
"Cumberland","MD-WV",22,7,0,0,15,2,5
"Dallas-Fort Worth-Arlington","TX",1623,976,18,3,626,51,100
"Dalton","GA",15,15,0,0,0,0,100
"Danville","IL",0,0,0,0,0,0,4
"Danville","VA",6,6,0,0,0,0,55
"Davenport-Moline-Rock Island","IA-IL",19,19,0,0,0,0,18
"Dayton","OH",58,50,0,3,5,1,86
"Decatur","AL",4,4,0,0,0,0,67
"Decatur","IL",2,2,0,0,0,0,18
"Deltona-Daytona Beach-Ormond Beach","FL",58,52,0,0,6,1,100
"Denver-Aurora-Broomfield","CO",278,139,2,0,137,6,100
"Des Moines-West Des Moines","IA",124,122,2,0,0,0,100
"Detroit-Warren-Livonia","MI",63,63,0,0,0,0,100
"Dothan","AL",10,10,0,0,0,0,85
"Dover","DE",47,47,0,0,0,0,100
"Dubuque","IA",30,24,6,0,0,0,84
"Duluth","MN-WI",18,13,0,0,5,1,69
"Durham-Chapel Hill","NC",134,134,0,0,0,0,100
"Eau Claire","WI",9,7,2,0,0,0,91
"El Centro","CA",12,4,0,3,5,1,71
"El Paso","TX",220,220,0,0,0,0,96
"Elizabethtown","KY",17,17,0,0,0,0,62
"Elkhart-Goshen","IN",10,10,0,0,0,0,97
"Elmira","NY",0,0,0,0,0,0,11
"Erie","PA",16,12,4,0,0,0,74
"Eugene-Springfield","OR",41,36,0,0,5,1,100
"Evansville","IN-KY",29,24,0,0,5,1,89
"Fairbanks","AK",2,2,0,0,0,0,100
"Fargo","ND-MN",0,0,0,0,0,0,78
"Farmington","NM",29,20,0,9,0,0,100
"Fayetteville","NC",167,159,0,0,8,1,93
"Fayetteville-Springdale-Rogers","AR-MO",160,58,6,0,96,9,93
"Flagstaff","AZ",11,11,0,0,0,0,91
"Flint","MI",3,3,0,0,0,0,63
"Florence","SC",38,29,0,0,9,1,99
"Florence-Muscle Shoals","AL",11,9,2,0,0,0,88
"Fond du Lac","WI",3,3,0,0,0,0,44
"Fort Collins-Loveland","CO",26,26,0,0,0,0,100
"Fort Smith","AR-OK",56,34,0,0,22,2,92
"Fort Walton Beach-Crestview-Destin","FL",22,17,0,0,5,1,77
"Fort Wayne","IN",49,49,0,0,0,0,100
"Fresno","CA",148,121,2,8,17,3,81
"Gadsden","AL",5,5,0,0,0,0,62
"Gainesville","FL",38,27,0,0,11,1,99
"Gainesville","GA",13,11,2,0,0,0,94
"Glens Falls","NY",9,9,0,0,0,0,77
"Goldsboro","NC",13,13,0,0,0,0,79
"Grand Forks","ND-MN",0,0,0,0,0,0,221
"Grand Junction","CO",21,21,0,0,0,0,100
"Grand Rapids-Wyoming","MI",42,40,2,0,0,0,100
"Great Falls","MT",6,6,0,0,0,0,91
"Greeley","CO",49,44,0,0,5,1,100
"Green Bay","WI",16,16,0,0,0,0,80
"Greensboro-High Point","NC",216,104,0,0,112,6,100
"Greenville","NC",87,75,12,0,0,0,99
"Greenville","SC",161,161,0,0,0,0,100
"Gulfport-Biloxi","MS",168,128,24,16,0,0,93
"Hagerstown-Martinsburg","MD-WV",61,61,0,0,0,0,96
"Hanford-Corcoran","CA",14,14,0,0,0,0,78
"Harrisburg-Carlisle","PA",72,56,0,0,16,1,54
"Harrisonburg","VA",57,45,0,0,12,1,100
"Hartford-West Hartford-East Hartford","CT",42,37,0,0,5,1,88
"Hattiesburg","MS",33,8,2,0,23,1,92
"Hickory-Lenoir-Morganton","NC",39,39,0,0,0,0,98
"Hinesville-Fort Stewart","GA",6,6,0,0,0,0,68
"Holland-Grand Haven","MI",15,15,0,0,0,0,77
"Honolulu","HI",49,49,0,0,0,0,100
"Hot Springs","AR",3,3,0,0,0,0,97
"Houma-Bayou Cane-Thibodaux","LA",51,51,0,0,0,0,94
"Houston-Sugar Land-Baytown","TX",2062,1708,4,0,350,11,100
"Huntington-Ashland","WV-KY-OH",2,2,0,0,0,0,8
"Huntsville","AL",282,127,0,0,155,8,98
"Idaho Falls","ID",29,29,0,0,0,0,97
"Indianapolis-Carmel","IN",543,297,6,0,240,11,100
"Iowa City","IA",62,50,0,0,12,1,94
"Ithaca","NY",3,3,0,0,0,0,58
"Jackson","MI",3,3,0,0,0,0,61
"Jackson","MS",89,89,0,0,0,0,94
"Jackson","TN",7,7,0,0,0,0,92
"Jacksonville","FL",223,181,2,0,40,2,100
"Jacksonville","NC",107,107,0,0,0,0,97
"Janesville","WI",15,9,6,0,0,0,79
"Jefferson City","MO",21,21,0,0,0,0,70
"Johnson City","TN",41,39,2,0,0,0,99
"Johnstown","PA",1,1,0,0,0,0,7
"Jonesboro","AR",30,30,0,0,0,0,92
"Joplin","MO",8,6,2,0,0,0,49
"Kalamazoo-Portage","MI",27,27,0,0,0,0,70
"Kankakee-Bradley","IL",1,1,0,0,0,0,30
"Kansas City","MO-KS",129,115,6,8,0,0,100
"Kennewick-Pasco-Richland","WA",48,37,0,0,11,2,89
"Killeen-Temple-Fort Hood","TX",172,162,10,0,0,0,81
"Kingsport-Bristol-Bristol","TN-VA",28,28,0,0,0,0,58
"Kingston","NY",8,6,2,0,0,0,70
"Knoxville","TN",132,112,0,0,20,2,84
"Kokomo","IN",61,1,0,0,60,1,79
"La Crosse","WI-MN",8,8,0,0,0,0,3
"Lafayette","IN",35,35,0,0,0,0,90
"Lafayette","LA",59,53,0,0,6,1,85
"Lake Charles","LA",44,30,2,0,12,1,83
"Lake Havasu City-Kingman","AZ",22,22,0,0,0,0,100
"Lakeland-Winter Haven","FL",106,106,0,0,0,0,100
"Lancaster","PA",43,34,2,7,0,0,63
"Lansing-East Lansing","MI",15,10,0,0,5,1,81
"Laredo","TX",54,47,0,0,7,1,100
"Las Cruces","NM",51,49,2,0,0,0,100
"Las Vegas-Paradise","NV",737,229,10,0,498,20,100
"Lawrence","KS",163,7,0,0,156,13,96
"Lawton","OK",23,23,0,0,0,0,89
"Lebanon","PA",28,28,0,0,0,0,92
"Lewiston","ID-WA",1,1,0,0,0,0,55
"Lewiston-Auburn","ME",7,7,0,0,0,0,71
"Lexington-Fayette","KY",129,119,6,4,0,0,98
"Lima","OH",0,0,0,0,0,0,11
"Lincoln","NE",49,47,2,0,0,0,87
"Little Rock-North Little Rock","AR",223,140,4,0,79,2,91
"Logan","UT-ID",19,19,0,0,0,0,3
"Longview","TX",14,9,0,0,5,1,73
"Longview","WA",10,10,0,0,0,0,73
"Los Angeles-Long Beach-Santa Ana","CA",632,230,40,25,337,15,100
"Louisville-Jefferson County","KY-IN",180,148,0,4,28,3,100
"Lubbock","TX",66,66,0,0,0,0,96
"Lynchburg","VA",31,31,0,0,0,0,86
"Macon","GA",13,13,0,0,0,0,54
"Madera-Chowchilla","CA",56,6,2,48,0,0,89
"Madison","WI",57,47,2,3,5,1,100
"Manchester-Nashua","NH",27,22,0,0,5,1,91
"Manhattan","KS",37,25,0,0,12,1,41
"Mankato-North Mankato","MN",16,16,0,0,0,0,75
"Mansfield","OH",4,4,0,0,0,0,74
"McAllen-Edinburg-Mission","TX",298,288,4,6,0,0,100
"Medford","OR",31,27,0,4,0,0,100
"Memphis","TN-MS-AR",105,105,0,0,0,0,100
"Merced","CA",3,3,0,0,0,0,81
"Miami-Fort Lauderdale-Pompano Beach","FL",297,173,2,0,122,7,100
"Michigan City-La Porte","IN",7,7,0,0,0,0,68
"Midland","TX",33,33,0,0,0,0,100
"Milwaukee-Waukesha-West Allis","WI",112,75,4,4,29,2,100
"Minneapolis-St. Paul-Bloomington","MN-WI",250,212,4,6,28,3,100
"Missoula","MT",20,20,0,0,0,0,100
"Mobile","AL",66,64,2,0,0,0,95
"Modesto","CA",31,24,0,0,7,1,85
"Monroe","LA",17,9,0,3,5,1,85
"Monroe","MI",1,1,0,0,0,0,54
"Montgomery","AL",29,29,0,0,0,0,91
"Morgantown","WV",1,1,0,0,0,0,91
"Morristown","TN",13,13,0,0,0,0,80
"Mount Vernon-Anacortes","WA",15,15,0,0,0,0,83
"Muncie","IN",4,4,0,0,0,0,77
"Muskegon-Norton Shores","MI",5,3,2,0,0,0,60
"Myrtle Beach-North Myrtle Beach-Conway","SC",119,106,0,0,13,1,99
"Napa","CA",0,0,0,0,0,0,69
"Naples-Marco Island","FL",48,38,0,0,10,1,100
"Nashville-Davidson--Murfreesboro","TN",449,345,0,0,104,13,100
"New Haven-Milford","CT",27,14,2,0,11,2,85
"New Orleans-Metairie-Kenner","LA",230,194,26,0,10,1,100
"New York-Northern New Jersey-Long Island","NY-NJ-PA",1122,455,134,45,488,37,100
"Niles-Benton Harbor","MI",1,1,0,0,0,0,35
"Norwich-New London","CT",87,16,0,0,71,2,94
"Ocala","FL",24,24,0,0,0,0,100
"Ocean City","NJ",26,18,8,0,0,0,100
"Odessa","TX",15,15,0,0,0,0,100
"Ogden-Clearfield","UT",97,83,2,0,12,2,84
"Oklahoma City","OK",242,220,6,6,10,1,100
"Olympia","WA",95,85,2,8,0,0,82
"Omaha-Council Bluffs","NE-IA",172,170,2,0,0,0,100
"Orlando-Kissimmee","FL",699,235,8,0,456,15,100
"Oshkosh-Neenah","WI",21,21,0,0,0,0,83
"Owensboro","KY",20,20,0,0,0,0,97
"Oxnard-Thousand Oaks-Ventura","CA",23,16,2,0,5,1,97
"Palm Bay-Melbourne-Titusville","FL",46,46,0,0,0,0,100
"Palm Coast","FL",9,9,0,0,0,0,100
"Panama City-Lynn Haven-Panama City Beach","FL",23,23,0,0,0,0,97
"Parkersburg-Marietta-Vienna","WV-OH",12,12,0,0,0,0,0
"Pascagoula","MS",74,68,0,0,6,1,98
"Pensacola-Ferry Pass-Brent","FL",92,92,0,0,0,0,100
"Peoria","IL",24,24,0,0,0,0,59
"Philadelphia-Camden-Wilmington","PA-NJ-DE-MD",476,369,8,6,93,3,100
"Phoenix-Mesa-Scottsdale","AZ",544,456,0,3,85,6,100
"Pine Bluff","AR",3,1,2,0,0,0,89
"Pittsburgh","PA",229,160,2,7,60,10,100
"Pittsfield","MA",1,1,0,0,0,0,19
"Pocatello","ID",11,11,0,0,0,0,92
"Port St. Lucie","FL",40,32,0,3,5,1,100
"Portland-South Portland-Biddeford","ME",59,57,2,0,0,0,89
"Portland-Vancouver-Beaverton","OR-WA",251,214,4,3,30,5,100
"Poughkeepsie-Newburgh-Middletown","NY",31,26,0,0,5,1,52
"Prescott","AZ",26,26,0,0,0,0,84
"Providence-New Bedford-Fall River","RI-MA",122,66,0,9,47,1,86
"Provo-Orem","UT",84,78,2,4,0,0,98
"Pueblo","CO",15,11,0,4,0,0,100
"Punta Gorda","FL",25,21,0,4,0,0,100
"Racine","WI",10,10,0,0,0,0,69
"Raleigh-Cary","NC",302,296,6,0,0,0,100
"Rapid City","SD",22,22,0,0,0,0,98
"Reading","PA",12,12,0,0,0,0,48
"Redding","CA",19,17,2,0,0,0,93
"Reno-Sparks","NV",53,53,0,0,0,0,100
"Richmond","VA",175,172,0,3,0,0,100
"Riverside-San Bernardino-Ontario","CA",488,361,2,6,119,7,100
"Roanoke","VA",33,33,0,0,0,0,97
"Rochester","MN",20,20,0,0,0,0,87
"Rochester","NY",58,51,2,0,5,1,62
"Rockford","IL",13,11,2,0,0,0,97
"Rocky Mount","NC",28,28,0,0,0,0,78
"Rome","GA",11,11,0,0,0,0,99
"Sacramento--Arden-Arcade--Roseville","CA",197,197,0,0,0,0,100
"Saginaw-Saginaw Township North","MI",5,5,0,0,0,0,40
"Salem","OR",34,32,2,0,0,0,85
"Salinas","CA",30,3,0,0,27,2,92
"Salisbury","MD",13,6,0,0,7,1,67
"Salt Lake City","UT",157,108,2,3,44,5,100
"San Angelo","TX",16,16,0,0,0,0,100
"San Antonio","TX",460,456,4,0,0,0,100
"San Diego-Carlsbad-San Marcos","CA",517,136,4,3,374,9,100
"San Francisco-Oakland-Fremont","CA",337,169,6,9,153,12,100
"San Jose-Sunnyvale-Santa Clara","CA",72,36,10,3,23,3,100
"San Luis Obispo-Paso Robles","CA",11,11,0,0,0,0,67
"Sandusky","OH",0,0,0,0,0,0,0
"Santa Barbara-Santa Maria","CA",6,6,0,0,0,0,71
"Santa Cruz-Watsonville","CA",3,3,0,0,0,0,64
"Santa Fe","NM",7,7,0,0,0,0,100
"Santa Rosa-Petaluma","CA",39,39,0,0,0,0,92
"Savannah","GA",81,81,0,0,0,0,87
"Scranton--Wilkes-Barre","PA",10,10,0,0,0,0,24
"Seattle-Tacoma-Bellevue","WA",642,328,28,14,272,18,100
"Sebastian-Vero Beach","FL",34,34,0,0,0,0,100
"Sheboygan","WI",6,1,0,0,5,1,47
"Sherman-Denison","TX",1,1,0,0,0,0,2
"Shreveport-Bossier City","LA",83,83,0,0,0,0,98
"Sioux City","IA-NE-SD",6,4,2,0,0,0,96
"Sioux Falls","SD",91,50,0,0,41,1,88
"South Bend-Mishawaka","IN-MI",39,15,0,3,21,1,98
"Spartanburg","SC",41,41,0,0,0,0,94
"Spokane","WA",30,30,0,0,0,0,66
"Springfield","IL",12,8,4,0,0,0,53
"Springfield","MA",20,13,2,0,5,1,58
"Springfield","MO",69,20,0,0,49,3,82
"Springfield","OH",0,0,0,0,0,0,100
"St. Cloud","MN",13,8,0,0,5,1,74
"St. George","UT",38,38,0,0,0,0,96
"St. Joseph","MO-KS",3,3,0,0,0,0,0
"St. Louis","MO-IL",321,279,4,13,25,3,100
"State College","PA",25,25,0,0,0,0,69
"Stockton","CA",35,35,0,0,0,0,100
"Sumter","SC",36,36,0,0,0,0,100
"Syracuse","NY",57,28,0,0,29,1,61
"Tallahassee","FL",85,65,0,0,20,1,100
"Tampa-St. Petersburg-Clearwater","FL",821,294,6,9,512,17,100
"Terre Haute","IN",20,14,0,0,6,1,85
"Texarkana","TX-Texarkana",133,133,0,0,0,0,100
"Toledo","OH",27,22,0,0,5,1,92
"Topeka","KS",35,33,2,0,0,0,90
"Trenton-Ewing","NJ",26,18,0,0,8,1,100
"Tucson","AZ",157,138,4,3,12,2,100
"Tulsa","OK",247,209,0,0,38,1,100
"Tuscaloosa","AL",29,27,2,0,0,0,93
"Tyler","TX",18,10,0,3,5,1,79
"Utica-Rome","NY",0,0,0,0,0,0,5
"Valdosta","GA",35,33,2,0,0,0,87
"Vallejo-Fairfield","CA",16,16,0,0,0,0,92
"Victoria","TX",3,3,0,0,0,0,55
"Vineland-Millville-Bridgeton","NJ",24,21,0,3,0,0,100
"Virginia Beach-Norfolk-Newport News","VA-NC",298,219,20,0,59,6,100
"Visalia-Porterville","CA",88,86,2,0,0,0,95
"Waco","TX",27,25,2,0,0,0,77
"Warner Robins","GA",36,36,0,0,0,0,82
"Washington-Arlington-Alexandria","DC-VA-MD-WV",1057,764,0,4,289,6,100
"Waterloo-Cedar Falls","IA",16,16,0,0,0,0,82
"Wausau","WI",34,4,2,0,28,2,74
"Weirton-Steubenville","WV-OH",1,1,0,0,0,0,53
"Wenatchee-East Wenatchee","WA",20,20,0,0,0,0,72
"Wheeling","WV-OH",0,0,0,0,0,0,68
"Wichita Falls","TX",9,9,0,0,0,0,89
"Wichita","KS",264,92,4,0,168,15,88
"Williamsport","PA",1,1,0,0,0,0,16
"Wilmington","NC",113,109,0,4,0,0,100
"Winchester","VA-WV",22,22,0,0,0,0,84
"Winston-Salem","NC",61,61,0,0,0,0,90
"Worcester","MA",33,31,2,0,0,0,69
"Yakima","WA",16,16,0,0,0,0,40
"York-Hanover","PA",58,53,0,0,5,1,79
"Youngstown-Warren-Boardman","OH-PA",16,14,2,0,0,0,96
"Yuba City","CA",21,21,0,0,0,0,91
"Yuma","AZ",42,42,0,0,0,0,72
