"City","State","Total","Units_1","Units_2","Units_3-4","Units_5-Inf"
"Abilene","TX MSA",1792,1792,0,0,0
"Albany","GA MSA",4613,4448,165,0,0
"Albany-Schenectady-Troy","NY MSA",30915,29921,127,0,867
"Albuquerque","NM MSA",59080,59080,0,0,0
"Alexandria","LA MSA",3378,3378,0,0,0
"Allentown-Bethlehem-Easton","PA MSA",24437,24437,0,0,0
"Altoona","PA MSA",510,510,0,0,0
"Amarillo","TX MSA",19777,12177,0,0,7600
"Anchorage","AK MSA",52501,23025,18948,0,10528
"Anniston","AL MSA",2555,2555,0,0,0
"Appleton-Oshkosh-Neenah","WI MSA",28837,23112,2711,0,3014
"Asheville","NC MSA",18818,17865,183,0,770
"Athens","GA MSA",13451,11481,473,0,1497
"Atlanta","GA MSA",514364,450187,1669,1595,60913
"Auburn-Opelika","AL MSA",6701,4444,236,0,2021
"Augusta-Aiken","GA-SC MSA",24001,23941,60,0,0
"Austin-San Marcos","TX MSA",81666,67073,906,801,12886
"Bakersfield","CA MSA",36328,36328,0,0,0
"Bangor","ME MSA",3225,3061,164,0,0
"Barnstable-Yarmouth","MA MSA",18269,18269,0,0,0
"Baton Rouge","LA MSA",10633,10633,0,0,0
"Beaumont-Port Arthur","TX MSA",5030,5030,0,0,0
"Bellingham","WA MSA",17476,14956,417,170,1933
"Benton Harbor","MI MSA",3419,2947,0,472,0
"Billings","MT MSA",6651,6651,0,0,0
"Biloxi-Gulfport-Pascagoula","MS MSA",21020,20840,0,180,0
"Binghamton","NY MSA",1121,1121,0,0,0
"Birmingham","AL MSA",44859,44859,0,0,0
"Bismarck","ND MSA",15349,11442,0,1507,2400
"Bloomington","IN MSA",7076,5455,1621,0,0
"Bloomington-Normal","IL MSA",13557,11814,0,319,1424
"Boise City","ID MSA",69140,67409,414,1317,0
"Boston-Worcester-Lawrence","Boston-Worcester-Lawrence MA-NH-ME-CT CMSA",226816,204914,4605,2404,14893
"Brownsville-Harlingen-San Benito","TX MSA",14430,13644,279,118,389
"Bryan-College Station","TX MSA",6757,6051,86,0,620
"Buffalo-Niagara Falls","NY MSA",33194,26183,545,1080,5386
"Burlington","VT MSA",5949,5661,288,0,0
"Canton-Massillon","OH MSA",17726,16609,862,255,0
"Casper","WY MSA",2853,2653,0,0,200
"Cedar Rapids","IA MSA",13730,7998,1222,0,4510
"Champaign-Urbana","IL MSA",7779,7779,0,0,0
"Charleston-North Charleston","SC MSA",52152,49771,0,277,2104
"Charleston","WV MSA",2729,2729,0,0,0
"Charlotte-Gastonia-Rock Hill","NC-SC MSA",183264,177106,884,410,4864
"Charlottesville","VA MSA",15877,14229,147,0,1501
"Chattanooga","TN-GA MSA",18992,18328,292,125,247
"Cheyenne","WY MSA",5269,4836,0,0,433
"Chicago-Gary-Kenosha","IL-IN- WI CMSA",604364,517789,7682,18132,60761
"Chico-Paradise","CA MSA",11844,11600,0,244,0
"Cincinnati-Hamilton","OH-KY- IN CMSA",119333,109898,485,2466,6484
"Clarksville-Hopkinsville","TN-KY MSA",10359,9859,0,0,500
"Cleveland-Akron","OH CMSA",141209,123899,1235,2216,13859
"Colorado Springs","CO MSA",93824,46919,160,0,46745
"Columbia","MO MSA",17774,13521,253,0,4000
"Columbia","SC MSA",30555,29851,121,456,127
"Columbus","GA-AL MSA",15588,15588,0,0,0
"Columbus","OH MSA",172957,144551,3945,7894,16567
"Corpus Christi","TX MSA",7589,7052,129,408,0
"Corvallis","Corvallis OR MSA",7844,4926,369,209,2340
"Cumberland","MD-WV MSA",2041,2041,0,0,0
"Dallas-Fort Worth","TX CMSA",543895,486765,972,1164,54994
"Danville","VA MSA",2596,2596,0,0,0
"Davenport-Moline-Rock Island","IA-IL MSA",6037,5857,180,0,0
"Dayton-Springfield","OH MSA",35070,28140,1061,5869,0
"Daytona Beach","FL MSA",68736,63873,1076,0,3787
"Decatur","Al MSA",3343,3343,0,0,0
"Decatur","IL MSA",4897,296,0,0,4601
"Denver-Boulder-Greeley","CO CMSA",340690,248729,2142,6327,83492
"Des Moines","IA MSA",44855,40364,405,0,4086
"Detroit-Ann Arbor-Flint","MI CMSA",285385,255290,3692,5556,20847
"Dothan","AL MSA",1645,1645,0,0,0
"Dover","DE MSA",13203,13203,0,0,0
"Dubuque","IA MSA",3099,2560,539,0,0
"Duluth-Superior","MN-WI MSA",6651,6528,123,0,0
"Eau Claire","WI MSA",10881,10094,787,0,0
"El Paso","TX MSA",15737,14806,258,195,478
"Elkhart-Goshen","IN MSA",8726,8339,135,0,252
"Elmira","NY MSA",917,917,0,0,0
"Enid","OK MSA",2772,2772,0,0,0
"Erie","PA MSA",3373,3373,0,0,0
"Eugene-Springfield","OR MSA",19957,18624,882,0,451
"Evansville-Henderson","IN-KY MSA",13501,13366,135,0,0
"Fargo-Moorhead","ND-MN MSA",20988,17508,0,760,2720
"Fayetteville","NC MSA",16116,11534,0,0,4582
"Fayetteville-Springdale- Rogers","AR MSA",19726,16470,374,431,2451
"Flagstaff","AZ-UT MSA",10648,10228,368,52,0
"Florence","AL MSA",1005,501,0,75,429
"Florence","SC MSA",511,511,0,0,0
"Fort Collins-Loveland","CO MSA",38450,32224,533,297,5396
"Fort Myers-Cape Coral","FL MSA",104880,86549,4779,5221,8331
"Fort Pierce-Port St. Lucie","FL MSA",36448,35886,0,0,562
"Fort Smith","AR-OK MSA",12610,6859,407,0,5344
"Fort Walton Beach","FL MSA",36220,11857,95,0,24268
"Fort Wayne","IN MSA",33016,32484,532,0,0
"Fresno","CA MSA",75048,72872,116,266,1794
"Gadsden","AL MSA",729,729,0,0,0
"Gainesville","FL MSA",10573,10573,0,0,0
"Glens Falls","NY MSA",6835,6248,437,150,0
"Goldsboro","NC MSA",3884,3884,0,0,0
"Grand Forks","ND-MN MSA",2831,2654,177,0,0
"Grand Junction","CO MSA",11398,11398,0,0,0
"Grand Rapids-Muskegon- Holland","MI MSA",77418,73883,657,1746,1132
"Great Falls","MT MSA",2710,2710,0,0,0
"Green Bay","WI MSA",20016,16014,1453,0,2549
"Greensboro--Winston-Salem-- High Point","NC MSA",96497,91662,452,655,3728
"Greenville","NC MSA",10507,8473,260,0,1774
"Greenville-Spartanburg- Anderson","SC MSA",47591,47087,82,422,0
"Harrisburg-Lebanon- Carlisle","PA MSA",17716,17616,0,100,0
"Hartford","CT MSA",40771,36274,1250,459,2788
"Hattiesburg","MS MSA",301,301,0,0,0
"Hickory-Morganton-Lenoir","NC MSA",17283,17283,0,0,0
"Honolulu","HI MSA",73176,38178,0,0,34998
"Houma","LA MSA",5705,5629,76,0,0
"Houston-Galveston-Brazoria","Houston-Galveston-Brazoria TX CMSA",346766,313106,396,20597,12667
"Huntington-Ashland","WV-KY- OH MSA",262,262,0,0,0
"Huntsville","AL MSA",6479,4746,0,0,1733
"Indianapolis","IN MSA",189134,181007,3143,352,4632
"Iowa City","IA MSA",10645,9303,0,567,775
"Jackson","MI MSA",2069,1801,268,0,0
"Jackson","MS MSA",24506,24506,0,0,0
"Jackson","TN MSA",4454,4454,0,0,0
"Jacksonville","FL MSA",136373,122448,0,0,13925
"Jacksonville","NC MSA",6760,6575,80,105,0
"Jamestown","NY MSA",224,224,0,0,0
"Janesville-Beloit","WI MSA",4033,3235,398,225,175
"Johnson City-Kingsport- Bristol","TN-VA MSA",10951,10951,0,0,0
"Johnstown","PA MSA",730,446,0,284,0
"Jonesboro","AR MSA",4115,3564,0,551,0
"Joplin","MO MSA",1856,1856,0,0,0
"Kalamazoo-Battle Creek","MI MSA",13249,12941,0,0,308
"Kansas City","MO-KS MSA",165642,131021,5933,4482,24206
"Killeen-Temple","TX MSA",13094,11927,731,436,0
"Knoxville","TN MSA",71604,33819,225,4279,33281
"Kokomo","IN MSA",2429,2429,0,0,0
"La Crosse","WI-MN MSA",6372,6372,0,0,0
"Lafayette","LA MSA",12983,12983,0,0,0
"Lafayette","IN MSA",13641,13461,180,0,0
"Lake Charles","LA MSA",7400,6339,53,0,1008
"Lakeland-Winter Haven","FL MSA",31221,31008,0,0,213
"Lancaster","PA MSA",15080,14920,160,0,0
"Lansing-East Lansing","MI MSA",18239,17031,0,0,1208
"Laredo","TX MSA",9870,9004,0,112,754
"Las Cruces","NM MSA",13138,13138,0,0,0
"Las Vegas","NV-AZ MSA",296482,258255,884,0,37343
"Lawrence","KS MSA",10294,5330,4964,0,0
"Lawton","OK MSA",1331,1331,0,0,0
"Lewiston-Auburn","ME MSA",2281,2281,0,0,0
"Lexington","KY MSA",33056,32286,0,170,600
"Lima","OH MSA",969,969,0,0,0
"Lincoln","NE MSA",18250,16437,569,0,1244
"Little Rock-North Little Rock","AR MSA",52677,28935,0,0,23742
"Longview-Marshall","TX MSA",963,963,0,0,0
"Los Angeles-Riverside- Orange County","CA CMSA",762513,623341,6784,5069,127319
"Louisville","KY-IN MSA",72718,56674,291,185,15568
"Lubbock","TX MSA",19045,18146,899,0,0
"Lynchburg","VA MSA",14857,14584,273,0,0
"Macon","GA MSA",15247,15067,180,0,0
"Madison","WI MSA",63794,34896,1366,2834,24698
"Mansfield","OH MSA",4833,4178,655,0,0
"McAllen-Edinburg-Mission","TX MSA",29153,25429,396,2486,842
"Medford-Ashland","OR MSA",18172,16316,363,580,913
"Melbourne-Titusville-Palm Bay","FL MSA",60060,51362,0,574,8124
"Memphis","TN-AR-MS MSA",119267,76257,415,0,42595
"Merced","CA MSA",21598,21598,0,0,0
"Miami-Fort Lauderdale","FL CMSA",168419,108799,1579,4370,53671
"Milwaukee-Racine","WI CMSA",79103,69282,4606,1722,3493
"Minneapolis-St. Paul","MN-WI MSA",312374,252721,6442,9915,43296
"Missoula","MT MSA",6541,3712,953,0,1876
"Mobile","AL MSA",33207,32323,0,0,884
"Modesto","CA MSA",21092,20200,295,259,338
"Monroe","LA MSA",4754,4754,0,0,0
"Montgomery","AL MSA",12344,12344,0,0,0
"Muncie","IN MSA",3095,3095,0,0,0
"Myrtle Beach","SC MSA",89228,22851,308,0,66069
"Naples","FL MSA",55577,46028,345,350,8854
"Nashville","TN MSA",116694,111868,1013,791,3022
"New London-Norwich","CT-RI MSA",14348,13988,360,0,0
"New Orleans","LA MSA",45420,43581,507,340,992
"New York-Northern New Jersey-Long Island","NY-NJ- CT-PA CMSA",588034,404453,46627,23511,113443
"Norfolk-Virginia Beach- Newport News","VA-NC MSA",82475,80778,538,0,1159
"Ocala","FL MSA",68119,67949,170,0,0
"Odessa-Midland","TX MSA",2613,2613,0,0,0
"Oklahoma City","OK MSA",77980,68196,0,0,9784
"Omaha","NE-IA MSA",61723,45411,151,0,16161
"Orlando","FL MSA",250770,205068,1612,908,43182
"Owensboro","KY MSA",5095,5095,0,0,0
"Panama City","FL MSA",12631,10125,0,0,2506
"Parkersburg-Marietta","WV-OH MSA",1567,1504,0,63,0
"Pensacola","FL MSA",30091,30091,0,0,0
"Peoria-Pekin","IL MSA",13669,12050,619,0,1000
"Philadelphia-Wilmington- Atlantic City","PA-NJ-DE-MD CMSA",215789,190630,6115,1274,17770
"Phoenix-Mesa","AZ MSA",527504,473758,0,1280,52466
"Pine Bluff","AR MSA",1914,1637,277,0,0
"Pittsburgh","PA MSA",75133,58440,1086,2146,13461
"Pittsfield","MA MSA",483,483,0,0,0
"Pocatello","ID MSA",1371,1371,0,0,0
"Portland","ME MSA",20189,17777,126,1617,669
"Portland-Salem","OR-WA CMSA",218978,171352,3594,2221,41811
"Providence-Fall River- Warwick","RI-MA MSA",32015,29969,855,967,224
"Provo-Orem","UT MSA",37215,33263,587,524,2841
"Pueblo","CO MSA",10559,10559,0,0,0
"Punta Gorda","FL MSA",20625,18999,346,1280,0
"Raleigh-Durham-Chapel Hill","Hill NC MSA",165141,140680,1012,350,23099
"Rapid City","SD MSA",4668,4668,0,0,0
"Reading","PA MSA",11339,10356,0,0,983
"Redding","CA MSA",14725,14461,0,264,0
"Reno","NV MSA",60556,56573,0,0,3983
"Richland-Kennewick-Pasco","WA MSA",13120,12253,0,319,548
"Richmond-Petersburg","VA MSA",73191,67151,58,0,5982
"Roanoke","VA MSA",6875,6780,95,0,0
"Rochester","MN MSA",16601,14801,0,0,1800
"Rochester","NY MSA",31882,27254,120,1614,2894
"Rockford","IL MSA",17176,13093,1049,1267,1767
"Rocky Mount","NC MSA",5834,3495,1200,0,1139
"Sacramento-Yolo","CA CMSA",285192,263433,420,1526,19813
"Saginaw-Bay City-Midland","MI MSA",5722,4668,393,333,328
"St. Cloud","MN MSA",10570,9355,0,250,965
"St. Joseph","MO MSA",1842,1367,475,0,0
"St. Louis","MO-IL MSA",155415,128988,7570,2338,16519
"Salinas","CA MSA",28024,28024,0,0,0
"Salt Lake City-Ogden","UT MSA",95385,80685,1761,2774,10165
"San Angelo","TX MSA",1131,1131,0,0,0
"San Antonio","TX MSA",65167,64483,654,0,30
"San Diego","CA MSA",159363,129216,422,355,29370
"San Francisco-Oakland-San Jose","CA CMSA",410803,316497,1756,2390,90160
"San Luis Obispo-Atascadero- Paso Robles","CA MSA",30181,28116,230,0,1835
"Santa Barbara-Santa Maria- Lompoc","CA MSA",17535,17535,0,0,0
"Santa Fe","NM MSA",16754,16754,0,0,0
"Sarasota-Bradenton","FL MSA",100034,92522,0,500,7012
"Savannah","GA MSA",17320,14734,358,173,2055
"Scranton--Wilkes-Barre-- Hazleton","PA MSA",6708,6328,380,0,0
"Seattle-Tacoma-Bremerton","Seattle-Tacoma-Bremerton WA CMSA",277768,236660,7448,4853,28807
"Sharon","PA MSA",930,930,0,0,0
"Sheboygan","WI MSA",409,409,0,0,0
"Sherman-Denison","TX MSA",3098,3098,0,0,0
"Shreveport-Bossier City","LA MSA",15282,15282,0,0,0
"Sioux City","IA-NE MSA",1135,933,202,0,0
"Sioux Falls","SD MSA",18751,11979,261,624,5887
"South Bend","IN MSA",12285,12285,0,0,0
"Spokane","WA MSA",17976,15825,182,0,1969
"Springfield","IL MSA",8147,6990,1157,0,0
"Springfield","MO MSA",33938,20960,292,206,12480
"Springfield","MA MSA",8412,8332,80,0,0
"State College","PA MSA",7622,7622,0,0,0
"Steubenville-Weirton","OH-WV MSA",1023,1023,0,0,0
"Stockton-Lodi","CA MSA",70293,70147,146,0,0
"Sumter","SC MSA",3000,2501,205,0,294
"Syracuse","NY MSA",10489,10385,0,0,104
"Tallahassee","FL MSA",13326,12670,0,656,0
"Tampa-St. Petersburg- Clearwater","FL MSA",164902,156281,2908,1457,4256
"Terre Haute","IN MSA",3486,3486,0,0,0
"Texarkana  TX-Texarkana "," AR MSA",1222,1222,0,0,0
"Toledo","OH MSA",22928,21849,829,250,0
"Topeka","KS MSA",9498,9498,0,0,0
"Tucson","AZ MSA",80793,67667,997,0,12129
"Tulsa","OK MSA",44229,38242,0,0,5987
"Tuscaloosa","AL MSA",7520,5014,0,0,2506
"Tyler","TX MSA",5087,4764,0,0,323
"Utica-Rome","NY MSA",1217,1217,0,0,0
"Victoria","TX MSA",1360,1360,0,0,0
"Visalia-Tulare-Porterville","CA MSA",25138,25138,0,0,0
"Waco","TX MSA",5679,5679,0,0,0
"Washington-Baltimore","DC-MD- VA-WV CMSA",519882,451113,694,198,67877
"Waterloo-Cedar Falls","IA MSA",5423,2735,0,0,2688
"Wausau","WI MSA",8959,7899,1060,0,0
"West Palm Beach-Boca Raton","Raton FL MSA",142795,133818,275,150,8552
"Wheeling","WV-OH MSA",139,139,0,0,0
"Wichita","KS MSA",15603,14512,766,325,0
"Wichita Falls","TX MSA",2152,2152,0,0,0
"Wilmington","NC MSA",41536,34890,0,400,6246
"Yakima","WA MSA",5679,3128,255,1308,988
"York","PA MSA",17884,15875,1742,267,0
"Youngstown-Warren","OH MSA",12897,11465,1160,0,272
"Yuba City","CA MSA",11409,11409,0,0,0
"Yuma","AZ MSA",18611,15748,997,1507,359
