"","City_State","Total","1_Units","2_Units","3-4_Units","5-Inf_Units","5-Inf_Units_Stucture","Monthly_Coverage_Percent"
"1","Abilene, TX","22",22,0,0,0,0,91
"2","Akron, OH","70",59,0,0,11,1,69
"3","Albany, GA","21",19,2,0,0,0,84
"4","Albany-Schenectady-Troy, NY","83",64,0,3,16,2,59
"5","Albuquerque,  NM","276",148,0,128,0,0,100
"6","Alexandria, LA","29",29,0,0,0,0,97
"7","Allentown-Bethlehem-Easton,  PA-NJ","205",184,2,3,16,3,100
"8","Altoona, PA","2",2,0,0,0,0,7
"9","Amarillo, TX","45",25,0,0,20,1,79
"10","Ames, IA","13",13,0,0,0,0,92
"11","Anchorage,  AK","112",17,12,0,83,2,100
"12","Anderson, IN","8",8,0,0,0,0,73
"13","Anderson, SC","52",52,0,0,0,0,90
"14","Ann Arbor, MI","27",22,0,0,5,1,72
"15","Anniston-Oxford, AL","10",10,0,0,0,0,78
"16","Appleton, WI","28",25,0,3,0,0,79
"17","Asheville, NC","185",170,2,0,13,2,88
"18","Athens-Clarke County, GA","42",29,0,0,13,2,73
"19","Atlanta-Sandy Springs-Marietta,  GA","2177",1559,4,12,602,20,100
"20","Atlantic City,  NJ","64",64,0,0,0,0,100
"21","Auburn-Opelika,  AL","268",193,0,3,72,4,100
"22","Augusta-Richmond County, GA-SC","139",139,0,0,0,0,80
"23","Austin-Round Rock,  TX","1375",591,22,11,751,25,100
"24","Bakersfield, CA","208",166,12,30,0,0,90
"25","Baltimore-Towson,  MD","321",266,0,11,44,3,100
"26","Bangor, ME","8",8,0,0,0,0,49
"27","Barnstable Town, MA","42",37,0,0,5,1,88
"28","Baton Rouge, LA","206",174,32,0,0,0,94
"29","Battle Creek, MI","4",4,0,0,0,0,55
"30","Bay City, MI","2",2,0,0,0,0,21
"31","Beaumont-Port Arthur, TX","23",23,0,0,0,0,76
"32","Bellingham, WA","45",31,2,0,12,2,69
"33","Bend,  OR","116",83,0,3,30,5,100
"34","Billings, MT","29",29,0,0,0,0,90
"35","Binghamton, NY","4",4,0,0,0,0,18
"36","Birmingham-Hoover,  AL","391",272,0,0,119,6,100
"37","Bismarck, ND","84",76,0,8,0,0,98
"38","Bloomington, IN","272",23,0,0,249,9,86
"39","Bloomington-Normal, IL","36",23,0,0,13,2,84
"40","Boise City-Nampa,  ID","304",205,4,95,0,0,100
"41","Boston-Cambridge-Quincy,  MA-NH","615",395,32,30,158,13,100
"42","Boulder, CO","33",28,0,0,5,1,78
"43","Bowling Green, KY","40",34,6,0,0,0,99
"44","Bremerton-Silverdale, WA","50",50,0,0,0,0,84
"45","Bridgeport-Stamford-Norwalk, CT","198",90,24,0,84,1,90
"46","Brownsville-Harlingen, TX","97",85,12,0,0,0,86
"47","Brunswick, GA","30",30,0,0,0,0,80
"48","Buffalo-Niagara Falls, NY","58",56,2,0,0,0,78
"49","Burlington, NC","86",86,0,0,0,0,92
"50","Burlington-South Burlington, VT","45",35,4,6,0,0,82
"51","Canton-Massillon, OH","38",33,0,0,5,1,82
"52","Cape Coral-Fort Myers,  FL","108",96,4,0,8,1,100
"53","Carson City,  NV","0",0,0,0,0,0,100
"54","Casper, WY","19",19,0,0,0,0,86
"55","Cedar Rapids, IA","79",52,12,15,0,0,86
"56","Champaign-Urbana, IL","72",30,0,4,38,3,66
"57","Charleston, WV","11",11,0,0,0,0,43
"58","Charleston-North Charleston,  SC","358",318,0,4,36,4,100
"59","Charlotte-Gastonia-Concord,  NC-SC","1573",842,6,14,711,29,100
"60","Charlottesville, VA","53",53,0,0,0,0,66
"61","Chattanooga, TN-GA","116",85,4,0,27,4,82
"62","Cheyenne, WY","15",15,0,0,0,0,100
"63","Chicago-Naperville-Joliet,  IL-IN-WI","2047",1074,34,124,815,45,NA
"64","Cincinnati-Middletown,  OH-KY-IN","416",282,4,19,111,11,100
"65","Clarksville, TN-KY","212",171,2,39,0,0,54
"66","Cleveland, TN","24",20,4,0,0,0,81
"67","Cleveland-Elyria-Mentor,  OH","365",205,0,6,154,14,100
"68","Coeur dAlene, ID","58",41,2,0,15,1,97
"69","College Station-Bryan, TX","56",49,0,0,7,1,98
"70","Colorado Springs,  CO","173",157,4,0,12,1,100
"71","Columbia, MO","76",76,0,0,0,0,100
"72","Columbia,  SC","544",307,8,7,222,12,100
"73","Columbus, GA-AL","73",45,0,4,24,2,88
"74","Columbus, IN","20",20,0,0,0,0,99
"75","Columbus,  OH","489",237,8,60,184,27,100
"76","Corpus Christi, TX","150",70,2,12,66,3,89
"77","Corvallis, OR","5",5,0,0,0,0,69
"78","Cumberland, MD-WV","6",6,0,0,0,0,20
"79","Dallas-Fort Worth-Arlington,  TX","3243",1534,14,8,1687,38,100
"80","Dalton, GA","32",21,2,3,6,1,88
"81","Danville, IL","0",0,0,0,0,0,11
"82","Danville, VA","8",8,0,0,0,0,81
"83","Davenport-Moline-Rock Island,  IA-IL","77",33,0,0,44,5,NA
"84","Decatur, AL","26",14,0,0,12,1,77
"85","Decatur, IL","1",1,0,0,0,0,67
"86","Deltona-Daytona Beach-Ormond Beach,  FL","100",81,0,0,19,2,NA
"87","Des Moines-West Des Moines,  IA","212",187,4,8,13,2,100
"88","Detroit-Warren-Livonia,  MI","306",201,0,6,99,3,100
"89","Dothan, AL","12",12,0,0,0,0,87
"90","Dover,  DE","70",66,0,4,0,0,100
"91","Dubuque, IA","24",12,0,0,12,1,84
"92","Duluth, MN-WI","62",30,0,0,32,3,69
"93","Durham,  NC","233",137,2,0,94,6,100
"94","Eau Claire, WI","39",35,4,0,0,0,92
"95","El Centro, CA","37",31,2,4,0,0,85
"96","El Paso, TX","393",391,2,0,0,0,90
"97","Elizabethtown, KY","22",22,0,0,0,0,59
"98","Elkhart-Goshen, IN","30",30,0,0,0,0,97
"99","Elmira, NY","0",0,0,0,0,0,20
"100","Erie, PA","54",36,0,6,12,1,57
"101","Eugene-Springfield, OR","66",42,8,16,0,0,100
"102","Evansville, IN-KY","50",40,0,0,10,2,88
"103","Fairbanks,  AK","10",8,2,0,0,0,100
"104","Fargo, ND-MN","216",49,2,30,135,4,79
"105","Farmington,  NM","12",12,0,0,0,0,100
"106","Fayetteville, NC","104",104,0,0,0,0,96
"107","Fayetteville-Springdale-Rogers,  AR-MO","186",99,36,3,48,4,91
"108","Flagstaff, AZ","22",22,0,0,0,0,93
"109","Flint, MI","13",13,0,0,0,0,61
"110","Florence, SC","32",32,0,0,0,0,97
"111","Florence-Muscle Shoals, AL","20",14,6,0,0,0,94
"112","Fond du Lac, WI","6",6,0,0,0,0,56
"113","Fort Collins-Loveland,  CO","120",69,2,0,49,4,100
"114","Fort Smith, AR-OK","40",40,0,0,0,0,90
"115","Fort Walton Beach-Crestview-Destin,  FL","34",34,0,0,0,0,55
"116","Fort Wayne,  IN","88",71,0,0,17,3,100
"117","Fresno, CA","256",181,0,3,72,9,76
"118","Gadsden, AL","11",11,0,0,0,0,62
"119","Gainesville, FL","78",34,0,0,44,2,99
"120","Gainesville, GA","51",51,0,0,0,0,82
"121","Glens Falls, NY","48",37,0,6,5,1,84
"122","Goldsboro, NC","18",18,0,0,0,0,83
"123","Grand Forks, ND-MN","8",8,0,0,0,0,988
"124","Grand Junction,  CO","88",84,4,0,0,0,100
"125","Grand Rapids-Wyoming,  MI","139",120,6,0,13,2,100
"126","Great Falls, MT","13",13,0,0,0,0,62
"127","Greeley,  CO","84",71,0,3,10,1,100
"128","Green Bay, WI","70",59,0,0,11,1,80
"129","Greensboro-High Point,  NC","477",283,0,0,194,5,100
"130","Greenville, NC","289",85,30,0,174,21,99
"131","Greenville,  SC","286",236,0,0,50,2,100
"132","Gulfport-Biloxi, MS","446",133,2,12,299,19,96
"133","Hagerstown-Martinsburg, MD-WV","291",135,0,0,156,11,91
"134","Hanford-Corcoran, CA","20",12,0,3,5,1,82
"135","Harrisburg-Carlisle, PA","91",91,0,0,0,0,67
"136","Harrisonburg,  VA","112",76,0,0,36,3,100
"137","Hartford-West Hartford-East Hartford,  CT","160",117,2,4,37,4,84
"138","Hattiesburg, MS","284",4,0,0,280,10,80
"139","Hickory-Lenoir-Morganton, NC","113",113,0,0,0,0,97
"140","Hinesville-Fort Stewart, GA","3",3,0,0,0,0,35
"141","Holland-Grand Haven, MI","77",53,0,0,24,2,79
"142","Honolulu,  HI","111",52,0,0,59,1,100
"143","Hot Springs, AR","5",5,0,0,0,0,100
"144","Houma-Bayou Cane-Thibodaux, LA","46",46,0,0,0,0,91
"145","Houston-Sugar Land-Baytown,  TX","4350",2411,42,18,1879,129,100
"146","Huntington-Ashland, WV-KY-OH","15",10,0,0,5,1,0
"147","Huntsville, AL","518",186,0,0,332,17,98
"148","Idaho Falls, ID","86",82,0,4,0,0,99
"149","Indianapolis-Carmel,  IN","580",438,54,40,48,3,100
"150","Iowa City, IA","80",56,0,0,24,2,94
"151","Ithaca, NY","13",3,0,0,10,2,65
"152","Jackson, MI","10",6,4,0,0,0,59
"153","Jackson, MS","185",163,0,8,14,2,93
"154","Jackson, TN","28",28,0,0,0,0,94
"155","Jacksonville,  FL","630",295,4,8,323,15,100
"156","Jacksonville, NC","90",83,2,0,5,1,90
"157","Janesville, WI","26",16,2,0,8,1,83
"158","Jefferson City, MO","14",14,0,0,0,0,68
"159","Johnson City, TN","74",37,2,8,27,4,100
"160","Johnstown, PA","1",1,0,0,0,0,8
"161","Jonesboro, AR","51",51,0,0,0,0,93
"162","Joplin, MO","6",6,0,0,0,0,52
"163","Kalamazoo-Portage, MI","30",30,0,0,0,0,69
"164","Kankakee-Bradley, IL","11",11,0,0,0,0,23
"165","Kansas City,  MO-KS","530",357,2,47,124,2,100
"166","Kennewick-Richland-Pasco, WA","58",56,2,0,0,0,90
"167","Killeen-Temple-Fort Hood, TX","176",114,62,0,0,0,83
"168","Kingsport-Bristol-Bristol, TN-VA","47",32,0,0,15,2,70
"169","Kingston, NY","12",12,0,0,0,0,50
"170","Knoxville, TN","186",186,0,0,0,0,83
"171","Kokomo, IN","4",4,0,0,0,0,57
"172","La Crosse, WI-MN","39",22,2,3,12,1,0
"173","Lafayette, IN","51",51,0,0,0,0,89
"174","Lafayette, LA","93",69,0,0,24,1,87
"175","Lake Charles, LA","18",13,0,0,5,1,67
"176","Lake Havasu City-Kingman, AZ","45",39,0,0,6,1,99
"177","Lakeland,  FL","251",251,0,0,0,0,100
"178","Lancaster, PA","86",42,0,8,36,3,58
"179","Lansing-East Lansing, MI","34",24,0,0,10,2,78
"180","Laredo,  TX","98",75,0,6,17,1,100
"181","Las Cruces,  NM","73",71,2,0,0,0,100
"182","Las Vegas-Paradise,  NV","1508",660,2,15,831,2,100
"183","Lawrence, KS","18",18,0,0,0,0,94
"184","Lawton, OK","14",14,0,0,0,0,80
"185","Lebanon, PA","32",32,0,0,0,0,91
"186","Lewiston, ID-WA","3",3,0,0,0,0,72
"187","Lewiston-Auburn, ME","10",8,2,0,0,0,74
"188","Lexington-Fayette, KY","132",130,2,0,0,0,97
"189","Lima, OH","2",0,2,0,0,0,20
"190","Lincoln, NE","103",27,16,0,60,2,88
"191","Little Rock-North Little Rock, AR","309",147,2,0,160,10,90
"192","Logan, UT-ID","36",28,0,3,5,1,6
"193","Longview, TX","28",12,0,0,16,1,78
"194","Longview, WA","19",14,0,0,5,1,77
"195","Los Angeles-Long Beach-Santa Ana,  CA","1428",405,56,26,941,50,NA
"196","Lubbock, TX","53",53,0,0,0,0,92
"197","Lynchburg, VA","180",180,0,0,0,0,81
"198","Macon, GA","33",33,0,0,0,0,50
"199","Madera, CA","24",24,0,0,0,0,78
"200","Madison,  WI","191",130,4,22,35,3,100
"201","Manchester-Nashua, NH","57",35,4,0,18,2,89
"202","Mansfield, OH","14",12,2,0,0,0,87
"203","McAllen-Edinburg-Mission,  TX","373",305,6,35,27,2,100
"204","Medford, OR","64",43,6,3,12,2,100
"205","Memphis,  TN-MS-AR","880",261,0,0,619,7,100
"206","Merced, CA","44",44,0,0,0,0,85
"207","Miami-Fort Lauderdale-Miami Beach,  FL","740",364,30,10,336,16,NA
"208","Midland,  TX","41",41,0,0,0,0,100
"209","Milwaukee-Waukesha-West Allis,  WI","178",142,8,16,12,2,100
"210","Minneapolis-St. Paul-Bloomington,  MN-WI","662",449,6,13,194,5,NA
"211","Mobile, AL","84",84,0,0,0,0,98
"212","Modesto, CA","27",27,0,0,0,0,92
"213","Monroe, LA","27",18,2,0,7,1,68
"214","Monroe, MI","12",12,0,0,0,0,56
"215","Montgomery, AL","111",31,0,0,80,10,96
"216","Morgantown, WV","35",3,0,0,32,1,23
"217","Morristown, TN","27",27,0,0,0,0,87
"218","Mount Vernon-Anacortes, WA","37",37,0,0,0,0,80
"219","Muncie, IN","6",6,0,0,0,0,78
"220","Muskegon-Norton Shores, MI","1",1,0,0,0,0,54
"221","Myrtle Beach-Conway-North Myrtle Beach,  SC","423",227,0,4,192,10,100
"222","Napa, CA","5",5,0,0,0,0,86
"223","Naples-Marco Island,  FL","229",107,0,48,74,6,100
"224","Nashville-Davidson--Murfreesboro,  TN","1180",486,32,12,650,19,NA
"225","New Orleans-Metairie-Kenner,  LA","428",285,34,0,109,7,100
"226","New York-Northern New Jersey-Long Island,  NY-NJ-PA","4450",867,264,374,2945,88,NA
"227","Norwich-New London, CT","55",55,0,0,0,0,87
"228","Ocala,  FL","129",127,2,0,0,0,100
"229","Ocean City,  NJ","47",38,6,3,0,0,100
"230","Odessa,  TX","11",11,0,0,0,0,100
"231","Ogden-Clearfield, UT","138",117,2,12,7,1,86
"232","Oklahoma City,  OK","507",353,10,24,120,10,100
"233","Olympia, WA","62",62,0,0,0,0,93
"234","Omaha-Council Bluffs,  NE-IA","264",176,2,15,71,4,100
"235","Orlando-Kissimmee,  FL","1140",471,12,8,649,29,100
"236","Oshkosh-Neenah, WI","34",16,2,0,16,2,87
"237","Owensboro, KY","43",19,0,24,0,0,96
"238","Oxnard-Thousand Oaks-Ventura, CA","120",30,2,13,75,10,97
"239","Palm Bay-Melbourne-Titusville,  FL","160",117,0,0,43,2,100
"240","Palm Coast, FL","27",27,0,0,0,0,100
"241","Panama City-Lynn Haven, FL","90",35,4,4,47,2,98
"242","Parkersburg-Marietta-Vienna, WV-OH","8",8,0,0,0,0,0
"243","Pascagoula, MS","439",44,0,3,392,40,98
"244","Pensacola-Ferry Pass-Brent,  FL","84",80,4,0,0,0,100
"245","Peoria, IL","54",50,4,0,0,0,50
"246","Philadelphia-Camden-Wilmington,  PA-NJ-DE-MD","707",599,10,3,95,10,NA
"247","Pine Bluff, AR","8",8,0,0,0,0,88
"248","Pittsburgh,  PA","278",251,4,18,5,1,100
"249","Pittsfield, MA","2",2,0,0,0,0,9
"250","Pocatello, ID","20",20,0,0,0,0,93
"251","Port St. Lucie,  FL","169",135,2,7,25,3,100
"252","Portland-South Portland-Biddeford,  ME","157",108,6,6,37,3,88
"253","Portland-Vancouver-Beaverton,  OR-WA","604",363,8,13,220,21,NA
"254","Prescott, AZ","75",75,0,0,0,0,87
"255","Providence-New Bedford-Fall River,  RI-MA","203",140,18,11,34,2,83
"256","Provo-Orem, UT","187",146,2,8,31,3,98
"257","Pueblo,  CO","21",21,0,0,0,0,100
"258","Punta Gorda,  FL","76",28,0,34,14,2,100
"259","Racine, WI","15",13,2,0,0,0,59
"260","Raleigh-Cary,  NC","980",724,0,4,252,11,100
"261","Rapid City, SD","60",54,0,6,0,0,97
"262","Reading, PA","36",27,4,0,5,1,63
"263","Redding, CA","28",28,0,0,0,0,83
"264","Reno-Sparks,  NV","102",99,0,3,0,0,100
"265","Richmond,  VA","355",298,0,0,57,3,100
"266","Riverside-San Bernardino-Ontario,  CA","631",562,10,9,50,4,NA
"267","Rochester, MN","45",28,2,0,15,2,89
"268","Rochester, NY","85",68,4,8,5,1,62
"269","Rockford, IL","80",51,0,0,29,5,97
"270","Rocky Mount, NC","40",40,0,0,0,0,94
"271","Rome, GA","11",11,0,0,0,0,100
"272","Sacramento--Arden-Arcade--Roseville,  CA","426",387,2,0,37,4,NA
"273","Salem, OR","84",73,2,0,9,1,74
"274","Salinas, CA","40",40,0,0,0,0,74
"275","Salisbury, MD","14",14,0,0,0,0,80
"276","Salt Lake City,  UT","270",164,6,17,83,5,100
"277","San Angelo,  TX","41",41,0,0,0,0,100
"278","San Antonio,  TX","935",540,2,0,393,22,100
"279","San Diego-Carlsbad-San Marcos,  CA","412",155,18,0,239,7,100
"280","San Francisco-Oakland-Fremont,  CA","529",218,14,6,291,13,100
"281","San Jose-Sunnyvale-Santa Clara,  CA","286",87,2,0,197,13,100
"282","San Luis Obispo-Paso Robles, CA","83",28,0,0,55,11,68
"283","Sandusky, OH","0",0,0,0,0,0,1
"284","Santa Barbara-Santa Maria, CA","24",24,0,0,0,0,64
"285","Santa Cruz-Watsonville, CA","22",16,0,0,6,1,51
"286","Santa Fe,  NM","12",12,0,0,0,0,100
"287","Santa Rosa-Petaluma, CA","54",43,8,3,0,0,89
"288","Sarasota-Bradenton-Venice,  FL","141",129,12,0,0,0,100
"289","Savannah, GA","113",104,4,0,5,1,81
"290","Scranton--Wilkes-Barre, PA","27",27,0,0,0,0,26
"291","Seattle-Tacoma-Bellevue,  WA","1595",632,78,89,796,34,100
"292","Sebastian-Vero Beach,  FL","78",78,0,0,0,0,100
"293","Sheboygan, WI","11",5,2,4,0,0,59
"294","Sherman-Denison, TX","1",1,0,0,0,0,4
"295","Shreveport-Bossier City, LA","104",104,0,0,0,0,94
"296","Sioux City, IA-NE-SD","14",11,0,3,0,0,98
"297","Sioux Falls, SD","143",65,12,24,42,3,82
"298","South Bend-Mishawaka, IN-MI","62",44,0,12,6,1,99
"299","Spartanburg, SC","78",78,0,0,0,0,94
"300","Spokane, WA","80",59,0,0,21,2,75
"301","Springfield, IL","18",10,8,0,0,0,54
"302","Springfield, MA","52",35,4,3,10,1,62
"303","Springfield, MO","158",73,12,4,69,5,78
"304","Springfield, OH","13",13,0,0,0,0,100
"305","St. Cloud, MN","34",27,2,0,5,1,74
"306","St. George, UT","69",69,0,0,0,0,96
"307","St. Joseph, MO-KS","6",6,0,0,0,0,50
"308","St. Louis,  MO-IL","625",482,12,55,76,6,100
"309","State College, PA","24",20,0,4,0,0,69
"310","Stockton,  CA","91",89,2,0,0,0,100
"311","Sumter,  SC","27",27,0,0,0,0,100
"312","Syracuse, NY","41",41,0,0,0,0,63
"313","Tallahassee, FL","178",135,2,3,38,3,100
"314","Tampa-St. Petersburg-Clearwater,  FL","750",445,4,0,301,12,NA
"315","Texarkana, TX-Texarkana, AR","60",10,2,0,48,3,100
"316","Toledo, OH","122",91,4,27,0,0,88
"317","Topeka, KS","47",47,0,0,0,0,86
"318","Trenton-Ewing,  NJ","40",21,4,0,15,1,100
"319","Tucson,  AZ","311",213,6,4,88,6,100
"320","Tulsa,  OK","305",265,0,0,40,1,100
"321","Tuscaloosa, AL","149",45,0,0,104,7,94
"322","Tyler, TX","23",16,0,0,7,1,74
"323","Utica-Rome, NY","2",2,0,0,0,0,5
"324","Valdosta, GA","105",57,0,0,48,2,91
"325","Vallejo-Fairfield, CA","33",33,0,0,0,0,82
"326","Victoria, TX","6",6,0,0,0,0,60
"327","Vineland-Millville-Bridgeton,  NJ","45",45,0,0,0,0,100
"328","Virginia Beach-Norfolk-Newport News,  VA-NC","318",244,8,20,46,4,NA
"329","Waco, TX","36",36,0,0,0,0,69
"330","Warner Robins, GA","57",57,0,0,0,0,70
"331","Washington-Arlington-Alexandria,  DC-VA-MD-WV","1118",788,4,0,326,9,NA
"332","Wausau, WI","14",12,2,0,0,0,67
"333","Weirton-Steubenville, WV-OH","1",1,0,0,0,0,0
"334","Wenatchee, WA","58",58,0,0,0,0,70
"335","Wheeling, WV-OH","0",0,0,0,0,0,57
"336","Wichita Falls, TX","8",8,0,0,0,0,75
"337","Wichita, KS","233",152,0,0,81,5,91
"338","Williamsport, PA","4",4,0,0,0,0,9
"339","Wilmington,  NC","329",273,12,0,44,2,100
"340","Winchester, VA-WV","27",27,0,0,0,0,91
"341","Winston-Salem, NC","125",122,0,3,0,0,89
"342","Worcester, MA","66",66,0,0,0,0,72
"343","Yakima, WA","10",10,0,0,0,0,45
"344","York-Hanover, PA","71",66,0,0,5,1,79
"345","Youngstown-Warren-Boardman, OH-PA","21",19,2,0,0,0,97
"346","Yuba City, CA","20",20,0,0,0,0,95
"347","Yuma, AZ","38",38,0,0,0,0,91
