"City Name","Average Annual Precipitation Days","Average Temperature July","Average Temperature April","Latitude","Years Observed Snow","Average Temperature January","Years Observed Rain","Average Temperature October","Longitude","Average Annual Inches of Snow","Average Annual Precipitation Inches","State Name"
"Albany",136,71.1,46.6,42.65,0,22.2,57,49.3,-73.76,64.4,38.6,"NY"
"Albuquerque",60,78.5,55.6,35.08,0,35.7,64,57.3,-106.65,11,9.47,"NM"
"Anchorage",115,58.4,36.3,61.22,60,15.8,39,34.1,-149.86,70.8,16.08,"AK"
"Asheville",126,73,54.1,35.6,0,35.8,39,55.2,-82.55,15.3,47.07,"NC"
"Atlanta",115,80,61.6,33.75,65,42.7,69,62.8,-84.39,2.1,50.2,"GA"
"Atlantic City",113,75.3,50.6,39.36,54,32.1,60,55.1,-74.43,16.2,40.59,"NJ"
"Austin",85,84.2,68.3,30.27,58,50.2,62,70.6,-97.74,0.9,33.65,"TX"
"Baltimore",115,76.5,53.2,39.29,0,32.3,53,55.4,-76.61,21.5,41.94,"MD"
"Baton Rouge",110,81.7,66.6,30.44,46,50.1,52,68.1,-91.19,0.2,63.08,"LA"
"Billings",96,72,46.1,45.78,0,24,69,48.1,-108.51,56.9,14.77,"MT"
"Birmingham",117,80.2,61.3,33.52,0,42.6,60,62.9,-86.81,1.5,53.99,"AL"
"Bismarck",96,70.4,43.3,46.81,0,10.2,64,45.2,-100.78,44.3,16.84,"ND"
"Boise",89,74.7,50.6,43.61,0,30.2,64,52.8,-116.19,20.6,12.19,"ID"
"Boston",127,73.9,48.3,42.36,66,29.3,52,54.1,-71.06,42.8,42.53,"MA"
"Bridgeport",119,74,48.9,41.18,49,29.9,55,54.7,-73.19,26.2,44.15,"CT"
"Buffalo",169,70.8,45.3,42.89,0,24.5,60,50.7,-78.88,93.6,40.54,"NY"
"Burlington",154,70.6,43.5,44.48,0,18,60,47.7,-73.21,79.3,36.05,"VT"
"Caribou",161,65.6,38.1,46.86,63,9.5,64,42.8,-68.01,112.1,37.44,"ME"
"Casper",94,70,42.7,42.85,0,22.3,53,45.7,-106.33,77.8,13.03,"WY"
"Charleston",151,73.9,54.3,38.35,49,33.4,56,55.1,-81.64,34,44.05,"WV"
"Charleston",114,81.7,64.2,32.78,57,47.9,61,66.2,-79.93,0.7,51.53,"SC"
"Charlotte",112,80.3,60.9,35.22,0,41.7,64,61.7,-80.84,5.6,43.51,"NC"
"Cheyenne",100,67.7,41.6,41.13,0,25.9,68,45.4,-104.82,55.8,15.45,"WY"
"Chicago",125,73.3,47.8,41.88,44,22,45,52.1,-87.63,38,36.27,"IL"
"Cleveland",155,71.9,47.6,41.5,0,25.7,62,52.2,-81.69,57.6,38.71,"OH"
"Columbia",109,82,63.2,34,55,44.6,56,63.7,-81.05,1.9,48.27,"SC"
"Columbus",137,75.1,52,39.96,56,28.3,64,54.7,-83,28.2,38.52,"OH"
"Concord",127,70,44.6,43.21,0,20.1,62,47.8,-71.54,64.5,37.6,"NH"
"Dallas-Ft. Worth",79,85,65,32.92,45,44.1,50,67.2,-97.04,2.6,34.73,"TX"
"Denver",89,73.4,47.6,39.74,0,29.2,61,51,-104.99,60.3,15.81,"CO"
"Des Moines",108,76.1,50.6,41.59,60,20.4,64,52.8,-93.62,33.3,34.72,"IA"
"Detroit",135,73.5,48.1,42.33,0,24.5,45,51.9,-83.05,41.3,32.89,"MI"
"Dodge City",78,79.8,53.9,37.75,0,30.1,61,57.1,-100.02,20.3,22.35,"KS"
"Duluth",134,65.5,39,46.79,60,8.4,62,43.5,-92.1,80.6,31,"MN"
"El Paso",49,83.3,64.6,31.76,57,45.1,64,64.9,-106.49,5.3,9.43,"TX"
"Fairbanks",106,62.4,31.7,64.85,0,-9.7,52,23.5,-147.72,67.7,10.34,"AK"
"Fargo",101,70.6,43.5,46.88,0,6.8,61,45.3,-96.78,40.8,21.19,"ND"
"Grand Junction",72,76.8,50.9,39.07,0,26.1,57,52.7,-108.56,23.6,8.99,"CO"
"Grand Rapids",144,71.4,46.3,42.97,0,22.4,40,49.9,-85.67,73.3,37.13,"MI"
"Hartford",128,73.7,48.9,41.76,46,25.7,49,51.9,-72.67,49.6,46.16,"CT"
"Helena",95,67.8,44.1,46.59,58,20.2,63,44.8,-112.02,46.9,11.32,"MT"
"Honolulu",96,80.8,75.6,21.3,52,73,54,80.2,-157.86,0,18.29,"HI"
"Houston",105,83.6,68.5,29.76,69,51.8,34,70.4,-95.37,0.4,47.84,"TX"
"Indianapolis",126,75.4,52,39.77,72,26.5,64,54.6,-86.15,23.9,40.95,"IN"
"Jackson",110,81.4,63.4,32.3,38,45,40,64.4,-90.18,1,55.95,"MS"
"Jacksonville",116,81.6,66.6,30.33,60,53.1,62,69.4,-81.66,-1,52.34,"FL"
"Juneau",223,56.8,40.8,58.37,0,25.7,59,42.3,-134.58,97,58.33,"AK"
"Kansas City",104,78.5,54.4,39.1,69,26.9,31,56.8,-94.58,19.9,37.98,"MO"
"Knoxville",127,77.7,57.8,35.96,58,37.6,61,58.8,-83.92,11.5,48.22,"TN"
"Las Vegas",26,91.2,66,36.17,48,47,55,68.7,-115.14,1.2,4.49,"NV"
"Lexington",130,76.1,54.6,38.05,53,32,59,56.6,-84.5,16.1,45.91,"KY"
"Little Rock",104,82.4,61.4,34.75,56,40.1,61,63.3,-92.27,5.2,50.93,"AR"
"Long Beach",31,73.8,63,33.77,52,57,59,68.6,-118.19,-1,12.94,"CA"
"Los Angeles",35,69.3,60.8,34.05,62,57.1,68,66.9,-118.25,-1,13.15,"CA"
"Louisville",124,78.4,56.4,38.25,0,33,56,58.5,-85.77,16.4,44.54,"KY"
"Madison",120,71.6,45.9,43.07,0,17.3,55,49.3,-89.39,43.8,32.95,"WI"
"Memphis",107,82.5,62.1,35.15,49,39.9,53,63.8,-90.05,5.1,54.65,"TN"
"Miami",131,83.7,75.7,25.73,59,68.1,61,78.8,-80.24,-1,58.53,"FL"
"Milwaukee",125,72,45.2,43.04,0,20.7,63,51.4,-87.91,47,34.81,"WI"
"Minneapolisï¾–St. Paul",115,73.2,46.6,44.94,62,13.1,65,48.7,-93.09,49.9,29.41,"MN"
"Mobile",121,81.5,66.1,30.69,61,50.1,62,67.7,-88.05,0.4,66.29,"AL"
"Montgomery",108,81.8,64.3,32.38,52,46.6,59,65.4,-86.3,0.4,54.77,"AL"
"Mt. Washington",209,48.7,22.9,44.27,0,5.2,71,30.2,-71.3,259.9,101.91,"NH"
"Nashville",119,79.1,58.5,36.17,58,36.8,62,59.9,-86.78,10.1,48.11,"TN"
"New Orleans",114,82.7,68.2,29.95,51,52.6,55,70,-90.08,0.2,64.16,"LA"
"New York",121,76.5,52.5,40.71,135,32.1,134,56.6,-74.01,28.6,49.69,"NY"
"Newark",122,77.2,52.3,40.73,0,31.3,62,56.4,-74.17,28.3,46.25,"NJ"
"Norfolk",116,79.1,57.4,36.85,53,40.1,55,61.1,-76.29,7.8,45.74,"VA"
"Oklahoma City",83,82,59.7,35.47,0,36.7,64,62,-97.52,9.5,35.85,"OK"
"Olympia",163,62.8,47.4,47.04,55,38.1,62,49.7,-122.89,16.7,50.79,"WA"
"Omaha",99,76.7,51.4,41.26,68,21.7,67,53.2,-95.94,30.1,30.22,"NE"
"Philadelphia",117,77.6,53.1,39.95,61,32.3,63,57.2,-75.16,20.8,42.05,"PA"
"Phoenix",36,92.8,70.2,33.45,62,54.2,64,74.6,-112.08,-1,8.29,"AZ"
"Pittsburgh",152,72.6,49.9,40.44,0,27.5,51,52.5,-80,43.6,37.85,"PA"
"Portland",129,68.7,43.7,43.66,0,21.7,63,47.7,-70.26,70.4,45.83,"ME"
"Portland",153,68.1,51.2,45.51,55,39.9,63,54.3,-122.68,6.5,37.07,"OR"
"Providence",124,73.3,48.6,41.82,0,28.7,50,53,-71.41,36,46.45,"RI"
"Raleigh",113,78.8,59.1,35.79,0,39.7,59,60,-78.64,7.5,43.05,"NC"
"Reno",51,71.3,48.6,39.52,54,33.6,61,52,-119.81,24.3,7.48,"NV"
"Richmond",114,77.9,57.1,37.54,64,36.4,66,58.3,-77.43,13.8,43.91,"VA"
"Roswell",54,80.8,60.5,33.39,51,40,31,61.4,-104.52,11.7,13.34,"NM"
"Sacramento",58,75.4,58.9,38.58,50,46.3,64,64.4,-121.49,-1,17.93,"CA"
"Salt Lake City",91,77,50,40.76,0,29.2,75,52.5,-111.89,58.7,16.5,"UT"
"San Antonio",82,84.3,68.6,29.42,58,50.3,61,70.7,-98.49,0.7,32.92,"TX"
"San Diego",41,70.9,62.6,32.72,60,57.8,63,67.6,-117.16,-1,10.77,"CA"
"San Francisco",63,62.8,56.2,37.78,69,49.4,76,61,-122.42,-1,20.11,"CA"
"Savannah",111,82.1,65.3,32.08,48,49.2,53,67.1,-81.09,0.4,49.58,"GA"
"Seattle-Tacoma",155,65.3,50.2,47.44,52,40.9,59,52.7,-122.3,11.4,37.07,"WA"
"Sioux Falls",98,73,45.7,43.55,0,14,58,48,-96.73,41.2,24.69,"SD"
"Spokane",112,68.6,46.5,47.66,0,27.3,56,47.2,-117.41,48.6,16.67,"WA"
"Springfield",113,76.3,52.8,39.8,0,25.1,56,55.5,-89.64,23.2,35.56,"IL"
"St. Louis",111,80.2,56.6,38.63,67,29.6,46,58.3,-90.2,19.6,38.75,"MO"
"Tampa",106,82.5,71.5,27.95,0,61.3,57,75.8,-82.46,-1,44.77,"FL"
"Toledo",134,73,48.3,41.65,43,23.9,48,51.8,-83.54,37.1,33.21,"OH"
"Tucson",53,86.5,66,32.22,0,51.7,63,70.5,-110.97,1.2,12.17,"AZ"
"Tulsa",91,83.5,60.8,36.15,0,36.4,64,62.6,-95.99,10.2,42.42,"OK"
"Vero Beach",126,81.7,71.5,27.64,18,63,20,76.4,-80.39,-1,51.93,"FL"
"Washington",113,79.2,56.1,38.89,60,34.9,62,58.8,-77.03,17.1,39.35,"DC"
"Wichita",85,81,55.3,37.69,0,30.2,50,58.6,-97.34,15.9,30.38,"KS"
"Wilmington",117,76.6,52.4,39.74,53,31.5,56,55.8,-75.55,21.1,42.81,"DE"
