METROPOLITAN STATISTICAL AREAS AND COMPONENTS, November 2007, WITH CODES

(Metropolitan statistical areas and metropolitan divisions defined by the Office of Management and Budget, November 2007)

Source:                 U.S. Census Bureau, Population Division
Internet Release Date:  June 24, 2008
Last Revised:           

                FIPS
CBSA   Div      State/
Code   Code     County  Metropolitan Statistical Area and Division Titles and Components
10180                   Abilene, TX Metropolitan Statistical Area
10180           48059         Callahan County, TX
10180           48253         Jones County, TX
10180           48441         Taylor County, TX

10380                   Aguadilla-Isabela-San Sebastián, PR Metropolitan Statistical Area
10380           72003         Aguada Municipio, PR
10380           72005         Aguadilla Municipio, PR
10380           72011         Añasco Municipio, PR
10380           72071         Isabela Municipio, PR
10380           72081         Lares Municipio, PR
10380           72099         Moca Municipio, PR
10380           72117         Rincón Municipio, PR
10380           72131         San Sebastián Municipio, PR

10420                   Akron, OH Metropolitan Statistical Area
10420           39133         Portage County, OH
10420           39153         Summit County, OH

10500                   Albany, GA Metropolitan Statistical Area
10500           13007         Baker County, GA
10500           13095         Dougherty County, GA
10500           13177         Lee County, GA
10500           13273         Terrell County, GA
10500           13321         Worth County, GA

10580                   Albany-Schenectady-Troy, NY Metropolitan Statistical Area
10580           36001         Albany County, NY
10580           36083         Rensselaer County, NY
10580           36091         Saratoga County, NY
10580           36093         Schenectady County, NY
10580           36095         Schoharie County, NY

10740                   Albuquerque, NM Metropolitan Statistical Area
10740           35001         Bernalillo County, NM
10740           35043         Sandoval County, NM
10740           35057         Torrance County, NM
10740           35061         Valencia County, NM

10780                   Alexandria, LA Metropolitan Statistical Area
10780           22043         Grant Parish, LA
10780           22079         Rapides Parish, LA

10900                   Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area
10900           34041         Warren County, NJ
10900           42025         Carbon County, PA
10900           42077         Lehigh County, PA
10900           42095         Northampton County, PA

11020                   Altoona, PA Metropolitan Statistical Area
11020           42013         Blair County, PA

11100                   Amarillo, TX Metropolitan Statistical Area
11100           48011         Armstrong County, TX
11100           48065         Carson County, TX
11100           48375         Potter County, TX
11100           48381         Randall County, TX

11180                   Ames, IA Metropolitan Statistical Area
11180           19169         Story County, IA

11260                   Anchorage, AK Metropolitan Statistical Area
11260           02020         Anchorage Municipality, AK
11260           02170         Matanuska-Susitna Borough, AK

11300                   Anderson, IN Metropolitan Statistical Area
11300           18095         Madison County, IN

11340                   Anderson, SC Metropolitan Statistical Area
11340           45007         Anderson County, SC

11460                   Ann Arbor, MI Metropolitan Statistical Area
11460           26161         Washtenaw County, MI

11500                   Anniston-Oxford, AL Metropolitan Statistical Area
11500           01015         Calhoun County, AL

11540                   Appleton, WI Metropolitan Statistical Area
11540           55015         Calumet County, WI
11540           55087         Outagamie County, WI

11700                   Asheville, NC Metropolitan Statistical Area
11700           37021         Buncombe County, NC
11700           37087         Haywood County, NC
11700           37089         Henderson County, NC
11700           37115         Madison County, NC

12020                   Athens-Clarke County, GA Metropolitan Statistical Area
12020           13059         Clarke County, GA
12020           13195         Madison County, GA
12020           13219         Oconee County, GA
12020           13221         Oglethorpe County, GA

12060                   Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area
12060           13013         Barrow County, GA
12060           13015         Bartow County, GA
12060           13035         Butts County, GA
12060           13045         Carroll County, GA
12060           13057         Cherokee County, GA
12060           13063         Clayton County, GA
12060           13067         Cobb County, GA
12060           13077         Coweta County, GA
12060           13085         Dawson County, GA
12060           13089         DeKalb County, GA
12060           13097         Douglas County, GA
12060           13113         Fayette County, GA
12060           13117         Forsyth County, GA
12060           13121         Fulton County, GA
12060           13135         Gwinnett County, GA
12060           13143         Haralson County, GA
12060           13149         Heard County, GA
12060           13151         Henry County, GA
12060           13159         Jasper County, GA
12060           13171         Lamar County, GA
12060           13199         Meriwether County, GA
12060           13217         Newton County, GA
12060           13223         Paulding County, GA
12060           13227         Pickens County, GA
12060           13231         Pike County, GA
12060           13247         Rockdale County, GA
12060           13255         Spalding County, GA
12060           13297         Walton County, GA

12100                   Atlantic City-Hammonton, NJ Metropolitan Statistical Area
12100           34001         Atlantic County, NJ

12220                   Auburn-Opelika, AL Metropolitan Statistical Area
12220           01081         Lee County, AL

12260                   Augusta-Richmond County, GA-SC Metropolitan Statistical Area
12260           13033         Burke County, GA
12260           13073         Columbia County, GA
12260           13189         McDuffie County, GA
12260           13245         Richmond County, GA
12260           45003         Aiken County, SC
12260           45037         Edgefield County, SC

12420                   Austin-Round Rock, TX Metropolitan Statistical Area
12420           48021         Bastrop County, TX
12420           48055         Caldwell County, TX
12420           48209         Hays County, TX
12420           48453         Travis County, TX
12420           48491         Williamson County, TX

12540                   Bakersfield, CA Metropolitan Statistical Area
12540           06029         Kern County, CA

12580                   Baltimore-Towson, MD Metropolitan Statistical Area
12580           24003         Anne Arundel County, MD
12580           24005         Baltimore County, MD
12580           24013         Carroll County, MD
12580           24025         Harford County, MD
12580           24027         Howard County, MD
12580           24035         Queen Anne's County, MD
12580           24510         Baltimore city, MD

12620                   Bangor, ME Metropolitan Statistical Area
12620           23019         Penobscot County, ME

12700                   Barnstable Town, MA Metropolitan Statistical Area
12700           25001         Barnstable County, MA

12940                   Baton Rouge, LA Metropolitan Statistical Area
12940           22005         Ascension Parish, LA
12940           22033         East Baton Rouge Parish, LA
12940           22037         East Feliciana Parish, LA
12940           22047         Iberville Parish, LA
12940           22063         Livingston Parish, LA
12940           22077         Pointe Coupee Parish, LA
12940           22091         St. Helena Parish, LA
12940           22121         West Baton Rouge Parish, LA
12940           22125         West Feliciana Parish, LA

12980                   Battle Creek, MI Metropolitan Statistical Area
12980           26025         Calhoun County, MI

13020                   Bay City, MI Metropolitan Statistical Area
13020           26017         Bay County, MI

13140                   Beaumont-Port Arthur, TX Metropolitan Statistical Area
13140           48199         Hardin County, TX
13140           48245         Jefferson County, TX
13140           48361         Orange County, TX

13380                   Bellingham, WA Metropolitan Statistical Area
13380           53073         Whatcom County, WA

13460                   Bend, OR Metropolitan Statistical Area
13460           41017         Deschutes County, OR

13740                   Billings, MT Metropolitan Statistical Area
13740           30009         Carbon County, MT
13740           30111         Yellowstone County, MT

13780                   Binghamton, NY Metropolitan Statistical Area
13780           36007         Broome County, NY
13780           36107         Tioga County, NY

13820                   Birmingham-Hoover, AL Metropolitan Statistical Area
13820           01007         Bibb County, AL
13820           01009         Blount County, AL
13820           01021         Chilton County, AL
13820           01073         Jefferson County, AL
13820           01115         St. Clair County, AL
13820           01117         Shelby County, AL
13820           01127         Walker County, AL

13900                   Bismarck, ND Metropolitan Statistical Area
13900           38015         Burleigh County, ND
13900           38059         Morton County, ND

13980                   Blacksburg-Christiansburg-Radford, VA Metropolitan Statistical Area
13980           51071         Giles County, VA
13980           51121         Montgomery County, VA
13980           51155         Pulaski County, VA
13980           51750         Radford city, VA

14020                   Bloomington, IN Metropolitan Statistical Area
14020           18055         Greene County, IN
14020           18105         Monroe County, IN
14020           18119         Owen County, IN

14060                   Bloomington-Normal, IL Metropolitan Statistical Area
14060           17113         McLean County, IL

14260                   Boise City-Nampa, ID Metropolitan Statistical Area
14260           16001         Ada County, ID
14260           16015         Boise County, ID
14260           16027         Canyon County, ID
14260           16045         Gem County, ID
14260           16073         Owyhee County, ID

14460                   Boston-Cambridge-Quincy, MA-NH Metropolitan Statistical Area
14460   14484              Boston-Quincy, MA Metropolitan Division
14460   14484   25021         Norfolk County, MA
14460   14484   25023         Plymouth County, MA
14460   14484   25025         Suffolk County, MA 
14460   15764              Cambridge-Newton-Framingham, MA Metropolitan Division
14460   15764   25017         Middlesex County, MA
14460   37764              Peabody, MA Metropolitan Division
14460   37764   25009         Essex County, MA
14460   40484              Rockingham County-Strafford County, NH Metropolitan Division
14460   40484   33015         Rockingham County, NH
14460   40484   33017         Strafford County, NH

14500                   Boulder, CO Metropolitan Statistical Area
14500           08013         Boulder County, CO

14540                   Bowling Green, KY Metropolitan Statistical Area
14540           21061         Edmonson County, KY
14540           21227         Warren County, KY

14600                   Bradenton-Sarasota-Venice, FL Metropolitan Statistical Area
14600           12081         Manatee County, FL
14600           12115         Sarasota County, FL

14740                   Bremerton-Silverdale, WA Metropolitan Statistical Area
14740           53035         Kitsap County, WA

14860                   Bridgeport-Stamford-Norwalk, CT Metropolitan Statistical Area
14860           09001         Fairfield County, CT

15180                   Brownsville-Harlingen, TX Metropolitan Statistical Area
15180           48061         Cameron County, TX

15260                   Brunswick, GA Metropolitan Statistical Area
15260           13025         Brantley County, GA
15260           13127         Glynn County, GA
15260           13191         McIntosh County, GA

15380                   Buffalo-Niagara Falls, NY Metropolitan Statistical Area
15380           36029         Erie County, NY
15380           36063         Niagara County, NY

15500                   Burlington, NC Metropolitan Statistical Area
15500           37001         Alamance County, NC

15540                   Burlington-South Burlington, VT Metropolitan Statistical Area
15540           50007         Chittenden County, VT
15540           50011         Franklin County, VT
15540           50013         Grand Isle County, VT

15940                   Canton-Massillon, OH Metropolitan Statistical Area
15940           39019         Carroll County, OH
15940           39151         Stark County, OH

15980                   Cape Coral-Fort Myers, FL Metropolitan Statistical Area
15980           12071         Lee County, FL

16180                   Carson City, NV Metropolitan Statistical Area
16180           32510         Carson City, NV

16220                   Casper, WY Metropolitan Statistical Area
16220           56025         Natrona County, WY

16300                   Cedar Rapids, IA Metropolitan Statistical Area
16300           19011         Benton County, IA
16300           19105         Jones County, IA
16300           19113         Linn County, IA

16580                   Champaign-Urbana, IL Metropolitan Statistical Area
16580           17019         Champaign County, IL
16580           17053         Ford County, IL
16580           17147         Piatt County, IL

16620                   Charleston, WV Metropolitan Statistical Area
16620           54005         Boone County, WV
16620           54015         Clay County, WV
16620           54039         Kanawha County, WV
16620           54043         Lincoln County, WV
16620           54079         Putnam County, WV

16700                   Charleston-North Charleston-Summerville, SC Metropolitan Statistical Area
16700           45015         Berkeley County, SC
16700           45019         Charleston County, SC
16700           45035         Dorchester County, SC

16740                   Charlotte-Gastonia-Concord, NC-SC Metropolitan Statistical Area
16740           37007         Anson County, NC
16740           37025         Cabarrus County, NC
16740           37071         Gaston County, NC
16740           37119         Mecklenburg County, NC
16740           37179         Union County, NC
16740           45091         York County, SC

16820                   Charlottesville, VA Metropolitan Statistical Area
16820           51003         Albemarle County, VA
16820           51065         Fluvanna County, VA
16820           51079         Greene County, VA
16820           51125         Nelson County, VA
16820           51540         Charlottesville city, VA

16860                   Chattanooga, TN-GA Metropolitan Statistical Area
16860           13047         Catoosa County, GA
16860           13083         Dade County, GA
16860           13295         Walker County, GA
16860           47065         Hamilton County, TN
16860           47115         Marion County, TN
16860           47153         Sequatchie County, TN

16940                   Cheyenne, WY Metropolitan Statistical Area
16940           56021         Laramie County, WY

16980                   Chicago-Naperville-Joliet, IL-IN-WI Metropolitan Statistical Area
16980   16974              Chicago-Naperville-Joliet, IL Metropolitan Division
16980   16974   17031         Cook County, IL
16980   16974   17037         DeKalb County, IL
16980   16974   17043         DuPage County, IL
16980   16974   17063         Grundy County, IL
16980   16974   17089         Kane County, IL
16980   16974   17093         Kendall County, IL
16980   16974   17111         McHenry County, IL
16980   16974   17197         Will County, IL
16980   23844              Gary, IN Metropolitan Division
16980   23844   18073         Jasper County, IN
16980   23844   18089         Lake County, IN
16980   23844   18111         Newton County, IN
16980   23844   18127         Porter County, IN
16980   29404              Lake County-Kenosha County, IL-WI Metropolitan Division
16980   29404   17097         Lake County, IL
16980   29404   55059         Kenosha County, WI

17020                   Chico, CA Metropolitan Statistical Area
17020           06007         Butte County, CA

17140                   Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area
17140           18029         Dearborn County, IN
17140           18047         Franklin County, IN
17140           18115         Ohio County, IN
17140           21015         Boone County, KY
17140           21023         Bracken County, KY
17140           21037         Campbell County, KY
17140           21077         Gallatin County, KY
17140           21081         Grant County, KY
17140           21117         Kenton County, KY
17140           21191         Pendleton County, KY
17140           39015         Brown County, OH
17140           39017         Butler County, OH
17140           39025         Clermont County, OH
17140           39061         Hamilton County, OH
17140           39165         Warren County, OH

17300                   Clarksville, TN-KY Metropolitan Statistical Area
17300           21047         Christian County, KY
17300           21221         Trigg County, KY
17300           47125         Montgomery County, TN
17300           47161         Stewart County, TN

17420                   Cleveland, TN Metropolitan Statistical Area
17420           47011         Bradley County, TN
17420           47139         Polk County, TN

17460                   Cleveland-Elyria-Mentor, OH Metropolitan Statistical Area
17460           39035         Cuyahoga County, OH
17460           39055         Geauga County, OH
17460           39085         Lake County, OH
17460           39093         Lorain County, OH
17460           39103         Medina County, OH

17660                   Coeur d'Alene, ID Metropolitan Statistical Area
17660           16055         Kootenai County, ID

17780                   College Station-Bryan, TX Metropolitan Statistical Area
17780           48041         Brazos County, TX
17780           48051         Burleson County, TX
17780           48395         Robertson County, TX

17820                   Colorado Springs, CO Metropolitan Statistical Area
17820           08041         El Paso County, CO
17820           08119         Teller County, CO

17860                   Columbia, MO Metropolitan Statistical Area
17860           29019         Boone County, MO
17860           29089         Howard County, MO

17900                   Columbia, SC Metropolitan Statistical Area
17900           45017         Calhoun County, SC
17900           45039         Fairfield County, SC
17900           45055         Kershaw County, SC
17900           45063         Lexington County, SC
17900           45079         Richland County, SC
17900           45081         Saluda County, SC

17980                   Columbus, GA-AL Metropolitan Statistical Area
17980           01113         Russell County, AL
17980           13053         Chattahoochee County, GA
17980           13145         Harris County, GA
17980           13197         Marion County, GA
17980           13215         Muscogee County, GA

18020                   Columbus, IN Metropolitan Statistical Area
18020           18005         Bartholomew County, IN

18140                   Columbus, OH Metropolitan Statistical Area
18140           39041         Delaware County, OH
18140           39045         Fairfield County, OH
18140           39049         Franklin County, OH
18140           39089         Licking County, OH
18140           39097         Madison County, OH
18140           39117         Morrow County, OH
18140           39129         Pickaway County, OH
18140           39159         Union County, OH

18580                   Corpus Christi, TX Metropolitan Statistical Area
18580           48007         Aransas County, TX
18580           48355         Nueces County, TX
18580           48409         San Patricio County, TX

18700                   Corvallis, OR Metropolitan Statistical Area
18700           41003         Benton County, OR

19060                   Cumberland, MD-WV Metropolitan Statistical Area
19060           24001         Allegany County, MD
19060           54057         Mineral County, WV

19100                   Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area
19100   19124              Dallas-Plano-Irving, TX Metropolitan Division
19100   19124   48085         Collin County, TX
19100   19124   48113         Dallas County, TX
19100   19124   48119         Delta County, TX
19100   19124   48121         Denton County, TX
19100   19124   48139         Ellis County, TX
19100   19124   48231         Hunt County, TX
19100   19124   48257         Kaufman County, TX
19100   19124   48397         Rockwall County, TX
19100   23104              Fort Worth-Arlington, TX Metropolitan Division
19100   23104   48251         Johnson County, TX
19100   23104   48367         Parker County, TX
19100   23104   48439         Tarrant County, TX
19100   23104   48497         Wise County, TX

19140                   Dalton, GA Metropolitan Statistical Area
19140           13213         Murray County, GA
19140           13313         Whitfield County, GA

19180                   Danville, IL Metropolitan Statistical Area
19180           17183         Vermilion County, IL

19260                   Danville, VA Metropolitan Statistical Area
19260           51143         Pittsylvania County, VA
19260           51590         Danville city, VA

19340                   Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area
19340           17073         Henry County, IL
19340           17131         Mercer County, IL
19340           17161         Rock Island County, IL
19340           19163         Scott County, IA

19380                   Dayton, OH Metropolitan Statistical Area
19380           39057         Greene County, OH
19380           39109         Miami County, OH
19380           39113         Montgomery County, OH
19380           39135         Preble County, OH

19460                   Decatur, AL Metropolitan Statistical Area
19460           01079         Lawrence County, AL
19460           01103         Morgan County, AL

19500                   Decatur, IL Metropolitan Statistical Area
19500           17115         Macon County, IL

19660                   Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area
19660           12127         Volusia County, FL

19740                   Denver-Aurora, CO Metropolitan Statistical Area
19740           08001         Adams County, CO
19740           08005         Arapahoe County, CO
19740           08014         Broomfield County, CO
19740           08019         Clear Creek County, CO
19740           08031         Denver County, CO
19740           08035         Douglas County, CO
19740           08039         Elbert County, CO
19740           08047         Gilpin County, CO
19740           08059         Jefferson County, CO
19740           08093         Park County, CO

19780                   Des Moines-West Des Moines, IA Metropolitan Statistical Area
19780           19049         Dallas County, IA
19780           19077         Guthrie County, IA
19780           19121         Madison County, IA
19780           19153         Polk County, IA
19780           19181         Warren County, IA

19820                   Detroit-Warren-Livonia, MI Metropolitan Statistical Area
19820   19804              Detroit-Livonia-Dearborn, MI Metropolitan Division
19820   19804   26163         Wayne County, MI 
19820   47644              Warren-Troy-Farmington Hills, MI Metropolitan Division
19820   47644   26087         Lapeer County, MI
19820   47644   26093         Livingston County, MI
19820   47644   26099         Macomb County, MI
19820   47644   26125         Oakland County, MI
19820   47644   26147         St. Clair County, MI

20020                   Dothan, AL Metropolitan Statistical Area
20020           01061         Geneva County, AL
20020           01067         Henry County, AL
20020           01069         Houston County, AL

20100                   Dover, DE Metropolitan Statistical Area
20100           10001         Kent County, DE

20220                   Dubuque, IA Metropolitan Statistical Area
20220           19061         Dubuque County, IA

20260                   Duluth, MN-WI Metropolitan Statistical Area
20260           27017         Carlton County, MN
20260           27137         St. Louis County, MN
20260           55031         Douglas County, WI

20500                   Durham, NC Metropolitan Statistical Area
20500           37037         Chatham County, NC
20500           37063         Durham County, NC
20500           37135         Orange County, NC
20500           37145         Person County, NC

20740                   Eau Claire, WI Metropolitan Statistical Area
20740           55017         Chippewa County, WI
20740           55035         Eau Claire County, WI

20940                   El Centro, CA Metropolitan Statistical Area
20940           06025         Imperial County, CA

21060                   Elizabethtown, KY Metropolitan Statistical Area
21060           21093         Hardin County, KY
21060           21123         Larue County, KY

21140                   Elkhart-Goshen, IN Metropolitan Statistical Area
21140           18039         Elkhart County, IN

21300                   Elmira, NY Metropolitan Statistical Area
21300           36015         Chemung County, NY

21340                   El Paso, TX Metropolitan Statistical Area
21340           48141         El Paso County, TX

21500                   Erie, PA Metropolitan Statistical Area
21500           42049         Erie County, PA

21660                   Eugene-Springfield, OR Metropolitan Statistical Area
21660           41039         Lane County, OR

21780                   Evansville, IN-KY Metropolitan Statistical Area
21780           18051         Gibson County, IN
21780           18129         Posey County, IN
21780           18163         Vanderburgh County, IN
21780           18173         Warrick County, IN
21780           21101         Henderson County, KY
21780           21233         Webster County, KY

21820                   Fairbanks, AK Metropolitan Statistical Area
21820           02090         Fairbanks North Star Borough, AK

21940                   Fajardo, PR Metropolitan Statistical Area
21940           72037         Ceiba Municipio, PR
21940           72053         Fajardo Municipio, PR
21940           72089         Luquillo Municipio, PR

22020                   Fargo, ND-MN Metropolitan Statistical Area
22020           27027         Clay County, MN
22020           38017         Cass County, ND

22140                   Farmington, NM Metropolitan Statistical Area
22140           35045         San Juan County, NM

22180                   Fayetteville, NC Metropolitan Statistical Area
22180           37051         Cumberland County, NC
22180           37093         Hoke County, NC

22220                   Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area
22220           05007         Benton County, AR
22220           05087         Madison County, AR
22220           05143         Washington County, AR
22220           29119         McDonald County, MO

22380                   Flagstaff, AZ Metropolitan Statistical Area
22380           04005         Coconino County, AZ

22420                   Flint, MI Metropolitan Statistical Area
22420           26049         Genesee County, MI

22500                   Florence, SC Metropolitan Statistical Area
22500           45031         Darlington County, SC
22500           45041         Florence County, SC

22520                   Florence-Muscle Shoals, AL Metropolitan Statistical Area
22520           01033         Colbert County, AL
22520           01077         Lauderdale County, AL

22540                   Fond du Lac, WI Metropolitan Statistical Area
22540           55039         Fond du Lac County, WI

22660                   Fort Collins-Loveland, CO Metropolitan Statistical Area
22660           08069         Larimer County, CO

22900                   Fort Smith, AR-OK Metropolitan Statistical Area
22900           05033         Crawford County, AR
22900           05047         Franklin County, AR
22900           05131         Sebastian County, AR
22900           40079         Le Flore County, OK
