METROPOLITAN STATISTICAL AREAS AND COMPONENTS, November 2007, WITH CODES
22900           40135         Sequoyah County, OK

23020                   Fort Walton Beach-Crestview-Destin, FL Metropolitan Statistical Area
23020           12091         Okaloosa County, FL

23060                   Fort Wayne, IN Metropolitan Statistical Area
23060           18003         Allen County, IN
23060           18179         Wells County, IN
23060           18183         Whitley County, IN

23420                   Fresno, CA Metropolitan Statistical Area
23420           06019         Fresno County, CA

23460                   Gadsden, AL Metropolitan Statistical Area
23460           01055         Etowah County, AL

23540                   Gainesville, FL Metropolitan Statistical Area
23540           12001         Alachua County, FL
23540           12041         Gilchrist County, FL

23580                   Gainesville, GA Metropolitan Statistical Area
23580           13139         Hall County, GA

24020                   Glens Falls, NY Metropolitan Statistical Area
24020           36113         Warren County, NY
24020           36115         Washington County, NY

24140                   Goldsboro, NC Metropolitan Statistical Area
24140           37191         Wayne County, NC

24220                   Grand Forks, ND-MN Metropolitan Statistical Area
24220           27119         Polk County, MN
24220           38035         Grand Forks County, ND

24300                   Grand Junction, CO Metropolitan Statistical Area
24300           08077         Mesa County, CO

24340                   Grand Rapids-Wyoming, MI Metropolitan Statistical Area
24340           26015         Barry County, MI
24340           26067         Ionia County, MI
24340           26081         Kent County, MI
24340           26123         Newaygo County, MI

24500                   Great Falls, MT Metropolitan Statistical Area
24500           30013         Cascade County, MT

24540                   Greeley, CO Metropolitan Statistical Area
24540           08123         Weld County, CO

24580                   Green Bay, WI Metropolitan Statistical Area
24580           55009         Brown County, WI
24580           55061         Kewaunee County, WI
24580           55083         Oconto County, WI

24660                   Greensboro-High Point, NC Metropolitan Statistical Area
24660           37081         Guilford County, NC
24660           37151         Randolph County, NC
24660           37157         Rockingham County, NC

24780                   Greenville, NC Metropolitan Statistical Area
24780           37079         Greene County, NC
24780           37147         Pitt County, NC

24860                   Greenville-Mauldin-Easley, SC Metropolitan Statistical Area
24860           45045         Greenville County, SC
24860           45059         Laurens County, SC
24860           45077         Pickens County, SC

25020                   Guayama, PR Metropolitan Statistical Area
25020           72015         Arroyo Municipio, PR
25020           72057         Guayama Municipio, PR
25020           72109         Patillas Municipio, PR

25060                   Gulfport-Biloxi, MS Metropolitan Statistical Area
25060           28045         Hancock County, MS
25060           28047         Harrison County, MS
25060           28131         Stone County, MS

25180                   Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area
25180           24043         Washington County, MD
25180           54003         Berkeley County, WV
25180           54065         Morgan County, WV

25260                   Hanford-Corcoran, CA Metropolitan Statistical Area
25260           06031         Kings County, CA

25420                   Harrisburg-Carlisle, PA Metropolitan Statistical Area
25420           42041         Cumberland County, PA
25420           42043         Dauphin County, PA
25420           42099         Perry County, PA

25500                   Harrisonburg, VA Metropolitan Statistical Area
25500           51165         Rockingham County, VA
25500           51660         Harrisonburg city, VA

25540                   Hartford-West Hartford-East Hartford, CT Metropolitan Statistical Area
25540           09003         Hartford County, CT
25540           09007         Middlesex County, CT
25540           09013         Tolland County, CT

25620                   Hattiesburg, MS Metropolitan Statistical Area
25620           28035         Forrest County, MS
25620           28073         Lamar County, MS
25620           28111         Perry County, MS

25860                   Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area
25860           37003         Alexander County, NC
25860           37023         Burke County, NC
25860           37027         Caldwell County, NC
25860           37035         Catawba County, NC

25980                   Hinesville-Fort Stewart, GA Metropolitan Statistical Area
25980           13179         Liberty County, GA
25980           13183         Long County, GA

26100                   Holland-Grand Haven, MI Metropolitan Statistical Area
26100           26139         Ottawa County, MI

26180                   Honolulu, HI Metropolitan Statistical Area
26180           15003         Honolulu County, HI

26300                   Hot Springs, AR Metropolitan Statistical Area
26300           05051         Garland County, AR

26380                   Houma-Bayou Cane-Thibodaux, LA Metropolitan Statistical Area
26380           22057         Lafourche Parish, LA
26380           22109         Terrebonne Parish, LA

26420                   Houston-Sugar Land-Baytown, TX Metropolitan Statistical Area
26420           48015         Austin County, TX
26420           48039         Brazoria County, TX
26420           48071         Chambers County, TX
26420           48157         Fort Bend County, TX
26420           48167         Galveston County, TX
26420           48201         Harris County, TX
26420           48291         Liberty County, TX
26420           48339         Montgomery County, TX
26420           48407         San Jacinto County, TX
26420           48473         Waller County, TX

26580                   Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area
26580           21019         Boyd County, KY
26580           21089         Greenup County, KY
26580           39087         Lawrence County, OH
26580           54011         Cabell County, WV
26580           54099         Wayne County, WV

26620                   Huntsville, AL Metropolitan Statistical Area
26620           01083         Limestone County, AL
26620           01089         Madison County, AL

26820                   Idaho Falls, ID Metropolitan Statistical Area
26820           16019         Bonneville County, ID
26820           16051         Jefferson County, ID

26900                   Indianapolis-Carmel, IN Metropolitan Statistical Area
26900           18011         Boone County, IN
26900           18013         Brown County, IN
26900           18057         Hamilton County, IN
26900           18059         Hancock County, IN
26900           18063         Hendricks County, IN
26900           18081         Johnson County, IN
26900           18097         Marion County, IN
26900           18109         Morgan County, IN
26900           18133         Putnam County, IN
26900           18145         Shelby County, IN

26980                   Iowa City, IA Metropolitan Statistical Area
26980           19103         Johnson County, IA
26980           19183         Washington County, IA

27060                   Ithaca, NY Metropolitan Statistical Area
27060           36109         Tompkins County, NY

27100                   Jackson, MI Metropolitan Statistical Area
27100           26075         Jackson County, MI

27140                   Jackson, MS Metropolitan Statistical Area
27140           28029         Copiah County, MS
27140           28049         Hinds County, MS
27140           28089         Madison County, MS
27140           28121         Rankin County, MS
27140           28127         Simpson County, MS

27180                   Jackson, TN Metropolitan Statistical Area
27180           47023         Chester County, TN
27180           47113         Madison County, TN

27260                   Jacksonville, FL Metropolitan Statistical Area
27260           12003         Baker County, FL
27260           12019         Clay County, FL
27260           12031         Duval County, FL
27260           12089         Nassau County, FL
27260           12109         St. Johns County, FL

27340                   Jacksonville, NC Metropolitan Statistical Area
27340           37133         Onslow County, NC

27500                   Janesville, WI Metropolitan Statistical Area
27500           55105         Rock County, WI

27620                   Jefferson City, MO Metropolitan Statistical Area
27620           29027         Callaway County, MO
27620           29051         Cole County, MO
27620           29135         Moniteau County, MO
27620           29151         Osage County, MO

27740                   Johnson City, TN Metropolitan Statistical Area
27740           47019         Carter County, TN
27740           47171         Unicoi County, TN
27740           47179         Washington County, TN

27780                   Johnstown, PA Metropolitan Statistical Area
27780           42021         Cambria County, PA

27860                   Jonesboro, AR Metropolitan Statistical Area
27860           05031         Craighead County, AR
27860           05111         Poinsett County, AR

27900                   Joplin, MO Metropolitan Statistical Area
27900           29097         Jasper County, MO
27900           29145         Newton County, MO

28020                   Kalamazoo-Portage, MI Metropolitan Statistical Area
28020           26077         Kalamazoo County, MI
28020           26159         Van Buren County, MI

28100                   Kankakee-Bradley, IL Metropolitan Statistical Area
28100           17091         Kankakee County, IL

28140                   Kansas City, MO-KS Metropolitan Statistical Area
28140           20059         Franklin County, KS
28140           20091         Johnson County, KS
28140           20103         Leavenworth County, KS
28140           20107         Linn County, KS
28140           20121         Miami County, KS
28140           20209         Wyandotte County, KS
28140           29013         Bates County, MO
28140           29025         Caldwell County, MO
28140           29037         Cass County, MO
28140           29047         Clay County, MO
28140           29049         Clinton County, MO
28140           29095         Jackson County, MO
28140           29107         Lafayette County, MO
28140           29165         Platte County, MO
28140           29177         Ray County, MO

28420                   Kennewick-Pasco-Richland, WA Metropolitan Statistical Area
28420           53005         Benton County, WA
28420           53021         Franklin County, WA

28660                   Killeen-Temple-Fort Hood, TX Metropolitan Statistical Area
28660           48027         Bell County, TX
28660           48099         Coryell County, TX
28660           48281         Lampasas County, TX

28700                   Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area
28700           47073         Hawkins County, TN
28700           47163         Sullivan County, TN
28700           51169         Scott County, VA
28700           51191         Washington County, VA
28700           51520         Bristol city, VA

28740                   Kingston, NY Metropolitan Statistical Area
28740           36111         Ulster County, NY

28940                   Knoxville, TN Metropolitan Statistical Area
28940           47001         Anderson County, TN
28940           47009         Blount County, TN
28940           47093         Knox County, TN
28940           47105         Loudon County, TN
28940           47173         Union County, TN

29020                   Kokomo, IN Metropolitan Statistical Area
29020           18067         Howard County, IN
29020           18159         Tipton County, IN

29100                   La Crosse, WI-MN Metropolitan Statistical Area
29100           27055         Houston County, MN
29100           55063         La Crosse County, WI

29140                   Lafayette, IN Metropolitan Statistical Area
29140           18007         Benton County, IN
29140           18015         Carroll County, IN
29140           18157         Tippecanoe County, IN

29180                   Lafayette, LA Metropolitan Statistical Area
29180           22055         Lafayette Parish, LA
29180           22099         St. Martin Parish, LA

29340                   Lake Charles, LA Metropolitan Statistical Area
29340           22019         Calcasieu Parish, LA
29340           22023         Cameron Parish, LA

29420                   Lake Havasu City-Kingman, AZ Metropolitan Statistical Area
29420           04015         Mohave County, AZ

29460                   Lakeland-Winter Haven, FL Metropolitan Statistical Area
29460           12105         Polk County, FL

29540                   Lancaster, PA Metropolitan Statistical Area
29540           42071         Lancaster County, PA

29620                   Lansing-East Lansing, MI Metropolitan Statistical Area
29620           26037         Clinton County, MI
29620           26045         Eaton County, MI
29620           26065         Ingham County, MI

29700                   Laredo, TX Metropolitan Statistical Area
29700           48479         Webb County, TX

29740                   Las Cruces, NM Metropolitan Statistical Area
29740           35013         Dona Ana County, NM

29820                   Las Vegas-Paradise, NV Metropolitan Statistical Area
29820           32003         Clark County, NV

29940                   Lawrence, KS Metropolitan Statistical Area
29940           20045         Douglas County, KS

30020                   Lawton, OK Metropolitan Statistical Area
30020           40031         Comanche County, OK

30140                   Lebanon, PA Metropolitan Statistical Area
30140           42075         Lebanon County, PA

30300                   Lewiston, ID-WA Metropolitan Statistical Area
30300           16069         Nez Perce County, ID
30300           53003         Asotin County, WA

30340                   Lewiston-Auburn, ME Metropolitan Statistical Area
30340           23001         Androscoggin County, ME

30460                   Lexington-Fayette, KY Metropolitan Statistical Area
30460           21017         Bourbon County, KY
30460           21049         Clark County, KY
30460           21067         Fayette County, KY
30460           21113         Jessamine County, KY
30460           21209         Scott County, KY
30460           21239         Woodford County, KY

30620                   Lima, OH Metropolitan Statistical Area
30620           39003         Allen County, OH

30700                   Lincoln, NE Metropolitan Statistical Area
30700           31109         Lancaster County, NE
30700           31159         Seward County, NE

30780                   Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area
30780           05045         Faulkner County, AR
30780           05053         Grant County, AR
30780           05085         Lonoke County, AR
30780           05105         Perry County, AR
30780           05119         Pulaski County, AR
30780           05125         Saline County, AR

30860                   Logan, UT-ID Metropolitan Statistical Area
30860           16041         Franklin County, ID
30860           49005         Cache County, UT

30980                   Longview, TX Metropolitan Statistical Area
30980           48183         Gregg County, TX
30980           48401         Rusk County, TX
30980           48459         Upshur County, TX

31020                   Longview, WA Metropolitan Statistical Area
31020           53015         Cowlitz County, WA

31100                   Los Angeles-Long Beach-Santa Ana, CA Metropolitan Statistical Area
31100   31084              Los Angeles-Long Beach-Glendale, CA Metropolitan Division
31100   31084   06037         Los Angeles County, CA
31100   42044              Santa Ana-Anaheim-Irvine, CA Metropolitan Division
31100   42044   06059         Orange County, CA

31140                   Louisville/Jefferson County, KY-IN Metropolitan Statistical Area
31140           18019         Clark County, IN
31140           18043         Floyd County, IN
31140           18061         Harrison County, IN
31140           18175         Washington County, IN
31140           21029         Bullitt County, KY
31140           21103         Henry County, KY
31140           21111         Jefferson County, KY
31140           21163         Meade County, KY
31140           21179         Nelson County, KY
31140           21185         Oldham County, KY
31140           21211         Shelby County, KY
31140           21215         Spencer County, KY
31140           21223         Trimble County, KY

31180                   Lubbock, TX Metropolitan Statistical Area
31180           48107         Crosby County, TX
31180           48303         Lubbock County, TX

31340                   Lynchburg, VA Metropolitan Statistical Area
31340           51009         Amherst County, VA
31340           51011         Appomattox County, VA
31340           51019         Bedford County, VA
31340           51031         Campbell County, VA
31340           51515         Bedford city, VA
31340           51680         Lynchburg city, VA

31420                   Macon, GA Metropolitan Statistical Area
31420           13021         Bibb County, GA
31420           13079         Crawford County, GA
31420           13169         Jones County, GA
31420           13207         Monroe County, GA
31420           13289         Twiggs County, GA

31460                   Madera, CA Metropolitan Statistical Area
31460           06039         Madera County, CA

31540                   Madison, WI Metropolitan Statistical Area
31540           55021         Columbia County, WI
31540           55025         Dane County, WI
31540           55049         Iowa County, WI

31700                   Manchester-Nashua, NH Metropolitan Statistical Area
31700           33011         Hillsborough County, NH

31900                   Mansfield, OH Metropolitan Statistical Area
31900           39139         Richland County, OH

32420                   Mayagüez, PR Metropolitan Statistical Area
32420           72067         Hormigueros Municipio, PR
32420           72097         Mayagüez Municipio, PR

32580                   McAllen-Edinburg-Mission, TX Metropolitan Statistical Area
32580           48215         Hidalgo County, TX

32780                   Medford, OR Metropolitan Statistical Area
32780           41029         Jackson County, OR

32820                   Memphis, TN-MS-AR Metropolitan Statistical Area
32820           05035         Crittenden County, AR
32820           28033         DeSoto County, MS
32820           28093         Marshall County, MS
32820           28137         Tate County, MS
32820           28143         Tunica County, MS
32820           47047         Fayette County, TN
32820           47157         Shelby County, TN
32820           47167         Tipton County, TN

32900                   Merced, CA Metropolitan Statistical Area
32900           06047         Merced County, CA

33100                   Miami-Fort Lauderdale-Pompano Beach, FL Metropolitan Statistical Area
33100   22744              Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Metropolitan Division
33100   22744   12011         Broward County, FL
33100   33124              Miami-Miami Beach-Kendall, FL Metropolitan Division
33100   33124   12086         Miami-Dade County, FL
33100   48424              West Palm Beach-Boca Raton-Boynton Beach, FL Metropolitan Division
33100   48424   12099         Palm Beach County, FL

33140                   Michigan City-La Porte, IN Metropolitan Statistical Area
33140           18091         LaPorte County, IN

33260                   Midland, TX Metropolitan Statistical Area
33260           48329         Midland County, TX

33340                   Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area
33340           55079         Milwaukee County, WI
33340           55089         Ozaukee County, WI
33340           55131         Washington County, WI
33340           55133         Waukesha County, WI

33460                   Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area
33460           27003         Anoka County, MN
33460           27019         Carver County, MN
33460           27025         Chisago County, MN
33460           27037         Dakota County, MN
33460           27053         Hennepin County, MN
33460           27059         Isanti County, MN
33460           27123         Ramsey County, MN
33460           27139         Scott County, MN
33460           27141         Sherburne County, MN
33460           27163         Washington County, MN
33460           27171         Wright County, MN
33460           55093         Pierce County, WI
33460           55109         St. Croix County, WI

33540                   Missoula, MT Metropolitan Statistical Area
33540           30063         Missoula County, MT

33660                   Mobile, AL Metropolitan Statistical Area
33660           01097         Mobile County, AL

33700                   Modesto, CA Metropolitan Statistical Area
33700           06099         Stanislaus County, CA

33740                   Monroe, LA Metropolitan Statistical Area
33740           22073         Ouachita Parish, LA
33740           22111         Union Parish, LA

33780                   Monroe, MI Metropolitan Statistical Area
33780           26115         Monroe County, MI

33860                   Montgomery, AL Metropolitan Statistical Area
33860           01001         Autauga County, AL
33860           01051         Elmore County, AL
33860           01085         Lowndes County, AL
33860           01101         Montgomery County, AL

34060                   Morgantown, WV Metropolitan Statistical Area
34060           54061         Monongalia County, WV
34060           54077         Preston County, WV

34100                   Morristown, TN Metropolitan Statistical Area
34100           47057         Grainger County, TN
34100           47063         Hamblen County, TN
34100           47089         Jefferson County, TN

34580                   Mount Vernon-Anacortes, WA Metropolitan Statistical Area
34580           53057         Skagit County, WA

34620                   Muncie, IN Metropolitan Statistical Area
34620           18035         Delaware County, IN

34740                   Muskegon-Norton Shores, MI Metropolitan Statistical Area
34740           26121         Muskegon County, MI

34820                   Myrtle Beach-North Myrtle Beach-Conway, SC Metropolitan Statistical Area
34820           45051         Horry County, SC

34900                   Napa, CA Metropolitan Statistical Area
34900           06055         Napa County, CA

34940                   Naples-Marco Island, FL Metropolitan Statistical Area
34940           12021         Collier County, FL

34980                   Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Area
34980           47015         Cannon County, TN
34980           47021         Cheatham County, TN
34980           47037         Davidson County, TN
34980           47043         Dickson County, TN
34980           47081         Hickman County, TN
34980           47111         Macon County, TN
34980           47147         Robertson County, TN
34980           47149         Rutherford County, TN
34980           47159         Smith County, TN
34980           47165         Sumner County, TN
34980           47169         Trousdale County, TN
34980           47187         Williamson County, TN
34980           47189         Wilson County, TN

35300                   New Haven-Milford, CT Metropolitan Statistical Area
35300           09009         New Haven County, CT

35380                   New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area
35380           22051         Jefferson Parish, LA
35380           22071         Orleans Parish, LA
35380           22075         Plaquemines Parish, LA
35380           22087         St. Bernard Parish, LA
35380           22089         St. Charles Parish, LA
35380           22095         St. John the Baptist Parish, LA
35380           22103         St. Tammany Parish, LA

35620                   New York-Northern New Jersey-Long Island, NY-NJ-PA Metropolitan Statistical Area
35620   20764              Edison-New Brunswick, NJ Metropolitan Division
35620   20764   34023         Middlesex County, NJ
35620   20764   34025         Monmouth County, NJ
35620   20764   34029         Ocean County, NJ
35620   20764   34035         Somerset County, NJ
35620   35004              Nassau-Suffolk, NY Metropolitan Division
35620   35004   36059         Nassau County, NY
35620   35004   36103         Suffolk County, NY 
35620   35644              New York-White Plains-Wayne, NY-NJ Metropolitan Division
35620   35644   34003         Bergen County, NJ
35620   35644   34017         Hudson County, NJ
35620   35644   34031         Passaic County, NJ
35620   35644   36005         Bronx County, NY
35620   35644   36047         Kings County, NY
35620   35644   36061         New York County, NY
35620   35644   36079         Putnam County, NY
35620   35644   36081         Queens County, NY
35620   35644   36085         Richmond County, NY
35620   35644   36087         Rockland County, NY
35620   35644   36119         Westchester County, NY
35620   35084              Newark-Union, NJ-PA Metropolitan Division
35620   35084   34013         Essex County, NJ
35620   35084   34019         Hunterdon County, NJ
35620   35084   34027         Morris County, NJ
35620   35084   34037         Sussex County, NJ
35620   35084   34039         Union County, NJ
35620   35084   42103         Pike County, PA

35660                   Niles-Benton Harbor, MI Metropolitan Statistical Area
35660           26021         Berrien County, MI

35980                   Norwich-New London, CT Metropolitan Statistical Area
35980           09011         New London County, CT

36100                   Ocala, FL Metropolitan Statistical Area
36100           12083         Marion County, FL

36140                   Ocean City, NJ Metropolitan Statistical Area
36140           34009         Cape May County, NJ

36220                   Odessa, TX Metropolitan Statistical Area
36220           48135         Ector County, TX

36260                   Ogden-Clearfield, UT Metropolitan Statistical Area
36260           49011         Davis County, UT
36260           49029         Morgan County, UT
36260           49057         Weber County, UT

36420                   Oklahoma City, OK Metropolitan Statistical Area
36420           40017         Canadian County, OK
36420           40027         Cleveland County, OK
36420           40051         Grady County, OK
36420           40081         Lincoln County, OK
36420           40083         Logan County, OK
36420           40087         McClain County, OK
36420           40109         Oklahoma County, OK

36500                   Olympia, WA Metropolitan Statistical Area
36500           53067         Thurston County, WA

36540                   Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area
36540           19085         Harrison County, IA
36540           19129         Mills County, IA
36540           19155         Pottawattamie County, IA
36540           31025         Cass County, NE
36540           31055         Douglas County, NE
36540           31153         Sarpy County, NE
36540           31155         Saunders County, NE
36540           31177         Washington County, NE

36740                   Orlando-Kissimmee, FL Metropolitan Statistical Area
36740           12069         Lake County, FL
36740           12095         Orange County, FL
36740           12097         Osceola County, FL
36740           12117         Seminole County, FL

36780                   Oshkosh-Neenah, WI Metropolitan Statistical Area
36780           55139         Winnebago County, WI

36980                   Owensboro, KY Metropolitan Statistical Area
36980           21059         Daviess County, KY
36980           21091         Hancock County, KY
36980           21149         McLean County, KY

37100                   Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area
37100           06111         Ventura County, CA

37340                   Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area
37340           12009         Brevard County, FL

37380                   Palm Coast, FL Metropolitan Statistical Area
37380           12035         Flagler County, FL

37460                   Panama City-Lynn Haven, FL Metropolitan Statistical Area
37460           12005         Bay County, FL

37620                   Parkersburg-Marietta-Vienna, WV-OH Metropolitan Statistical Area
37620           39167         Washington County, OH
