METROPOLITAN STATISTICAL AREAS AND COMPONENTS, November 2007, WITH CODES
37620           54073         Pleasants County, WV
37620           54105         Wirt County, WV
37620           54107         Wood County, WV

37700                   Pascagoula, MS Metropolitan Statistical Area
37700           28039         George County, MS
37700           28059         Jackson County, MS

37860                   Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area
37860           12033         Escambia County, FL
37860           12113         Santa Rosa County, FL

37900                   Peoria, IL Metropolitan Statistical Area
37900           17123         Marshall County, IL
37900           17143         Peoria County, IL
37900           17175         Stark County, IL
37900           17179         Tazewell County, IL
37900           17203         Woodford County, IL

37980                   Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area
37980   15804              Camden, NJ Metropolitan Division
37980   15804   34005         Burlington County, NJ
37980   15804   34007         Camden County, NJ
37980   15804   34015         Gloucester County, NJ
37980   37964              Philadelphia, PA Metropolitan Division
37980   37964   42017         Bucks County, PA
37980   37964   42029         Chester County, PA
37980   37964   42045         Delaware County, PA
37980   37964   42091         Montgomery County, PA
37980   37964   42101         Philadelphia County, PA
37980   48864              Wilmington, DE-MD-NJ Metropolitan Division
37980   48864   10003         New Castle County, DE
37980   48864   24015         Cecil County, MD
37980   48864   34033         Salem County, NJ

38060                   Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area
38060           04013         Maricopa County, AZ
38060           04021         Pinal County, AZ

38220                   Pine Bluff, AR Metropolitan Statistical Area
38220           05025         Cleveland County, AR
38220           05069         Jefferson County, AR
38220           05079         Lincoln County, AR

38300                   Pittsburgh, PA Metropolitan Statistical Area
38300           42003         Allegheny County, PA
38300           42005         Armstrong County, PA
38300           42007         Beaver County, PA
38300           42019         Butler County, PA
38300           42051         Fayette County, PA
38300           42125         Washington County, PA
38300           42129         Westmoreland County, PA

38340                   Pittsfield, MA Metropolitan Statistical Area
38340           25003         Berkshire County, MA

38540                   Pocatello, ID Metropolitan Statistical Area
38540           16005         Bannock County, ID
38540           16077         Power County, ID

38660                   Ponce, PR Metropolitan Statistical Area
38660           72075         Juana Díaz Municipio, PR
38660           72113         Ponce Municipio, PR
38660           72149         Villalba Municipio, PR

38860                   Portland-South Portland-Biddeford, ME Metropolitan Statistical Area
38860           23005         Cumberland County, ME
38860           23023         Sagadahoc County, ME
38860           23031         York County, ME

38900                   Portland-Vancouver-Beaverton, OR-WA Metropolitan Statistical Area
38900           41005         Clackamas County, OR
38900           41009         Columbia County, OR
38900           41051         Multnomah County, OR
38900           41067         Washington County, OR
38900           41071         Yamhill County, OR
38900           53011         Clark County, WA
38900           53059         Skamania County, WA

38940                   Port St. Lucie, FL Metropolitan Statistical Area
38940           12085         Martin County, FL
38940           12111         St. Lucie County, FL

39100                   Poughkeepsie-Newburgh-Middletown, NY Metropolitan Statistical Area
39100           36027         Dutchess County, NY
39100           36071         Orange County, NY

39140                   Prescott, AZ Metropolitan Statistical Area
39140           04025         Yavapai County, AZ

39300                   Providence-New Bedford-Fall River, RI-MA Metropolitan Statistical Area
39300           25005         Bristol County, MA
39300           44001         Bristol County, RI
39300           44003         Kent County, RI
39300           44005         Newport County, RI
39300           44007         Providence County, RI
39300           44009         Washington County, RI

39340                   Provo-Orem, UT Metropolitan Statistical Area
39340           49023         Juab County, UT
39340           49049         Utah County, UT

39380                   Pueblo, CO Metropolitan Statistical Area
39380           08101         Pueblo County, CO

39460                   Punta Gorda, FL Metropolitan Statistical Area
39460           12015         Charlotte County, FL

39540                   Racine, WI Metropolitan Statistical Area
39540           55101         Racine County, WI

39580                   Raleigh-Cary, NC Metropolitan Statistical Area
39580           37069         Franklin County, NC
39580           37101         Johnston County, NC
39580           37183         Wake County, NC

39660                   Rapid City, SD Metropolitan Statistical Area
39660           46093         Meade County, SD
39660           46103         Pennington County, SD

39740                   Reading, PA Metropolitan Statistical Area
39740           42011         Berks County, PA

39820                   Redding, CA Metropolitan Statistical Area
39820           06089         Shasta County, CA

39900                   Reno-Sparks, NV Metropolitan Statistical Area
39900           32029         Storey County, NV
39900           32031         Washoe County, NV

40060                   Richmond, VA Metropolitan Statistical Area
40060           51007         Amelia County, VA
40060           51033         Caroline County, VA
40060           51036         Charles City County, VA
40060           51041         Chesterfield County, VA
40060           51049         Cumberland County, VA
40060           51053         Dinwiddie County, VA
40060           51075         Goochland County, VA
40060           51085         Hanover County, VA
40060           51087         Henrico County, VA
40060           51097         King and Queen County, VA
40060           51101         King William County, VA
40060           51109         Louisa County, VA
40060           51127         New Kent County, VA
40060           51145         Powhatan County, VA
40060           51149         Prince George County, VA
40060           51183         Sussex County, VA
40060           51570         Colonial Heights city, VA
40060           51670         Hopewell city, VA
40060           51730         Petersburg city, VA
40060           51760         Richmond city, VA

40140                   Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area
40140           06065         Riverside County, CA
40140           06071         San Bernardino County, CA

40220                   Roanoke, VA Metropolitan Statistical Area
40220           51023         Botetourt County, VA
40220           51045         Craig County, VA
40220           51067         Franklin County, VA
40220           51161         Roanoke County, VA
40220           51770         Roanoke city, VA
40220           51775         Salem city, VA

40340                   Rochester, MN Metropolitan Statistical Area
40340           27039         Dodge County, MN
40340           27109         Olmsted County, MN
40340           27157         Wabasha County, MN

40380                   Rochester, NY Metropolitan Statistical Area
40380           36051         Livingston County, NY
40380           36055         Monroe County, NY
40380           36069         Ontario County, NY
40380           36073         Orleans County, NY
40380           36117         Wayne County, NY

40420                   Rockford, IL Metropolitan Statistical Area
40420           17007         Boone County, IL
40420           17201         Winnebago County, IL

40580                   Rocky Mount, NC Metropolitan Statistical Area
40580           37065         Edgecombe County, NC
40580           37127         Nash County, NC

40660                   Rome, GA Metropolitan Statistical Area
40660           13115         Floyd County, GA

40900                   Sacramento--Arden-Arcade--Roseville, CA Metropolitan Statistical Area
40900           06017         El Dorado County, CA
40900           06061         Placer County, CA
40900           06067         Sacramento County, CA
40900           06113         Yolo County, CA

40980                   Saginaw-Saginaw Township North, MI Metropolitan Statistical Area
40980           26145         Saginaw County, MI

41060                   St. Cloud, MN Metropolitan Statistical Area
41060           27009         Benton County, MN
41060           27145         Stearns County, MN

41100                   St. George, UT Metropolitan Statistical Area
41100           49053         Washington County, UT

41140                   St. Joseph, MO-KS Metropolitan Statistical Area
41140           20043         Doniphan County, KS
41140           29003         Andrew County, MO
41140           29021         Buchanan County, MO
41140           29063         DeKalb County, MO

41180                   St. Louis, MO-IL Metropolitan Statistical Area
41180           17005         Bond County, IL
41180           17013         Calhoun County, IL
41180           17027         Clinton County, IL
41180           17083         Jersey County, IL
41180           17117         Macoupin County, IL
41180           17119         Madison County, IL
41180           17133         Monroe County, IL
41180           17163         St. Clair County, IL
41180           29055         Crawford County, MO (pt.)*
41180           29071         Franklin County, MO
41180           29099         Jefferson County, MO
41180           29113         Lincoln County, MO
41180           29183         St. Charles County, MO
41180           29189         St. Louis County, MO
41180           29219         Warren County, MO
41180           29221         Washington County, MO
41180           29510         St. Louis city, MO

41420                   Salem, OR Metropolitan Statistical Area
41420           41047         Marion County, OR
41420           41053         Polk County, OR

41500                   Salinas, CA Metropolitan Statistical Area
41500           06053         Monterey County, CA

41540                   Salisbury, MD Metropolitan Statistical Area
41540           24039         Somerset County, MD
41540           24045         Wicomico County, MD

41620                   Salt Lake City, UT Metropolitan Statistical Area
41620           49035         Salt Lake County, UT
41620           49043         Summit County, UT
41620           49045         Tooele County, UT

41660                   San Angelo, TX Metropolitan Statistical Area
41660           48235         Irion County, TX
41660           48451         Tom Green County, TX

41700                   San Antonio, TX Metropolitan Statistical Area
41700           48013         Atascosa County, TX
41700           48019         Bandera County, TX
41700           48029         Bexar County, TX
41700           48091         Comal County, TX
41700           48187         Guadalupe County, TX
41700           48259         Kendall County, TX
41700           48325         Medina County, TX
41700           48493         Wilson County, TX

41740                   San Diego-Carlsbad-San Marcos, CA Metropolitan Statistical Area
41740           06073         San Diego County, CA

41780                   Sandusky, OH Metropolitan Statistical Area
41780           39043         Erie County, OH

41860                   San Francisco-Oakland-Fremont, CA Metropolitan Statistical Area
41860   36084              Oakland-Fremont-Hayward, CA Metropolitan Division
41860   36084   06001         Alameda County, CA
41860   36084   06013         Contra Costa County, CA
41860   41884              San Francisco-San Mateo-Redwood City, CA Metropolitan Division
41860   41884   06041         Marin County, CA
41860   41884   06075         San Francisco County, CA
41860   41884   06081         San Mateo County, CA

41900                   San Germán-Cabo Rojo, PR Metropolitan Statistical Area
41900           72023         Cabo Rojo Municipio, PR
41900           72079         Lajas Municipio, PR
41900           72121         Sabana Grande Municipio, PR
41900           72125         San Germán Municipio, PR

41940                   San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area
41940           06069         San Benito County, CA
41940           06085         Santa Clara County, CA

41980                   San Juan-Caguas-Guaynabo, PR Metropolitan Statistical Area
41980           72007         Aguas Buenas Municipio, PR
41980           72009         Aibonito Municipio, PR
41980           72013         Arecibo Municipio, PR
41980           72017         Barceloneta Municipio, PR
41980           72019         Barranquitas Municipio, PR
41980           72021         Bayamón Municipio, PR
41980           72025         Caguas Municipio, PR
41980           72027         Camuy Municipio, PR
41980           72029         Canóvanas Municipio, PR
41980           72031         Carolina Municipio, PR
41980           72033         Cataño Municipio, PR
41980           72035         Cayey Municipio, PR
41980           72039         Ciales Municipio, PR
41980           72041         Cidra Municipio, PR
41980           72045         Comerío Municipio, PR
41980           72047         Corozal Municipio, PR
41980           72051         Dorado Municipio, PR
41980           72054         Florida Municipio, PR
41980           72061         Guaynabo Municipio, PR
41980           72063         Gurabo Municipio, PR
41980           72065         Hatillo Municipio, PR
41980           72069         Humacao Municipio, PR
41980           72077         Juncos Municipio, PR
41980           72085         Las Piedras Municipio, PR
41980           72087         Loíza Municipio, PR
41980           72091         Manatí Municipio, PR
41980           72095         Maunabo Municipio, PR
41980           72101         Morovis Municipio, PR
41980           72103         Naguabo Municipio, PR
41980           72105         Naranjito Municipio, PR
41980           72107         Orocovis Municipio, PR
41980           72115         Quebradillas Municipio, PR
41980           72119         Río Grande Municipio, PR
41980           72127         San Juan Municipio, PR
41980           72129         San Lorenzo Municipio, PR
41980           72135         Toa Alta Municipio, PR
41980           72137         Toa Baja Municipio, PR
41980           72139         Trujillo Alto Municipio, PR
41980           72143         Vega Alta Municipio, PR
41980           72145         Vega Baja Municipio, PR
41980           72151         Yabucoa Municipio, PR

42020                   San Luis Obispo-Paso Robles, CA Metropolitan Statistical Area
42020           06079         San Luis Obispo County, CA

42060                   Santa Barbara-Santa Maria-Goleta, CA Metropolitan Statistical Area
42060           06083         Santa Barbara County, CA

42100                   Santa Cruz-Watsonville, CA Metropolitan Statistical Area
42100           06087         Santa Cruz County, CA

42140                   Santa Fe, NM Metropolitan Statistical Area
42140           35049         Santa Fe County, NM

42220                   Santa Rosa-Petaluma, CA Metropolitan Statistical Area
42220           06097         Sonoma County, CA

42340                   Savannah, GA Metropolitan Statistical Area
42340           13029         Bryan County, GA
42340           13051         Chatham County, GA
42340           13103         Effingham County, GA

42540                   Scranton--Wilkes-Barre, PA Metropolitan Statistical Area
42540           42069         Lackawanna County, PA
42540           42079         Luzerne County, PA
42540           42131         Wyoming County, PA

42660                   Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area
42660   42644              Seattle-Bellevue-Everett, WA Metropolitan Division
42660   42644   53033         King County, WA
42660   42644   53061         Snohomish County, WA
42660   45104              Tacoma, WA Metropolitan Division
42660   45104   53053         Pierce County, WA

42680                   Sebastian-Vero Beach, FL Metropolitan Statistical Area
42680           12061         Indian River County, FL

43100                   Sheboygan, WI Metropolitan Statistical Area
43100           55117         Sheboygan County, WI

43300                   Sherman-Denison, TX Metropolitan Statistical Area
43300           48181         Grayson County, TX

43340                   Shreveport-Bossier City, LA Metropolitan Statistical Area
43340           22015         Bossier Parish, LA
43340           22017         Caddo Parish, LA
43340           22031         De Soto Parish, LA

43580                   Sioux City, IA-NE-SD Metropolitan Statistical Area
43580           19193         Woodbury County, IA
43580           31043         Dakota County, NE
43580           31051         Dixon County, NE
43580           46127         Union County, SD

43620                   Sioux Falls, SD Metropolitan Statistical Area
43620           46083         Lincoln County, SD
43620           46087         McCook County, SD
43620           46099         Minnehaha County, SD
43620           46125         Turner County, SD

43780                   South Bend-Mishawaka, IN-MI Metropolitan Statistical Area
43780           18141         St. Joseph County, IN
43780           26027         Cass County, MI

43900                   Spartanburg, SC Metropolitan Statistical Area
43900           45083         Spartanburg County, SC

44060                   Spokane, WA Metropolitan Statistical Area
44060           53063         Spokane County, WA

44100                   Springfield, IL Metropolitan Statistical Area
44100           17129         Menard County, IL
44100           17167         Sangamon County, IL

44140                   Springfield, MA Metropolitan Statistical Area
44140           25011         Franklin County, MA
44140           25013         Hampden County, MA
44140           25015         Hampshire County, MA

44180                   Springfield, MO Metropolitan Statistical Area
44180           29043         Christian County, MO
44180           29059         Dallas County, MO
44180           29077         Greene County, MO
44180           29167         Polk County, MO
44180           29225         Webster County, MO

44220                   Springfield, OH Metropolitan Statistical Area
44220           39023         Clark County, OH

44300                   State College, PA Metropolitan Statistical Area
44300           42027         Centre County, PA

44700                   Stockton, CA Metropolitan Statistical Area
44700           06077         San Joaquin County, CA

44940                   Sumter, SC Metropolitan Statistical Area
44940           45085         Sumter County, SC

45060                   Syracuse, NY Metropolitan Statistical Area
45060           36053         Madison County, NY
45060           36067         Onondaga County, NY
45060           36075         Oswego County, NY

45220                   Tallahassee, FL Metropolitan Statistical Area
45220           12039         Gadsden County, FL
45220           12065         Jefferson County, FL
45220           12073         Leon County, FL
45220           12129         Wakulla County, FL

45300                   Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area
45300           12053         Hernando County, FL
45300           12057         Hillsborough County, FL
45300           12101         Pasco County, FL
45300           12103         Pinellas County, FL

45460                   Terre Haute, IN Metropolitan Statistical Area
45460           18021         Clay County, IN
45460           18153         Sullivan County, IN
45460           18165         Vermillion County, IN
45460           18167         Vigo County, IN

45500                   Texarkana, TX-Texarkana, AR Metropolitan Statistical Area
45500           05091         Miller County, AR
45500           48037         Bowie County, TX

45780                   Toledo, OH Metropolitan Statistical Area
45780           39051         Fulton County, OH
45780           39095         Lucas County, OH
45780           39123         Ottawa County, OH
45780           39173         Wood County, OH

45820                   Topeka, KS Metropolitan Statistical Area
45820           20085         Jackson County, KS
45820           20087         Jefferson County, KS
45820           20139         Osage County, KS
45820           20177         Shawnee County, KS
45820           20197         Wabaunsee County, KS

45940                   Trenton-Ewing, NJ Metropolitan Statistical Area
45940           34021         Mercer County, NJ

46060                   Tucson, AZ Metropolitan Statistical Area
46060           04019         Pima County, AZ

46140                   Tulsa, OK Metropolitan Statistical Area
46140           40037         Creek County, OK
46140           40111         Okmulgee County, OK
46140           40113         Osage County, OK
46140           40117         Pawnee County, OK
46140           40131         Rogers County, OK
46140           40143         Tulsa County, OK
46140           40145         Wagoner County, OK

46220                   Tuscaloosa, AL Metropolitan Statistical Area
46220           01063         Greene County, AL
46220           01065         Hale County, AL
46220           01125         Tuscaloosa County, AL

46340                   Tyler, TX Metropolitan Statistical Area
46340           48423         Smith County, TX

46540                   Utica-Rome, NY Metropolitan Statistical Area
46540           36043         Herkimer County, NY
46540           36065         Oneida County, NY

46660                   Valdosta, GA Metropolitan Statistical Area
46660           13027         Brooks County, GA
46660           13101         Echols County, GA
46660           13173         Lanier County, GA
46660           13185         Lowndes County, GA

46700                   Vallejo-Fairfield, CA Metropolitan Statistical Area
46700           06095         Solano County, CA

47020                   Victoria, TX Metropolitan Statistical Area
47020           48057         Calhoun County, TX
47020           48175         Goliad County, TX
47020           48469         Victoria County, TX

47220                   Vineland-Millville-Bridgeton, NJ Metropolitan Statistical Area
47220           34011         Cumberland County, NJ

47260                   Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area
47260           37053         Currituck County, NC
47260           51073         Gloucester County, VA
47260           51093         Isle of Wight County, VA
47260           51095         James City County, VA
47260           51115         Mathews County, VA
47260           51181         Surry County, VA
47260           51199         York County, VA
47260           51550         Chesapeake city, VA
47260           51650         Hampton city, VA
47260           51700         Newport News city, VA
47260           51710         Norfolk city, VA
47260           51735         Poquoson city, VA
47260           51740         Portsmouth city, VA
47260           51800         Suffolk city, VA
47260           51810         Virginia Beach city, VA
47260           51830         Williamsburg city, VA

47300                   Visalia-Porterville, CA Metropolitan Statistical Area
47300           06107         Tulare County, CA

47380                   Waco, TX Metropolitan Statistical Area
47380           48309         McLennan County, TX

47580                   Warner Robins, GA Metropolitan Statistical Area
47580           13153         Houston County, GA

47900                   Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area
47900   13644              Bethesda-Frederick-Gaithersburg, MD Metropolitan Division
47900   13644   24021         Frederick County, MD
47900   13644   24031         Montgomery County, MD
47900   47894              Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division
47900   47894   11001         District of Columbia, DC
47900   47894   24009         Calvert County, MD
47900   47894   24017         Charles County, MD
47900   47894   24033         Prince George's County, MD
47900   47894   51013         Arlington County, VA
47900   47894   51043         Clarke County, VA
47900   47894   51059         Fairfax County, VA
47900   47894   51061         Fauquier County, VA
47900   47894   51107         Loudoun County, VA
47900   47894   51153         Prince William County, VA
47900   47894   51177         Spotsylvania County, VA
47900   47894   51179         Stafford County, VA
47900   47894   51187         Warren County, VA
47900   47894   51510         Alexandria city, VA
47900   47894   51600         Fairfax city, VA
47900   47894   51610         Falls Church city, VA
47900   47894   51630         Fredericksburg city, VA
47900   47894   51683         Manassas city, VA
47900   47894   51685         Manassas Park city, VA
47900   47894   54037         Jefferson County, WV

47940                   Waterloo-Cedar Falls, IA Metropolitan Statistical Area
47940           19013         Black Hawk County, IA
47940           19017         Bremer County, IA
47940           19075         Grundy County, IA

48140                   Wausau, WI Metropolitan Statistical Area
48140           55073         Marathon County, WI

48260                   Weirton-Steubenville, WV-OH Metropolitan Statistical Area
48260           39081         Jefferson County, OH
48260           54009         Brooke County, WV
48260           54029         Hancock County, WV

48300                   Wenatchee, WA Metropolitan Statistical Area
48300           53007         Chelan County, WA
48300           53017         Douglas County, WA

48540                   Wheeling, WV-OH Metropolitan Statistical Area
48540           39013         Belmont County, OH
48540           54051         Marshall County, WV
48540           54069         Ohio County, WV

48620                   Wichita, KS Metropolitan Statistical Area
48620           20015         Butler County, KS
48620           20079         Harvey County, KS
48620           20173         Sedgwick County, KS
48620           20191         Sumner County, KS

48660                   Wichita Falls, TX Metropolitan Statistical Area
48660           48009         Archer County, TX
48660           48077         Clay County, TX
48660           48485         Wichita County, TX

48700                   Williamsport, PA Metropolitan Statistical Area
48700           42081         Lycoming County, PA

48900                   Wilmington, NC Metropolitan Statistical Area
48900           37019         Brunswick County, NC
48900           37129         New Hanover County, NC
48900           37141         Pender County, NC

49020                   Winchester, VA-WV Metropolitan Statistical Area
49020           51069         Frederick County, VA
49020           51840         Winchester city, VA
49020           54027         Hampshire County, WV

49180                   Winston-Salem, NC Metropolitan Statistical Area
49180           37059         Davie County, NC
49180           37067         Forsyth County, NC
49180           37169         Stokes County, NC
49180           37197         Yadkin County, NC

49340                   Worcester, MA Metropolitan Statistical Area
49340           25027         Worcester County, MA

49420                   Yakima, WA Metropolitan Statistical Area
49420           53077         Yakima County, WA

49500                   Yauco, PR Metropolitan Statistical Area
49500           72055         Guánica Municipio, PR
49500           72059         Guayanilla Municipio, PR
49500           72111         Peñuelas Municipio, PR
49500           72153         Yauco Municipio, PR

49620                   York-Hanover, PA Metropolitan Statistical Area
49620           42133         York County, PA

49660                   Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area
49660           39099         Mahoning County, OH
49660           39155         Trumbull County, OH
49660           42085         Mercer County, PA

49700                   Yuba City, CA Metropolitan Statistical Area
49700           06101         Sutter County, CA
49700           06115         Yuba County, CA

49740                   Yuma, AZ Metropolitan Statistical Area
49740           04027         Yuma County, AZ


* The portion of Sullivan city in Crawford County, Missouri, is legally
part of the St. Louis, MO-IL MSA.  Census 2000 tabulations and
intercensal estimates for the St. Louis, MO-IL Metropolitan Statistical Areas
do not include this area.


