"msa_code","city"
"30260","Lewisburg PA"
"30280","Lewisburg TN"
"30300","Lewiston ID-WA"
"30340","Lewiston-Auburn ME"
"30380","Lewistown PA"
"30420","Lexington NE"
"30460","Lexington-Fayette KY"
"30500","Lexington Park MD"
"30540","Lexington-Thomasville NC"
"30580","Liberal KS"
"30620","Lima OH"
"30660","Lincoln IL"
"30700","Lincoln NE"
"30740","Lincolnton NC"
"30780","Little Rock-North Little Rock AR"
"30780","Little Rock-North Little Rock-Conway AR"
"30820","Lock Haven PA"
"30860","Logan UT-ID"
"30900","Logansport IN"
"30940","London KY"
"30980","Longview TX"
"31020","Longview WA"
"31020","Longview-Kelso WA"
"31060","Los Alamos NM"
"31100","Los Angeles-Long Beach-Santa Ana CA"
"31140","Louisville KY-IN"
"31140","Louisville-Jefferson County KY-IN"
"31140","Louisville/Jefferson County KY-IN"
"31180","Lubbock TX"
"31260","Lufkin TX"
"31300","Lumberton NC"
"31340","Lynchburg VA"
"31380","Macomb IL"
"31420","Macon GA"
"31460","Madera CA"
"31460","Madera-Chowchilla CA"
"31500","Madison IN"
"31540","Madison WI"
"31580","Madisonville KY"
"31620","Magnolia AR"
"31660","Malone NY"
"31700","Manchester-Nashua NH"
"31740","Manhattan KS"
"31820","Manitowoc WI"
"31860","Mankato-North Mankato MN"
"31900","Mansfield OH"
"31940","Marinette WI-MI"
"31980","Marion IN"
"32020","Marion OH"
"32060","Marion-Herrin IL"
"32100","Marquette MI"
"32140","Marshall MN"
"32180","Marshall MO"
"32220","Marshall TX"
"32260","Marshalltown IA"
"32270","Marshfield-Wisconsin Rapids WI"
"32280","Martin TN"
"32300","Martinsville VA"
"32340","Maryville MO"
"32380","Mason City IA"
"32460","Mayfield KY"
"32500","Maysville KY"
"32540","McAlester OK"
"32580","McAllen-Edinburg-Pharr TX"
"32580","McAllen-Edinburg-Mission TX"
"32620","McComb MS"
"32660","McMinnville TN"
"32700","McPherson KS"
"32740","Meadville PA"
"32780","Medford OR"
"32820","Memphis TN-MS-AR"
"32860","Menomonie WI"
"32900","Merced CA"
"32940","Meridian MS"
"32980","Merrill WI"
"33020","Mexico MO"
"33060","Miami OK"
"33100","Miami-Fort Lauderdale-Miami Beach FL"
"33100","Miami-Fort Lauderdale-Pompano Beach FL"
"33140","Michigan City-La Porte IN"
"33180","Middlesborough KY"
"33220","Midland MI"
"33260","Midland TX"
"33300","Milledgeville GA"
"33340","Milwaukee-Waukesha-West Allis WI"
"33380","Minden LA"
"33420","Mineral Wells TX"
"33460","Minneapolis-St. Paul-Bloomington MN-WI"
"33500","Minot ND"
"33540","Missoula MT"
"33580","Mitchell SD"
"33620","Moberly MO"
"33660","Mobile AL"
"33700","Modesto CA"
"33740","Monroe LA"
"33780","Monroe MI"
"33820","Monroe WI"
"33860","Montgomery AL"
"33940","Montrose CO"
"33980","Morehead City NC"
"34020","Morgan City LA"
"34060","Morgantown WV"
"34100","Morristown TN"
"34140","Moscow ID"
"34180","Moses Lake WA"
"34220","Moultrie GA"
"34260","Mountain Home AR"
"34300","Mountain Home ID"
"34340","Mount Airy NC"
"34380","Mount Pleasant MI"
"34420","Mount Pleasant TX"
"34460","Mount Sterling KY"
"34500","Mount Vernon IL"
"34540","Mount Vernon OH"
"34580","Mount Vernon-Anacortes WA"
"34620","Muncie IN"
"34660","Murray KY"
"34700","Muscatine IA"
"34740","Muskegon-Norton Shores MI"
"34780","Muskogee OK"
"34820","Myrtle Beach-Conway-North Myrtle Beach SC"
"34820","Myrtle Beach-North Myrtle Beach-Conway SC"
"34860","Nacogdoches TX"
"34900","Napa CA"
"34940","Naples-Marco Island FL"
"34980","Nashville-Davidson--Murfreesboro TN"
"34980","Nashville-Davidson--Murfreesboro--Franklin TN"
"35020","Natchez MS-LA"
"35060","Natchitoches LA"
"35100","New Bern NC"
"35140","Newberry SC"
"35220","New Castle IN"
"35260","New Castle PA"
"35300","New Haven-Milford CT"
"35340","New Iberia LA"
"35380","New Orleans-Metairie-Kenner LA"
"35420","New Philadelphia-Dover OH"
"35460","Newport TN"
"35500","Newton IA"
"35580","New Ulm MN"
"35620","New York-Northern New Jersey-Long Island NY-NJ-PA"
"35620","New York-Newark-Edison NY-NJ-PA"
"35660","Niles-Benton Harbor MI"
"35700","Nogales AZ"
"35740","Norfolk NE"
"35820","North Platte NE"
"35860","North Vernon IN"
"35900","North Wilkesboro NC"
"35940","Norwalk OH"
"35980","Norwich-New London CT"
"36020","Oak Harbor WA"
"36060","Oak Hill WV"
"36100","Ocala FL"
"36140","Ocean City NJ"
"36180","Ocean Pines MD"
"36220","Odessa TX"
"36260","Ogden-Clearfield UT"
"36300","Ogdensburg-Massena NY"
"36340","Oil City PA"
"36380","Okeechobee FL"
"36420","Oklahoma City OK"
"36460","Olean NY"
"36500","Olympia WA"
"36540","Omaha-Council Bluffs NE-IA"
"36580","Oneonta NY"
"36620","Ontario OR-ID"
"36660","Opelousas-Eunice LA"
"36700","Orangeburg SC"
"36740","Orlando FL"
"36740","Orlando-Kissimmee FL"
"36780","Oshkosh-Neenah WI"
"36820","Oskaloosa IA"
"36860","Ottawa-Streator IL"
"36900","Ottumwa IA"
"36940","Owatonna MN"
"36980","Owensboro KY"
"37020","Owosso MI"
"37060","Oxford MS"
"37100","Oxnard-Thousand Oaks-Ventura CA"
"37140","Paducah KY-IL"
"37220","Pahrump NV"
"37260","Palatka FL"
"37300","Palestine TX"
"37340","Palm Bay-Melbourne-Titusville FL"
"37380","Palm Coast FL"
"37420","Pampa TX"
"37460","Panama City-Lynn Haven FL"
"37460","Panama City-Lynn Haven-Panama City Beach FL"
"37500","Paragould AR"
"37540","Paris TN"
"37580","Paris TX"
"37620","Parkersburg-Marietta WV-OH"
"37620","Parkersburg-Marietta-Vienna WV-OH"
"37660","Parsons KS"
"37700","Pascagoula MS"
"37740","Payson AZ"
"37780","Pecos TX"
"37800","Pella IA"
"37820","Pendleton-Hermiston OR"
"37860","Pensacola-Ferry Pass-Brent FL"
"37900","Peoria IL"
"37940","Peru IN"
"37980","Philadelphia-Camden-Wilmington PA-NJ-DE-MD"
"38020","Phoenix Lake-Cedar Ridge CA"
"38060","Phoenix-Mesa-Scottsdale AZ"
"38100","Picayune MS"
"38180","Pierre SD"
"38200","Pierre Part LA"
"38220","Pine Bluff AR"
"38260","Pittsburg KS"
"38300","Pittsburgh PA"
"38340","Pittsfield MA"
"38380","Plainview TX"
"38420","Platteville WI"
"38460","Plattsburgh NY"
"38500","Plymouth IN"
"38540","Pocatello ID"
"38580","Point Pleasant WV-OH"
"38620","Ponca City OK"
"38660","Ponce PR"
"38700","Pontiac IL"
"38740","Poplar Bluff MO"
"38780","Portales NM"
"38820","Port Angeles WA"
"38860","Portland-South Portland-Biddeford ME"
"38860","Portland-South Portland ME"
"38900","Portland-Vancouver-Beaverton OR-WA"
"38940","Port St. Lucie-Fort Pierce FL"
"38940","Port St. Lucie FL"
"39020","Portsmouth OH"
"39060","Pottsville PA"
"39100","Poughkeepsie-Newburgh-Middletown NY"
"39140","Prescott AZ"
"39220","Price UT"
"39260","Prineville OR"
"39300","Providence-New Bedford-Fall River RI-MA"
"39340","Provo-Orem UT"
"39380","Pueblo CO"
"39420","Pullman WA"
"39460","Punta Gorda FL"
"39500","Quincy IL-MO"
"39540","Racine WI"
"39580","Raleigh-Cary NC"
"39660","Rapid City SD"
"39700","Raymondville TX"
"39740","Reading PA"
"39780","Red Bluff CA"
"39820","Redding CA"
"39860","Red Wing MN"
"39900","Reno-Sparks NV"
"39940","Rexburg ID"
"39980","Richmond IN"
"40020","Richmond KY"
"40060","Richmond VA"
"40080","Richmond-Berea KY"
"40100","Rio Grande City TX"
"40100","Rio Grande City-Roma TX"
"40140","Riverside-San Bernardino-Ontario CA"
"40180","Riverton WY"
"40220","Roanoke VA"
"40260","Roanoke Rapids NC"
"40300","Rochelle IL"
"40340","Rochester MN"
"40380","Rochester NY"
"40420","Rockford IL"
"40460","Rockingham NC"
"40500","Rockland ME"
"40540","Rock Springs WY"
"40580","Rocky Mount NC"
"40620","Rolla MO"
"40660","Rome GA"
"40700","Roseburg OR"
"40740","Roswell NM"
"40760","Ruidoso NM"
"40780","Russellville AR"
"40820","Ruston LA"
"40860","Rutland VT"
"40900","Sacramento--Arden-Arcade--Roseville CA"
"40940","Safford AZ"
"40980","Saginaw-Saginaw Township North MI"
"41060","St. Cloud MN"
"41100","St. George UT"
"41140","St. Joseph MO-KS"
"41180","St. Louis MO-IL"
"41220","St. Marys GA"
"41260","St. Marys PA"
"41420","Salem OR"
"41460","Salina KS"
"41500","Salinas CA"
"41540","Salisbury MD"
"41580","Salisbury NC"
"41620","Salt Lake City UT"
"41660","San Angelo TX"
"41700","San Antonio TX"
"41740","San Diego-Carlsbad-San Marcos CA"
"41780","Sandusky OH"
"41820","Sanford NC"
"41860","San Francisco-Oakland-Fremont CA"
"41940","San Jose-Sunnyvale-Santa Clara CA"
"41980","San Juan-Caguas-Guaynabo PR"
"42020","San Luis Obispo-Paso Robles CA"
"42060","Santa Barbara-Santa Maria-Goleta CA"
"42060","Santa Barbara-Santa Maria CA"
"42100","Santa Cruz-Watsonville CA"
"42140","Santa Fe NM"
"42180","Santa Isabel PR"
"42220","Santa Rosa-Petaluma CA"
"42260","Sarasota-Bradenton-Venice FL"
"42300","Sault Ste. Marie MI"
"42340","Savannah GA"
"42380","Sayre PA"
"42420","Scottsbluff NE"
"42460","Scottsboro AL"
"42500","Scottsburg IN"
"42540","Scranton--Wilkes-Barre PA"
"42580","Seaford DE"
"42620","Searcy AR"
"42660","Seattle-Tacoma-Bellevue WA"
"42680","Sebastian-Vero Beach FL"
"42700","Sebring FL"
"42740","Sedalia MO"
"42780","Selinsgrove PA"
"42820","Selma AL"
"42860","Seneca SC"
"42900","Seneca Falls NY"
"42940","Sevierville TN"
"42980","Seymour IN"
"43060","Shawnee OK"
"43100","Sheboygan WI"
"43140","Shelby NC"
"43180","Shelbyville TN"
"43220","Shelton WA"
"43260","Sheridan WY"
"43300","Sherman-Denison TX"
"43320","Show Low AZ"
"43340","Shreveport-Bossier City LA"
"43380","Sidney OH"
"43420","Sierra Vista-Douglas AZ"
"43460","Sikeston MO"
"43500","Silver City NM"
"43540","Silverthorne CO"
"43580","Sioux City IA-NE-SD"
"43620","Sioux Falls SD"
"43660","Snyder TX"
"43700","Somerset KY"
"43740","Somerset PA"
"43780","South Bend-Mishawaka IN-MI"
"43860","Southern Pines-Pinehurst NC"
"43860","Southern Pines NC"
"43900","Spartanburg SC"
"43940","Spearfish SD"
"43980","Spencer IA"
"44020","Spirit Lake IA"
"44060","Spokane WA"
"44100","Springfield IL"
"44140","Springfield MA"
"44180","Springfield MO"
"44220","Springfield OH"
"44260","Starkville MS"
"44300","State College PA"
"44340","Statesboro GA"
"44380","Statesville-Mooresville NC"
"44420","Staunton-Waynesboro VA"
"44500","Stephenville TX"
"44540","Sterling CO"
"44580","Sterling IL"
"44620","Stevens Point WI"
"44660","Stillwater OK"
"44700","Stockton CA"
"44740","Storm Lake IA"
"44780","Sturgis MI"
"44860","Sulphur Springs TX"
"44900","Summerville GA"
"44940","Sumter SC"
"44980","Sunbury PA"
"45000","Susanville CA"
"45020","Sweetwater TX"
"45060","Syracuse NY"
"45140","Tahlequah OK"
"45180","Talladega-Sylacauga AL"
"45220","Tallahassee FL"
"45260","Tallulah LA"
"45300","Tampa-St. Petersburg-Clearwater FL"
"45340","Taos NM"
"45380","Taylorville IL"
"45460","Terre Haute IN"
"45500","Texarkana TX-Texarkana AR"
"45520","The Dalles OR"
"45540","The Villages FL"
"45580","Thomaston GA"
"45620","Thomasville GA"
"45640","Thomasville-Lexington NC"
"45660","Tiffin OH"
"45660","Tiffin-Fostoria OH"
"45700","Tifton GA"
"45740","Toccoa GA"
"45780","Toledo OH"
"45820","Topeka KS"
"45860","Torrington CT"
"45900","Traverse City MI"
"45940","Trenton-Ewing NJ"
"45980","Troy AL"
"46020","Truckee-Grass Valley CA"
"46060","Tucson AZ"
"46100","Tullahoma TN"
"46140","Tulsa OK"
"46180","Tupelo MS"
"46220","Tuscaloosa AL"
"46260","Tuskegee AL"
"46300","Twin Falls ID"
"46340","Tyler TX"
"46380","Ukiah CA"
"46420","Union SC"
"46460","Union City TN-KY"
"46500","Urbana OH"
"46540","Utica-Rome NY"
"46580","Utuado PR"
"46620","Uvalde TX"
"46660","Valdosta GA"
"46700","Vallejo-Fairfield CA"
"46740","Valley AL"
"46780","Van Wert OH"
"46820","Vermillion SD"
"46860","Vernal UT"
"46900","Vernon TX"
"46940","Vero Beach FL"
"46980","Vicksburg MS"
"47020","Victoria TX"
"47080","Vidalia GA"
"47180","Vincennes IN"
"47220","Vineland-Millville-Bridgeton NJ"
"47260","Virginia Beach-Norfolk-Newport News VA-NC"
"47300","Visalia-Porterville CA"
"47340","Wabash IN"
"47380","Waco TX"
"47420","Wahpeton ND-MN"
"47460","Walla Walla WA"
"47500","Walterboro SC"
"47540","Wapakoneta OH"
"47580","Warner Robins GA"
"47620","Warren PA"
"47660","Warrensburg MO"
"47700","Warsaw IN"
"47780","Washington IN"
"47820","Washington NC"
"47860","Washington OH"
"47900","Washington-Arlington-Alexandria DC-VA-MD-WV"
"47920","Washington Court House OH"
"47940","Waterloo-Cedar Falls IA"
"47980","Watertown SD"
"48020","Watertown-Fort Atkinson WI"
"48060","Watertown-Fort Drum NY"
"48100","Wauchula FL"
"48140","Wausau WI"
"48180","Waycross GA"
"48260","Weirton-Steubenville WV-OH"
"48300","Wenatchee WA"
"48300","Wenatchee-East Wenatchee WA"
"48340","West Helena AR"
"48460","West Plains MO"
"48500","West Point MS"
"48540","Wheeling WV-OH"
"48580","Whitewater WI"
"48620","Wichita KS"
"48660","Wichita Falls TX"
"48700","Williamsport PA"
"48740","Willimantic CT"
"48780","Williston ND"
"48820","Willmar MN"
"48900","Wilmington NC"
"48940","Wilmington OH"
"48980","Wilson NC"
"49020","Winchester VA-WV"
"49060","Winfield KS"
"49100","Winona MN"
"49180","Winston-Salem NC"
"49220","Wisconsin Rapids-Marshfield WI"
"49260","Woodward OK"
"49300","Wooster OH"
"49340","Worcester MA"
"49380","Worthington MN"
"49420","Yakima WA"
"49460","Yankton SD"
"49500","Yauco PR"
"49540","Yazoo City MS"
"49620","York-Hanover PA"
"49660","Youngstown-Warren-Boardman OH-PA"
"49700","Yuba City CA"
"49700","Yuba City-Marysville CA"
"49740","Yuma AZ"
"49780","Zanesville OH"
