"msa_code","city","state","label"
"10020","Abbeville","LA","AbbvllLA"
"10100","Aberdeen","SD","AberdnSD"
"10140","Aberdeen","WA","AberdnWA"
"10180","Abilene","TX","AbilenTX"
"10220","Ada","OK","AdaOK"
"10260","Adjuntas","PR","AdjntsPR"
"10300","Adrian","MI","AdrianMI"
"10420","Akron","OH","AkronOH"
"10460","Alamogordo","NM","AlmgrdNM"
"10500","Albany","GA","AlbanyGA"
"10540","Albany","OR","AlbanyOR"
"10580","Albany","NY","AlbanyNY"
"10620","Albemarle","NC","AlbmrlNC"
"10660","Albert Lea","MN","AlbrtLMN"
"10700","Albertville","AL","AlbrtvAL"
"10740","Albuquerque","NM","AlbqrqNM"
"10760","Alexander City","AL","AlxndCAL"
"10780","Alexandria","LA","AlxndrLA"
"10820","Alexandria","MN","AlxndrMN"
"10860","Alice","TX","AliceTX"
"10880","Allegan","MI","AllegnMI"
"10900","Allentown","PA","AllntwPA"
"10940","Alma","MI","AlmaMI"
"10980","Alpena","MI","AlpenaMI"
"11020","Altoona","PA","AltoonPA"
"11060","Altus","OK","AltusOK"
"11100","Amarillo","TX","AmarllTX"
"11140","Americus","GA","AmercsGA"
"11180","Ames","IA","AmesIA"
"11220","Amsterdam","NY","AmstrdNY"
"11260","Anchorage","AK","AnchrgAK"
"11300","Anderson","IN","AndrsnIN"
"11340","Anderson","SC","AndrsnSC"
"11380","Andrews","TX","AndrwsTX"
"11420","Angola","IN","AngolaIN"
"11460","Ann Arbor","MI","AnnArbMI"
"11500","Anniston","AL","AnnstnAL"
"11540","Appleton","WI","AppltnWI"
"11580","Arcadia","FL","ArcadiFL"
"11620","Ardmore","OK","ArdmorOK"
"11660","Arkadelphia","AR","ArkdlpAR"
"11700","Asheville","NC","AshvllNC"
"11740","Ashland","OH","AshlndOH"
"11780","Ashtabula","OH","AshtblOH"
"11820","Astoria","OR","AstoriOR"
"11860","Atchison","KS","AtchsnKS"
"11900","Athens","OH","AthensOH"
"11940","Athens","TN","AthensTN"
"11980","Athens","TX","AthensTX"
"12020","Athens","GA","AthensGA"
"12060","Atlanta","GA","AtlantGA"
"12100","Atlantic City","NJ","AtlntCNJ"
"12140","Auburn","IN","AuburnIN"
"12180","Auburn","NY","AuburnNY"
"12220","Auburn","AL","AuburnAL"
"12260","Augusta","GA","AugustGA"
"12300","Augusta","ME","AugustME"
"12380","Austin","MN","AustinMN"
"12420","Austin","TX","AustinTX"
"12460","Bainbridge","GA","BnbrdgGA"
"12540","Bakersfield","CA","BkrsflCA"
"12580","Baltimore","MD","BaltmrMD"
"12620","Bangor","ME","BangorME"
"12660","Baraboo","WI","BaraboWI"
"12700","Barnstable Town","MA","BrnstTMA"
"12740","Barre","VT","BarreVT"
"12780","Bartlesville","OK","BrtlsvOK"
"12820","Bastrop","LA","BastrpLA"
"12860","Batavia","NY","BataviNY"
"12900","Batesville","AR","BtsvllAR"
"12940","Baton Rouge","LA","BatnRgLA"
"12980","Battle Creek","MI","BttlCrMI"
"13020","Bay City","MI","BayCtyMI"
"13060","Bay City","TX","BayCtyTX"
"13100","Beatrice","NE","BeatrcNE"
"13140","Beaumont","TX","BeamntTX"
"13180","Beaver Dam","WI","BevrDmWI"
"13220","Beckley","WV","BecklyWV"
"13260","Bedford","IN","BedfrdIN"
"13300","Beeville","TX","BeevllTX"
"13340","Bellefontaine","OH","BllfntOH"
"13380","Bellingham","WA","BllnghWA"
"13420","Bemidji","MN","BemidjMN"
"13460","Bend","OR","BendOR"
"13500","Bennettsville","SC","BnnttsSC"
"13540","Bennington","VT","BnnngtVT"
"13620","Berlin","NH","BerlinNH"
"13660","Big Rapids","MI","BgRpdsMI"
"13700","Big Spring","TX","BgSprnTX"
"13740","Billings","MT","BllngsMT"
"13780","Binghamton","NY","BnghmtNY"
"13820","Birmingham","AL","BrmnghAL"
"13860","Bishop","CA","BishopCA"
"13900","Bismarck","ND","BsmrckND"
"13940","Blackfoot","ID","BlckftID"
"13980","Blacksburg","VA","BlcksbVA"
"14020","Bloomington","IN","BlmngtIN"
"14060","Bloomington","IL","BlmngtIL"
"14100","Bloomsburg","PA","BlmsbrPA"
"14140","Bluefield","WV","BlufldWV"
"14180","Blytheville","AR","BlythvAR"
"14220","Bogalusa","LA","BogalsLA"
"14260","Boise City","ID","BosCtyID"
"14300","Bonham","TX","BonhamTX"
"14340","Boone","IA","BooneIA"
"14380","Boone","NC","BooneNC"
"14420","Borger","TX","BorgerTX"
"14460","Boston","MA","BostonMA"
"14500","Boulder","CO","BouldrCO"
"14540","Bowling Green","KY","BwlngGKY"
"14580","Bozeman","MT","BozemnMT"
"14600","Bradenton","FL","BrdntnFL"
"14620","Bradford","PA","BrdfrdPA"
"14660","Brainerd","MN","BranrdMN"
"14700","Branson","MO","BransnMO"
"14740","Bremerton","WA","BrmrtnWA"
"14780","Brenham","TX","BrenhmTX"
"14820","Brevard","NC","BrevrdNC"
"14860","Bridgeport","CT","BrdgprCT"
"14940","Brigham City","UT","BrghmCUT"
"15020","Brookhaven","MS","BrkhvnMS"
"15060","Brookings","OR","BrkngsOR"
"15100","Brookings","SD","BrkngsSD"
"15140","Brownsville","TN","BrwnsvTN"
"15180","Brownsville","TX","BrwnsvTX"
"15220","Brownwood","TX","BrwnwdTX"
"15260","Brunswick","GA","BrnswcGA"
"15340","Bucyrus","OH","BucyrsOH"
"15380","Buffalo","NY","BuffalNY"
"15420","Burley","ID","BurleyID"
"15460","Burlington","IA","BrlngtIA"
"15500","Burlington","NC","BrlngtNC"
"15540","Burlington","VT","BrlngtVT"
"15580","Butte","MT","ButteMT"
"15620","Cadillac","MI","CadllcMI"
"15660","Calhoun","GA","CalhonGA"
"15700","Cambridge","MD","CmbrdgMD"
"15740","Cambridge","OH","CmbrdgOH"
"15780","Camden","AR","CamdenAR"
"15820","Campbellsville","KY","CmpbllKY"
"15860","Canon City","CO","CnnCtyCO"
"15900","Canton","IL","CantonIL"
"15940","Canton","OH","CantonOH"
"15980","Cape Coral","FL","CapCrlFL"
"16020","Cape Girardeau","MO","CpGrrdMO"
"16060","Carbondale","IL","CrbndlIL"
"16100","Carlsbad","NM","CrlsbdNM"
"16180","Carson City","NV","CrsnCtNV"
"16220","Casper","WY","CasperWY"
"16260","Cedar City","UT","CdrCtyUT"
"16300","Cedar Rapids","IA","CdrRpdIA"
"16340","Cedartown","GA","CdrtwnGA"
"16380","Celina","OH","CelinaOH"
"16420","Central City","KY","CntrlCKY"
"16460","Centralia","IL","CentrlIL"
"16500","Centralia","WA","CentrlWA"
"16540","Chambersburg","PA","ChmbrsPA"
"16580","Champaign","IL","ChmpgnIL"
"16620","Charleston","WV","ChrlstWV"
"16660","Charleston","IL","ChrlstIL"
"16700","Charleston","SC","ChrlstSC"
"16740","Charlotte","NC","CharlttNC"
"16820","Charlottesville","VA","ChrlttsVA"
"16860","Chattanooga","TN","ChttngTN"
"16900","Chester","SC","ChestrSC"
"16940","Cheyenne","WY","CheynnWY"
"16980","Chicago","IL","ChicagIL"
"17020","Chico","CA","ChicoCA"
"17060","Chillicothe","OH","ChllctOH"
"17140","Cincinnati","OH","CncnntOH"
"17200","Claremont","NH","ClrmntNH"
"17220","Clarksburg","WV","ClrksbWV"
"17260","Clarksdale","MS","ClrksdMS"
"17300","Clarksville","TN","ClrksvTN"
"17340","Clearlake","CA","ClerlkCA"
"17380","Cleveland","MS","ClvlndMS"
"17420","Cleveland","TN","ClvlndTN"
"17460","Cleveland","OH","ClvlndOH"
"17500","Clewiston","FL","ClwstnFL"
"17540","Clinton","IA","ClintnIA"
"17580","Clovis","NM","ClovisNM"
"17620","Coamo","PR","CoamoPR"
"17660","Coeur d'Alene","ID","Crd'AlID"
"17700","Coffeyville","KS","CffyvlKS"
"17740","Coldwater","MI","CldwtrMI"
"17780","College Station","TX","CllgStTX"
"17820","Colorado Springs","CO","ClrdSpCO"
"17860","Columbia","MO","ColumbMO"
"17900","Columbia","SC","ColumbSC"
"17940","Columbia","TN","ColumbTN"
"17980","Columbus","GA","ColmbsGA"
"18020","Columbus","IN","ColmbsIN"
"18060","Columbus","MS","ColmbsMS"
"18100","Columbus","NE","ColmbsNE"
"18140","Columbus","OH","ColmbsOH"
"18180","Concord","NH","ConcrdNH"
"18220","Connersville","IN","CnnrsvIN"
"18260","Cookeville","TN","CokvllTN"
"18300","Coos Bay","OR","CoosByOR"
"18340","Corbin","KY","CorbinKY"
"18380","Cordele","GA","CordelGA"
"18420","Corinth","MS","CornthMS"
"18460","Cornelia","GA","CornelGA"
"18500","Corning","NY","CornngNY"
"18580","Corpus Christi","TX","CrpsChTX"
"18620","Corsicana","TX","CorscnTX"
"18660","Cortland","NY","CrtlndNY"
"18700","Corvallis","OR","CrvllsOR"
"18740","Coshocton","OH","CshctnOH"
"18820","Crawfordsville","IN","CrwfrdIN"
"18860","Crescent City","CA","CrscnCCA"
"18900","Crossville","TN","CrssvlTN"
"18940","Crowley","LA","CrowlyLA"
"18980","Cullman","AL","CullmnAL"
"19020","Culpeper","VA","CulpprVA"
"19060","Cumberland","MD","CmbrlnMD"
"19100","Dallas","TX","DallasTX"
"19140","Dalton","GA","DaltonGA"
"19180","Danville","IL","DanvllIL"
"19220","Danville","KY","DanvllKY"
"19260","Danville","VA","DanvllVA"
"19300","Daphne","AL","DaphneAL"
"19340","Davenport","IA","DvnprtIA"
"19380","Dayton","OH","DaytonOH"
"19460","Decatur","AL","DecatrAL"
"19500","Decatur","IL","DecatrIL"
"19540","Decatur","IN","DecatrIN"
"19580","Defiance","OH","DefincOH"
"19620","Del Rio","TX","DelRioTX"
"19660","Deltona","FL","DeltonFL"
"19700","Deming","NM","DemingNM"
"19740","Denver","CO","DenverCO"
"19760","De Ridder","LA","DRiddrLA"
"19780","Des Moines","IA","DesMnsIA"
"19820","Detroit","MI","DetrotMI"
"19860","Dickinson","ND","DcknsnND"
"19900","Dillon","SC","DillonSC"
"19940","Dixon","IL","DixonIL"
"19980","Dodge City","KS","DdgCtyKS"
"20020","Dothan","AL","DothanAL"
"20060","Douglas","GA","DouglsGA"
"20100","Dover","DE","DoverDE"
"20140","Dublin","GA","DublinGA"
"20180","DuBois","PA","DuBoisPA"
"20220","Dubuque","IA","DubuquIA"
"20260","Duluth","MN","DuluthMN"
"20300","Dumas","TX","DumasTX"
"20340","Duncan","OK","DuncanOK"
"20380","Dunn","NC","DunnNC"
"20420","Durango","CO","DurangCO"
"20460","Durant","OK","DurantOK"
"20500","Durham","NC","DurhamNC"
"20540","Dyersburg","TN","DyrsbrTN"
"20580","Eagle Pass","TX","EglPssTX"
"20620","East Liverpool","OH","EstLvrOH"
"20660","Easton","MD","EastonMD"
"20700","East Stroudsburg","PA","EstStrPA"
"20740","Eau Claire","WI","EClairWI"
"20780","Edwards","CO","EdwrdsCO"
"20820","Effingham","IL","EffnghIL"
"20900","El Campo","TX","ElCampTX"
"20940","El Centro","CA","ElCntrCA"
"20980","El Dorado","AR","ElDordAR"
"21020","Elizabeth City","NC","ElzbtCNC"
"21060","Elizabethtown","KY","ElzbthKY"
"21120","Elk City","OK","ElkCtyOK"
"21140","Elkhart","IN","ElkhrtIN"
"21220","Elko","NV","ElkoNV"
"21260","Ellensburg","WA","EllnsbWA"
"21300","Elmira","NY","ElmiraNY"
"21340","El Paso","TX","ElPasoTX"
"21380","Emporia","KS","EmporiKS"
"21420","Enid","OK","EnidOK"
"21460","Enterprise","AL","EntrprAL"
"21500","Erie","PA","EriePA"
"21540","Escanaba","MI","EscanbMI"
"21580","Espanola","NM","EspanlNM"
"21640","Eufaula","AL","EufaulAL"
"21660","Eugene","OR","EugeneOR"
"21700","Eureka","CA","EurekaCA"
"21740","Evanston","WY","EvnstnWY"
"21780","Evansville","IN","EvnsvlIN"
"21820","Fairbanks","AK","FrbnksAK"
"21860","Fairmont","MN","FarmntMN"
"21900","Fairmont","WV","FarmntWV"
"21940","Fajardo","PR","FajardPR"
"21980","Fallon","NV","FallonNV"
"22020","Fargo","ND","FargoND"
"22060","Faribault","MN","FarbltMN"
"22100","Farmington","MO","FrmngtMO"
"22140","Farmington","NM","FrmngtNM"
"22180","Fayetteville","NC","FyttvlNC"
"22220","Fayetteville","AR","FyttvlAR"
"22260","Fergus Falls","MN","FrgsFlMN"
"22280","Fernley","NV","FernlyNV"
"22300","Findlay","OH","FindlyOH"
"22340","Fitzgerald","GA","FtzgrlGA"
"22380","Flagstaff","AZ","FlgstfAZ"
"22420","Flint","MI","FlintMI"
"22500","Florence","SC","FlorncSC"
"22520","Florence","AL","FlorncAL"
"22540","Fond du Lac","WI","FnddLcWI"
"22580","Forest City","NC","FrstCtNC"
"22620","Forrest City","AR","FrrstCAR"
"22660","Fort Collins","CO","FrtCllCO"
"22700","Fort Dodge","IA","FrtDdgIA"
"22780","Fort Leonard Wood","MO","FrtLnWMO"
"22800","Fort Madison","IA","FrtMdsIA"
"22820","Fort Morgan","CO","FrtMrgCO"
"22840","Fort Payne","AL","FrtPynAL"
"22860","Fort Polk South","LA","FrtPlSLA"
"22900","Fort Smith","AR","FrtSmtAR"
"22980","Fort Valley","GA","FrtVllGA"
"23020","Fort Walton Beach","FL","FrtWlBFL"
"23060","Fort Wayne","IN","FrtWynIN"
"23140","Frankfort","IN","FrnkfrIN"
"23180","Frankfort","KY","FrnkfrKY"
"23240","Fredericksburg","TX","FrdrckTX"
"23300","Freeport","IL","FreprtIL"
"23340","Fremont","NE","FremntNE"
"23380","Fremont","OH","FremntOH"
"23420","Fresno","CA","FresnoCA"
"23460","Gadsden","AL","GadsdnAL"
"23500","Gaffney","SC","GaffnySC"
"23540","Gainesville","FL","GnsvllFL"
"23580","Gainesville","GA","GnsvllGA"
"23620","Gainesville","TX","GnsvllTX"
"23660","Galesburg","IL","GlsbrgIL"
"23700","Gallup","NM","GallupNM"
"23780","Garden City","KS","GrdnCtKS"
"23820","Gardnerville Ranchos","NV","GrdnrRNV"
"23860","Georgetown","SC","GrgtwnSC"
"23900","Gettysburg","PA","GttysbPA"
"23940","Gillette","WY","GillttWY"
"23980","Glasgow","KY","GlasgwKY"
"24020","Glens Falls","NY","GlnsFlNY"
"24100","Gloversville","NY","GlvrsvNY"
"24140","Goldsboro","NC","GldsbrNC"
"24180","Granbury","TX","GrnbryTX"
"24220","Grand Forks","ND","GrndFrND"
"24260","Grand Island","NE","GrndIsNE"
"24300","Grand Junction","CO","GrndJnCO"
"24340","Grand Rapids","MI","GrndRpMI"
"24380","Grants","NM","GrantsNM"
"24420","Grants Pass","OR","GrntsPOR"
"24460","Great Bend","KS","GrtBndKS"
"24500","Great Falls","MT","GrtFllMT"
"24540","Greeley","CO","GreelyCO"
"24580","Green Bay","WI","GrenByWI"
"24620","Greeneville","TN","GreenevllTN"
"24660","Greensboro","NC","GrensbrNC"
"24700","Greensburg","IN","GrnsbrgIN"
"24740","Greenville","MS","GreenvillMS"
"24780","Greenville","NC","GreenvillNC"
"24820","Greenville","OH","GreenvillOH"
"24860","Greenville","SC","GreenvillSC"
"24900","Greenwood","MS","GrenwdMS"
"24940","Greenwood","SC","GrenwdSC"
"24980","Grenada","MS","GrenadMS"
"25020","Guayama","PR","GuayamPR"
"25060","Gulfport","MS","GlfprtMS"
"25100","Guymon","OK","GuymonOK"
"25180","Hagerstown","MD","HgrstwMD"
"25220","Hammond","LA","HammndLA"
"25260","Hanford","CA","HanfrdCA"
"25300","Hannibal","MO","HannblMO"
"25340","Harriman","TN","HarrmnTN"
"25380","Harrisburg","IL","HrrsbrIL"
"25420","Harrisburg","PA","HrrsbrPA"
"25460","Harrison","AR","HarrsnAR"
"25500","Harrisonburg","VA","HrrsnbVA"
"25540","Hartford","CT","HrtfrdCT"
"25580","Hastings","NE","HstngsNE"
"25620","Hattiesburg","MS","HttsbrMS"
"25660","Havre","MT","HavreMT"
"25700","Hays","KS","HaysKS"
"25720","Heber","UT","HeberUT"
"25740","Helena","MT","HelenaMT"
"25760","Helena","AR","HelenaAR"
"25780","Henderson","NC","HndrsnNC"
"25820","Hereford","TX","HerfrdTX"
"25860","Hickory","NC","HickryNC"
"25900","Hilo","HI","HiloHI"
"25940","Hilton Head Island","SC","HltnHISC"
"25980","Hinesville","GA","HnsvllGA"
"26020","Hobbs","NM","HobbsNM"
"26100","Holland","MI","HollndMI"
"26140","Homosassa Springs","FL","HmsssSFL"
"26180","Honolulu","HI","HonollHI"
"26220","Hood River","OR","HodRvrOR"
"26260","Hope","AR","HopeAR"
"26300","Hot Springs","AR","HtSprnAR"
"26340","Houghton","MI","HoghtnMI"
"26380","Houma","LA","HoumaLA"
"26420","Houston","TX","HoustnTX"
"26460","Hudson","NY","HudsonNY"
"26480","Humboldt","TN","HmbldtTN"
"26500","Huntingdon","PA","HntngdPA"
"26540","Huntington","IN","HntngtIN"
"26580","Huntington","WV","HntngtWV"
"26620","Huntsville","AL","HntsvlAL"
"26660","Huntsville","TX","HntsvlTX"
"26700","Huron","SD","HuronSD"
"26740","Hutchinson","KS","HtchnsKS"
"26780","Hutchinson","MN","HtchnsMN"
"26820","Idaho Falls","ID","IdhFllID"
"26860","Indiana","PA","IndianPA"
"26900","Indianapolis","IN","IndnplIN"
"26940","Indianola","MS","IndinlMS"
"26980","Iowa City","IA","IowCtyIA"
"27020","Iron Mountain","MI","IrnMntMI"
"27060","Ithaca","NY","IthacaNY"
"27100","Jackson","MI","JacksnMI"
"27140","Jackson","MS","JacksnMS"
"27180","Jackson","TN","JacksnTN"
"27220","Jackson","WY","JacksnWY"
"27260","Jacksonville","FL","JcksnvFL"
"27300","Jacksonville","IL","JcksnvIL"
"27340","Jacksonville","NC","JcksnvNC"
"27380","Jacksonville","TX","JcksnvTX"
"27420","Jamestown","ND","JmstwnND"
"27460","Jamestown","NY","JmstwnNY"
"27500","Janesville","WI","JnsvllWI"
"27540","Jasper","IN","JasperIN"
"27580","Jayuya","PR","JayuyaPR"
"27620","Jefferson City","MO","JffrsCMO"
"27660","Jennings","LA","JnnngsLA"
"27700","Jesup","GA","JesupGA"
"27740","Johnson City","TN","JhnsnCTN"
"27780","Johnstown","PA","JhnstwPA"
"27860","Jonesboro","AR","JonsbrAR"
"27900","Joplin","MO","JoplinMO"
"27940","Juneau","AK","JuneauAK"
"27980","Kahului","HI","KahuluHI"
"28020","Kalamazoo","MI","KalamzMI"
"28060","Kalispell","MT","KlspllMT"
"28100","Kankakee","IL","KankakIL"
"28140","Kansas City","MO","KnssCtMO"
"28180","Kapaa","HI","KapaaHI"
"28260","Kearney","NE","KearnyNE"
"28300","Keene","NH","KeeneNH"
"28340","Kendallville","IN","KndllvIN"
"28380","Kennett","MO","KennttMO"
"28420","Kennewick","WA","KnnwckWA"
"28500","Kerrville","TX","KrrvllTX"
"28540","Ketchikan","AK","KtchknAK"
"28580","Key West","FL","KeyWstFL"
"28620","Kill Devil Hills","NC","KllDvHNC"
"28660","Killeen","TX","KillenTX"
"28700","Kingsport","TN","KngsprTN"
"28740","Kingston","NY","KngstnNY"
"28780","Kingsville","TX","KngsvlTX"
"28820","Kinston","NC","KinstnNC"
"28860","Kirksville","MO","KrksvlMO"
"28900","Klamath Falls","OR","KlmthFOR"
"28940","Knoxville","TN","KnxvllTN"
"28980","Kodiak","AK","KodiakAK"
"29020","Kokomo","IN","KokomoIN"
"29060","Laconia","NH","LaconiNH"
"29100","La Crosse","WI","LCrossWI"
"29140","Lafayette","IN","LafyttIN"
"29180","Lafayette","LA","LafyttLA"
"29220","La Follette","TN","LFllttTN"
"29260","La Grande","OR","LGrandOR"
"29300","LaGrange","GA","LaGrngGA"
"29340","Lake Charles","LA","LkChrlLA"
"29380","Lake City","FL","LakCtyFL"
"29420","Lake Havasu City","AZ","LkHvsCAZ"
"29460","Lakeland","FL","LaklndFL"
"29500","Lamesa","TX","LamesaTX"
"29540","Lancaster","PA","LncstrPA"
"29580","Lancaster","SC","LncstrSC"
"29620","Lansing","MI","LansngMI"
"29660","Laramie","WY","LaramiWY"
