"cbsa","cbsaname","intptlon","intptlat","pop2k","afact"
"19820","Detroit-Warren-Livonia, MI Metropolitan Statistical Area",-83.186554,42.490867,4452557,1 
"19860","Dickinson, ND Micropolitan Statistical Area",-102.802398,46.884016,23524,1 
"19900","Dillon, SC Micropolitan Statistical Area",-79.358184,34.395742,30722,1 
"19940","Dixon, IL Micropolitan Statistical Area",-89.396278,41.809423,36062,1 
"19980","Dodge City, KS Micropolitan Statistical Area",-99.99124,37.748939,32458,1 
"20020","Dothan, AL Metropolitan Statistical Area",-85.452094,31.219015,130861,1 
"20060","Douglas, GA Micropolitan Statistical Area",-82.849749,31.483799,45022,1 
"20100","Dover, DE Metropolitan Statistical Area",-75.556129,39.117372,126697,1 
"20140","Dublin, GA Micropolitan Statistical Area",-82.88522,32.548087,53434,1 
"20180","DuBois, PA Micropolitan Statistical Area",-78.5036,40.991712,83382,1 
"20220","Dubuque, IA Metropolitan Statistical Area",-90.756997,42.494605,89143,1 
"20260","Duluth, MN-WI Metropolitan Statistical Area",-92.295151,46.972243,275486,1 
"20300","Dumas, TX Micropolitan Statistical Area",-101.954023,35.902999,20121,1 
"20340","Duncan, OK Micropolitan Statistical Area",-97.94227,34.516339,43182,1 
"20380","Dunn, NC Micropolitan Statistical Area",-78.823319,35.362527,91025,1 
"20420","Durango, CO Micropolitan Statistical Area",-107.811967,37.263909,43941,1 
"20460","Durant, OK Micropolitan Statistical Area",-96.379391,33.974202,36534,1 
"20500","Durham, NC Metropolitan Statistical Area",-79.002848,35.991346,426493,1 
"20540","Dyersburg, TN Micropolitan Statistical Area",-89.360867,36.057118,37279,1 
"20580","Eagle Pass, TX Micropolitan Statistical Area",-100.480609,28.704236,47297,1 
"20620","East Liverpool-Salem, OH Micropolitan Statistical Area",-80.727805,40.773426,112075,1 
"20660","Easton, MD Micropolitan Statistical Area",-76.105328,38.769171,33812,1 
"20700","East Stroudsburg, PA Micropolitan Statistical Area",-75.308443,41.032378,138687,1 
"20740","Eau Claire, WI Metropolitan Statistical Area",-91.409077,44.864928,148337,1 
"20780","Edwards, CO Micropolitan Statistical Area",-106.635193,39.53858,49471,1 
"20820","Effingham, IL Micropolitan Statistical Area",-88.575522,39.094705,34264,1 
"20900","El Campo, TX Micropolitan Statistical Area",-96.173512,29.279119,41188,1 
"20940","El Centro, CA Metropolitan Statistical Area",-115.523859,32.845927,142361,1 
"20980","El Dorado, AR Micropolitan Statistical Area",-92.643318,33.206069,45629,1 
"21020","Elizabeth City, NC Micropolitan Statistical Area",-76.277231,36.279747,53150,1 
"21060","Elizabethtown, KY Metropolitan Statistical Area",-85.89532,37.728559,107547,1 
"21120","Elk City, OK Micropolitan Statistical Area",-99.517192,35.359281,19799,1 
"21140","Elkhart-Goshen, IN Metropolitan Statistical Area",-85.909546,41.638829,182791,1 
"21220","Elko, NV Micropolitan Statistical Area",-115.516162,40.843694,46942,1 
"21260","Ellensburg, WA Micropolitan Statistical Area",-120.627526,47.047952,33362,1 
"21300","Elmira, NY Metropolitan Statistical Area",-76.812338,42.116644,91070,1 
"21340","El Paso, TX Metropolitan Statistical Area",-106.386914,31.781616,679622,1 
"21380","Emporia, KS Micropolitan Statistical Area",-96.207599,38.410574,38965,1 
"21420","Enid, OK Micropolitan Statistical Area",-97.882343,36.397427,57813,1 
"21460","Enterprise-Ozark, AL Micropolitan Statistical Area",-85.770751,31.37313,92744,1 
"21500","Erie, PA Metropolitan Statistical Area",-80.069684,42.068861,280843,1 
"21540","Escanaba, MI Micropolitan Statistical Area",-87.064951,45.801218,38520,1 
"21580","Espanola, NM Micropolitan Statistical Area",-106.20119,36.197407,41190,1 
"21640","Eufaula, AL-GA Micropolitan Statistical Area",-85.287418,31.848806,31636,1 
"21660","Eugene-Springfield, OR Metropolitan Statistical Area",-123.115024,44.037904,322959,1 
"21700","Eureka-Arcata-Fortuna, CA Micropolitan Statistical Area",-124.087383,40.756735,126518,1 
"21740","Evanston, WY Micropolitan Statistical Area",-110.771579,41.273058,19742,1 
"21780","Evansville, IN-KY Metropolitan Statistical Area",-87.549475,37.984148,342815,1 
"21820","Fairbanks, AK Metropolitan Statistical Area",-147.605138,64.824277,82840,1 
"21860","Fairmont, MN Micropolitan Statistical Area",-94.511041,43.666839,21802,1 
"21900","Fairmont, WV Micropolitan Statistical Area",-80.182701,39.487262,56598,1 
"21980","Fallon, NV Micropolitan Statistical Area",-118.793495,39.472837,23982,1 
"22020","Fargo, ND-MN Metropolitan Statistical Area",-96.802267,46.866,174367,1 
"22060","Faribault-Northfield, MN Micropolitan Statistical Area",-93.259472,44.366322,56665,1 
"22100","Farmington, MO Micropolitan Statistical Area",-90.4928,37.832624,55641,1 
"22140","Farmington, NM Metropolitan Statistical Area",-108.234982,36.713058,113801,1 
"22180","Fayetteville, NC Metropolitan Statistical Area",-78.963596,35.056353,336609,1 
"22220","Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area",-94.194833,36.230146,347045,1 
"22260","Fergus Falls, MN Micropolitan Statistical Area",-95.79863,46.402289,57159,1 
"22280","Fernley, NV Micropolitan Statistical Area",-119.327395,39.283426,34501,1 
"22300","Findlay, OH Micropolitan Statistical Area",-83.643277,41.038401,71295,1 
"22340","Fitzgerald, GA Micropolitan Statistical Area",-83.258894,31.682702,27415,1 
"22380","Flagstaff, AZ Metropolitan Statistical Area",-111.573942,35.547513,116320,1 
"22420","Flint, MI Metropolitan Statistical Area",-83.695799,43.014171,436141,1 
"22500","Florence, SC Metropolitan Statistical Area",-79.837745,34.177142,193155,1 
"22520","Florence-Muscle Shoals, AL Metropolitan Statistical Area",-87.638845,34.81146,142950,1 
"22540","Fond du Lac, WI Metropolitan Statistical Area",-88.487565,43.765147,97296,1 
"22580","Forest City, NC Micropolitan Statistical Area",-81.894293,35.348181,62899,1 
"22620","Forrest City, AR Micropolitan Statistical Area",-90.765194,35.015001,29329,1 
"22660","Fort Collins-Loveland, CO Metropolitan Statistical Area",-105.108351,40.505112,251494,1 
"22700","Fort Dodge, IA Micropolitan Statistical Area",-94.179079,42.479317,40235,1 
"22780","Fort Leonard Wood, MO Micropolitan Statistical Area",-92.175724,37.827603,41165,1 
"22800","Fort Madison-Keokuk, IA-MO Micropolitan Statistical Area",-91.447644,40.535343,45468,1 
"22820","Fort Morgan, CO Micropolitan Statistical Area",-103.778852,40.255465,27171,1 
"22840","Fort Payne, AL Micropolitan Statistical Area",-85.810015,34.459779,64452,1 
"22860","Fort Polk South, LA Micropolitan Statistical Area",-93.242806,31.095054,52531,1 
"22900","Fort Smith, AR-OK Metropolitan Statistical Area",-94.41628,35.339396,273170,1 
"22980","Fort Valley, GA Micropolitan Statistical Area",-83.83779,32.583411,23668,1 
"23020","Fort Walton Beach-Crestview-Destin, FL Metropolitan Statistical Area",-86.569563,30.526351,170498,1 
"23060","Fort Wayne, IN Metropolitan Statistical Area",-85.15316,41.075966,390156,1 
"23140","Frankfort, IN Micropolitan Statistical Area",-86.511539,40.297791,33866,1 
"23180","Frankfort, KY Micropolitan Statistical Area",-84.885137,38.147522,66798,1 
"23240","Fredericksburg, TX Micropolitan Statistical Area",-98.89947,30.275018,20814,1 
"23300","Freeport, IL Micropolitan Statistical Area",-89.644359,42.324293,48979,1 
"23340","Fremont, NE Micropolitan Statistical Area",-96.534363,41.477425,36160,1 
"23380","Fremont, OH Micropolitan Statistical Area",-83.103316,41.341687,61792,1 
"23420","Fresno, CA Metropolitan Statistical Area",-119.772249,36.736003,799407,1 
"23460","Gadsden, AL Metropolitan Statistical Area",-86.024453,34.015075,103459,1 
"23500","Gaffney, SC Micropolitan Statistical Area",-81.64162,35.078438,52537,1 
"23540","Gainesville, FL Metropolitan Statistical Area",-82.406216,29.668166,232392,1 
"23580","Gainesville, GA Metropolitan Statistical Area",-83.842833,34.284221,139277,1 
"23620","Gainesville, TX Micropolitan Statistical Area",-97.138367,33.612826,36363,1 
"23660","Galesburg, IL Micropolitan Statistical Area",-90.406097,40.925331,74571,1 
"23700","Gallup, NM Micropolitan Statistical Area",-108.625648,35.518941,74798,1 
"23780","Garden City, KS Micropolitan Statistical Area",-100.862592,37.975919,40523,1 
"23820","Gardnerville Ranchos, NV Micropolitan Statistical Area",-119.764679,38.9539,41259,1 
"23860","Georgetown, SC Micropolitan Statistical Area",-79.287091,33.451494,55797,1 
"23900","Gettysburg, PA Micropolitan Statistical Area",-77.16111,39.852685,91292,1 
"23940","Gillette, WY Micropolitan Statistical Area",-105.492124,44.256023,33698,1 
"23980","Glasgow, KY Micropolitan Statistical Area",-85.869417,36.994186,48070,1 
"24020","Glens Falls, NY Metropolitan Statistical Area",-73.587814,43.3473,124345,1 
"24100","Gloversville, NY Micropolitan Statistical Area",-74.331284,43.06014,55073,1 
"24140","Goldsboro, NC Metropolitan Statistical Area",-77.988076,35.367254,113329,1 
"24180","Granbury, TX Micropolitan Statistical Area",-97.767212,32.404608,47909,1 
"24220","Grand Forks, ND-MN Metropolitan Statistical Area",-96.944806,47.868067,97478,1 
"24260","Grand Island, NE Micropolitan Statistical Area",-98.349163,40.967265,68305,1 
"24300","Grand Junction, CO Metropolitan Statistical Area",-108.534161,39.090745,116255,1 
"24340","Grand Rapids-Wyoming, MI Metropolitan Statistical Area",-85.574462,42.96902,740482,1 
"24380","Grants, NM Micropolitan Statistical Area",-107.80963,35.110509,25595,1 
"24420","Grants Pass, OR Micropolitan Statistical Area",-123.387892,42.402267,75726,1 
"24460","Great Bend, KS Micropolitan Statistical Area",-98.758931,38.397915,28205,1 
"24500","Great Falls, MT Metropolitan Statistical Area",-111.306395,47.490998,80357,1 
"24540","Greeley, CO Metropolitan Statistical Area",-104.760698,40.347798,180926,1 
"24580","Green Bay, WI Metropolitan Statistical Area",-88.013829,44.552781,282599,1 
"24620","Greeneville, TN Micropolitan Statistical Area",-82.833987,36.176982,62909,1 
"24660","Greensboro-High Point, NC Metropolitan Statistical Area",-79.835187,36.049418,643430,1 
"24700","Greensburg, IN Micropolitan Statistical Area",-85.493497,39.318284,24555,1 
"24740","Greenville, MS Micropolitan Statistical Area",-91.009191,33.369994,62977,1 
"24780","Greenville, NC Metropolitan Statistical Area",-77.417883,35.567956,152772,1 
"24820","Greenville, OH Micropolitan Statistical Area",-84.609893,40.116571,53309,1 
"24860","Greenville-Mauldin-Easley, SC Metropolitan Statistical Area",-82.373112,34.79968,559940,1 
"24900","Greenwood, MS Micropolitan Statistical Area",-90.152544,33.504347,48716,1 
"24940","Greenwood, SC Micropolitan Statistical Area",-82.149003,34.203318,66271,1 
"24980","Grenada, MS Micropolitan Statistical Area",-89.80182,33.770148,23263,1 
"25060","Gulfport-Biloxi, MS Metropolitan Statistical Area",-89.124628,30.433323,246190,1 
"25100","Guymon, OK Micropolitan Statistical Area",-101.44396,36.717406,20107,1 
"25180","Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area",-77.852491,39.561264,222771,1 
"25220","Hammond, LA Micropolitan Statistical Area",-90.458542,30.57871,100588,1 
"25260","Hanford-Corcoran, CA Metropolitan Statistical Area",-119.733808,36.237786,129461,1 
"25300","Hannibal, MO Micropolitan Statistical Area",-91.456536,39.697933,37915,1 
"25340","Harriman, TN Micropolitan Statistical Area",-84.524909,35.885631,51910,1 
"25380","Harrisburg, IL Micropolitan Statistical Area",-88.5359,37.754385,26733,1 
"25420","Harrisburg-Carlisle, PA Metropolitan Statistical Area",-76.954787,40.271948,509074,1 
"25460","Harrison, AR Micropolitan Statistical Area",-93.114243,36.206519,42556,1 
"25500","Harrisonburg, VA Metropolitan Statistical Area",-78.849435,38.450866,108193,1 
"25540","Hartford-West Hartford-East Hartford, CT Metropolitan Statistical Area",-72.656352,41.733228,1148618,1 
"25580","Hastings, NE Micropolitan Statistical Area",-98.344579,40.574759,38190,1 
"25620","Hattiesburg, MS Metropolitan Statistical Area",-89.309269,31.288862,123812,1 
"25660","Havre, MT Micropolitan Statistical Area",-109.766773,48.521208,16673,1 
"25700","Hays, KS Micropolitan Statistical Area",-99.327982,38.880785,27507,1 
"25720","Heber, UT Micropolitan Statistical Area",-111.411467,40.495149,15215,1 
"25740","Helena, MT Micropolitan Statistical Area",-112.031917,46.583447,65765,1 
"25760","Helena-West Helena, AR Micropolitan Statistical Area",-90.709667,34.522919,26445,1 
"25780","Henderson, NC Micropolitan Statistical Area",-78.401728,36.331252,42954,1 
"25820","Hereford, TX Micropolitan Statistical Area",-102.402023,34.835575,18561,1 
"25860","Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area",-81.40461,35.76646,341851,1 
"25900","Hilo, HI Micropolitan Statistical Area",-155.415801,19.690126,148677,1 
"25940","Hilton Head Island-Beaufort, SC Micropolitan Statistical Area",-80.77624,32.352438,141615,1 
"25980","Hinesville-Fort Stewart, GA Metropolitan Statistical Area",-81.604884,31.823793,71914,1 
"26020","Hobbs, NM Micropolitan Statistical Area",-103.195178,32.750197,55511,1 
"26100","Holland-Grand Haven, MI Metropolitan Statistical Area",-86.028189,42.909535,238314,1 
"26140","Homosassa Springs, FL Micropolitan Statistical Area",-82.450992,28.859855,118085,1 
"26180","Honolulu, HI Metropolitan Statistical Area",-157.908882,21.376294,876156,1 
"26220","Hood River, OR Micropolitan Statistical Area",-121.565029,45.652985,20411,1 
"26260","Hope, AR Micropolitan Statistical Area",-93.544113,33.705749,33542,1 
"26300","Hot Springs, AR Metropolitan Statistical Area",-93.07983,34.50804,88068,1 
"26340","Houghton, MI Micropolitan Statistical Area",-88.525207,47.139349,38317,1 
"26380","Houma-Bayou Cane-Thibodaux, LA Metropolitan Statistical Area",-90.667274,29.628421,194477,1 
"26420","Houston-Sugar Land-Baytown, TX Metropolitan Statistical Area",-95.398063,29.769488,4715407,1 
"26460","Hudson, NY Micropolitan Statistical Area",-73.682081,42.276913,63094,1 
"26480","Humboldt, TN Micropolitan Statistical Area",-88.885619,35.945202,48152,1 
"26500","Huntingdon, PA Micropolitan Statistical Area",-78.001147,40.423393,45586,1 
"26540","Huntington, IN Micropolitan Statistical Area",-85.486953,40.866143,38075,1 
"26580","Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area",-82.523562,38.432298,288649,1 
"26620","Huntsville, AL Metropolitan Statistical Area",-86.672687,34.758268,342376,1 
"26660","Huntsville, TX Micropolitan Statistical Area",-95.532201,30.733396,61758,1 
"26700","Huron, SD Micropolitan Statistical Area",-98.23281,44.37112,17023,1 
"26740","Hutchinson, KS Micropolitan Statistical Area",-97.9356,38.050433,64790,1 
"26780","Hutchinson, MN Micropolitan Statistical Area",-94.266957,44.857796,34898,1 
"26820","Idaho Falls, ID Metropolitan Statistical Area",-112.001623,43.534537,101677,1 
"26860","Indiana, PA Micropolitan Statistical Area",-79.127853,40.616382,89605,1 
"26900","Indianapolis-Carmel, IN Metropolitan Statistical Area",-86.163041,39.779615,1525104,1 
"26940","Indianola, MS Micropolitan Statistical Area",-90.58687,33.598866,34369,1 
"26980","Iowa City, IA Metropolitan Statistical Area",-91.577567,41.624683,131676,1 
"27020","Iron Mountain, MI-WI Micropolitan Statistical Area",-88.050531,45.836006,32560,1 
"27060","Ithaca, NY Metropolitan Statistical Area",-76.478767,42.461024,96501,1 
"27100","Jackson, MI Metropolitan Statistical Area",-84.407129,42.241245,158422,1 
"27140","Jackson, MS Metropolitan Statistical Area",-90.162763,32.286059,497197,1 
"27180","Jackson, TN Metropolitan Statistical Area",-88.793452,35.612173,107377,1 
"27220","Jackson, WY-ID Micropolitan Statistical Area",-110.866766,43.551572,24250,1 
"27260","Jacksonville, FL Metropolitan Statistical Area",-81.632357,30.253819,1122750,1 
"27300","Jacksonville, IL Micropolitan Statistical Area",-90.262471,39.708776,42153,1 
"27340","Jacksonville, NC Metropolitan Statistical Area",-77.394678,34.735029,150355,1 
"27380","Jacksonville, TX Micropolitan Statistical Area",-95.208448,31.898556,46659,1 
"27420","Jamestown, ND Micropolitan Statistical Area",-98.749771,46.916892,21908,1 
"27460","Jamestown-Dunkirk-Fredonia, NY Micropolitan Statistical Area",-79.315333,42.246904,139750,1 
"27500","Janesville, WI Metropolitan Statistical Area",-89.037034,42.649079,152307,1 
"27540","Jasper, IN Micropolitan Statistical Area",-86.991571,38.372204,52511,1 
"27620","Jefferson City, MO Metropolitan Statistical Area",-92.16477,38.626003,140052,1 
"27660","Jennings, LA Micropolitan Statistical Area",-92.733789,30.238588,31435,1 
"27700","Jesup, GA Micropolitan Statistical Area",-81.916573,31.610552,26565,1 
"27740","Johnson City, TN Metropolitan Statistical Area",-82.356688,36.30457,181607,1 
"27780","Johnstown, PA Metropolitan Statistical Area",-78.803784,40.405281,152598,1 
"27860","Jonesboro, AR Metropolitan Statistical Area",-90.63941,35.778417,107762,1 
"27900","Joplin, MO Metropolitan Statistical Area",-94.431142,37.058645,157322,1 
"27940","Juneau, AK Micropolitan Statistical Area",-134.529813,58.357237,30711,1 
"27980","Kahului-Wailuku, HI Micropolitan Statistical Area",-156.500304,20.868419,128094,1 
"28020","Kalamazoo-Portage, MI Metropolitan Statistical Area",-85.687871,42.263538,314866,1 
"28060","Kalispell, MT Micropolitan Statistical Area",-114.273807,48.254406,74471,1 
"28100","Kankakee-Bradley, IL Metropolitan Statistical Area",-87.847799,41.142918,103833,1 
"28140","Kansas City, MO-KS Metropolitan Statistical Area",-94.573083,39.023242,1836038,1 
"28180","Kapaa, HI Micropolitan Statistical Area",-159.447475,22.021112,58463,1 
"28260","Kearney, NE Micropolitan Statistical Area",-99.057605,40.70727,49141,1 
"28300","Keene, NH Micropolitan Statistical Area",-72.263959,42.898957,73825,1 
"28340","Kendallville, IN Micropolitan Statistical Area",-85.391318,41.415597,46275,1 
"28380","Kennett, MO Micropolitan Statistical Area",-90.058049,36.3284,33155,1 
"28420","Kennewick-Pasco-Richland, WA Metropolitan Statistical Area",-119.231006,46.252718,191822,1 
"28500","Kerrville, TX Micropolitan Statistical Area",-99.161737,30.040622,43653,1 
"28540","Ketchikan, AK Micropolitan Statistical Area",-131.679526,55.36929,14070,1 
"28580","Key West, FL Micropolitan Statistical Area",-81.2477,24.742865,79589,1 
"28620","Kill Devil Hills, NC Micropolitan Statistical Area",-75.674086,35.902008,29967,1 
"28660","Killeen-Temple-Fort Hood, TX Metropolitan Statistical Area",-97.662125,31.123186,330714,1 
"28700","Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area",-82.410465,36.565601,298484,1 
"28740","Kingston, NY Metropolitan Statistical Area",-74.09932,41.848374,177749,1 
"28780","Kingsville, TX Micropolitan Statistical Area",-97.85646,27.487862,31963,1 
"28820","Kinston, NC Micropolitan Statistical Area",-77.629096,35.263788,59648,1 
"28860","Kirksville, MO Micropolitan Statistical Area",-92.57441,40.234788,29147,1 
"28900","Klamath Falls, OR Micropolitan Statistical Area",-121.726914,42.277384,63775,1 
"28940","Knoxville, TN Metropolitan Statistical Area",-84.016405,35.943328,616079,1 
"28980","Kodiak, AK Micropolitan Statistical Area",-152.474164,57.777258,13913,1 
"29020","Kokomo, IN Metropolitan Statistical Area",-86.117723,40.445584,101541,1 
"29060","Laconia, NH Micropolitan Statistical Area",-71.445221,43.520945,56325,1 
"29100","La Crosse, WI-MN Metropolitan Statistical Area",-91.243828,43.832069,126838,1 
"29140","Lafayette, IN Metropolitan Statistical Area",-86.875533,40.44521,178541,1 
"29180","Lafayette, LA Metropolitan Statistical Area",-91.999322,30.211117,239086,1 
"29220","La Follette, TN Micropolitan Statistical Area",-84.124826,36.38622,39854,1 
"29260","La Grande, OR Micropolitan Statistical Area",-118.02151,45.341617,24530,1 
"29300","LaGrange, GA Micropolitan Statistical Area",-85.032781,33.03371,58779,1 
"29340","Lake Charles, LA Metropolitan Statistical Area",-93.261209,30.21141,193568,1 
"29380","Lake City, FL Micropolitan Statistical Area",-82.65926,30.12944,56513,1 
"29420","Lake Havasu City-Kingman, AZ Metropolitan Statistical Area",-114.265776,35.039737,155032,1 
"29460","Lakeland-Winter Haven, FL Metropolitan Statistical Area",-81.812761,28.02073,483924,1 
"29500","Lamesa, TX Micropolitan Statistical Area",-101.950038,32.735103,14985,1 
"29540","Lancaster, PA Metropolitan Statistical Area",-76.289699,40.073302,470658,1 
"29580","Lancaster, SC Micropolitan Statistical Area",-80.730665,34.719295,61351,1 
"29620","Lansing-East Lansing, MI Metropolitan Statistical Area",-84.558466,42.710776,447728,1 
