"cbsa","cbsaname","intptlon","intptlat","pop2k","afact"
"29660","Laramie, WY Micropolitan Statistical Area",-105.59927,41.31767,32014,1 
"29700","Laredo, TX Metropolitan Statistical Area",-99.477529,27.514915,193117,1 
"29740","Las Cruces, NM Metropolitan Statistical Area",-106.730042,32.239277,174682,1 
"29780","Las Vegas, NM Micropolitan Statistical Area",-105.296158,35.572247,30126,1 
"29820","Las Vegas-Paradise, NV Metropolitan Statistical Area",-115.137338,36.145263,1375765,1 
"29860","Laurel, MS Micropolitan Statistical Area",-89.159339,31.735802,83107,1 
"29900","Laurinburg, NC Micropolitan Statistical Area",-79.480845,34.785085,35998,1 
"29940","Lawrence, KS Metropolitan Statistical Area",-95.251202,38.942551,99962,1 
"29980","Lawrenceburg, TN Micropolitan Statistical Area",-87.357156,35.230101,39926,1 
"30020","Lawton, OK Metropolitan Statistical Area",-98.423597,34.630118,114996,1 
"30060","Lebanon, MO Micropolitan Statistical Area",-92.654645,37.670862,32513,1 
"30100","Lebanon, NH-VT Micropolitan Statistical Area",-72.217284,43.764088,167387,1 
"30140","Lebanon, PA Metropolitan Statistical Area",-76.443634,40.341378,120327,1 
"30220","Levelland, TX Micropolitan Statistical Area",-102.33413,33.585666,22716,1 
"30260","Lewisburg, PA Micropolitan Statistical Area",-76.961878,40.974829,41624,1 
"30280","Lewisburg, TN Micropolitan Statistical Area",-86.775447,35.478514,26767,1 
"30300","Lewiston, ID-WA Metropolitan Statistical Area",-116.991804,46.392644,57961,1 
"30340","Lewiston-Auburn, ME Metropolitan Statistical Area",-70.201301,44.118371,103793,1 
"30380","Lewistown, PA Micropolitan Statistical Area",-77.614905,40.602272,46486,1 
"30420","Lexington, NE Micropolitan Statistical Area",-99.859679,40.809699,26508,1 
"30460","Lexington-Fayette, KY Metropolitan Statistical Area",-84.486872,38.031247,408326,1 
"30500","Lexington Park, MD Micropolitan Statistical Area",-76.582577,38.309783,86211,1 
"30580","Liberal, KS Micropolitan Statistical Area",-100.915855,37.053674,22510,1 
"30620","Lima, OH Metropolitan Statistical Area",-84.12189,40.757167,108473,1 
"30660","Lincoln, IL Micropolitan Statistical Area",-89.362167,40.141165,31183,1 
"30700","Lincoln, NE Metropolitan Statistical Area",-96.699808,40.806846,266787,1 
"30740","Lincolnton, NC Micropolitan Statistical Area",-81.195451,35.482745,63780,1 
"30780","Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area",-92.331909,34.79513,610518,1 
"30820","Lock Haven, PA Micropolitan Statistical Area",-77.458151,41.145151,37914,1 
"30860","Logan, UT-ID Metropolitan Statistical Area",-111.842608,41.786667,102720,1 
"30900","Logansport, IN Micropolitan Statistical Area",-86.338926,40.747782,40930,1 
"30940","London, KY Micropolitan Statistical Area",-84.089648,37.091772,52715,1 
"30980","Longview, TX Metropolitan Statistical Area",-94.816602,32.458669,194042,1 
"31020","Longview, WA Metropolitan Statistical Area",-122.906844,46.143103,92948,1 
"31060","Los Alamos, NM Micropolitan Statistical Area",-106.268312,35.867691,18343,1 
"31100","Los Angeles-Long Beach-Santa Ana, CA Metropolitan Statistical Area",-118.155105,33.983765,12365627,1 
"31140","Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",-85.697529,38.216585,1161975,1 
"31180","Lubbock, TX Metropolitan Statistical Area",-101.86749,33.56272,249700,1 
"31260","Lufkin, TX Micropolitan Statistical Area",-94.713975,31.312811,80130,1 
"31300","Lumberton, NC Micropolitan Statistical Area",-79.094685,34.669631,123339,1 
"31340","Lynchburg, VA Metropolitan Statistical Area",-79.242999,37.357017,228616,1 
"31380","Macomb, IL Micropolitan Statistical Area",-90.668321,40.4703,32913,1 
"31420","Macon, GA Metropolitan Statistical Area",-83.691721,32.85165,222368,1 
"31460","Madera, CA Metropolitan Statistical Area",-119.996824,37.049213,123109,1 
"31500","Madison, IN Micropolitan Statistical Area",-85.434241,38.758774,31705,1 
"31540","Madison, WI Metropolitan Statistical Area",-89.424572,43.1096,501774,1 
"31580","Madisonville, KY Micropolitan Statistical Area",-87.523951,37.302813,46519,1 
"31620","Magnolia, AR Micropolitan Statistical Area",-93.245592,33.259054,25603,1 
"31660","Malone, NY Micropolitan Statistical Area",-74.340734,44.705699,51134,1 
"31700","Manchester-Nashua, NH Metropolitan Statistical Area",-71.530704,42.87903,380841,1 
"31740","Manhattan, KS Micropolitan Statistical Area",-96.629476,39.16444,108999,1 
"31820","Manitowoc, WI Micropolitan Statistical Area",-87.719376,44.106306,82887,1 
"31860","Mankato-North Mankato, MN Micropolitan Statistical Area",-94.026265,44.174924,85712,1 
"31900","Mansfield, OH Metropolitan Statistical Area",-82.539381,40.764398,128852,1 
"31940","Marinette, WI-MI Micropolitan Statistical Area",-87.752464,45.270086,68710,1 
"31980","Marion, IN Micropolitan Statistical Area",-85.645545,40.525846,73403,1 
"32020","Marion, OH Micropolitan Statistical Area",-83.131437,40.582396,66217,1 
"32060","Marion-Herrin, IL Micropolitan Statistical Area",-88.974815,37.756678,61296,1 
"32100","Marquette, MI Micropolitan Statistical Area",-87.497737,46.486812,64634,1 
"32140","Marshall, MN Micropolitan Statistical Area",-95.796799,44.42734,25425,1 
"32180","Marshall, MO Micropolitan Statistical Area",-93.203541,39.113639,23756,1 
"32220","Marshall, TX Micropolitan Statistical Area",-94.404513,32.535175,62110,1 
"32260","Marshalltown, IA Micropolitan Statistical Area",-92.937292,42.031702,39311,1 
"32270","Marshfield-Wisconsin Rapids, WI Micropolitan Statistical Area",-89.962806,44.47721,75555,1 
"32280","Martin, TN Micropolitan Statistical Area",-88.769872,36.2913,34895,1 
"32300","Martinsville, VA Micropolitan Statistical Area",-79.896833,36.688996,73346,1 
"32340","Maryville, MO Micropolitan Statistical Area",-94.869327,40.35392,21912,1 
"32380","Mason City, IA Micropolitan Statistical Area",-93.246499,43.168643,54356,1 
"32460","Mayfield, KY Micropolitan Statistical Area",-88.649336,36.739974,37028,1 
"32500","Maysville, KY Micropolitan Statistical Area",-83.583985,38.593987,30892,1 
"32540","McAlester, OK Micropolitan Statistical Area",-95.723264,34.953593,43953,1 
"32580","McAllen-Edinburg-Mission, TX Metropolitan Statistical Area",-98.177752,26.228875,569463,1 
"32620","McComb, MS Micropolitan Statistical Area",-90.536181,31.2047,52539,1 
"32660","McMinnville, TN Micropolitan Statistical Area",-85.791283,35.695663,38276,1 
"32700","McPherson, KS Micropolitan Statistical Area",-97.64885,38.380036,29554,1 
"32740","Meadville, PA Micropolitan Statistical Area",-80.100452,41.665382,90366,1 
"32780","Medford, OR Metropolitan Statistical Area",-122.858731,42.343821,181269,1 
"32820","Memphis, TN-MS-AR Metropolitan Statistical Area",-89.906045,35.106148,1205204,1 
"32860","Menomonie, WI Micropolitan Statistical Area",-91.900478,44.915722,39858,1 
"32900","Merced, CA Metropolitan Statistical Area",-120.622476,37.282628,210554,1 
"32940","Meridian, MS Micropolitan Statistical Area",-88.69378,32.377295,106569,1 
"32980","Merrill, WI Micropolitan Statistical Area",-89.687114,45.288103,29641,1 
"33020","Mexico, MO Micropolitan Statistical Area",-91.814265,39.204329,25853,1 
"33060","Miami, OK Micropolitan Statistical Area",-94.84029,36.867398,33194,1 
"33100","Miami-Fort Lauderdale-Pompano Beach, FL Metropolitan Statistical Area",-80.236049,26.084076,5007564,1 
"33140","Michigan City-La Porte, IN Metropolitan Statistical Area",-86.792945,41.634978,110106,1 
"33180","Middlesborough, KY Micropolitan Statistical Area",-83.699118,36.690716,30060,1 
"33220","Midland, MI Micropolitan Statistical Area",-84.298777,43.641709,82874,1 
"33260","Midland, TX Metropolitan Statistical Area",-102.10618,32.002784,116009,1 
"33300","Milledgeville, GA Micropolitan Statistical Area",-83.195609,33.111446,54776,1 
"33340","Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area",-88.044825,43.075392,1500741,1 
"33380","Minden, LA Micropolitan Statistical Area",-93.341916,32.704101,41831,1 
"33420","Mineral Wells, TX Micropolitan Statistical Area",-98.166139,32.780465,27026,1 
"33460","Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area",-93.252286,44.990911,2968806,1 
"33500","Minot, ND Micropolitan Statistical Area",-101.282753,48.275619,67392,1 
"33540","Missoula, MT Metropolitan Statistical Area",-114.015149,46.874866,95802,1 
"33580","Mitchell, SD Micropolitan Statistical Area",-98.003664,43.697863,21880,1 
"33620","Moberly, MO Micropolitan Statistical Area",-92.453506,39.411925,24663,1 
"33660","Mobile, AL Metropolitan Statistical Area",-88.15954,30.686153,399843,1 
"33700","Modesto, CA Metropolitan Statistical Area",-120.959532,37.62417,446997,1 
"33740","Monroe, LA Metropolitan Statistical Area",-92.164006,32.550225,170053,1 
"33780","Monroe, MI Metropolitan Statistical Area",-83.484703,41.899841,145945,1 
"33820","Monroe, WI Micropolitan Statistical Area",-89.576162,42.660014,33647,1 
"33860","Montgomery, AL Metropolitan Statistical Area",-86.295464,32.400456,346528,1 
"33940","Montrose, CO Micropolitan Statistical Area",-107.950931,38.477616,33432,1 
"33980","Morehead City, NC Micropolitan Statistical Area",-76.789999,34.7454,59383,1 
"34020","Morgan City, LA Micropolitan Statistical Area",-91.350907,29.743453,53500,1 
"34060","Morgantown, WV Metropolitan Statistical Area",-79.892877,39.594058,111200,1 
"34100","Morristown, TN Metropolitan Statistical Area",-83.384692,36.173202,123081,1 
"34140","Moscow, ID Micropolitan Statistical Area",-116.928269,46.742558,34935,1 
"34180","Moses Lake, WA Micropolitan Statistical Area",-119.458152,47.156264,74698,1 
"34220","Moultrie, GA Micropolitan Statistical Area",-83.769427,31.180812,42053,1 
"34260","Mountain Home, AR Micropolitan Statistical Area",-92.38264,36.332991,38386,1 
"34300","Mountain Home, ID Micropolitan Statistical Area",-115.713518,43.096567,29130,1 
"34340","Mount Airy, NC Micropolitan Statistical Area",-80.657674,36.43229,71219,1 
"34380","Mount Pleasant, MI Micropolitan Statistical Area",-84.800777,43.609271,63351,1 
"34420","Mount Pleasant, TX Micropolitan Statistical Area",-94.969495,33.179528,28118,1 
"34460","Mount Sterling, KY Micropolitan Statistical Area",-83.817555,38.048669,40195,1 
"34500","Mount Vernon, IL Micropolitan Statistical Area",-88.848465,38.2698,48666,1 
"34540","Mount Vernon, OH Micropolitan Statistical Area",-82.457353,40.40078,54500,1 
"34580","Mount Vernon-Anacortes, WA Metropolitan Statistical Area",-122.336402,48.467639,102979,1 
"34620","Muncie, IN Metropolitan Statistical Area",-85.400068,40.204795,118769,1 
"34660","Murray, KY Micropolitan Statistical Area",-88.304532,36.619117,34177,1 
"34700","Muscatine, IA Micropolitan Statistical Area",-91.116677,41.409092,53905,1 
"34740","Muskegon-Norton Shores, MI Metropolitan Statistical Area",-86.21623,43.243257,170200,1 
"34780","Muskogee, OK Micropolitan Statistical Area",-95.36729,35.711135,69451,1 
"34820","Myrtle Beach-North Myrtle Beach-Conway, SC Metropolitan Statistical Area",-78.939844,33.794819,196629,1 
"34860","Nacogdoches, TX Micropolitan Statistical Area",-94.642055,31.62444,59203,1 
"34900","Napa, CA Metropolitan Statistical Area",-122.329474,38.343727,124279,1 
"34940","Naples-Marco Island, FL Metropolitan Statistical Area",-81.70817,26.191595,251377,1 
"34980","Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Are",-86.68409,36.135442,1311789,1 
"35020","Natchez, MS-LA Micropolitan Statistical Area",-91.429829,31.564752,54587,1 
"35060","Natchitoches, LA Micropolitan Statistical Area",-93.100613,31.762009,39080,1 
"35100","New Bern, NC Micropolitan Statistical Area",-77.033519,35.062964,114751,1 
"35140","Newberry, SC Micropolitan Statistical Area",-81.580268,34.273417,36108,1 
"35220","New Castle, IN Micropolitan Statistical Area",-85.404664,39.927902,48508,1 
"35260","New Castle, PA Micropolitan Statistical Area",-80.338045,40.986171,94643,1 
"35300","New Haven-Milford, CT Metropolitan Statistical Area",-72.940814,41.395343,824008,1 
"35340","New Iberia, LA Micropolitan Statistical Area",-91.809005,29.992048,73266,1 
"35380","New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area",-90.08573,30.016247,1316510,1 
"35420","New Philadelphia-Dover, OH Micropolitan Statistical Area",-81.462303,40.477358,90914,1 
"35460","Newport, TN Micropolitan Statistical Area",-83.173707,35.94871,33565,1 
"35500","Newton, IA Micropolitan Statistical Area",-93.067556,41.678804,37213,1 
"35580","New Ulm, MN Micropolitan Statistical Area",-94.601603,44.284441,26911,1 
"35620","New York-Northern New Jersey-Long Island, NY-NJ-PA Metropolitan Statistical",-73.946937,40.731573,18323002,1 
"35660","Niles-Benton Harbor, MI Metropolitan Statistical Area",-86.409205,41.989517,162453,1 
"35700","Nogales, AZ Micropolitan Statistical Area",-110.937968,31.422354,38381,1 
"35740","Norfolk, NE Micropolitan Statistical Area",-97.457022,42.040706,49538,1 
"35820","North Platte, NE Micropolitan Statistical Area",-100.784942,41.134288,35939,1 
"35860","North Vernon, IN Micropolitan Statistical Area",-85.647608,39.006166,27554,1 
"35900","North Wilkesboro, NC Micropolitan Statistical Area",-81.132489,36.193014,65632,1 
"35940","Norwalk, OH Micropolitan Statistical Area",-82.618481,41.172751,59487,1 
"35980","Norwich-New London, CT Metropolitan Statistical Area",-72.096493,41.440807,259088,1 
"36020","Oak Harbor, WA Micropolitan Statistical Area",-122.577439,48.208148,71558,1 
"36060","Oak Hill, WV Micropolitan Statistical Area",-81.135812,38.035198,47579,1 
"36100","Ocala, FL Metropolitan Statistical Area",-82.120164,29.154387,258916,1 
"36140","Ocean City, NJ Metropolitan Statistical Area",-74.797679,39.100373,102326,1 
"36180","Ocean Pines, MD Micropolitan Statistical Area",-75.244751,38.297622,46543,1 
"36220","Odessa, TX Metropolitan Statistical Area",-102.384933,31.865926,121123,1 
"36260","Ogden-Clearfield, UT Metropolitan Statistical Area",-111.960754,41.108995,442656,1 
"36300","Ogdensburg-Massena, NY Micropolitan Statistical Area",-75.154403,44.652067,111931,1 
"36340","Oil City, PA Micropolitan Statistical Area",-79.766254,41.406051,57565,1 
"36380","Okeechobee, FL Micropolitan Statistical Area",-80.8211,27.269273,35910,1 
"36420","Oklahoma City, OK Metropolitan Statistical Area",-97.515275,35.448885,1095421,1 
"36460","Olean, NY Micropolitan Statistical Area",-78.606834,42.224267,83955,1 
"36500","Olympia, WA Metropolitan Statistical Area",-122.847879,47.002534,207355,1 
"36540","Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area",-96.017117,41.243256,767041,1 
"36580","Oneonta, NY Micropolitan Statistical Area",-75.060161,42.564852,61676,1 
"36620","Ontario, OR-ID Micropolitan Statistical Area",-116.996908,43.991707,52193,1 
"36660","Opelousas-Eunice, LA Micropolitan Statistical Area",-92.110752,30.520532,87700,1 
"36700","Orangeburg, SC Micropolitan Statistical Area",-80.798184,33.469561,91582,1 
"36740","Orlando-Kissimmee, FL Metropolitan Statistical Area",-81.416923,28.576359,1644561,1 
"36780","Oshkosh-Neenah, WI Metropolitan Statistical Area",-88.538194,44.099111,156763,1 
"36820","Oskaloosa, IA Micropolitan Statistical Area",-92.640111,41.313015,22335,1 
"36860","Ottawa-Streator, IL Micropolitan Statistical Area",-89.03503,41.351893,153098,1 
"36900","Ottumwa, IA Micropolitan Statistical Area",-92.41795,41.016398,36051,1 
"36940","Owatonna, MN Micropolitan Statistical Area",-93.215094,44.061084,33680,1 
"36980","Owensboro, KY Metropolitan Statistical Area",-87.084356,37.73597,109875,1 
"37020","Owosso, MI Micropolitan Statistical Area",-84.144507,42.943113,71687,1 
"37060","Oxford, MS Micropolitan Statistical Area",-89.522407,34.362664,38744,1 
"37100","Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",-119.026233,34.242977,753197,1 
"37140","Paducah, KY-IL Micropolitan Statistical Area",-88.655443,37.076922,98765,1 
"37220","Pahrump, NV Micropolitan Statistical Area",-116.2491,36.602295,32485,1 
"37260","Palatka, FL Micropolitan Statistical Area",-81.717458,29.609732,70423,1 
"37300","Palestine, TX Micropolitan Statistical Area",-95.691953,31.778259,55109,1 
"37340","Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",-80.688589,28.24358,476230,1 
"37380","Palm Coast, FL Metropolitan Statistical Area",-81.223266,29.525009,49832,1 
"37420","Pampa, TX Micropolitan Statistical Area",-100.928804,35.532655,23631,1 
"37460","Panama City-Lynn Haven, FL Metropolitan Statistical Area",-85.654236,30.202103,148217,1 
"37500","Paragould, AR Micropolitan Statistical Area",-90.522794,36.076562,37331,1 
"37540","Paris, TN Micropolitan Statistical Area",-88.297105,36.318773,31115,1 
"37580","Paris, TX Micropolitan Statistical Area",-95.534844,33.673598,48499,1 
"37620","Parkersburg-Marietta-Vienna, WV-OH Metropolitan Statistical Area",-81.502184,39.320678,164624,1 
"37660","Parsons, KS Micropolitan Statistical Area",-95.256902,37.25914,22835,1 
"37700","Pascagoula, MS Metropolitan Statistical Area",-88.641198,30.490964,150564,1 
"37740","Payson, AZ Micropolitan Statistical Area",-110.997079,33.799616,51335,1 
"37780","Pecos, TX Micropolitan Statistical Area",-103.528449,31.372015,13137,1 
"37800","Pella, IA Micropolitan Statistical Area",-93.043511,41.351941,32052,1 
"37820","Pendleton-Hermiston, OR Micropolitan Statistical Area",-119.018812,45.781907,81543,1 
"37860","Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",-87.207227,30.503942,412153,1 
"37900","Peoria, IL Metropolitan Statistical Area",-89.559632,40.709739,366899,1 
"37940","Peru, IN Micropolitan Statistical Area",-86.068818,40.740408,36082,1 
"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area",-75.233908,39.97855,5687147,1 
"38020","Phoenix Lake-Cedar Ridge, CA Micropolitan Statistical Area",-120.326674,37.974786,54501,1 
"38060","Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area",-111.993878,33.470939,3251876,1 
"38100","Picayune, MS Micropolitan Statistical Area",-89.631811,30.641689,48621,1 
"38180","Pierre, SD Micropolitan Statistical Area",-100.318413,44.375552,19253,1 
"38200","Pierre Part, LA Micropolitan Statistical Area",-91.064442,29.9256,23388,1 
"38220","Pine Bluff, AR Metropolitan Statistical Area",-92.006826,34.172818,107341,1 
"38260","Pittsburg, KS Micropolitan Statistical Area",-94.733495,37.441595,38242,1 
"38300","Pittsburgh, PA Metropolitan Statistical Area",-79.917166,40.433054,2431087,1 
"38340","Pittsfield, MA Metropolitan Statistical Area",-73.217195,42.46323,134953,1 
"38380","Plainview, TX Micropolitan Statistical Area",-101.741313,34.143203,36602,1 
"38420","Platteville, WI Micropolitan Statistical Area",-90.621381,42.825949,49597,1 
"38460","Plattsburgh, NY Micropolitan Statistical Area",-73.548876,44.731944,79894,1 
"38500","Plymouth, IN Micropolitan Statistical Area",-86.274295,41.347031,45128,1 
"38540","Pocatello, ID Metropolitan Statistical Area",-112.459671,42.858055,83103,1 
"38580","Point Pleasant, WV-OH Micropolitan Statistical Area",-82.174625,38.83105,57026,1 
"38620","Ponca City, OK Micropolitan Statistical Area",-97.130384,36.745487,48080,1 
"38700","Pontiac, IL Micropolitan Statistical Area",-88.574017,40.907315,39678,1 
"38740","Poplar Bluff, MO Micropolitan Statistical Area",-90.409944,36.751259,40867,1 
"38780","Portales, NM Micropolitan Statistical Area",-103.350949,34.165113,18018,1 
"38820","Port Angeles, WA Micropolitan Statistical Area",-123.488006,48.094628,64525,1 
"38860","Portland-South Portland-Biddeford, ME Metropolitan Statistical Area",-70.39632,43.636227,487568,1 
"38900","Portland-Vancouver-Beaverton, OR-WA Metropolitan Statistical Area",-122.676927,45.508993,1927881,1 
"38940","Port St. Lucie, FL Metropolitan Statistical Area",-80.302951,27.274039,319426,1 
"39020","Portsmouth, OH Micropolitan Statistical Area",-82.945583,38.781203,79195,1 
"39060","Pottsville, PA Micropolitan Statistical Area",-76.198471,40.716256,150336,1 
"39100","Poughkeepsie-Newburgh-Middletown, NY Metropolitan Statistical Area",-74.060917,41.541348,621517,1 
"39140","Prescott, AZ Metropolitan Statistical Area",-112.258702,34.62493,167517,1 
"39220","Price, UT Micropolitan Statistical Area",-110.774839,39.600981,20422,1 
"39260","Prineville, OR Micropolitan Statistical Area",-120.834074,44.288545,19182,1 
"39300","Providence-New Bedford-Fall River, RI-MA Metropolitan Statistical Area",-71.333784,41.766258,1582997,1 
"39340","Provo-Orem, UT Metropolitan Statistical Area",-111.708878,40.250938,376774,1 
