"cbsa","cbsaname","pop2k","afact"
"cbsa","CBSA Name","Total Pop, 2000 census","cbsa to cbsa alloc factor"
" "," ",19190644,1 
"10020","Abbeville, LA Micropolitan Statistical Area",53807,1 
"10100","Aberdeen, SD Micropolitan Statistical Area",39827,1 
"10140","Aberdeen, WA Micropolitan Statistical Area",67194,1 
"10180","Abilene, TX Metropolitan Statistical Area",160245,1 
"10220","Ada, OK Micropolitan Statistical Area",35143,1 
"10300","Adrian, MI Micropolitan Statistical Area",98890,1 
"10420","Akron, OH Metropolitan Statistical Area",694960,1 
"10460","Alamogordo, NM Micropolitan Statistical Area",62298,1 
"10500","Albany, GA Metropolitan Statistical Area",157833,1 
"10540","Albany-Lebanon, OR Micropolitan Statistical Area",103069,1 
"10580","Albany-Schenectady-Troy, NY Metropolitan Statistical Area",825875,1 
"10620","Albemarle, NC Micropolitan Statistical Area",58100,1 
"10660","Albert Lea, MN Micropolitan Statistical Area",32584,1 
"10700","Albertville, AL Micropolitan Statistical Area",82231,1 
"10740","Albuquerque, NM Metropolitan Statistical Area",729649,1 
"10760","Alexander City, AL Micropolitan Statistical Area",53677,1 
"10780","Alexandria, LA Metropolitan Statistical Area",145035,1 
"10820","Alexandria, MN Micropolitan Statistical Area",32821,1 
"10860","Alice, TX Micropolitan Statistical Area",39326,1 
"10880","Allegan, MI Micropolitan Statistical Area",105665,1 
"10900","Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area",740395,1 
"10940","Alma, MI Micropolitan Statistical Area",42285,1 
"10980","Alpena, MI Micropolitan Statistical Area",31314,1 
"11020","Altoona, PA Metropolitan Statistical Area",129144,1 
"11060","Altus, OK Micropolitan Statistical Area",28439,1 
"11100","Amarillo, TX Metropolitan Statistical Area",226522,1 
"11140","Americus, GA Micropolitan Statistical Area",36966,1 
"11180","Ames, IA Metropolitan Statistical Area",79981,1 
"11220","Amsterdam, NY Micropolitan Statistical Area",49708,1 
"11260","Anchorage, AK Metropolitan Statistical Area",319605,1 
"11300","Anderson, IN Metropolitan Statistical Area",133358,1 
"11340","Anderson, SC Metropolitan Statistical Area",165740,1 
"11380","Andrews, TX Micropolitan Statistical Area",13004,1 
"11420","Angola, IN Micropolitan Statistical Area",33214,1 
"11460","Ann Arbor, MI Metropolitan Statistical Area",322895,1 
"11500","Anniston-Oxford, AL Metropolitan Statistical Area",112249,1 
"11540","Appleton, WI Metropolitan Statistical Area",201602,1 
"11580","Arcadia, FL Micropolitan Statistical Area",32209,1 
"11620","Ardmore, OK Micropolitan Statistical Area",54452,1 
"11660","Arkadelphia, AR Micropolitan Statistical Area",23546,1 
"11700","Asheville, NC Metropolitan Statistical Area",369171,1 
"11740","Ashland, OH Micropolitan Statistical Area",52523,1 
"11780","Ashtabula, OH Micropolitan Statistical Area",102728,1 
"11820","Astoria, OR Micropolitan Statistical Area",35630,1 
"11860","Atchison, KS Micropolitan Statistical Area",16774,1 
"11900","Athens, OH Micropolitan Statistical Area",62223,1 
"11940","Athens, TN Micropolitan Statistical Area",49015,1 
"11980","Athens, TX Micropolitan Statistical Area",73277,1 
"12020","Athens-Clarke County, GA Metropolitan Statistical Area",166079,1 
"12060","Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area",4247981,1 
"12100","Atlantic City-Hammonton, NJ Metropolitan Statistical Area",252552,1 
"12140","Auburn, IN Micropolitan Statistical Area",40285,1 
"12180","Auburn, NY Micropolitan Statistical Area",81963,1 
"12220","Auburn-Opelika, AL Metropolitan Statistical Area",115092,1 
"12260","Augusta-Richmond County, GA-SC Metropolitan Statistical Area",499684,1 
"12300","Augusta-Waterville, ME Micropolitan Statistical Area",117114,1 
"12380","Austin, MN Micropolitan Statistical Area",38603,1 
"12420","Austin-Round Rock, TX Metropolitan Statistical Area",1249763,1 
"12460","Bainbridge, GA Micropolitan Statistical Area",28240,1 
"12540","Bakersfield, CA Metropolitan Statistical Area",661645,1 
"12580","Baltimore-Towson, MD Metropolitan Statistical Area",2552994,1 
"12620","Bangor, ME Metropolitan Statistical Area",144919,1 
"12660","Baraboo, WI Micropolitan Statistical Area",55225,1 
"12700","Barnstable Town, MA Metropolitan Statistical Area",222230,1 
"12740","Barre, VT Micropolitan Statistical Area",58039,1 
"12780","Bartlesville, OK Micropolitan Statistical Area",48996,1 
"12820","Bastrop, LA Micropolitan Statistical Area",31021,1 
"12860","Batavia, NY Micropolitan Statistical Area",60370,1 
"12900","Batesville, AR Micropolitan Statistical Area",34233,1 
"12940","Baton Rouge, LA Metropolitan Statistical Area",705973,1 
"12980","Battle Creek, MI Metropolitan Statistical Area",137985,1 
"13020","Bay City, MI Metropolitan Statistical Area",110157,1 
"13060","Bay City, TX Micropolitan Statistical Area",37957,1 
"13100","Beatrice, NE Micropolitan Statistical Area",22993,1 
"13140","Beaumont-Port Arthur, TX Metropolitan Statistical Area",385090,1 
"13180","Beaver Dam, WI Micropolitan Statistical Area",85897,1 
"13220","Beckley, WV Micropolitan Statistical Area",79220,1 
"13260","Bedford, IN Micropolitan Statistical Area",45922,1 
"13300","Beeville, TX Micropolitan Statistical Area",32359,1 
"13340","Bellefontaine, OH Micropolitan Statistical Area",46005,1 
"13380","Bellingham, WA Metropolitan Statistical Area",166814,1 
"13420","Bemidji, MN Micropolitan Statistical Area",39650,1 
"13460","Bend, OR Metropolitan Statistical Area",115367,1 
"13500","Bennettsville, SC Micropolitan Statistical Area",28818,1 
"13540","Bennington, VT Micropolitan Statistical Area",36994,1 
"13620","Berlin, NH-VT Micropolitan Statistical Area",39570,1 
"13660","Big Rapids, MI Micropolitan Statistical Area",40553,1 
"13700","Big Spring, TX Micropolitan Statistical Area",33627,1 
"13740","Billings, MT Metropolitan Statistical Area",138904,1 
"13780","Binghamton, NY Metropolitan Statistical Area",252320,1 
"13820","Birmingham-Hoover, AL Metropolitan Statistical Area",1052238,1 
"13860","Bishop, CA Micropolitan Statistical Area",17945,1 
"13900","Bismarck, ND Metropolitan Statistical Area",94719,1 
"13940","Blackfoot, ID Micropolitan Statistical Area",41735,1 
"13980","Blacksburg-Christiansburg-Radford, VA Metropolitan Statistical Area",151272,1 
"14020","Bloomington, IN Metropolitan Statistical Area",175506,1 
"14060","Bloomington-Normal, IL Metropolitan Statistical Area",150433,1 
"14100","Bloomsburg-Berwick, PA Micropolitan Statistical Area",82387,1 
"14140","Bluefield, WV-VA Micropolitan Statistical Area",107578,1 
"14180","Blytheville, AR Micropolitan Statistical Area",51979,1 
"14220","Bogalusa, LA Micropolitan Statistical Area",43926,1 
"14260","Boise City-Nampa, ID Metropolitan Statistical Area",464840,1 
"14300","Bonham, TX Micropolitan Statistical Area",31242,1 
"14340","Boone, IA Micropolitan Statistical Area",26224,1 
"14380","Boone, NC Micropolitan Statistical Area",42695,1 
"14420","Borger, TX Micropolitan Statistical Area",23857,1 
"14460","Boston-Cambridge-Quincy, MA-NH Metropolitan Statistical Area",4391344,1 
"14500","Boulder, CO Metropolitan Statistical Area",269814,1 
"14540","Bowling Green, KY Metropolitan Statistical Area",104166,1 
"14580","Bozeman, MT Micropolitan Statistical Area",67831,1 
"14600","Bradenton-Sarasota-Venice, FL Metropolitan Statistical Area",589959,1 
"14620","Bradford, PA Micropolitan Statistical Area",45936,1 
"14660","Brainerd, MN Micropolitan Statistical Area",82249,1 
"14700","Branson, MO Micropolitan Statistical Area",68361,1 
"14740","Bremerton-Silverdale, WA Metropolitan Statistical Area",231969,1 
"14780","Brenham, TX Micropolitan Statistical Area",30373,1 
"14820","Brevard, NC Micropolitan Statistical Area",29334,1 
"14860","Bridgeport-Stamford-Norwalk, CT Metropolitan Statistical Area",882567,1 
"14940","Brigham City, UT Micropolitan Statistical Area",42745,1 
"15020","Brookhaven, MS Micropolitan Statistical Area",33166,1 
"15060","Brookings, OR Micropolitan Statistical Area",21137,1 
"15100","Brookings, SD Micropolitan Statistical Area",28220,1 
"15140","Brownsville, TN Micropolitan Statistical Area",19797,1 
"15180","Brownsville-Harlingen, TX Metropolitan Statistical Area",335227,1 
"15220","Brownwood, TX Micropolitan Statistical Area",37674,1 
"15260","Brunswick, GA Metropolitan Statistical Area",93044,1 
"15340","Bucyrus, OH Micropolitan Statistical Area",46966,1 
"15380","Buffalo-Niagara Falls, NY Metropolitan Statistical Area",1170111,1 
"15420","Burley, ID Micropolitan Statistical Area",41590,1 
"15460","Burlington, IA-IL Micropolitan Statistical Area",50564,1 
"15500","Burlington, NC Metropolitan Statistical Area",130800,1 
"15540","Burlington-South Burlington, VT Metropolitan Statistical Area",198889,1 
"15580","Butte-Silver Bow, MT Micropolitan Statistical Area",34606,1 
"15620","Cadillac, MI Micropolitan Statistical Area",44962,1 
"15660","Calhoun, GA Micropolitan Statistical Area",44104,1 
"15700","Cambridge, MD Micropolitan Statistical Area",30674,1 
"15740","Cambridge, OH Micropolitan Statistical Area",40792,1 
"15780","Camden, AR Micropolitan Statistical Area",34534,1 
"15820","Campbellsville, KY Micropolitan Statistical Area",22927,1 
"15860","Canon City, CO Micropolitan Statistical Area",46145,1 
"15900","Canton, IL Micropolitan Statistical Area",38250,1 
"15940","Canton-Massillon, OH Metropolitan Statistical Area",406934,1 
"15980","Cape Coral-Fort Myers, FL Metropolitan Statistical Area",440888,1 
"16020","Cape Girardeau-Jackson, MO-IL Micropolitan Statistical Area",90312,1 
"16060","Carbondale, IL Micropolitan Statistical Area",59612,1 
"16100","Carlsbad-Artesia, NM Micropolitan Statistical Area",51658,1 
"16180","Carson City, NV Metropolitan Statistical Area",52457,1 
"16220","Casper, WY Metropolitan Statistical Area",66533,1 
"16260","Cedar City, UT Micropolitan Statistical Area",33779,1 
"16300","Cedar Rapids, IA Metropolitan Statistical Area",237230,1 
"16340","Cedartown, GA Micropolitan Statistical Area",38127,1 
"16380","Celina, OH Micropolitan Statistical Area",40924,1 
"16420","Central City, KY Micropolitan Statistical Area",31839,1 
"16460","Centralia, IL Micropolitan Statistical Area",41691,1 
"16500","Centralia, WA Micropolitan Statistical Area",68600,1 
"16540","Chambersburg, PA Micropolitan Statistical Area",129313,1 
"16580","Champaign-Urbana, IL Metropolitan Statistical Area",210275,1 
"16620","Charleston, WV Metropolitan Statistical Area",309635,1 
"16660","Charleston-Mattoon, IL Micropolitan Statistical Area",64449,1 
"16700","Charleston-North Charleston-Summerville, SC Metropolitan Statistical Area",549033,1 
"16740","Charlotte-Gastonia-Concord, NC-SC Metropolitan Statistical Area",1330448,1 
"16820","Charlottesville, VA Metropolitan Statistical Area",174021,1 
"16860","Chattanooga, TN-GA Metropolitan Statistical Area",476531,1 
"16900","Chester, SC Micropolitan Statistical Area",34068,1 
"16940","Cheyenne, WY Metropolitan Statistical Area",81607,1 
"16980","Chicago-Naperville-Joliet, IL-IN-WI Metropolitan Statistical Area",9098316,1 
"17020","Chico, CA Metropolitan Statistical Area",203171,1 
"17060","Chillicothe, OH Micropolitan Statistical Area",73345,1 
"17140","Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area",2009632,1 
"17180","City of The Dalles, OR Micropolitan Statistical Area",23791,1 
"17200","Claremont, NH Micropolitan Statistical Area",40458,1 
"17220","Clarksburg, WV Micropolitan Statistical Area",92144,1 
"17260","Clarksdale, MS Micropolitan Statistical Area",30622,1 
"17300","Clarksville, TN-KY Metropolitan Statistical Area",232000,1 
"17340","Clearlake, CA Micropolitan Statistical Area",58309,1 
"17380","Cleveland, MS Micropolitan Statistical Area",40633,1 
"17420","Cleveland, TN Metropolitan Statistical Area",104015,1 
"17460","Cleveland-Elyria-Mentor, OH Metropolitan Statistical Area",2148143,1 
"17500","Clewiston, FL Micropolitan Statistical Area",36210,1 
"17540","Clinton, IA Micropolitan Statistical Area",50149,1 
"17580","Clovis, NM Micropolitan Statistical Area",45044,1 
"17660","Coeur dAlene, ID Metropolitan Statistical Area",108685,1 
"17700","Coffeyville, KS Micropolitan Statistical Area",36252,1 
"17740","Coldwater, MI Micropolitan Statistical Area",45787,1 
"17780","College Station-Bryan, TX Metropolitan Statistical Area",184885,1 
"17820","Colorado Springs, CO Metropolitan Statistical Area",537484,1 
"17860","Columbia, MO Metropolitan Statistical Area",145666,1 
"17900","Columbia, SC Metropolitan Statistical Area",647158,1 
"17940","Columbia, TN Micropolitan Statistical Area",69498,1 
"17980","Columbus, GA-AL Metropolitan Statistical Area",281768,1 
"18020","Columbus, IN Metropolitan Statistical Area",71435,1 
"18060","Columbus, MS Micropolitan Statistical Area",61586,1 
"18100","Columbus, NE Micropolitan Statistical Area",31662,1 
"18140","Columbus, OH Metropolitan Statistical Area",1612694,1 
"18180","Concord, NH Micropolitan Statistical Area",136225,1 
"18220","Connersville, IN Micropolitan Statistical Area",25588,1 
"18260","Cookeville, TN Micropolitan Statistical Area",93417,1 
"18300","Coos Bay, OR Micropolitan Statistical Area",62779,1 
"18340","Corbin, KY Micropolitan Statistical Area",35865,1 
"18380","Cordele, GA Micropolitan Statistical Area",21996,1 
"18420","Corinth, MS Micropolitan Statistical Area",34558,1 
"18460","Cornelia, GA Micropolitan Statistical Area",35902,1 
"18500","Corning, NY Micropolitan Statistical Area",98726,1 
"18580","Corpus Christi, TX Metropolitan Statistical Area",403280,1 
"18620","Corsicana, TX Micropolitan Statistical Area",45124,1 
"18660","Cortland, NY Micropolitan Statistical Area",48599,1 
"18700","Corvallis, OR Metropolitan Statistical Area",78153,1 
"18740","Coshocton, OH Micropolitan Statistical Area",36655,1 
"18820","Crawfordsville, IN Micropolitan Statistical Area",37629,1 
"18860","Crescent City, CA Micropolitan Statistical Area",27507,1 
"18900","Crossville, TN Micropolitan Statistical Area",46802,1 
"18940","Crowley, LA Micropolitan Statistical Area",58861,1 
"18980","Cullman, AL Micropolitan Statistical Area",77483,1 
"19020","Culpeper, VA Micropolitan Statistical Area",34262,1 
"19060","Cumberland, MD-WV Metropolitan Statistical Area",102008,1 
"19100","Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area",5161544,1 
"19140","Dalton, GA Metropolitan Statistical Area",120031,1 
"19180","Danville, IL Metropolitan Statistical Area",83919,1 
"19220","Danville, KY Micropolitan Statistical Area",51058,1 
"19260","Danville, VA Metropolitan Statistical Area",110156,1 
"19300","Daphne-Fairhope-Foley, AL Micropolitan Statistical Area",140415,1 
"19340","Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area",376019,1 
"19380","Dayton, OH Metropolitan Statistical Area",848153,1 
"19460","Decatur, AL Metropolitan Statistical Area",145867,1 
"19500","Decatur, IL Metropolitan Statistical Area",114706,1 
"19540","Decatur, IN Micropolitan Statistical Area",33625,1 
"19580","Defiance, OH Micropolitan Statistical Area",39500,1 
"19620","Del Rio, TX Micropolitan Statistical Area",44856,1 
"19660","Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area",443343,1 
"19700","Deming, NM Micropolitan Statistical Area",25016,1 
"19740","Denver-Aurora, CO Metropolitan Statistical Area",2179240,1 
"19760","De Ridder, LA Micropolitan Statistical Area",32986,1 
"19780","Des Moines-West Des Moines, IA Metropolitan Statistical Area",481394,1 
"19820","Detroit-Warren-Livonia, MI Metropolitan Statistical Area",4452557,1 
"19860","Dickinson, ND Micropolitan Statistical Area",23524,1 
"19900","Dillon, SC Micropolitan Statistical Area",30722,1 
"19940","Dixon, IL Micropolitan Statistical Area",36062,1 
"19980","Dodge City, KS Micropolitan Statistical Area",32458,1 
"20020","Dothan, AL Metropolitan Statistical Area",130861,1 
"20060","Douglas, GA Micropolitan Statistical Area",45022,1 
"20100","Dover, DE Metropolitan Statistical Area",126697,1 
"20140","Dublin, GA Micropolitan Statistical Area",53434,1 
"20180","DuBois, PA Micropolitan Statistical Area",83382,1 
"20220","Dubuque, IA Metropolitan Statistical Area",89143,1 
"20260","Duluth, MN-WI Metropolitan Statistical Area",275486,1 
"20300","Dumas, TX Micropolitan Statistical Area",20121,1 
"20340","Duncan, OK Micropolitan Statistical Area",43182,1 
"20380","Dunn, NC Micropolitan Statistical Area",91025,1 
"20420","Durango, CO Micropolitan Statistical Area",43941,1 
"20460","Durant, OK Micropolitan Statistical Area",36534,1 
"20500","Durham, NC Metropolitan Statistical Area",426493,1 
"20540","Dyersburg, TN Micropolitan Statistical Area",37279,1 
"20580","Eagle Pass, TX Micropolitan Statistical Area",47297,1 
"20620","East Liverpool-Salem, OH Micropolitan Statistical Area",112075,1 
"20660","Easton, MD Micropolitan Statistical Area",33812,1 
"20700","East Stroudsburg, PA Micropolitan Statistical Area",138687,1 
"20740","Eau Claire, WI Metropolitan Statistical Area",148337,1 
"20780","Edwards, CO Micropolitan Statistical Area",49471,1 
"20820","Effingham, IL Micropolitan Statistical Area",34264,1 
"20900","El Campo, TX Micropolitan Statistical Area",41188,1 
"20940","El Centro, CA Metropolitan Statistical Area",142361,1 
"20980","El Dorado, AR Micropolitan Statistical Area",45629,1 
"21020","Elizabeth City, NC Micropolitan Statistical Area",53150,1 
"21060","Elizabethtown, KY Metropolitan Statistical Area",107547,1 
"21120","Elk City, OK Micropolitan Statistical Area",19799,1 
"21140","Elkhart-Goshen, IN Metropolitan Statistical Area",182791,1 
"21220","Elko, NV Micropolitan Statistical Area",46942,1 
"21260","Ellensburg, WA Micropolitan Statistical Area",33362,1 
"21300","Elmira, NY Metropolitan Statistical Area",91070,1 
"21340","El Paso, TX Metropolitan Statistical Area",679622,1 
"21380","Emporia, KS Micropolitan Statistical Area",38965,1 
"21420","Enid, OK Micropolitan Statistical Area",57813,1 
"21460","Enterprise-Ozark, AL Micropolitan Statistical Area",92744,1 
"21500","Erie, PA Metropolitan Statistical Area",280843,1 
"21540","Escanaba, MI Micropolitan Statistical Area",38520,1 
"21580","Espanola, NM Micropolitan Statistical Area",41190,1 
"21640","Eufaula, AL-GA Micropolitan Statistical Area",31636,1 
"21660","Eugene-Springfield, OR Metropolitan Statistical Area",322959,1 
"21700","Eureka-Arcata-Fortuna, CA Micropolitan Statistical Area",126518,1 
"21740","Evanston, WY Micropolitan Statistical Area",19742,1 
"21780","Evansville, IN-KY Metropolitan Statistical Area",342815,1 
"21820","Fairbanks, AK Metropolitan Statistical Area",82840,1 
"21860","Fairmont, MN Micropolitan Statistical Area",21802,1 
"21900","Fairmont, WV Micropolitan Statistical Area",56598,1 
"21980","Fallon, NV Micropolitan Statistical Area",23982,1 
"22020","Fargo, ND-MN Metropolitan Statistical Area",174367,1 
"22060","Faribault-Northfield, MN Micropolitan Statistical Area",56665,1 
"22100","Farmington, MO Micropolitan Statistical Area",55641,1 
"22140","Farmington, NM Metropolitan Statistical Area",113801,1 
"22180","Fayetteville, NC Metropolitan Statistical Area",336609,1 
"22220","Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area",347045,1 
"22260","Fergus Falls, MN Micropolitan Statistical Area",57159,1 
"22280","Fernley, NV Micropolitan Statistical Area",34501,1 
"22300","Findlay, OH Micropolitan Statistical Area",71295,1 
"22340","Fitzgerald, GA Micropolitan Statistical Area",27415,1 
"22380","Flagstaff, AZ Metropolitan Statistical Area",116320,1 
"22420","Flint, MI Metropolitan Statistical Area",436141,1 
"22500","Florence, SC Metropolitan Statistical Area",193155,1 
"22520","Florence-Muscle Shoals, AL Metropolitan Statistical Area",142950,1 
"22540","Fond du Lac, WI Metropolitan Statistical Area",97296,1 
"22580","Forest City, NC Micropolitan Statistical Area",62899,1 
"22620","Forrest City, AR Micropolitan Statistical Area",29329,1 
"22660","Fort Collins-Loveland, CO Metropolitan Statistical Area",251494,1 
"22700","Fort Dodge, IA Micropolitan Statistical Area",40235,1 
"22780","Fort Leonard Wood, MO Micropolitan Statistical Area",41165,1 
"22800","Fort Madison-Keokuk, IA-MO Micropolitan Statistical Area",45468,1 
"22820","Fort Morgan, CO Micropolitan Statistical Area",27171,1 
"22840","Fort Payne, AL Micropolitan Statistical Area",64452,1 
"22860","Fort Polk South, LA Micropolitan Statistical Area",52531,1 
"22900","Fort Smith, AR-OK Metropolitan Statistical Area",273170,1 
"22980","Fort Valley, GA Micropolitan Statistical Area",23668,1 
"23020","Fort Walton Beach-Crestview-Destin, FL Metropolitan Statistical Area",170498,1 
"23060","Fort Wayne, IN Metropolitan Statistical Area",390156,1 
