"cbsa","cbsaname","pop2k","afact"
"23140","Frankfort, IN Micropolitan Statistical Area",33866,1 
"23180","Frankfort, KY Micropolitan Statistical Area",66798,1 
"23240","Fredericksburg, TX Micropolitan Statistical Area",20814,1 
"23300","Freeport, IL Micropolitan Statistical Area",48979,1 
"23340","Fremont, NE Micropolitan Statistical Area",36160,1 
"23380","Fremont, OH Micropolitan Statistical Area",61792,1 
"23420","Fresno, CA Metropolitan Statistical Area",799407,1 
"23460","Gadsden, AL Metropolitan Statistical Area",103459,1 
"23500","Gaffney, SC Micropolitan Statistical Area",52537,1 
"23540","Gainesville, FL Metropolitan Statistical Area",232392,1 
"23580","Gainesville, GA Metropolitan Statistical Area",139277,1 
"23620","Gainesville, TX Micropolitan Statistical Area",36363,1 
"23660","Galesburg, IL Micropolitan Statistical Area",74571,1 
"23700","Gallup, NM Micropolitan Statistical Area",74798,1 
"23780","Garden City, KS Micropolitan Statistical Area",40523,1 
"23820","Gardnerville Ranchos, NV Micropolitan Statistical Area",41259,1 
"23860","Georgetown, SC Micropolitan Statistical Area",55797,1 
"23900","Gettysburg, PA Micropolitan Statistical Area",91292,1 
"23940","Gillette, WY Micropolitan Statistical Area",33698,1 
"23980","Glasgow, KY Micropolitan Statistical Area",48070,1 
"24020","Glens Falls, NY Metropolitan Statistical Area",124345,1 
"24100","Gloversville, NY Micropolitan Statistical Area",55073,1 
"24140","Goldsboro, NC Metropolitan Statistical Area",113329,1 
"24180","Granbury, TX Micropolitan Statistical Area",47909,1 
"24220","Grand Forks, ND-MN Metropolitan Statistical Area",97478,1 
"24260","Grand Island, NE Micropolitan Statistical Area",68305,1 
"24300","Grand Junction, CO Metropolitan Statistical Area",116255,1 
"24340","Grand Rapids-Wyoming, MI Metropolitan Statistical Area",740482,1 
"24380","Grants, NM Micropolitan Statistical Area",25595,1 
"24420","Grants Pass, OR Micropolitan Statistical Area",75726,1 
"24460","Great Bend, KS Micropolitan Statistical Area",28205,1 
"24500","Great Falls, MT Metropolitan Statistical Area",80357,1 
"24540","Greeley, CO Metropolitan Statistical Area",180926,1 
"24580","Green Bay, WI Metropolitan Statistical Area",282599,1 
"24620","Greeneville, TN Micropolitan Statistical Area",62909,1 
"24660","Greensboro-High Point, NC Metropolitan Statistical Area",643430,1 
"24700","Greensburg, IN Micropolitan Statistical Area",24555,1 
"24740","Greenville, MS Micropolitan Statistical Area",62977,1 
"24780","Greenville, NC Metropolitan Statistical Area",152772,1 
"24820","Greenville, OH Micropolitan Statistical Area",53309,1 
"24860","Greenville-Mauldin-Easley, SC Metropolitan Statistical Area",559940,1 
"24900","Greenwood, MS Micropolitan Statistical Area",48716,1 
"24940","Greenwood, SC Micropolitan Statistical Area",66271,1 
"24980","Grenada, MS Micropolitan Statistical Area",23263,1 
"25060","Gulfport-Biloxi, MS Metropolitan Statistical Area",246190,1 
"25100","Guymon, OK Micropolitan Statistical Area",20107,1 
"25180","Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area",222771,1 
"25220","Hammond, LA Micropolitan Statistical Area",100588,1 
"25260","Hanford-Corcoran, CA Metropolitan Statistical Area",129461,1 
"25300","Hannibal, MO Micropolitan Statistical Area",37915,1 
"25340","Harriman, TN Micropolitan Statistical Area",51910,1 
"25380","Harrisburg, IL Micropolitan Statistical Area",26733,1 
"25420","Harrisburg-Carlisle, PA Metropolitan Statistical Area",509074,1 
"25460","Harrison, AR Micropolitan Statistical Area",42556,1 
"25500","Harrisonburg, VA Metropolitan Statistical Area",108193,1 
"25540","Hartford-West Hartford-East Hartford, CT Metropolitan Statistical Area",1148618,1 
"25580","Hastings, NE Micropolitan Statistical Area",38190,1 
"25620","Hattiesburg, MS Metropolitan Statistical Area",123812,1 
"25660","Havre, MT Micropolitan Statistical Area",16673,1 
"25700","Hays, KS Micropolitan Statistical Area",27507,1 
"25720","Heber, UT Micropolitan Statistical Area",15215,1 
"25740","Helena, MT Micropolitan Statistical Area",65765,1 
"25760","Helena-West Helena, AR Micropolitan Statistical Area",26445,1 
"25780","Henderson, NC Micropolitan Statistical Area",42954,1 
"25820","Hereford, TX Micropolitan Statistical Area",18561,1 
"25860","Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area",341851,1 
"25900","Hilo, HI Micropolitan Statistical Area",148677,1 
"25940","Hilton Head Island-Beaufort, SC Micropolitan Statistical Area",141615,1 
"25980","Hinesville-Fort Stewart, GA Metropolitan Statistical Area",71914,1 
"26020","Hobbs, NM Micropolitan Statistical Area",55511,1 
"26100","Holland-Grand Haven, MI Metropolitan Statistical Area",238314,1 
"26140","Homosassa Springs, FL Micropolitan Statistical Area",118085,1 
"26180","Honolulu, HI Metropolitan Statistical Area",876156,1 
"26220","Hood River, OR Micropolitan Statistical Area",20411,1 
"26260","Hope, AR Micropolitan Statistical Area",33542,1 
"26300","Hot Springs, AR Metropolitan Statistical Area",88068,1 
"26340","Houghton, MI Micropolitan Statistical Area",38317,1 
"26380","Houma-Bayou Cane-Thibodaux, LA Metropolitan Statistical Area",194477,1 
"26420","Houston-Sugar Land-Baytown, TX Metropolitan Statistical Area",4715407,1 
"26460","Hudson, NY Micropolitan Statistical Area",63094,1 
"26480","Humboldt, TN Micropolitan Statistical Area",48152,1 
"26500","Huntingdon, PA Micropolitan Statistical Area",45586,1 
"26540","Huntington, IN Micropolitan Statistical Area",38075,1 
"26580","Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area",288649,1 
"26620","Huntsville, AL Metropolitan Statistical Area",342376,1 
"26660","Huntsville, TX Micropolitan Statistical Area",61758,1 
"26700","Huron, SD Micropolitan Statistical Area",17023,1 
"26740","Hutchinson, KS Micropolitan Statistical Area",64790,1 
"26780","Hutchinson, MN Micropolitan Statistical Area",34898,1 
"26820","Idaho Falls, ID Metropolitan Statistical Area",101677,1 
"26860","Indiana, PA Micropolitan Statistical Area",89605,1 
"26900","Indianapolis-Carmel, IN Metropolitan Statistical Area",1525104,1 
"26940","Indianola, MS Micropolitan Statistical Area",34369,1 
"26980","Iowa City, IA Metropolitan Statistical Area",131676,1 
"27020","Iron Mountain, MI-WI Micropolitan Statistical Area",32560,1 
"27060","Ithaca, NY Metropolitan Statistical Area",96501,1 
"27100","Jackson, MI Metropolitan Statistical Area",158422,1 
"27140","Jackson, MS Metropolitan Statistical Area",497197,1 
"27180","Jackson, TN Metropolitan Statistical Area",107377,1 
"27220","Jackson, WY-ID Micropolitan Statistical Area",24250,1 
"27260","Jacksonville, FL Metropolitan Statistical Area",1122750,1 
"27300","Jacksonville, IL Micropolitan Statistical Area",42153,1 
"27340","Jacksonville, NC Metropolitan Statistical Area",150355,1 
"27380","Jacksonville, TX Micropolitan Statistical Area",46659,1 
"27420","Jamestown, ND Micropolitan Statistical Area",21908,1 
"27460","Jamestown-Dunkirk-Fredonia, NY Micropolitan Statistical Area",139750,1 
"27500","Janesville, WI Metropolitan Statistical Area",152307,1 
"27540","Jasper, IN Micropolitan Statistical Area",52511,1 
"27620","Jefferson City, MO Metropolitan Statistical Area",140052,1 
"27660","Jennings, LA Micropolitan Statistical Area",31435,1 
"27700","Jesup, GA Micropolitan Statistical Area",26565,1 
"27740","Johnson City, TN Metropolitan Statistical Area",181607,1 
"27780","Johnstown, PA Metropolitan Statistical Area",152598,1 
"27860","Jonesboro, AR Metropolitan Statistical Area",107762,1 
"27900","Joplin, MO Metropolitan Statistical Area",157322,1 
"27940","Juneau, AK Micropolitan Statistical Area",30711,1 
"27980","Kahului-Wailuku, HI Micropolitan Statistical Area",128094,1 
"28020","Kalamazoo-Portage, MI Metropolitan Statistical Area",314866,1 
"28060","Kalispell, MT Micropolitan Statistical Area",74471,1 
"28100","Kankakee-Bradley, IL Metropolitan Statistical Area",103833,1 
"28140","Kansas City, MO-KS Metropolitan Statistical Area",1836038,1 
"28180","Kapaa, HI Micropolitan Statistical Area",58463,1 
"28260","Kearney, NE Micropolitan Statistical Area",49141,1 
"28300","Keene, NH Micropolitan Statistical Area",73825,1 
"28340","Kendallville, IN Micropolitan Statistical Area",46275,1 
"28380","Kennett, MO Micropolitan Statistical Area",33155,1 
"28420","Kennewick-Pasco-Richland, WA Metropolitan Statistical Area",191822,1 
"28500","Kerrville, TX Micropolitan Statistical Area",43653,1 
"28540","Ketchikan, AK Micropolitan Statistical Area",14070,1 
"28580","Key West, FL Micropolitan Statistical Area",79589,1 
"28620","Kill Devil Hills, NC Micropolitan Statistical Area",29967,1 
"28660","Killeen-Temple-Fort Hood, TX Metropolitan Statistical Area",330714,1 
"28700","Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area",298484,1 
"28740","Kingston, NY Metropolitan Statistical Area",177749,1 
"28780","Kingsville, TX Micropolitan Statistical Area",31963,1 
"28820","Kinston, NC Micropolitan Statistical Area",59648,1 
"28860","Kirksville, MO Micropolitan Statistical Area",29147,1 
"28900","Klamath Falls, OR Micropolitan Statistical Area",63775,1 
"28940","Knoxville, TN Metropolitan Statistical Area",616079,1 
"28980","Kodiak, AK Micropolitan Statistical Area",13913,1 
"29020","Kokomo, IN Metropolitan Statistical Area",101541,1 
"29060","Laconia, NH Micropolitan Statistical Area",56325,1 
"29100","La Crosse, WI-MN Metropolitan Statistical Area",126838,1 
"29140","Lafayette, IN Metropolitan Statistical Area",178541,1 
"29180","Lafayette, LA Metropolitan Statistical Area",239086,1 
"29220","La Follette, TN Micropolitan Statistical Area",39854,1 
"29260","La Grande, OR Micropolitan Statistical Area",24530,1 
"29300","LaGrange, GA Micropolitan Statistical Area",58779,1 
"29340","Lake Charles, LA Metropolitan Statistical Area",193568,1 
"29380","Lake City, FL Micropolitan Statistical Area",56513,1 
"29420","Lake Havasu City-Kingman, AZ Metropolitan Statistical Area",155032,1 
"29460","Lakeland-Winter Haven, FL Metropolitan Statistical Area",483924,1 
"29500","Lamesa, TX Micropolitan Statistical Area",14985,1 
"29540","Lancaster, PA Metropolitan Statistical Area",470658,1 
"29580","Lancaster, SC Micropolitan Statistical Area",61351,1 
"29620","Lansing-East Lansing, MI Metropolitan Statistical Area",447728,1 
"29660","Laramie, WY Micropolitan Statistical Area",32014,1 
"29700","Laredo, TX Metropolitan Statistical Area",193117,1 
"29740","Las Cruces, NM Metropolitan Statistical Area",174682,1 
"29780","Las Vegas, NM Micropolitan Statistical Area",30126,1 
"29820","Las Vegas-Paradise, NV Metropolitan Statistical Area",1375765,1 
"29860","Laurel, MS Micropolitan Statistical Area",83107,1 
"29900","Laurinburg, NC Micropolitan Statistical Area",35998,1 
"29940","Lawrence, KS Metropolitan Statistical Area",99962,1 
"29980","Lawrenceburg, TN Micropolitan Statistical Area",39926,1 
"30020","Lawton, OK Metropolitan Statistical Area",114996,1 
"30060","Lebanon, MO Micropolitan Statistical Area",32513,1 
"30100","Lebanon, NH-VT Micropolitan Statistical Area",167387,1 
"30140","Lebanon, PA Metropolitan Statistical Area",120327,1 
"30220","Levelland, TX Micropolitan Statistical Area",22716,1 
"30260","Lewisburg, PA Micropolitan Statistical Area",41624,1 
"30280","Lewisburg, TN Micropolitan Statistical Area",26767,1 
"30300","Lewiston, ID-WA Metropolitan Statistical Area",57961,1 
"30340","Lewiston-Auburn, ME Metropolitan Statistical Area",103793,1 
"30380","Lewistown, PA Micropolitan Statistical Area",46486,1 
"30420","Lexington, NE Micropolitan Statistical Area",26508,1 
"30460","Lexington-Fayette, KY Metropolitan Statistical Area",408326,1 
"30500","Lexington Park, MD Micropolitan Statistical Area",86211,1 
"30580","Liberal, KS Micropolitan Statistical Area",22510,1 
"30620","Lima, OH Metropolitan Statistical Area",108473,1 
"30660","Lincoln, IL Micropolitan Statistical Area",31183,1 
"30700","Lincoln, NE Metropolitan Statistical Area",266787,1 
"30740","Lincolnton, NC Micropolitan Statistical Area",63780,1 
"30780","Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area",610518,1 
"30820","Lock Haven, PA Micropolitan Statistical Area",37914,1 
"30860","Logan, UT-ID Metropolitan Statistical Area",102720,1 
"30900","Logansport, IN Micropolitan Statistical Area",40930,1 
"30940","London, KY Micropolitan Statistical Area",52715,1 
"30980","Longview, TX Metropolitan Statistical Area",194042,1 
"31020","Longview, WA Metropolitan Statistical Area",92948,1 
"31060","Los Alamos, NM Micropolitan Statistical Area",18343,1 
"31100","Los Angeles-Long Beach-Santa Ana, CA Metropolitan Statistical Area",12365627,1 
"31140","Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",1161975,1 
"31180","Lubbock, TX Metropolitan Statistical Area",249700,1 
"31260","Lufkin, TX Micropolitan Statistical Area",80130,1 
"31300","Lumberton, NC Micropolitan Statistical Area",123339,1 
"31340","Lynchburg, VA Metropolitan Statistical Area",228616,1 
"31380","Macomb, IL Micropolitan Statistical Area",32913,1 
"31420","Macon, GA Metropolitan Statistical Area",222368,1 
"31460","Madera, CA Metropolitan Statistical Area",123109,1 
"31500","Madison, IN Micropolitan Statistical Area",31705,1 
"31540","Madison, WI Metropolitan Statistical Area",501774,1 
"31580","Madisonville, KY Micropolitan Statistical Area",46519,1 
"31620","Magnolia, AR Micropolitan Statistical Area",25603,1 
"31660","Malone, NY Micropolitan Statistical Area",51134,1 
"31700","Manchester-Nashua, NH Metropolitan Statistical Area",380841,1 
"31740","Manhattan, KS Micropolitan Statistical Area",108999,1 
"31820","Manitowoc, WI Micropolitan Statistical Area",82887,1 
"31860","Mankato-North Mankato, MN Micropolitan Statistical Area",85712,1 
"31900","Mansfield, OH Metropolitan Statistical Area",128852,1 
"31940","Marinette, WI-MI Micropolitan Statistical Area",68710,1 
"31980","Marion, IN Micropolitan Statistical Area",73403,1 
"32020","Marion, OH Micropolitan Statistical Area",66217,1 
"32060","Marion-Herrin, IL Micropolitan Statistical Area",61296,1 
"32100","Marquette, MI Micropolitan Statistical Area",64634,1 
"32140","Marshall, MN Micropolitan Statistical Area",25425,1 
"32180","Marshall, MO Micropolitan Statistical Area",23756,1 
"32220","Marshall, TX Micropolitan Statistical Area",62110,1 
"32260","Marshalltown, IA Micropolitan Statistical Area",39311,1 
"32270","Marshfield-Wisconsin Rapids, WI Micropolitan Statistical Area",75555,1 
"32280","Martin, TN Micropolitan Statistical Area",34895,1 
"32300","Martinsville, VA Micropolitan Statistical Area",73346,1 
"32340","Maryville, MO Micropolitan Statistical Area",21912,1 
"32380","Mason City, IA Micropolitan Statistical Area",54356,1 
"32460","Mayfield, KY Micropolitan Statistical Area",37028,1 
"32500","Maysville, KY Micropolitan Statistical Area",30892,1 
"32540","McAlester, OK Micropolitan Statistical Area",43953,1 
"32580","McAllen-Edinburg-Mission, TX Metropolitan Statistical Area",569463,1 
"32620","McComb, MS Micropolitan Statistical Area",52539,1 
"32660","McMinnville, TN Micropolitan Statistical Area",38276,1 
"32700","McPherson, KS Micropolitan Statistical Area",29554,1 
"32740","Meadville, PA Micropolitan Statistical Area",90366,1 
"32780","Medford, OR Metropolitan Statistical Area",181269,1 
"32820","Memphis, TN-MS-AR Metropolitan Statistical Area",1205204,1 
"32860","Menomonie, WI Micropolitan Statistical Area",39858,1 
"32900","Merced, CA Metropolitan Statistical Area",210554,1 
"32940","Meridian, MS Micropolitan Statistical Area",106569,1 
"32980","Merrill, WI Micropolitan Statistical Area",29641,1 
"33020","Mexico, MO Micropolitan Statistical Area",25853,1 
"33060","Miami, OK Micropolitan Statistical Area",33194,1 
"33100","Miami-Fort Lauderdale-Pompano Beach, FL Metropolitan Statistical Area",5007564,1 
"33140","Michigan City-La Porte, IN Metropolitan Statistical Area",110106,1 
"33180","Middlesborough, KY Micropolitan Statistical Area",30060,1 
"33220","Midland, MI Micropolitan Statistical Area",82874,1 
"33260","Midland, TX Metropolitan Statistical Area",116009,1 
"33300","Milledgeville, GA Micropolitan Statistical Area",54776,1 
"33340","Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area",1500741,1 
"33380","Minden, LA Micropolitan Statistical Area",41831,1 
"33420","Mineral Wells, TX Micropolitan Statistical Area",27026,1 
"33460","Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area",2968806,1 
"33500","Minot, ND Micropolitan Statistical Area",67392,1 
"33540","Missoula, MT Metropolitan Statistical Area",95802,1 
"33580","Mitchell, SD Micropolitan Statistical Area",21880,1 
"33620","Moberly, MO Micropolitan Statistical Area",24663,1 
"33660","Mobile, AL Metropolitan Statistical Area",399843,1 
"33700","Modesto, CA Metropolitan Statistical Area",446997,1 
"33740","Monroe, LA Metropolitan Statistical Area",170053,1 
"33780","Monroe, MI Metropolitan Statistical Area",145945,1 
"33820","Monroe, WI Micropolitan Statistical Area",33647,1 
"33860","Montgomery, AL Metropolitan Statistical Area",346528,1 
"33940","Montrose, CO Micropolitan Statistical Area",33432,1 
"33980","Morehead City, NC Micropolitan Statistical Area",59383,1 
"34020","Morgan City, LA Micropolitan Statistical Area",53500,1 
"34060","Morgantown, WV Metropolitan Statistical Area",111200,1 
"34100","Morristown, TN Metropolitan Statistical Area",123081,1 
"34140","Moscow, ID Micropolitan Statistical Area",34935,1 
"34180","Moses Lake, WA Micropolitan Statistical Area",74698,1 
"34220","Moultrie, GA Micropolitan Statistical Area",42053,1 
"34260","Mountain Home, AR Micropolitan Statistical Area",38386,1 
"34300","Mountain Home, ID Micropolitan Statistical Area",29130,1 
"34340","Mount Airy, NC Micropolitan Statistical Area",71219,1 
"34380","Mount Pleasant, MI Micropolitan Statistical Area",63351,1 
"34420","Mount Pleasant, TX Micropolitan Statistical Area",28118,1 
"34460","Mount Sterling, KY Micropolitan Statistical Area",40195,1 
"34500","Mount Vernon, IL Micropolitan Statistical Area",48666,1 
"34540","Mount Vernon, OH Micropolitan Statistical Area",54500,1 
"34580","Mount Vernon-Anacortes, WA Metropolitan Statistical Area",102979,1 
"34620","Muncie, IN Metropolitan Statistical Area",118769,1 
"34660","Murray, KY Micropolitan Statistical Area",34177,1 
"34700","Muscatine, IA Micropolitan Statistical Area",53905,1 
"34740","Muskegon-Norton Shores, MI Metropolitan Statistical Area",170200,1 
"34780","Muskogee, OK Micropolitan Statistical Area",69451,1 
"34820","Myrtle Beach-North Myrtle Beach-Conway, SC Metropolitan Statistical Area",196629,1 
"34860","Nacogdoches, TX Micropolitan Statistical Area",59203,1 
"34900","Napa, CA Metropolitan Statistical Area",124279,1 
"34940","Naples-Marco Island, FL Metropolitan Statistical Area",251377,1 
"34980","Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Are",1311789,1 
"35020","Natchez, MS-LA Micropolitan Statistical Area",54587,1 
"35060","Natchitoches, LA Micropolitan Statistical Area",39080,1 
"35100","New Bern, NC Micropolitan Statistical Area",114751,1 
"35140","Newberry, SC Micropolitan Statistical Area",36108,1 
"35220","New Castle, IN Micropolitan Statistical Area",48508,1 
"35260","New Castle, PA Micropolitan Statistical Area",94643,1 
"35300","New Haven-Milford, CT Metropolitan Statistical Area",824008,1 
"35340","New Iberia, LA Micropolitan Statistical Area",73266,1 
"35380","New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area",1316510,1 
"35420","New Philadelphia-Dover, OH Micropolitan Statistical Area",90914,1 
"35460","Newport, TN Micropolitan Statistical Area",33565,1 
"35500","Newton, IA Micropolitan Statistical Area",37213,1 
"35580","New Ulm, MN Micropolitan Statistical Area",26911,1 
"35620","New York-Northern New Jersey-Long Island, NY-NJ-PA Metropolitan Statistical",18323002,1 
"35660","Niles-Benton Harbor, MI Metropolitan Statistical Area",162453,1 
"35700","Nogales, AZ Micropolitan Statistical Area",38381,1 
"35740","Norfolk, NE Micropolitan Statistical Area",49538,1 
"35820","North Platte, NE Micropolitan Statistical Area",35939,1 
"35860","North Vernon, IN Micropolitan Statistical Area",27554,1 
"35900","North Wilkesboro, NC Micropolitan Statistical Area",65632,1 
"35940","Norwalk, OH Micropolitan Statistical Area",59487,1 
"35980","Norwich-New London, CT Metropolitan Statistical Area",259088,1 
"36020","Oak Harbor, WA Micropolitan Statistical Area",71558,1 
"36060","Oak Hill, WV Micropolitan Statistical Area",47579,1 
"36100","Ocala, FL Metropolitan Statistical Area",258916,1 
"36140","Ocean City, NJ Metropolitan Statistical Area",102326,1 
"36180","Ocean Pines, MD Micropolitan Statistical Area",46543,1 
