"cbsa","cbsaname","pop2k","afact"
"36220","Odessa, TX Metropolitan Statistical Area",121123,1 
"36260","Ogden-Clearfield, UT Metropolitan Statistical Area",442656,1 
"36300","Ogdensburg-Massena, NY Micropolitan Statistical Area",111931,1 
"36340","Oil City, PA Micropolitan Statistical Area",57565,1 
"36380","Okeechobee, FL Micropolitan Statistical Area",35910,1 
"36420","Oklahoma City, OK Metropolitan Statistical Area",1095421,1 
"36460","Olean, NY Micropolitan Statistical Area",83955,1 
"36500","Olympia, WA Metropolitan Statistical Area",207355,1 
"36540","Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area",767041,1 
"36580","Oneonta, NY Micropolitan Statistical Area",61676,1 
"36620","Ontario, OR-ID Micropolitan Statistical Area",52193,1 
"36660","Opelousas-Eunice, LA Micropolitan Statistical Area",87700,1 
"36700","Orangeburg, SC Micropolitan Statistical Area",91582,1 
"36740","Orlando-Kissimmee, FL Metropolitan Statistical Area",1644561,1 
"36780","Oshkosh-Neenah, WI Metropolitan Statistical Area",156763,1 
"36820","Oskaloosa, IA Micropolitan Statistical Area",22335,1 
"36860","Ottawa-Streator, IL Micropolitan Statistical Area",153098,1 
"36900","Ottumwa, IA Micropolitan Statistical Area",36051,1 
"36940","Owatonna, MN Micropolitan Statistical Area",33680,1 
"36980","Owensboro, KY Metropolitan Statistical Area",109875,1 
"37020","Owosso, MI Micropolitan Statistical Area",71687,1 
"37060","Oxford, MS Micropolitan Statistical Area",38744,1 
"37100","Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",753197,1 
"37140","Paducah, KY-IL Micropolitan Statistical Area",98765,1 
"37220","Pahrump, NV Micropolitan Statistical Area",32485,1 
"37260","Palatka, FL Micropolitan Statistical Area",70423,1 
"37300","Palestine, TX Micropolitan Statistical Area",55109,1 
"37340","Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",476230,1 
"37380","Palm Coast, FL Metropolitan Statistical Area",49832,1 
"37420","Pampa, TX Micropolitan Statistical Area",23631,1 
"37460","Panama City-Lynn Haven, FL Metropolitan Statistical Area",148217,1 
"37500","Paragould, AR Micropolitan Statistical Area",37331,1 
"37540","Paris, TN Micropolitan Statistical Area",31115,1 
"37580","Paris, TX Micropolitan Statistical Area",48499,1 
"37620","Parkersburg-Marietta-Vienna, WV-OH Metropolitan Statistical Area",164624,1 
"37660","Parsons, KS Micropolitan Statistical Area",22835,1 
"37700","Pascagoula, MS Metropolitan Statistical Area",150564,1 
"37740","Payson, AZ Micropolitan Statistical Area",51335,1 
"37780","Pecos, TX Micropolitan Statistical Area",13137,1 
"37800","Pella, IA Micropolitan Statistical Area",32052,1 
"37820","Pendleton-Hermiston, OR Micropolitan Statistical Area",81543,1 
"37860","Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",412153,1 
"37900","Peoria, IL Metropolitan Statistical Area",366899,1 
"37940","Peru, IN Micropolitan Statistical Area",36082,1 
"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area",5687147,1 
"38020","Phoenix Lake-Cedar Ridge, CA Micropolitan Statistical Area",54501,1 
"38060","Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area",3251876,1 
"38100","Picayune, MS Micropolitan Statistical Area",48621,1 
"38180","Pierre, SD Micropolitan Statistical Area",19253,1 
"38200","Pierre Part, LA Micropolitan Statistical Area",23388,1 
"38220","Pine Bluff, AR Metropolitan Statistical Area",107341,1 
"38260","Pittsburg, KS Micropolitan Statistical Area",38242,1 
"38300","Pittsburgh, PA Metropolitan Statistical Area",2431087,1 
"38340","Pittsfield, MA Metropolitan Statistical Area",134953,1 
"38380","Plainview, TX Micropolitan Statistical Area",36602,1 
"38420","Platteville, WI Micropolitan Statistical Area",49597,1 
"38460","Plattsburgh, NY Micropolitan Statistical Area",79894,1 
"38500","Plymouth, IN Micropolitan Statistical Area",45128,1 
"38540","Pocatello, ID Metropolitan Statistical Area",83103,1 
"38580","Point Pleasant, WV-OH Micropolitan Statistical Area",57026,1 
"38620","Ponca City, OK Micropolitan Statistical Area",48080,1 
"38700","Pontiac, IL Micropolitan Statistical Area",39678,1 
"38740","Poplar Bluff, MO Micropolitan Statistical Area",40867,1 
"38780","Portales, NM Micropolitan Statistical Area",18018,1 
"38820","Port Angeles, WA Micropolitan Statistical Area",64525,1 
"38860","Portland-South Portland-Biddeford, ME Metropolitan Statistical Area",487568,1 
"38900","Portland-Vancouver-Beaverton, OR-WA Metropolitan Statistical Area",1927881,1 
"38940","Port St. Lucie, FL Metropolitan Statistical Area",319426,1 
"39020","Portsmouth, OH Micropolitan Statistical Area",79195,1 
"39060","Pottsville, PA Micropolitan Statistical Area",150336,1 
"39100","Poughkeepsie-Newburgh-Middletown, NY Metropolitan Statistical Area",621517,1 
"39140","Prescott, AZ Metropolitan Statistical Area",167517,1 
"39220","Price, UT Micropolitan Statistical Area",20422,1 
"39260","Prineville, OR Micropolitan Statistical Area",19182,1 
"39300","Providence-New Bedford-Fall River, RI-MA Metropolitan Statistical Area",1582997,1 
"39340","Provo-Orem, UT Metropolitan Statistical Area",376774,1 
"39380","Pueblo, CO Metropolitan Statistical Area",141472,1 
"39420","Pullman, WA Micropolitan Statistical Area",40740,1 
"39460","Punta Gorda, FL Metropolitan Statistical Area",141627,1 
"39500","Quincy, IL-MO Micropolitan Statistical Area",78771,1 
"39540","Racine, WI Metropolitan Statistical Area",188831,1 
"39580","Raleigh-Cary, NC Metropolitan Statistical Area",797071,1 
"39660","Rapid City, SD Metropolitan Statistical Area",112818,1 
"39700","Raymondville, TX Micropolitan Statistical Area",20082,1 
"39740","Reading, PA Metropolitan Statistical Area",373638,1 
"39780","Red Bluff, CA Micropolitan Statistical Area",56039,1 
"39820","Redding, CA Metropolitan Statistical Area",163256,1 
"39860","Red Wing, MN Micropolitan Statistical Area",44127,1 
"39900","Reno-Sparks, NV Metropolitan Statistical Area",342885,1 
"39940","Rexburg, ID Micropolitan Statistical Area",39286,1 
"39980","Richmond, IN Micropolitan Statistical Area",71097,1 
"40060","Richmond, VA Metropolitan Statistical Area",1096957,1 
"40080","Richmond-Berea, KY Micropolitan Statistical Area",87454,1 
"40100","Rio Grande City-Roma, TX Micropolitan Statistical Area",53597,1 
"40140","Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",3254821,1 
"40180","Riverton, WY Micropolitan Statistical Area",35804,1 
"40220","Roanoke, VA Metropolitan Statistical Area",288309,1 
"40260","Roanoke Rapids, NC Micropolitan Statistical Area",79456,1 
"40300","Rochelle, IL Micropolitan Statistical Area",51032,1 
"40340","Rochester, MN Metropolitan Statistical Area",163618,1 
"40380","Rochester, NY Metropolitan Statistical Area",1037831,1 
"40420","Rockford, IL Metropolitan Statistical Area",320204,1 
"40460","Rockingham, NC Micropolitan Statistical Area",46564,1 
"40500","Rockland, ME Micropolitan Statistical Area",39618,1 
"40540","Rock Springs, WY Micropolitan Statistical Area",37613,1 
"40580","Rocky Mount, NC Metropolitan Statistical Area",143026,1 
"40620","Rolla, MO Micropolitan Statistical Area",39825,1 
"40660","Rome, GA Metropolitan Statistical Area",90565,1 
"40700","Roseburg, OR Micropolitan Statistical Area",100399,1 
"40740","Roswell, NM Micropolitan Statistical Area",61382,1 
"40760","Ruidoso, NM Micropolitan Statistical Area",19411,1 
"40780","Russellville, AR Micropolitan Statistical Area",75608,1 
"40820","Ruston, LA Micropolitan Statistical Area",57906,1 
"40860","Rutland, VT Micropolitan Statistical Area",63400,1 
"40900","Sacramento--Arden-Arcade--Roseville, CA Metropolitan Statistical Area",1796857,1 
"40940","Safford, AZ Micropolitan Statistical Area",42036,1 
"40980","Saginaw-Saginaw Township North, MI Metropolitan Statistical Area",210039,1 
"41060","St. Cloud, MN Metropolitan Statistical Area",167392,1 
"41100","St. George, UT Metropolitan Statistical Area",90354,1 
"41140","St. Joseph, MO-KS Metropolitan Statistical Area",122336,1 
"41180","St. Louis, MO-IL Metropolitan Statistical Area",2700011,1 
"41220","St. Marys, GA Micropolitan Statistical Area",43664,1 
"41260","St. Marys, PA Micropolitan Statistical Area",35112,1 
"41420","Salem, OR Metropolitan Statistical Area",347214,1 
"41460","Salina, KS Micropolitan Statistical Area",59760,1 
"41500","Salinas, CA Metropolitan Statistical Area",401762,1 
"41540","Salisbury, MD Metropolitan Statistical Area",109391,1 
"41580","Salisbury, NC Micropolitan Statistical Area",130340,1 
"41620","Salt Lake City, UT Metropolitan Statistical Area",968858,1 
"41660","San Angelo, TX Metropolitan Statistical Area",105781,1 
"41700","San Antonio, TX Metropolitan Statistical Area",1711703,1 
"41740","San Diego-Carlsbad-San Marcos, CA Metropolitan Statistical Area",2813833,1 
"41780","Sandusky, OH Metropolitan Statistical Area",79551,1 
"41820","Sanford, NC Micropolitan Statistical Area",49040,1 
"41860","San Francisco-Oakland-Fremont, CA Metropolitan Statistical Area",4123740,1 
"41940","San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area",1735819,1 
"42020","San Luis Obispo-Paso Robles, CA Metropolitan Statistical Area",246681,1 
"42060","Santa Barbara-Santa Maria-Goleta, CA Metropolitan Statistical Area",399347,1 
"42100","Santa Cruz-Watsonville, CA Metropolitan Statistical Area",255602,1 
"42140","Santa Fe, NM Metropolitan Statistical Area",129292,1 
"42220","Santa Rosa-Petaluma, CA Metropolitan Statistical Area",458614,1 
"42300","Sault Ste. Marie, MI Micropolitan Statistical Area",38543,1 
"42340","Savannah, GA Metropolitan Statistical Area",293000,1 
"42380","Sayre, PA Micropolitan Statistical Area",62761,1 
"42420","Scottsbluff, NE Micropolitan Statistical Area",37770,1 
"42460","Scottsboro, AL Micropolitan Statistical Area",53926,1 
"42500","Scottsburg, IN Micropolitan Statistical Area",22960,1 
"42540","Scranton--Wilkes-Barre, PA Metropolitan Statistical Area",560625,1 
"42580","Seaford, DE Micropolitan Statistical Area",156638,1 
"42620","Searcy, AR Micropolitan Statistical Area",67165,1 
"42660","Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area",3043878,1 
"42680","Sebastian-Vero Beach, FL Metropolitan Statistical Area",112947,1 
"42700","Sebring, FL Micropolitan Statistical Area",87366,1 
"42740","Sedalia, MO Micropolitan Statistical Area",39403,1 
"42780","Selinsgrove, PA Micropolitan Statistical Area",37546,1 
"42820","Selma, AL Micropolitan Statistical Area",46365,1 
"42860","Seneca, SC Micropolitan Statistical Area",66215,1 
"42900","Seneca Falls, NY Micropolitan Statistical Area",33342,1 
"42940","Sevierville, TN Micropolitan Statistical Area",71170,1 
"42980","Seymour, IN Micropolitan Statistical Area",41335,1 
"43060","Shawnee, OK Micropolitan Statistical Area",65521,1 
"43100","Sheboygan, WI Metropolitan Statistical Area",112646,1 
"43140","Shelby, NC Micropolitan Statistical Area",96287,1 
"43180","Shelbyville, TN Micropolitan Statistical Area",37586,1 
"43220","Shelton, WA Micropolitan Statistical Area",49405,1 
"43260","Sheridan, WY Micropolitan Statistical Area",26560,1 
"43300","Sherman-Denison, TX Metropolitan Statistical Area",110595,1 
"43320","Show Low, AZ",97470,1 
"43340","Shreveport-Bossier City, LA Metropolitan Statistical Area",375965,1 
"43380","Sidney, OH Micropolitan Statistical Area",47910,1 
"43420","Sierra Vista-Douglas, AZ Micropolitan Statistical Area",117755,1 
"43460","Sikeston, MO Micropolitan Statistical Area",40422,1 
"43500","Silver City, NM Micropolitan Statistical Area",31002,1 
"43540","Silverthorne, CO Micropolitan Statistical Area",23548,1 
"43580","Sioux City, IA-NE-SD Metropolitan Statistical Area",143053,1 
"43620","Sioux Falls, SD Metropolitan Statistical Area",187093,1 
"43660","Snyder, TX Micropolitan Statistical Area",16361,1 
"43700","Somerset, KY Micropolitan Statistical Area",56217,1 
"43740","Somerset, PA Micropolitan Statistical Area",80023,1 
"43780","South Bend-Mishawaka, IN-MI Metropolitan Statistical Area",316663,1 
"43860","Southern Pines-Pinehurst, NC Micropolitan Statistical Area",74769,1 
"43900","Spartanburg, SC Metropolitan Statistical Area",253791,1 
"43940","Spearfish, SD Micropolitan Statistical Area",21802,1 
"43980","Spencer, IA Micropolitan Statistical Area",17372,1 
"44020","Spirit Lake, IA Micropolitan Statistical Area",16424,1 
"44060","Spokane, WA Metropolitan Statistical Area",417939,1 
"44100","Springfield, IL Metropolitan Statistical Area",201437,1 
"44140","Springfield, MA Metropolitan Statistical Area",680014,1 
"44180","Springfield, MO Metropolitan Statistical Area",368374,1 
"44220","Springfield, OH Metropolitan Statistical Area",144742,1 
"44260","Starkville, MS Micropolitan Statistical Area",42902,1 
"44300","State College, PA Metropolitan Statistical Area",135758,1 
"44340","Statesboro, GA Micropolitan Statistical Area",55983,1 
"44380","Statesville-Mooresville, NC Micropolitan Statistical Area",122660,1 
"44420","Staunton-Waynesboro, VA Micropolitan Statistical Area",108988,1 
"44500","Stephenville, TX Micropolitan Statistical Area",33001,1 
"44540","Sterling, CO Micropolitan Statistical Area",20504,1 
"44580","Sterling, IL Micropolitan Statistical Area",60653,1 
"44620","Stevens Point, WI Micropolitan Statistical Area",67182,1 
"44660","Stillwater, OK Micropolitan Statistical Area",68190,1 
"44700","Stockton, CA Metropolitan Statistical Area",563598,1 
"44740","Storm Lake, IA Micropolitan Statistical Area",20411,1 
"44780","Sturgis, MI Micropolitan Statistical Area",62422,1 
"44860","Sulphur Springs, TX Micropolitan Statistical Area",31960,1 
"44900","Summerville, GA Micropolitan Statistical Area",25470,1 
"44940","Sumter, SC Metropolitan Statistical Area",104646,1 
"44980","Sunbury, PA Micropolitan Statistical Area",94556,1 
"45000","Susanville, CA Micropolitan Statistical Area",33828,1 
"45020","Sweetwater, TX Micropolitan Statistical Area",15802,1 
"45060","Syracuse, NY Metropolitan Statistical Area",650154,1 
"45140","Tahlequah, OK Micropolitan Statistical Area",42521,1 
"45180","Talladega-Sylacauga, AL Micropolitan Statistical Area",80321,1 
"45220","Tallahassee, FL Metropolitan Statistical Area",320304,1 
"45260","Tallulah, LA Micropolitan Statistical Area",13728,1 
"45300","Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",2395997,1 
"45340","Taos, NM Micropolitan Statistical Area",29979,1 
"45380","Taylorville, IL Micropolitan Statistical Area",35372,1 
"45460","Terre Haute, IN Metropolitan Statistical Area",170943,1 
"45500","Texarkana, TX-Texarkana, AR Metropolitan Statistical Area",129749,1 
"45540","The Villages, FL Micropolitan Statistical Area",53345,1 
"45580","Thomaston, GA Micropolitan Statistical Area",27597,1 
"45620","Thomasville, GA Micropolitan Statistical Area",42737,1 
"45640","Thomasville-Lexington, NC Micropolitan Statistical Area",147246,1 
"45660","Tiffin, OH Micropolitan Statistical Area",58683,1 
"45700","Tifton, GA Micropolitan Statistical Area",38407,1 
"45740","Toccoa, GA Micropolitan Statistical Area",25435,1 
"45780","Toledo, OH Metropolitan Statistical Area",659188,1 
"45820","Topeka, KS Metropolitan Statistical Area",224551,1 
"45860","Torrington, CT Micropolitan Statistical Area",182193,1 
"45900","Traverse City, MI Micropolitan Statistical Area",131342,1 
"45940","Trenton-Ewing, NJ Metropolitan Statistical Area",350761,1 
"45980","Troy, AL Micropolitan Statistical Area",29605,1 
"46020","Truckee-Grass Valley, CA Micropolitan Statistical Area",92033,1 
"46060","Tucson, AZ Metropolitan Statistical Area",843746,1 
"46100","Tullahoma, TN Micropolitan Statistical Area",93024,1 
"46140","Tulsa, OK Metropolitan Statistical Area",859532,1 
"46180","Tupelo, MS Micropolitan Statistical Area",125251,1 
"46220","Tuscaloosa, AL Metropolitan Statistical Area",192034,1 
"46260","Tuskegee, AL Micropolitan Statistical Area",24105,1 
"46300","Twin Falls, ID Micropolitan Statistical Area",82626,1 
"46340","Tyler, TX Metropolitan Statistical Area",174706,1 
"46380","Ukiah, CA Micropolitan Statistical Area",86265,1 
"46420","Union, SC Micropolitan Statistical Area",29881,1 
"46460","Union City, TN-KY Micropolitan Statistical Area",40202,1 
"46500","Urbana, OH Micropolitan Statistical Area",38890,1 
"46540","Utica-Rome, NY Metropolitan Statistical Area",299896,1 
"46620","Uvalde, TX Micropolitan Statistical Area",25926,1 
"46660","Valdosta, GA Metropolitan Statistical Area",119560,1 
"46700","Vallejo-Fairfield, CA Metropolitan Statistical Area",394542,1 
"46740","Valley, AL Micropolitan Statistical Area",36583,1 
"46780","Van Wert, OH Micropolitan Statistical Area",29659,1 
"46820","Vermillion, SD Micropolitan Statistical Area",13537,1 
"46860","Vernal, UT Micropolitan Statistical Area",25224,1 
"46900","Vernon, TX Micropolitan Statistical Area",14676,1 
"46980","Vicksburg, MS Micropolitan Statistical Area",49644,1 
"47020","Victoria, TX Metropolitan Statistical Area",111663,1 
"47080","Vidalia, GA Micropolitan Statistical Area",34337,1 
"47180","Vincennes, IN Micropolitan Statistical Area",39256,1 
"47220","Vineland-Millville-Bridgeton, NJ Metropolitan Statistical Area",146438,1 
"47260","Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area",1576370,1 
"47300","Visalia-Porterville, CA Metropolitan Statistical Area",368021,1 
"47340","Wabash, IN Micropolitan Statistical Area",34960,1 
"47380","Waco, TX Metropolitan Statistical Area",213517,1 
"47420","Wahpeton, ND-MN Micropolitan Statistical Area",25136,1 
"47460","Walla Walla, WA Micropolitan Statistical Area",55180,1 
"47500","Walterboro, SC Micropolitan Statistical Area",38264,1 
"47540","Wapakoneta, OH Micropolitan Statistical Area",46611,1 
"47580","Warner Robins, GA Metropolitan Statistical Area",110765,1 
"47620","Warren, PA Micropolitan Statistical Area",43863,1 
"47660","Warrensburg, MO Micropolitan Statistical Area",48258,1 
"47700","Warsaw, IN Micropolitan Statistical Area",74057,1 
"47780","Washington, IN Micropolitan Statistical Area",29820,1 
"47820","Washington, NC Micropolitan Statistical Area",44958,1 
"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area",4796183,1 
"47920","Washington Court House, OH Micropolitan Statistical Area",28433,1 
"47940","Waterloo-Cedar Falls, IA Metropolitan Statistical Area",163706,1 
"47980","Watertown, SD Micropolitan Statistical Area",31437,1 
"48020","Watertown-Fort Atkinson, WI Micropolitan Statistical Area",74021,1 
"48060","Watertown-Fort Drum, NY Micropolitan Statistical Area",111738,1 
"48100","Wauchula, FL Micropolitan Statistical Area",26938,1 
"48140","Wausau, WI Metropolitan Statistical Area",125834,1 
"48180","Waycross, GA Micropolitan Statistical Area",51119,1 
"48260","Weirton-Steubenville, WV-OH Metropolitan Statistical Area",132008,1 
"48300","Wenatchee, WA Metropolitan Statistical Area",99219,1 
"48460","West Plains, MO Micropolitan Statistical Area",37238,1 
"48500","West Point, MS Micropolitan Statistical Area",21979,1 
"48540","Wheeling, WV-OH Metropolitan Statistical Area",153172,1 
"48580","Whitewater, WI Micropolitan Statistical Area",93759,1 
"48620","Wichita, KS Metropolitan Statistical Area",571166,1 
"48660","Wichita Falls, TX Metropolitan Statistical Area",151524,1 
"48700","Williamsport, PA Metropolitan Statistical Area",120044,1 
"48740","Willimantic, CT Micropolitan Statistical Area",109091,1 
"48780","Williston, ND Micropolitan Statistical Area",19761,1 
"48820","Willmar, MN Micropolitan Statistical Area",41203,1 
"48900","Wilmington, NC Metropolitan Statistical Area",274532,1 
"48940","Wilmington, OH Micropolitan Statistical Area",40543,1 
"48980","Wilson, NC Micropolitan Statistical Area",73814,1 
"49020","Winchester, VA-WV Metropolitan Statistical Area",102997,1 
"49060","Winfield, KS Micropolitan Statistical Area",36291,1 
"49100","Winona, MN Micropolitan Statistical Area",49985,1 
"49180","Winston-Salem, NC Metropolitan Statistical Area",421961,1 
"49260","Woodward, OK Micropolitan Statistical Area",18486,1 
"49300","Wooster, OH Micropolitan Statistical Area",111564,1 
"49340","Worcester, MA Metropolitan Statistical Area",750963,1 
"49380","Worthington, MN Micropolitan Statistical Area",20832,1 
"49420","Yakima, WA Metropolitan Statistical Area",222581,1 
"49460","Yankton, SD Micropolitan Statistical Area",21652,1 
"49540","Yazoo City, MS Micropolitan Statistical Area",28149,1 
"49620","York-Hanover, PA Metropolitan Statistical Area",381751,1 
"49660","Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area",602964,1 
"49700","Yuba City, CA Metropolitan Statistical Area",139149,1 
"49740","Yuma, AZ Metropolitan Statistical Area",160026,1 
"49780","Zanesville, OH Micropolitan Statistical Area",84585,1 
