"fips_st","state","owner_occ","total","per_owner","year"
2,"AK",594,839,70.7985697258641,2000
2,"AK",2360,3553,66.422741345342,2001
2,"AK",2153,3145,68.4578696343402,2002
2,"AK",2473,3591,68.8666109718741,2003
2,"AK",2533,3538,71.5941209723007,2004
2,"AK",1518,2228,68.132854578097,2005
2,"AK",1539,2237,68.7974966472955,2006
2,"AK",1554,2274,68.3377308707124,2007
1,"AL",1694,2190,77.351598173516,2000
1,"AL",5072,6737,75.2857354905744,2001
1,"AL",4700,6059,77.5705561973923,2002
1,"AL",5211,6726,77.4754683318466,2003
1,"AL",5130,6591,77.833409194356,2004
1,"AL",14616,19136,76.3795986622074,2005
1,"AL",14668,19225,76.296488946684,2006
1,"AL",14822,19419,76.327308306298,2007
5,"AR",1174,1605,73.1464174454829,2000
5,"AR",2899,3981,72.8208992715398,2001
5,"AR",2659,3641,73.0293875308981,2002
5,"AR",2949,4019,73.3764618064195,2003
5,"AR",2816,3855,73.0479896238651,2004
5,"AR",8599,11464,75.0087229588276,2005
5,"AR",8659,11561,74.8983651933224,2006
5,"AR",8626,11654,74.0175047194096,2007
4,"AZ",1788,2490,71.8072289156626,2000
4,"AZ",5549,7489,74.0953398317532,2001
4,"AZ",5180,6901,75.061585277496,2002
4,"AZ",5729,7642,74.967286050772,2003
4,"AZ",5932,7827,75.7889357352753,2004
4,"AZ",17407,23319,74.6472833311892,2005
4,"AZ",17513,23573,74.292622916048,2006
4,"AZ",17678,23859,74.093633429733,2007
6,"CA",8771,14310,61.2928022361985,2000
6,"CA",26334,42548,61.8924508790072,2001
6,"CA",24199,38100,63.514435695538,2002
6,"CA",27599,42873,64.3738483427798,2003
6,"CA",28428,43413,65.482689516965,2004
6,"CA",81011,124225,65.2131213523848,2005
6,"CA",80571,125071,64.4202093211056,2006
6,"CA",80617,125881,64.0422303604198,2007
8,"CO",1637,2272,72.0510563380282,2000
8,"CO",5056,6971,72.5290489169416,2001
8,"CO",4636,6310,73.4706814580032,2002
8,"CO",5207,6909,75.3654653350702,2003
8,"CO",5272,7102,74.2326105322444,2004
8,"CO",14379,19154,75.0704813615955,2005
8,"CO",14572,19352,75.2997106242249,2006
8,"CO",14670,19572,74.9540159411404,2007
9,"CT",1266,1758,72.0136518771331,2000
9,"CT",3923,5353,73.2860078460676,2001
9,"CT",3607,4839,74.5401942550114,2002
9,"CT",3973,5380,73.8475836431227,2003
9,"CT",4083,5379,75.9063022866704,2004
9,"CT",10353,13689,75.6300679377602,2005
9,"CT",10285,13673,75.2212389380531,2006
9,"CT",10335,13671,75.597981127935,2007
11,"DC",418,931,44.8979591836735,2000
11,"DC",1701,3640,46.7307692307692,2001
11,"DC",1607,3272,49.1136919315403,2002
11,"DC",1812,3563,50.8560202076901,2003
11,"DC",1786,3488,51.204128440367,2004
11,"DC",1286,2589,49.6716879103901,2005
11,"DC",1307,2612,50.0382848392037,2006
11,"DC",1318,2629,50.1331304678585,2007
10,"DE",892,1184,75.3378378378378,2000
10,"DE",3227,4136,78.0222437137331,2001
10,"DE",3048,3844,79.2924037460978,2002
10,"DE",3279,4202,78.034269395526,2003
10,"DE",3318,4200,79,2004
10,"DE",2555,3259,78.3982816814974,2005
10,"DE",2638,3290,80.1823708206687,2006
10,"DE",2662,3357,79.2969913613345,2007
12,"FL",6196,8279,74.8399565164875,2000
12,"FL",18613,24772,75.1372517358308,2001
12,"FL",17207,22576,76.2181077250177,2002
12,"FL",19458,25485,76.35079458505,2003
12,"FL",20027,25964,77.1337236173163,2004
12,"FL",57840,75687,76.4199928653534,2005
12,"FL",58468,76842,76.0885973816402,2006
12,"FL",59116,77483,76.2954454525509,2007
13,"GA",2612,3583,72.8998046329891,2000
13,"GA",8567,11570,74.0449438202247,2001
13,"GA",7786,10381,75.0024082458337,2002
13,"GA",8975,11956,75.066912010706,2003
13,"GA",8756,11573,75.658861142314,2004
13,"GA",25787,35012,73.6518907803039,2005
13,"GA",26073,35660,73.1155356141335,2006
13,"GA",26798,36224,73.9785777385159,2007
15,"HI",618,1011,61.1275964391691,2000
15,"HI",2563,4185,61.2425328554361,2001
15,"HI",2337,3708,63.0258899676375,2002
15,"HI",2492,3934,63.3451957295374,2003
15,"HI",2603,4031,64.5745472587447,2004
15,"HI",2930,4459,65.709800403678,2005
15,"HI",2924,4483,65.2241802364488,2006
15,"HI",2996,4557,65.7450076804916,2007
19,"IA",1504,2011,74.7886623570363,2000
19,"IA",6866,8841,77.6608980884515,2001
19,"IA",6083,7811,77.8773524516707,2002
19,"IA",6692,8560,78.177570093458,2003
19,"IA",6728,8534,78.8375908132177,2004
19,"IA",9959,12553,79.3356169839879,2005
19,"IA",10042,12604,79.6731196445573,2006
19,"IA",10169,12691,80.1276495154046,2007
16,"ID",734,967,75.904860392968,2000
16,"ID",2824,3612,78.1838316722038,2001
16,"ID",2702,3359,80.4406073236082,2002
16,"ID",2914,3702,78.7142085359265,2003
16,"ID",2915,3769,77.3414698859114,2004
16,"ID",4292,5505,77.9654859218892,2005
16,"ID",4358,5637,77.3106262196204,2006
16,"ID",4487,5762,77.8722665741062,2007
17,"IL",4370,6033,72.43494115697,2000
17,"IL",13504,18384,73.455178416014,2001
17,"IL",12414,16799,73.8972557890351,2002
17,"IL",13751,18384,74.7987380330722,2003
17,"IL",13781,18268,75.4379242391066,2004
17,"IL",37654,48957,76.9123925077108,2005
17,"IL",37717,49237,76.6029611877247,2006
17,"IL",38057,49637,76.6706287648327,2007
18,"IN",2373,3126,75.911708253359,2000
18,"IN",7343,9802,74.9132830034687,2001
18,"IN",6642,8708,76.2746899402848,2002
18,"IN",7404,9687,76.4323319913286,2003
18,"IN",7757,10092,76.862861672612,2004
18,"IN",19982,25792,77.473635235732,2005
18,"IN",19935,25816,77.219553765107,2006
18,"IN",20071,26065,77.003644734318,2007
20,"KS",1581,2139,73.9130434782609,2000
20,"KS",4970,6776,73.3471074380165,2001
20,"KS",4617,6162,74.9269717624148,2002
20,"KS",4957,6657,74.4629713083972,2003
20,"KS",5069,6758,75.0073986386505,2004
20,"KS",8673,11279,76.8951148151432,2005
20,"KS",8664,11341,76.3953795961555,2006
20,"KS",8757,11362,77.0726984685795,2007
21,"KY",1898,2541,74.6950019677292,2000
21,"KY",7747,10180,76.1001964636542,2001
21,"KY",7072,9246,76.4871295695436,2002
21,"KY",7795,10239,76.1304814923332,2003
21,"KY",7552,9961,75.8156811565104,2004
21,"KY",13317,17455,76.2933256946434,2005
21,"KY",13305,17486,76.0894429829578,2006
21,"KY",13389,17597,76.0868329828948,2007
22,"LA",1818,2549,71.3220870929776,2000
22,"LA",6217,8756,71.0027409776153,2001
22,"LA",5546,7653,72.468313079838,2002
22,"LA",6284,8490,74.0164899882214,2003
22,"LA",6081,8361,72.7305346250449,2004
22,"LA",13310,17767,74.9141667135701,2005
22,"LA",12001,16074,74.6609431379868,2006
22,"LA",12398,16640,74.5072115384615,2007
25,"MA",2233,3338,66.8963451168364,2000
25,"MA",6886,10170,67.708947885939,2001
25,"MA",6215,8952,69.4258266309205,2002
25,"MA",7015,9971,70.3540266773644,2003
25,"MA",7091,10004,70.8816473410636,2004
25,"MA",18093,25467,71.0448816114972,2005
25,"MA",17983,25413,70.7629953173573,2006
25,"MA",18158,25481,71.2609395235666,2007
24,"MD",1927,2684,71.795827123696,2000
24,"MD",6837,9344,73.169948630137,2001
24,"MD",6248,8337,74.9430250689696,2002
24,"MD",7028,9322,75.3915468783523,2003
24,"MD",7052,9231,76.3947567977467,2004
24,"MD",16406,21651,75.774791002725,2005
24,"MD",16371,21709,75.4111198120595,2006
24,"MD",16514,21795,75.7696719431062,2007
23,"ME",765,1006,76.0437375745527,2000
23,"ME",2696,3648,73.9035087719298,2001
23,"ME",2527,3343,75.5907867185163,2002
23,"ME",2846,3801,74.8750328860826,2003
23,"ME",2800,3671,76.2734949605012,2004
23,"ME",4227,5358,78.8913773796193,2005
23,"ME",4202,5289,79.4479107581774,2006
23,"ME",4276,5313,80.4818370035761,2007
26,"MI",3984,5139,77.5248102743724,2000
26,"MI",12537,16147,77.6429058029355,2001
26,"MI",11589,14686,78.9118888737573,2002
26,"MI",12819,16205,79.1052144399877,2003
26,"MI",12863,16169,79.5534665099882,2004
26,"MI",33045,40563,81.4658679091783,2005
26,"MI",32765,40242,81.4199095472392,2006
26,"MI",32670,40176,81.3172043010753,2007
27,"MN",2206,2794,78.9549033643522,2000
27,"MN",6748,8588,78.5747554727527,2001
27,"MN",6093,7772,78.3968090581575,2002
27,"MN",6729,8402,80.0880742680314,2003
27,"MN",6793,8571,79.255629448139,2004
27,"MN",17197,20607,83.4522249720969,2005
27,"MN",17310,20659,83.789147587008,2006
27,"MN",17381,20825,83.4621848739496,2007
29,"MO",2231,3001,74.3418860379873,2000
29,"MO",6790,9148,74.2238740708352,2001
29,"MO",5931,8006,74.0819385460904,2002
29,"MO",6773,9017,75.1136741710103,2003
29,"MO",6810,9056,75.1987632508834,2004
29,"MO",18361,24115,76.1393323657475,2005
29,"MO",18408,24158,76.1983607914562,2006
29,"MO",18562,24300,76.3868312757202,2007
28,"MS",1170,1540,75.974025974026,2000
28,"MS",6530,8512,76.7152255639098,2001
28,"MS",5879,7596,77.3959978936282,2002
28,"MS",6500,8397,77.4085983089198,2003
28,"MS",6239,8067,77.3397793479608,2004
28,"MS",8631,11425,75.5448577680525,2005
28,"MS",8606,11341,75.8839608500132,2006
28,"MS",8764,11440,76.6083916083916,2007
30,"MT",720,981,73.394495412844,2000
30,"MT",3134,4205,74.5303210463734,2001
30,"MT",2766,3704,74.6760259179266,2002
30,"MT",3009,4106,73.283000487092,2003
30,"MT",2974,4045,73.5228677379481,2004
30,"MT",2823,3724,75.8055853920516,2005
30,"MT",2837,3729,76.0793778492894,2006
30,"MT",2831,3734,75.8168184252812,2007
37,"NC",2945,3925,75.031847133758,2000
37,"NC",8909,12075,73.7805383022774,2001
37,"NC",8188,11025,74.2675736961451,2002
37,"NC",9255,12357,74.8968196164117,2003
37,"NC",9178,12234,75.0204348536865,2004
37,"NC",26783,36063,74.2672545268003,2005
37,"NC",26821,36441,73.6011635246014,2006
37,"NC",27746,37365,74.256657299612,2007
38,"ND",750,1059,70.8215297450425,2000
38,"ND",2931,4236,69.1926345609065,2001
38,"ND",2623,3795,69.1172595520422,2002
38,"ND",2870,4082,70.3086722195003,2003
38,"ND",2961,4135,71.608222490931,2004
38,"ND",2154,2782,77.4263120057513,2005
38,"ND",2158,2788,77.403156384505,2006
38,"ND",2177,2800,77.75,2007
31,"NE",991,1401,70.7351891506067,2000
31,"NE",4676,6463,72.3503017174687,2001
31,"NE",3754,5069,74.0579996054449,2002
31,"NE",3970,5387,73.6959346575088,2003
31,"NE",3962,5326,74.389785955689,2004
31,"NE",5472,7192,76.0845383759733,2005
31,"NE",5504,7208,76.3596004439512,2006
31,"NE",5594,7265,76.9993117687543,2007
33,"NH",804,1090,73.7614678899083,2000
33,"NH",3070,4106,74.7686312713103,2001
33,"NH",2783,3674,75.748502994012,2002
33,"NH",3210,4173,76.923076923077,2003
33,"NH",3185,4100,77.6829268292683,2004
33,"NH",4058,5092,79.693637077769,2005
33,"NH",4044,5080,79.6062992125984,2006
33,"NH",4093,5108,80.1292090837901,2007
34,"NJ",2850,3959,71.9878757261935,2000
34,"NJ",8925,12413,71.9004269717232,2001
34,"NJ",8086,11048,73.189717595945,2002
34,"NJ",9073,12279,73.8903819529278,2003
34,"NJ",9178,12259,74.8674443266172,2004
34,"NJ",24123,32518,74.1835291223322,2005
34,"NJ",23851,32433,73.5392963956464,2006
34,"NJ",24122,32624,73.9394310936734,2007
35,"NM",728,1001,72.7272727272727,2000
35,"NM",2702,3685,73.3242876526459,2001
35,"NM",2448,3290,74.4072948328267,2002
35,"NM",2795,3697,75.6018393291858,2003
35,"NM",2765,3674,75.2585737615678,2004
35,"NM",5704,7493,76.1243827572401,2005
35,"NM",5663,7511,75.3960857409133,2006
35,"NM",5696,7490,76.0480640854473,2007
32,"NV",726,1103,65.8204895738894,2000
32,"NV",2588,3810,67.9265091863517,2001
32,"NV",2354,3434,68.5497961560862,2002
32,"NV",2661,3874,68.6886938564791,2003
32,"NV",2805,4013,69.897832045851,2004
32,"NV",6480,9501,68.2033470161036,2005
32,"NV",6681,9840,67.8963414634146,2006
32,"NV",6785,10074,67.351598173516,2007
36,"NY",5296,8854,59.814772983962,2000
36,"NY",15690,26297,59.6646005247747,2001
36,"NY",14229,23231,61.2500538074125,2002
36,"NY",16210,26174,61.9316879345916,2003
36,"NY",16639,26237,63.4180737126958,2004
36,"NY",46945,72750,64.5292096219931,2005
36,"NY",46330,72476,63.924609525912,2006
36,"NY",46530,72608,64.0838475099163,2007
39,"OH",4473,6085,73.5086277732128,2000
39,"OH",14022,19028,73.6914021442085,2001
39,"OH",12655,16881,74.9659380368462,2002
39,"OH",14303,19015,75.219563502498,2003
39,"OH",14259,18899,75.4484364252077,2004
39,"OH",35882,47527,75.4981379005618,2005
39,"OH",35822,47490,75.4306169719941,2006
39,"OH",35792,47565,75.248607169137,2007
40,"OK",1243,1689,73.5938425103612,2000
40,"OK",3744,5127,73.0251609128145,2001
40,"OK",3440,4672,73.6301369863014,2002
40,"OK",3830,5240,73.0916030534351,2003
40,"OK",3731,5101,73.1425210742992,2004
40,"OK",10984,14466,75.9297663486797,2005
40,"OK",10931,14461,75.5895166309384,2006
40,"OK",11073,14652,75.5733005733006,2007
41,"OR",1260,1862,67.6691729323308,2000
41,"OR",3755,5535,67.8410117434508,2001
41,"OR",3441,4968,69.2632850241546,2002
41,"OR",3745,5396,69.403261675315,2003
41,"OR",3994,5746,69.5092238078663,2004
41,"OR",10439,14788,70.5910197457398,2005
41,"OR",10651,15001,71.001933204453,2006
41,"OR",10816,15209,71.1157867052403,2007
42,"PA",4865,6506,74.7771288041808,2000
42,"PA",15218,20050,75.9002493765586,2001
42,"PA",14041,18401,76.3056355632846,2002
42,"PA",15060,19746,76.268611364327,2003
42,"PA",15429,20002,77.1372862713729,2004
42,"PA",38903,50039,77.7453586202762,2005
42,"PA",38594,49710,77.6383021524844,2006
42,"PA",38916,49965,77.8865205643951,2007
44,"RI",851,1257,67.7008750994431,2000
44,"RI",2950,4442,66.4115263394867,2001
44,"RI",2727,4014,67.9372197309417,2002
44,"RI",3081,4425,69.6271186440678,2003
44,"RI",3026,4359,69.4195916494609,2004
44,"RI",2918,4205,69.3935790725327,2005
44,"RI",2913,4207,69.2417399572142,2006
44,"RI",2896,4190,69.1169451073986,2007
45,"SC",1443,1913,75.4312598013591,2000
45,"SC",4517,5914,76.3780858978695,2001
45,"SC",4229,5498,76.9188795925791,2002
45,"SC",4688,6079,77.1179470307616,2003
45,"SC",4707,6125,76.8489795918367,2004
45,"SC",13404,17508,76.559287183002,2005
45,"SC",13424,17683,75.9147203528813,2006
45,"SC",13825,18153,76.158210764061,2007
46,"SD",1153,1593,72.3791588198368,2000
46,"SD",4358,6126,71.1394058112961,2001
46,"SD",4054,5558,72.9399064411659,2002
46,"SD",4283,5946,72.0316178943828,2003
46,"SD",4261,5882,72.4413464807889,2004
46,"SD",2415,3194,75.6105197244834,2005
46,"SD",2469,3216,76.7723880597015,2006
46,"SD",2477,3244,76.3563501849568,2007
47,"TN",2181,2941,74.1584495069704,2000
47,"TN",6686,9055,73.8376587520707,2001
47,"TN",6078,8106,74.9814951887491,2002
47,"TN",6880,9111,75.51311601361,2003
47,"TN",6971,9134,76.3192467703087,2004
47,"TN",18902,24885,75.9574040586699,2005
47,"TN",18981,25040,75.802715654952,2006
47,"TN",19305,25384,76.051843681059,2007
48,"TX",5999,8633,69.4891694660026,2000
48,"TX",17364,24916,69.6901589340183,2001
48,"TX",15952,22352,71.3672154617037,2002
48,"TX",17975,25129,71.5309005531458,2003
48,"TX",18243,25269,72.1951798646563,2004
48,"TX",60576,83472,72.5704427832087,2005
48,"TX",61043,84474,72.2624712929422,2006
48,"TX",62269,86095,72.3259190429177,2007
49,"UT",867,1149,75.4569190600522,2000
49,"UT",2982,3888,76.6975308641975,2001
49,"UT",2788,3607,77.2941502633768,2002
49,"UT",3133,4017,77.9935275080906,2003
49,"UT",3119,4064,76.7470472440945,2004
49,"UT",6407,8202,78.1150938795416,2005
49,"UT",6612,8404,78.6768205616373,2006
49,"UT",6747,8624,78.2351576994434,2007
51,"VA",2631,3623,72.6193762075628,2000
51,"VA",8312,11334,73.3368625374978,2001
51,"VA",7491,10178,73.5999213990961,2002
51,"VA",8395,11256,74.5824449182658,2003
51,"VA",8514,11368,74.8944405348346,2004
51,"VA",22533,30187,74.6447146122503,2005
51,"VA",22637,30392,74.4834166886023,2006
51,"VA",22851,30757,74.295282374744,2007
50,"VT",663,905,73.2596685082873,2000
50,"VT",2746,3688,74.4577006507592,2001
50,"VT",2615,3466,75.4472013848817,2002
50,"VT",2880,3841,74.9804738349388,2003
50,"VT",3075,4001,76.8557860534866,2004
50,"VT",1978,2504,78.9936102236422,2005
50,"VT",2015,2522,79.8969072164949,2006
50,"VT",2028,2522,80.4123711340206,2007
53,"WA",2099,3069,68.3936135549039,2000
53,"WA",6634,9646,68.7746216048103,2001
53,"WA",6020,8674,69.4028130043809,2002
53,"WA",6855,9783,70.0705305121129,2003
53,"WA",6976,9964,70.0120433560819,2004
53,"WA",18235,25279,72.1349736935797,2005
53,"WA",18401,25556,72.00266082329,2006
53,"WA",18742,25880,72.41885625966,2007
55,"WI",2161,3020,71.5562913907285,2000
55,"WI",6887,9508,72.433740008414,2001
55,"WI",6450,8775,73.5042735042735,2002
55,"WI",7168,9621,74.5036898451304,2003
55,"WI",7221,9573,75.4308994045754,2004
55,"WI",18437,23049,79.9904551173587,2005
55,"WI",18494,23116,80.0051912095518,2006
55,"WI",18663,23336,79.9751456976346,2007
54,"WV",704,886,79.4582392776524,2000
54,"WV",5543,7041,78.7246129811106,2001
54,"WV",4869,6136,79.351368970013,2002
54,"WV",5486,6880,79.7383720930233,2003
54,"WV",5161,6519,79.1685841386716,2004
54,"WV",6093,7793,78.1855511356345,2005
54,"WV",6050,7805,77.5144138372838,2006
54,"WV",6085,7775,78.2636655948553,2007
56,"WY",771,1017,75.811209439528,2000
56,"WY",2659,3663,72.5907725907726,2001
56,"WY",2507,3413,73.4544389100498,2002
56,"WY",2970,3910,75.9590792838875,2003
56,"WY",2833,3814,74.278972207656,2004
56,"WY",1644,2134,77.0384254920337,2005
56,"WY",1662,2175,76.4137931034483,2006
56,"WY",1653,2189,75.513933302878,2007
